 Level           0
 N_refined_edges:         748
        3209 Edge_nodes:        2702        3150
        3210 Edge_nodes:        2702        3149
        3211 Edge_nodes:        3150        3151
        3212 Edge_nodes:        2704        3151
        3213 Edge_nodes:        2704        3150
        3214 Edge_nodes:        3151        3152
        3215 Edge_nodes:        2706        3152
        3216 Edge_nodes:        2706        3151
        3217 Edge_nodes:        3152        3153
        3218 Edge_nodes:        2708        3153
        3219 Edge_nodes:        3153        3154
        3220 Edge_nodes:        2710        3154
        3221 Edge_nodes:        3154        3155
        3222 Edge_nodes:        2712        3155
        3223 Edge_nodes:        2714        3156
        3224 Edge_nodes:        3156        3157
        3225 Edge_nodes:        2716        3157
        3226 Edge_nodes:        3157        3158
        3227 Edge_nodes:        2718        3158
        3228 Edge_nodes:        3158        3159
        3229 Edge_nodes:        2720        3159
        3230 Edge_nodes:        2720        3158
        3231 Edge_nodes:        3159        3160
        3232 Edge_nodes:        2722        3160
        3233 Edge_nodes:        2722        3159
        3234 Edge_nodes:        3160        3161
        3235 Edge_nodes:        2724        3161
        3236 Edge_nodes:        3161        3162
        3237 Edge_nodes:        2726        3162
        3238 Edge_nodes:        2726        3161
        3239 Edge_nodes:        3162        3163
        3240 Edge_nodes:        2728        3163
        3241 Edge_nodes:        2728        3162
        3242 Edge_nodes:        3163        3164
        3243 Edge_nodes:        2730        3164
        3244 Edge_nodes:        3164        3165
        3245 Edge_nodes:        2732        3165
        3246 Edge_nodes:        2732        3164
        3247 Edge_nodes:        3165        3166
        3248 Edge_nodes:        2736        3166
        3249 Edge_nodes:        3166        3167
        3250 Edge_nodes:        2741        3167
        3251 Edge_nodes:        2741        3166
        3252 Edge_nodes:        3167        3168
        3253 Edge_nodes:        2748        3168
        3254 Edge_nodes:        2748        3167
        3255 Edge_nodes:        3168        3169
        3256 Edge_nodes:        2759        3169
        3257 Edge_nodes:        2759        3168
        3258 Edge_nodes:        3169        3170
        3259 Edge_nodes:        2793        3170
        3260 Edge_nodes:        2793        3169
        3261 Edge_nodes:        2799        3171
        3262 Edge_nodes:        3171        3172
        3263 Edge_nodes:        3172        3173
        3264 Edge_nodes:        2801        3173
        3265 Edge_nodes:        3174        3175
        3266 Edge_nodes:        2809        3175
        3267 Edge_nodes:        3175        3176
        3268 Edge_nodes:        2818        3176
        3269 Edge_nodes:        3176        3177
        3270 Edge_nodes:        2825        3177
        3271 Edge_nodes:        3177        3178
        3272 Edge_nodes:        2832        3178
        3273 Edge_nodes:        2832        3177
        3274 Edge_nodes:        3178        3179
        3275 Edge_nodes:        2838        3179
        3276 Edge_nodes:        2838        3178
        3277 Edge_nodes:        3179        3180
        3278 Edge_nodes:        2844        3180
        3279 Edge_nodes:        2844        3179
        3280 Edge_nodes:        3180        3181
        3281 Edge_nodes:        2850        3181
        3282 Edge_nodes:        2850        3180
        3283 Edge_nodes:        3181        3182
        3284 Edge_nodes:        2854        3182
        3285 Edge_nodes:        2854        3181
        3286 Edge_nodes:        3182        3183
        3287 Edge_nodes:        2859        3183
        3288 Edge_nodes:        2859        3182
        3289 Edge_nodes:        3183        3184
        3290 Edge_nodes:        2864        3184
        3291 Edge_nodes:        3184        3185
        3292 Edge_nodes:        2868        3185
        3293 Edge_nodes:        3185        3186
        3294 Edge_nodes:        2872        3186
        3295 Edge_nodes:        3186        3187
        3296 Edge_nodes:        2876        3187
        3297 Edge_nodes:        2876        3186
        3298 Edge_nodes:        3187        3188
        3299 Edge_nodes:        2880        3188
        3300 Edge_nodes:        2880        3187
        3301 Edge_nodes:        3188        3189
        3302 Edge_nodes:        2884        3189
        3303 Edge_nodes:        2884        3188
        3304 Edge_nodes:        3189        3190
        3305 Edge_nodes:        2887        3190
        3306 Edge_nodes:        2887        3189
        3307 Edge_nodes:        3190        3191
        3308 Edge_nodes:        2891        3191
        3309 Edge_nodes:        2891        3190
        3310 Edge_nodes:        3191        3192
        3311 Edge_nodes:        2894        3192
        3312 Edge_nodes:        2894        3191
        3313 Edge_nodes:        3192        3193
        3314 Edge_nodes:        2897        3193
        3315 Edge_nodes:        2900        3194
        3316 Edge_nodes:        2857        2858
        3317 Edge_nodes:        2856        2857
        3318 Edge_nodes:        2855        2856
        3319 Edge_nodes:        2853        2855
        3320 Edge_nodes:        2852        2853
        3321 Edge_nodes:        2851        2852
        3322 Edge_nodes:        2849        2851
        3323 Edge_nodes:        2848        2849
        3324 Edge_nodes:        2700        2702
        3325 Edge_nodes:        2702        2704
        3326 Edge_nodes:        2704        2706
        3327 Edge_nodes:        2706        2708
        3328 Edge_nodes:        2708        2710
        3329 Edge_nodes:        2710        2712
        3330 Edge_nodes:        2712        2714
        3331 Edge_nodes:        2714        2716
        3332 Edge_nodes:        2716        2718
        3333 Edge_nodes:        2718        2720
        3334 Edge_nodes:        2720        2722
        3335 Edge_nodes:        2722        2724
        3336 Edge_nodes:        2724        2726
        3337 Edge_nodes:        2726        2728
        3338 Edge_nodes:        2728        2730
        3339 Edge_nodes:        2730        2732
        3340 Edge_nodes:        2732        2736
        3341 Edge_nodes:        2736        2741
        3342 Edge_nodes:        2741        2748
        3343 Edge_nodes:        2748        2759
        3344 Edge_nodes:        2759        2793
        3345 Edge_nodes:        2793        2799
        3346 Edge_nodes:        2799        2800
        3347 Edge_nodes:        2800        2801
        3348 Edge_nodes:        2801        2802
        3349 Edge_nodes:        2802        2809
        3350 Edge_nodes:        2809        2818
        3351 Edge_nodes:        2818        2825
        3352 Edge_nodes:        2825        2832
        3353 Edge_nodes:        2832        2838
        3354 Edge_nodes:        2838        2844
        3355 Edge_nodes:        2844        2850
        3356 Edge_nodes:        2850        2854
        3357 Edge_nodes:        2854        2859
        3358 Edge_nodes:        2859        2864
        3359 Edge_nodes:        2864        2868
        3360 Edge_nodes:        2868        2872
        3361 Edge_nodes:        2872        2876
        3362 Edge_nodes:        2876        2880
        3363 Edge_nodes:        2880        2884
        3364 Edge_nodes:        2884        2887
        3365 Edge_nodes:        2887        2891
        3366 Edge_nodes:        2891        2894
        3367 Edge_nodes:        2894        2897
        3368 Edge_nodes:        2897        2900
        3369 Edge_nodes:        2900        2902
        3370 Edge_nodes:        2496        2856
        3371 Edge_nodes:        2497        2855
        3372 Edge_nodes:        2494        2853
        3373 Edge_nodes:        2493        2853
        3374 Edge_nodes:        2493        2852
        3375 Edge_nodes:        2492        2851
        3376 Edge_nodes:        2490        2851
        3377 Edge_nodes:        2490        2849
        3378 Edge_nodes:        2489        2848
        3379 Edge_nodes:        2348        2702
        3380 Edge_nodes:        2350        2704
        3381 Edge_nodes:        2350        2702
        3382 Edge_nodes:        2352        2706
        3383 Edge_nodes:        2352        2704
        3384 Edge_nodes:        2354        2708
        3385 Edge_nodes:        2354        2706
        3386 Edge_nodes:        2356        2710
        3387 Edge_nodes:        2358        2712
        3388 Edge_nodes:        2360        2714
        3389 Edge_nodes:        2362        2716
        3390 Edge_nodes:        2364        2718
        3391 Edge_nodes:        2366        2720
        3392 Edge_nodes:        2368        2722
        3393 Edge_nodes:        2368        2720
        3394 Edge_nodes:        2370        2724
        3395 Edge_nodes:        2370        2722
        3396 Edge_nodes:        2372        2726
        3397 Edge_nodes:        2374        2728
        3398 Edge_nodes:        2374        2726
        3399 Edge_nodes:        2376        2730
        3400 Edge_nodes:        2376        2728
        3401 Edge_nodes:        2378        2732
        3402 Edge_nodes:        2229        2736
        3403 Edge_nodes:        2229        2732
        3404 Edge_nodes:        2381        2741
        3405 Edge_nodes:        2385        2748
        3406 Edge_nodes:        2385        2741
        3407 Edge_nodes:        2390        2759
        3408 Edge_nodes:        2390        2748
        3409 Edge_nodes:        2397        2793
        3410 Edge_nodes:        2397        2759
        3411 Edge_nodes:        2406        2799
        3412 Edge_nodes:        2204        2801
        3413 Edge_nodes:        2206        2809
        3414 Edge_nodes:        2450        2818
        3415 Edge_nodes:        2459        2825
        3416 Edge_nodes:        2466        2832
        3417 Edge_nodes:        2473        2838
        3418 Edge_nodes:        2473        2832
        3419 Edge_nodes:        2479        2844
        3420 Edge_nodes:        2479        2838
        3421 Edge_nodes:        2485        2850
        3422 Edge_nodes:        2485        2844
        3423 Edge_nodes:        2491        2854
        3424 Edge_nodes:        2491        2850
        3425 Edge_nodes:        2495        2859
        3426 Edge_nodes:        2495        2854
        3427 Edge_nodes:        2500        2864
        3428 Edge_nodes:        2500        2859
        3429 Edge_nodes:        2505        2868
        3430 Edge_nodes:        2505        2864
        3431 Edge_nodes:        2509        2872
        3432 Edge_nodes:        2513        2876
        3433 Edge_nodes:        2513        2872
        3434 Edge_nodes:        2517        2880
        3435 Edge_nodes:        2517        2876
        3436 Edge_nodes:        2521        2884
        3437 Edge_nodes:        2521        2880
        3438 Edge_nodes:        2525        2887
        3439 Edge_nodes:        2525        2884
        3440 Edge_nodes:        2528        2891
        3441 Edge_nodes:        2528        2887
        3442 Edge_nodes:        2532        2894
        3443 Edge_nodes:        2532        2891
        3444 Edge_nodes:        2535        2897
        3445 Edge_nodes:        2535        2894
        3446 Edge_nodes:        2537        2900
        3447 Edge_nodes:        2537        2897
        3448 Edge_nodes:        2498        2499
        3449 Edge_nodes:        2496        2498
        3450 Edge_nodes:        2496        2497
        3451 Edge_nodes:        2494        2497
        3452 Edge_nodes:        2493        2494
        3453 Edge_nodes:        2492        2493
        3454 Edge_nodes:        2490        2492
        3455 Edge_nodes:        2489        2490
        3456 Edge_nodes:        2488        2489
        3457 Edge_nodes:        2486        2488
        3458 Edge_nodes:        2348        2350
        3459 Edge_nodes:        2350        2352
        3460 Edge_nodes:        2352        2354
        3461 Edge_nodes:        2354        2356
        3462 Edge_nodes:        2356        2358
        3463 Edge_nodes:        2358        2360
        3464 Edge_nodes:        2360        2362
        3465 Edge_nodes:        2362        2364
        3466 Edge_nodes:        2364        2366
        3467 Edge_nodes:        2366        2368
        3468 Edge_nodes:        2368        2370
        3469 Edge_nodes:        2370        2372
        3470 Edge_nodes:        2372        2374
        3471 Edge_nodes:        2374        2376
        3472 Edge_nodes:        2376        2378
        3473 Edge_nodes:        2229        2378
        3474 Edge_nodes:        2229        2381
        3475 Edge_nodes:        2381        2385
        3476 Edge_nodes:        2385        2390
        3477 Edge_nodes:        2390        2397
        3478 Edge_nodes:        2397        2406
        3479 Edge_nodes:        2406        2419
        3480 Edge_nodes:        2204        2419
        3481 Edge_nodes:        1872        2809
        3482 Edge_nodes:        2107        2818
        3483 Edge_nodes:        2107        2459
        3484 Edge_nodes:        2115        2825
        3485 Edge_nodes:        2115        2466
        3486 Edge_nodes:        2123        2832
        3487 Edge_nodes:        2123        2466
        3488 Edge_nodes:        2123        2473
        3489 Edge_nodes:        2131        2838
        3490 Edge_nodes:        2131        2473
        3491 Edge_nodes:        2131        2479
        3492 Edge_nodes:        2135        2844
        3493 Edge_nodes:        2135        2479
        3494 Edge_nodes:        2135        2485
        3495 Edge_nodes:        2141        2850
        3496 Edge_nodes:        2141        2485
        3497 Edge_nodes:        2141        2491
        3498 Edge_nodes:        2146        2854
        3499 Edge_nodes:        2146        2491
        3500 Edge_nodes:        2146        2495
        3501 Edge_nodes:        2150        2859
        3502 Edge_nodes:        2150        2495
        3503 Edge_nodes:        2150        2500
        3504 Edge_nodes:        2155        2864
        3505 Edge_nodes:        2155        2500
        3506 Edge_nodes:        2155        2505
        3507 Edge_nodes:        1842        2868
        3508 Edge_nodes:        1842        2509
        3509 Edge_nodes:        2509        2513
        3510 Edge_nodes:        2513        2517
        3511 Edge_nodes:        2517        2521
        3512 Edge_nodes:        2521        2525
        3513 Edge_nodes:        2525        2528
        3514 Edge_nodes:        2528        2532
        3515 Edge_nodes:        2532        2535
        3516 Edge_nodes:        2535        2537
        3517 Edge_nodes:        2188        2900
        3518 Edge_nodes:        2152        2497
        3519 Edge_nodes:        2148        2494
        3520 Edge_nodes:        2145        2493
        3521 Edge_nodes:        2147        2493
        3522 Edge_nodes:        2147        2492
        3523 Edge_nodes:        2144        2490
        3524 Edge_nodes:        2139        2489
        3525 Edge_nodes:        2140        2488
        3526 Edge_nodes:        2014        2350
        3527 Edge_nodes:        2016        2352
        3528 Edge_nodes:        2016        2350
        3529 Edge_nodes:        2018        2354
        3530 Edge_nodes:        2020        2356
        3531 Edge_nodes:        2022        2358
        3532 Edge_nodes:        2024        2360
        3533 Edge_nodes:        2028        2364
        3534 Edge_nodes:        2030        2366
        3535 Edge_nodes:        2032        2368
        3536 Edge_nodes:        2034        2370
        3537 Edge_nodes:        2036        2372
        3538 Edge_nodes:        2038        2374
        3539 Edge_nodes:        2040        2376
        3540 Edge_nodes:        2042        2378
        3541 Edge_nodes:        1894        2229
        3542 Edge_nodes:        1895        2381
        3543 Edge_nodes:        2043        2385
        3544 Edge_nodes:        2048        2390
        3545 Edge_nodes:        2048        2385
        3546 Edge_nodes:        2053        2397
        3547 Edge_nodes:        2053        2390
        3548 Edge_nodes:        2059        2406
        3549 Edge_nodes:        2059        2397
        3550 Edge_nodes:        2069        2419
        3551 Edge_nodes:        1865        2204
        3552 Edge_nodes:        1865        2419
        3553 Edge_nodes:        1817        2459
        3554 Edge_nodes:        1570        2115
        3555 Edge_nodes:        1822        2466
        3556 Edge_nodes:        1574        2123
        3557 Edge_nodes:        1826        2473
        3558 Edge_nodes:        1828        2131
        3559 Edge_nodes:        1831        2479
        3560 Edge_nodes:        1832        2135
        3561 Edge_nodes:        1832        2479
        3562 Edge_nodes:        1834        2485
        3563 Edge_nodes:        1836        2141
        3564 Edge_nodes:        1838        2491
        3565 Edge_nodes:        1838        2141
        3566 Edge_nodes:        1839        2146
        3567 Edge_nodes:        1841        2495
        3568 Edge_nodes:        2149        2495
        3569 Edge_nodes:        2149        2150
        3570 Edge_nodes:        2153        2500
        3571 Edge_nodes:        2158        2505
        3572 Edge_nodes:        1842        2160
        3573 Edge_nodes:        2164        2509
        3574 Edge_nodes:        2163        2509
        3575 Edge_nodes:        2163        2513
        3576 Edge_nodes:        2166        2517
        3577 Edge_nodes:        2166        2513
        3578 Edge_nodes:        2170        2521
        3579 Edge_nodes:        2170        2517
        3580 Edge_nodes:        2174        2525
        3581 Edge_nodes:        2174        2521
        3582 Edge_nodes:        2178        2528
        3583 Edge_nodes:        2181        2532
        3584 Edge_nodes:        2181        2528
        3585 Edge_nodes:        2185        2535
        3586 Edge_nodes:        2149        2153
        3587 Edge_nodes:        2149        2151
        3588 Edge_nodes:        2151        2152
        3589 Edge_nodes:        2148        2152
        3590 Edge_nodes:        2145        2148
        3591 Edge_nodes:        2145        2147
        3592 Edge_nodes:        2144        2147
        3593 Edge_nodes:        2139        2144
        3594 Edge_nodes:        2139        2140
        3595 Edge_nodes:        2140        2142
        3596 Edge_nodes:        2133        2134
        3597 Edge_nodes:        2012        2014
        3598 Edge_nodes:        2014        2016
        3599 Edge_nodes:        2016        2018
        3600 Edge_nodes:        2018        2020
        3601 Edge_nodes:        2020        2022
        3602 Edge_nodes:        2022        2024
        3603 Edge_nodes:        2024        2026
        3604 Edge_nodes:        2026        2028
        3605 Edge_nodes:        2028        2030
        3606 Edge_nodes:        2030        2032
        3607 Edge_nodes:        2032        2034
        3608 Edge_nodes:        2034        2036
        3609 Edge_nodes:        2036        2038
        3610 Edge_nodes:        2038        2040
        3611 Edge_nodes:        2040        2042
        3612 Edge_nodes:        1894        2042
        3613 Edge_nodes:        1894        1895
        3614 Edge_nodes:        1895        2043
        3615 Edge_nodes:        2043        2048
        3616 Edge_nodes:        2048        2053
        3617 Edge_nodes:        2053        2059
        3618 Edge_nodes:        2059        2069
        3619 Edge_nodes:        1603        2069
        3620 Edge_nodes:        1603        1865
        3621 Edge_nodes:        1574        1826
        3622 Edge_nodes:        1826        1828
        3623 Edge_nodes:        1828        1831
        3624 Edge_nodes:        1831        1832
        3625 Edge_nodes:        1832        1834
        3626 Edge_nodes:        1837        2485
        3627 Edge_nodes:        1834        1837
        3628 Edge_nodes:        1836        1838
        3629 Edge_nodes:        1836        1837
        3630 Edge_nodes:        1840        2491
        3631 Edge_nodes:        1838        1840
        3632 Edge_nodes:        1839        1841
        3633 Edge_nodes:        1839        1840
        3634 Edge_nodes:        1841        2151
        3635 Edge_nodes:        2151        2495
        3636 Edge_nodes:        2157        2500
        3637 Edge_nodes:        2168        2513
        3638 Edge_nodes:        2172        2517
        3639 Edge_nodes:        2170        2172
        3640 Edge_nodes:        2181        2185
        3641 Edge_nodes:        1858        2185
        3642 Edge_nodes:        1841        2152
        3643 Edge_nodes:        1841        2148
        3644 Edge_nodes:        1839        2145
        3645 Edge_nodes:        1840        2147
        3646 Edge_nodes:        1838        2147
        3647 Edge_nodes:        1838        2144
        3648 Edge_nodes:        1838        2139
        3649 Edge_nodes:        1836        2140
        3650 Edge_nodes:        1837        2142
        3651 Edge_nodes:        1837        2140
        3652 Edge_nodes:        1837        2143
        3653 Edge_nodes:        1833        2143
        3654 Edge_nodes:        1833        2133
        3655 Edge_nodes:        1833        2134
        3656 Edge_nodes:        1835        2137
        3657 Edge_nodes:        1749        2014
        3658 Edge_nodes:        1751        2016
        3659 Edge_nodes:        1753        2018
        3660 Edge_nodes:        1755        2020
        3661 Edge_nodes:        1757        2022
        3662 Edge_nodes:        1759        2024
        3663 Edge_nodes:        1761        2026
        3664 Edge_nodes:        1763        2028
        3665 Edge_nodes:        1763        2026
        3666 Edge_nodes:        1765        2030
        3667 Edge_nodes:        1765        2028
        3668 Edge_nodes:        1767        2032
        3669 Edge_nodes:        1767        2030
        3670 Edge_nodes:        1769        2034
        3671 Edge_nodes:        1769        2032
        3672 Edge_nodes:        1771        2036
        3673 Edge_nodes:        1771        2034
        3674 Edge_nodes:        1773        2038
        3675 Edge_nodes:        1773        2036
        3676 Edge_nodes:        1775        2040
        3677 Edge_nodes:        1775        2038
        3678 Edge_nodes:        1777        2042
        3679 Edge_nodes:        1633        1894
        3680 Edge_nodes:        1629        1895
        3681 Edge_nodes:        1629        1894
        3682 Edge_nodes:        1635        2043
        3683 Edge_nodes:        1635        1895
        3684 Edge_nodes:        1778        2048
        3685 Edge_nodes:        1782        2053
        3686 Edge_nodes:        1788        2059
        3687 Edge_nodes:        1788        2053
        3688 Edge_nodes:        1794        2069
        3689 Edge_nodes:        1794        2059
        3690 Edge_nodes:        1373        1603
        3691 Edge_nodes:        1373        2069
        3692 Edge_nodes:        1360        1865
        3693 Edge_nodes:        1148        1596
        3694 Edge_nodes:        1165        1817
        3695 Edge_nodes:        1574        1575
        3696 Edge_nodes:        1578        1828
        3697 Edge_nodes:        1829        1831
        3698 Edge_nodes:        1832        1835
        3699 Edge_nodes:        1833        1834
        3700 Edge_nodes:        1833        1837
        3701 Edge_nodes:        1845        2185
        3702 Edge_nodes:        1833        1835
        3703 Edge_nodes:        1829        1835
        3704 Edge_nodes:        1749        1751
        3705 Edge_nodes:        1751        1753
        3706 Edge_nodes:        1753        1755
        3707 Edge_nodes:        1755        1757
        3708 Edge_nodes:        1757        1759
        3709 Edge_nodes:        1759        1761
        3710 Edge_nodes:        1763        1765
        3711 Edge_nodes:        1765        1767
        3712 Edge_nodes:        1767        1769
        3713 Edge_nodes:        1769        1771
        3714 Edge_nodes:        1771        1773
        3715 Edge_nodes:        1775        1777
        3716 Edge_nodes:        1633        1777
        3717 Edge_nodes:        1629        1633
        3718 Edge_nodes:        1629        1635
        3719 Edge_nodes:        1635        1778
        3720 Edge_nodes:        1778        1782
        3721 Edge_nodes:        1555        2059
        3722 Edge_nodes:        1555        1794
        3723 Edge_nodes:        1373        1794
        3724 Edge_nodes:        1360        1373
        3725 Edge_nodes:        1148        1360
        3726 Edge_nodes:        1828        1830
        3727 Edge_nodes:        1518        1751
        3728 Edge_nodes:        1518        1749
        3729 Edge_nodes:        1520        1753
        3730 Edge_nodes:        1520        1751
        3731 Edge_nodes:        1522        1755
        3732 Edge_nodes:        1522        1753
        3733 Edge_nodes:        1524        1757
        3734 Edge_nodes:        1526        1759
        3735 Edge_nodes:        1528        1761
        3736 Edge_nodes:        1530        1763
        3737 Edge_nodes:        1532        1765
        3738 Edge_nodes:        1532        1763
        3739 Edge_nodes:        1534        1767
        3740 Edge_nodes:        1534        1765
        3741 Edge_nodes:        1536        1769
        3742 Edge_nodes:        1536        1767
        3743 Edge_nodes:        1538        1771
        3744 Edge_nodes:        1538        1769
        3745 Edge_nodes:        1540        1773
        3746 Edge_nodes:        1540        1771
        3747 Edge_nodes:        1542        1775
        3748 Edge_nodes:        1542        1773
        3749 Edge_nodes:        1544        1777
        3750 Edge_nodes:        1405        1633
        3751 Edge_nodes:        1403        1633
        3752 Edge_nodes:        1403        1629
        3753 Edge_nodes:        1402        1629
        3754 Edge_nodes:        1402        1635
        3755 Edge_nodes:        1407        1778
        3756 Edge_nodes:        1407        1635
        3757 Edge_nodes:        1545        1782
        3758 Edge_nodes:        1545        1778
        3759 Edge_nodes:        1549        1788
        3760 Edge_nodes:        1549        1782
        3761 Edge_nodes:        1331        1788
        3762 Edge_nodes:        1331        1555
        3763 Edge_nodes:        1157        1794
        3764 Edge_nodes:        1157        1555
        3765 Edge_nodes:        1157        1373
        3766 Edge_nodes:        1150        1360
        3767 Edge_nodes:        1150        1373
        3768 Edge_nodes:         956        1148
        3769 Edge_nodes:        1522        1524
        3770 Edge_nodes:        1524        1526
        3771 Edge_nodes:        1526        1528
        3772 Edge_nodes:        1534        1536
        3773 Edge_nodes:        1536        1538
        3774 Edge_nodes:        1405        1544
        3775 Edge_nodes:        1403        1405
        3776 Edge_nodes:        1402        1403
        3777 Edge_nodes:        1402        1407
        3778 Edge_nodes:        1407        1545
        3779 Edge_nodes:         961        1555
        3780 Edge_nodes:         772        1157
        3781 Edge_nodes:        1150        1157
        3782 Edge_nodes:         956        1150
        3783 Edge_nodes:         956         957
        3784 Edge_nodes:        1300        1518
        3785 Edge_nodes:        1302        1520
        3786 Edge_nodes:        1302        1518
        3787 Edge_nodes:        1304        1522
        3788 Edge_nodes:        1304        1520
        3789 Edge_nodes:        1306        1524
        3790 Edge_nodes:        1306        1522
        3791 Edge_nodes:        1308        1526
        3792 Edge_nodes:        1308        1524
        3793 Edge_nodes:        1310        1528
        3794 Edge_nodes:        1312        1530
        3795 Edge_nodes:        1314        1532
        3796 Edge_nodes:        1314        1530
        3797 Edge_nodes:        1316        1534
        3798 Edge_nodes:        1316        1532
        3799 Edge_nodes:        1318        1536
        3800 Edge_nodes:        1318        1534
        3801 Edge_nodes:        1320        1538
        3802 Edge_nodes:        1320        1536
        3803 Edge_nodes:        1322        1540
        3804 Edge_nodes:        1322        1538
