"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.6435,1.939e+06,0.28685,816.95,-6.8565,0,7.5814e+05,9.3374e+18,333.96,,1.6813,-6.4187,0,0
7.6344,1.9371e+06,0.29076,826.97,-7.0361,0,7.5691e+05,9.3199e+18,333.82,,1.7544,-6.3456,0,0
7.6237,1.9347e+06,0.29526,838.34,-7.1962,0,7.5545e+05,9.2992e+18,333.64,,1.8275,-6.2725,0,0
7.6129,1.9324e+06,0.29982,849.83,-7.3545,0,7.5397e+05,9.2782e+18,333.46,,1.9006,-6.1994,0,0
7.602,1.93e+06,0.30438,861.32,-7.5129,0,7.5249e+05,9.2572e+18,333.29,,1.9737,-6.1263,0,0
7.5903,1.9275e+06,0.30921,873.38,-7.6504,0,7.509e+05,9.2346e+18,333.09,,2.0468,-6.0532,0,0
7.5776,1.9248e+06,0.31438,886.17,-7.7609,0,7.4916e+05,9.2099e+18,332.88,,2.1199,-5.9801,0,0
7.5648,1.922e+06,0.31956,898.96,-7.8714,0,7.4742e+05,9.1852e+18,332.67,,2.193,-5.907,0,0
7.5521,1.9192e+06,0.32473,911.75,-7.9819,0,7.4568e+05,9.1605e+18,332.45,,2.2661,-5.8339,0,0
7.5378,1.9162e+06,0.3304,925.49,-8.027,0,7.4373e+05,9.1328e+18,332.21,,2.3392,-5.7608,0,0
7.5235,1.9131e+06,0.3361,939.3,-8.0674,0,7.4176e+05,9.1048e+18,331.96,,2.4123,-5.6877,0,0
7.5092,1.91e+06,0.3418,953.11,-8.1077,0,7.398e+05,9.0769e+18,331.71,,2.4854,-5.6146,0,0
7.494,1.9068e+06,0.34777,967.46,-7.8862,0,7.3773e+05,9.0476e+18,331.46,,2.5585,-5.5415,0,0
7.4778,1.9034e+06,0.35409,982.53,-7.3128,0,7.3553e+05,9.0164e+18,331.18,,2.6316,-5.4684,0,0
7.4594,1.8995e+06,0.36142,999.86,-7.0925,0,7.33e+05,8.9804e+18,330.86,,2.7047,-5.3953,0,0
7.4397,1.8954e+06,0.36925,1018.3,-7.0504,0,7.3029e+05,8.9419e+18,330.51,,2.7778,-5.3222,0,0
7.4172,1.8904e+06,0.37677,1035.3,-6.944,0,7.2724e+05,8.8987e+18,330.13,,2.8509,-5.2491,0,0
7.3947,1.8854e+06,0.38434,1052.3,-6.8333,0,7.2419e+05,8.8553e+18,329.74,,2.924,-5.176,0,0
7.374,1.881e+06,0.3924,1070.7,-6.7393,0,7.2128e+05,8.814e+18,329.34,,2.9971,-5.1029,0,0
7.3513,1.8761e+06,0.40073,1089.4,-6.6825,0,7.1813e+05,8.7692e+18,328.91,,3.0702,-5.0298,0,0
7.3254,1.8703e+06,0.40952,1108.5,-6.6868,0,7.1458e+05,8.7188e+18,328.45,,3.1433,-4.9567,0,0
7.2991,1.8646e+06,0.4184,1127.7,-6.6573,0,7.1099e+05,8.6678e+18,327.97,,3.2164,-4.8836,0,0
7.2725,1.8589e+06,0.42735,1146.8,-6.6056,0,7.0737e+05,8.6164e+18,327.49,,3.2895,-4.8105,0,0
7.2447,1.8528e+06,0.43654,1166,-6.6173,0,7.0357e+05,8.5625e+18,326.99,,3.3626,-4.7374,0,0
7.2164,1.8467e+06,0.44581,1185.3,-6.6383,0,6.9972e+05,8.5079e+18,326.47,,3.4357,-4.6643,0,0
7.1862,1.8401e+06,0.45546,1204.8,-6.5854,0,6.9562e+05,8.4496e+18,325.93,,3.5088,-4.5912,0,0
7.1553,1.8334e+06,0.4652,1224.3,-6.5202,0,6.9145e+05,8.3904e+18,325.37,,3.5819,-4.5181,0,0
7.123,1.8264e+06,0.4752,1243.8,-6.4225,0,6.8709e+05,8.3285e+18,324.78,,3.655,-4.445,0,0
7.0898,1.8191e+06,0.48532,1263.2,-6.3434,0,6.8262e+05,8.265e+18,324.18,,3.7281,-4.3719,0,0
7.0557,1.8117e+06,0.49557,1282.4,-6.284,0,6.7803e+05,8.1999e+18,323.56,,3.8012,-4.2988,0,0
7.0211,1.8041e+06,0.50599,1301.6,-6.2327,0,6.7337e+05,8.1336e+18,322.91,,3.8743,-4.2257,0,0
6.9863,1.7965e+06,0.51648,1320.8,-6.1849,0,6.6867e+05,8.0669e+18,322.26,,3.9474,-4.1526,0,0
6.9494,1.7885e+06,0.52737,1340.1,-4.6125,0,6.6371e+05,7.9965e+18,321.57,,4.0205,-4.0795,0,0
6.9096,1.7797e+06,0.53849,1359,-4.3535,0,6.5844e+05,7.9216e+18,320.85,,4.0936,-4.0064,0,0
6.8695,1.7711e+06,0.5502,1378.9,-3.8169,0,6.5309e+05,7.8456e+18,320.1,,4.1667,-3.9333,0,0
6.8252,1.7615e+06,0.56275,1399.4,-3.6826,0,6.4719e+05,7.7619e+18,319.27,,4.2398,-3.8602,0,0
6.781,1.7517e+06,0.57475,1418.2,-3.5376,0,6.4136e+05,7.679e+18,318.46,,4.3129,-3.7871,0,0
6.7365,1.7419e+06,0.58694,1436.8,-3.418,0,6.3547e+05,7.5954e+18,317.61,,4.386,-3.714,0,0
6.6891,1.7315e+06,0.5998,1455.9,-3.3635,0,6.292e+05,7.5064e+18,316.71,,4.4591,-3.6409,0,0
6.6411,1.7208e+06,0.61247,1473.9,-3.2661,0,6.2291e+05,7.4171e+18,315.81,,4.5322,-3.5678,0,0
6.5929,1.7102e+06,0.62535,1491.8,-3.2024,0,6.1657e+05,7.327e+18,314.88,,4.6053,-3.4947,0,0
6.545,1.6995e+06,0.63767,1508,-2.634,0,6.1033e+05,7.2384e+18,313.98,,4.6784,-3.4216,0,0
6.4958,1.6887e+06,0.65076,1525,-2.4525,0,6.0387e+05,7.1467e+18,313.01,,4.7515,-3.3485,0,0
6.442,1.6767e+06,0.66452,1541.7,-2.3387,0,5.9687e+05,7.0472e+18,311.96,,4.8246,-3.2754,0,0
6.3881,1.6646e+06,0.6782,1557.7,-2.2555,0,5.8988e+05,6.948e+18,310.91,,4.8977,-3.2023,0,0
6.3342,1.6526e+06,0.69184,1572.9,-2.1895,0,5.8291e+05,6.849e+18,309.85,,4.9708,-3.1292,0,0
6.2794,1.6403e+06,0.7056,1587.5,-2.1215,0,5.7584e+05,6.7486e+18,308.76,,5.0439,-3.0561,0,0
6.2237,1.6278e+06,0.71947,1601.5,-2.0377,0,5.6869e+05,6.6471e+18,307.66,,5.117,-2.983,0,0
6.1672,1.6151e+06,0.73345,1614.8,-1.9292,0,5.6146e+05,6.5444e+18,306.53,,5.1901,-2.9099,0,0
6.1097,1.6021e+06,0.74752,1627.4,-1.782,0,5.5414e+05,6.4405e+18,305.38,,5.2632,-2.8368,0,0
6.0513,1.5889e+06,0.76176,1639.4,-1.6494,0,5.4673e+05,6.3352e+18,304.2,,5.3363,-2.7637,0,0
5.9919,1.5755e+06,0.77616,1650.8,-1.535,0,5.3922e+05,6.2287e+18,303,,5.4094,-2.6906,0,0
5.9319,1.5618e+06,0.79067,1661.4,-1.427,0,5.3166e+05,6.1213e+18,301.78,,5.4825,-2.6175,0,0
5.8713,1.548e+06,0.80523,1671.2,-1.3224,0,5.2407e+05,6.0135e+18,300.54,,5.5556,-2.5444,0,0
5.8102,1.5341e+06,0.81986,1680.3,-1.218,0,5.1644e+05,5.9052e+18,299.28,,5.6287,-2.4713,0,0
5.7486,1.52e+06,0.83456,1688.7,-1.1128,0,5.0879e+05,5.7965e+18,298,,5.7018,-2.3982,0,0
5.6865,1.5058e+06,0.84934,1696.3,-1.0075,0,5.011e+05,5.6874e+18,296.7,,5.7749,-2.3251,0,0
5.6239,1.4914e+06,0.8642,1703.2,-0.90007,0,4.934e+05,5.5779e+18,295.39,,5.848,-2.252,0,0
5.5609,1.4769e+06,0.87913,1709.4,-0.79209,0,4.8567e+05,5.4682e+18,294.06,,5.9211,-2.1789,0,0
5.4975,1.4623e+06,0.89412,1714.8,-0.68457,0,4.7794e+05,5.3584e+18,292.72,,5.9942,-2.1058,0,0
5.4338,1.4476e+06,0.90918,1719.5,-0.57799,0,4.702e+05,5.2485e+18,291.35,,6.0673,-2.0327,0,0
5.3698,1.4327e+06,0.92431,1723.4,-0.47214,0,4.6246e+05,5.1386e+18,289.98,,6.1404,-1.9596,0,0
5.3054,1.4178e+06,0.93951,1726.6,-0.36578,0,4.5472e+05,5.0286e+18,288.58,,6.2135,-1.8865,0,0
5.2408,1.4027e+06,0.95478,1729,-0.2677,0,4.4699e+05,4.9189e+18,287.17,,6.2866,-1.8134,0,0
5.1759,1.3875e+06,0.97013,1730.8,-0.16727,0,4.3926e+05,4.8092e+18,285.74,,6.3597,-1.7403,0,0
5.1108,1.3723e+06,0.98557,1731.8,-0.067225,0,4.3154e+05,4.6996e+18,284.3,,6.4328,-1.6672,0,0
5.0454,1.3569e+06,1.0011,1732.1,0.033421,0,4.2384e+05,4.5901e+18,282.84,,6.5059,-1.5941,0,0
4.9798,1.3415e+06,1.0167,1731.7,0.13386,0,4.1614e+05,4.4808e+18,281.36,,6.579,-1.521,0,0
4.9141,1.3259e+06,1.0325,1730.6,0.23402,0,4.0846e+05,4.3718e+18,279.87,,6.6521,-1.4479,0,0
4.8481,1.3103e+06,1.0483,1728.9,0.33821,0,4.008e+05,4.263e+18,278.36,,6.7252,-1.3748,0,0
4.7818,1.2946e+06,1.0642,1726.5,0.43842,0,3.9316e+05,4.1545e+18,276.83,,6.7983,-1.3017,0,0
4.7154,1.2788e+06,1.0803,1723.3,0.53601,0,3.8553e+05,4.0462e+18,275.28,,6.8714,-1.2286,0,0
4.6487,1.2628e+06,1.0965,1719.6,0.63505,0,3.7792e+05,3.938e+18,273.72,,6.9445,-1.1555,0,0
4.5817,1.2468e+06,1.1129,1715.1,0.73471,0,3.7031e+05,3.8301e+18,272.14,,7.0176,-1.0824,0,0
4.5144,1.2306e+06,1.1294,1710,0.83527,0,3.6272e+05,3.7222e+18,270.53,,7.0907,-1.0093,0,0
4.4467,1.2144e+06,1.1461,1704.1,0.93747,0,3.5513e+05,3.6145e+18,268.9,,7.1638,-0.9362,0,0
4.3787,1.1979e+06,1.1631,1697.6,1.0425,0,3.4754e+05,3.5067e+18,267.24,,7.2369,-0.8631,0,0
4.3101,1.1813e+06,1.1803,1690.4,1.1506,0,3.3995e+05,3.3989e+18,265.56,,7.31,-0.79,0,0
4.2412,1.1646e+06,1.1977,1682.4,1.2549,0,3.3236e+05,3.2911e+18,263.85,,7.3831,-0.7169,0,0
4.1717,1.1477e+06,1.2154,1673.8,1.3615,0,3.2476e+05,3.1832e+18,262.11,,7.4562,-0.6438,0,0
4.1018,1.1306e+06,1.2334,1664.4,1.4692,0,3.1716e+05,3.0753e+18,260.34,,7.5293,-0.5707,0,0
4.0313,1.1134e+06,1.2517,1654.4,1.577,0,3.0956e+05,2.9674e+18,258.54,,7.6024,-0.4976,0,0
3.9604,1.096e+06,1.2703,1643.5,1.6842,0,3.0196e+05,2.8595e+18,256.71,,7.6755,-0.4245,0,0
3.889,1.0784e+06,1.2892,1632,1.7903,0,2.9438e+05,2.7517e+18,254.85,,7.7486,-0.3514,0,0
3.8173,1.0607e+06,1.3084,1619.7,1.8958,0,2.8681e+05,2.6442e+18,252.96,,7.8217,-0.2783,0,0
3.7453,1.0428e+06,1.3279,1606.8,1.9971,0,2.7926e+05,2.537e+18,251.04,,7.8948,-0.2052,0,0
3.6731,1.0248e+06,1.3477,1593.1,2.0963,0,2.7174e+05,2.4303e+18,249.09,,7.9679,-0.1321,0,0
3.6007,1.0067e+06,1.3678,1578.6,2.1955,0,2.6426e+05,2.3241e+18,247.11,,8.041,-0.059,0,0
3.5281,9.8853e+05,1.3882,1563.5,2.2943,0,2.5683e+05,2.2185e+18,245.1,,8.1141,0.0141,0,0
3.4553,9.7024e+05,1.409,1547.7,2.3917,0,2.4944e+05,2.1136e+18,243.07,,8.1872,0.0872,0,0
3.3826,9.5189e+05,1.4301,1531.3,2.4849,0,2.4211e+05,2.0096e+18,241,,8.2603,0.1603,0,0
3.3098,9.3348e+05,1.4515,1514.2,2.5703,0,2.3485e+05,1.9065e+18,238.91,,8.3334,0.2334,0,0
3.2374,9.1507e+05,1.4732,1496.5,2.6451,0,2.2768e+05,1.8046e+18,236.79,,8.4065,0.3065,0,0
3.1654,8.9675e+05,1.4951,1478.3,2.7053,0,2.2062e+05,1.7044e+18,234.66,,8.4796,0.3796,0,0
3.0943,8.7855e+05,1.5172,1459.7,2.7543,0,2.137e+05,1.6061e+18,232.53,,8.5527,0.4527,0,0
3.024,8.6052e+05,1.5394,1440.7,2.7922,0,2.0693e+05,1.5099e+18,230.39,,8.6258,0.5258,0,0
2.9549,8.4272e+05,1.5616,1421.4,2.8205,0,2.0033e+05,1.4162e+18,228.26,,8.6989,0.5989,0,0
2.887,8.2518e+05,1.5838,1402,2.8423,0,1.939e+05,1.325e+18,226.13,,8.772,0.672,0,0
2.8204,8.0792e+05,1.6059,1382.3,2.8616,0,1.8767e+05,1.2364e+18,224.03,,8.8451,0.7451,0,0
2.7551,7.9094e+05,1.6281,1362.5,2.883,0,1.8161e+05,1.1504e+18,221.93,,8.9182,0.8182,0,0
2.6911,7.7422e+05,1.6501,1342.6,2.9078,0,1.7573e+05,1.0669e+18,219.85,,8.9913,0.8913,0,0
2.628,7.5769e+05,1.6723,1322.4,2.935,0,1.6998e+05,9.853e+17,217.77,,9.0644,0.9644,0,0
2.5654,7.4122e+05,1.6949,1302,2.9547,0,1.6433e+05,9.0502e+17,215.67,,9.1375,1.0375,0,0
2.5025,7.2466e+05,1.7182,1281.1,2.953,0,1.587e+05,8.2508e+17,213.52,,9.2106,1.1106,0,0
2.439,7.0785e+05,1.742,1259.3,2.9334,0,1.5309e+05,7.4535e+17,211.33,,9.2837,1.1837,0,0
2.3777,6.9157e+05,1.7653,1237.9,2.9579,0,1.4774e+05,6.6937e+17,209.2,,9.3568,1.2568,0,0
2.3165,6.7521e+05,1.789,1215.9,2.9677,0,1.4244e+05,5.9421e+17,207.03,,9.4299,1.3299,0,0
2.255,6.5875e+05,1.8136,1193.4,3.0499,0,1.3718e+05,5.1938e+17,204.81,,9.503,1.403,0,0
2.1928,6.4215e+05,1.8392,1170.4,3.1546,0,1.3192e+05,4.4478e+17,202.55,,9.5761,1.4761,0,0
2.1291,6.2506e+05,1.8666,1146.4,3.1778,0,1.2656e+05,3.6868e+17,200.15,,9.6492,1.5492,0,0
2.0627,6.0716e+05,1.896,1120.9,3.1251,0,1.2104e+05,2.9025e+17,197.58,,9.7223,1.6223,0,0
1.9991,5.899e+05,1.924,1095.6,3.0505,0,1.1587e+05,2.1683e+17,195.15,,9.7954,1.6954,0,0
1.9419,5.7434e+05,1.9504,1072.6,2.9942,0,1.1124e+05,1.5116e+17,192.88,,9.8685,1.7685,0,0
1.8906,5.6036e+05,1.9741,1051.5,3.0059,0,1.0719e+05,9.3545e+16,190.89,,9.9416,1.8416,0,0
1.8467,5.4876e+05,1.9975,1034.1,3.0449,0,1.0368e+05,4.377e+16,189.03,,10.015,1.9147,0,0
1.8054,5.3752e+05,2.0207,1017.5,3.4352,0,1.0032e+05,-3.98e+15,187.08,,10.088,1.9878,0,0
1.7769,5.2957e+05,2.0348,1005.1,3.0941,0,98114,-3.5297e+16,185.9,,10.161,2.0609,0,0
1.7519,5.2247e+05,2.0459,993.88,2.77,0,96218,-6.222e+16,184.92,,10.234,2.134,0,0
1.7389,5.1823e+05,2.0474,986.47,2.5029,0,95364,-7.4358e+16,184.65,,10.307,2.2071,0,0
1.7299,5.1527e+05,2.0483,981.34,2.112,0,94771,-8.2777e+16,184.45,,10.38,2.2802,0,0
1.7311,5.1547e+05,2.0481,981.8,1.4171,0,94821,-8.2066e+16,184.43,,10.453,2.3533,0,0
1.7323,5.1567e+05,2.0478,982.26,0.72214,0,94871,-8.1355e+16,184.4,,10.526,2.4264,0,0
1.7334,5.1587e+05,2.0475,982.72,0.02722,0,94921,-8.0645e+16,184.37,,10.599,2.4995,0,0
1.7376,5.1692e+05,2.0454,984.41,-0.82601,0,95224,-7.6339e+16,184.52,,10.673,2.5726,0,0
1.746,5.192e+05,2.0405,987.86,-1.9071,0,95892,-6.6859e+16,184.92,,10.746,2.6457,0,0
1.7614,5.2342e+05,2.032,994.33,-2.9221,0,97109,-4.9572e+16,185.62,,10.819,2.7188,0,0
1.793,5.3206e+05,2.0152,1007.5,-3.7443,0,99595,-1.4276e+16,187.01,,10.892,2.7919,0,0
1.8425,5.4556e+05,1.9895,1027.9,-3.9288,0,1.0352e+05,4.1491e+16,189.16,,10.965,2.865,0,0
1.9105,5.6406e+05,1.9555,1055.7,-3.7909,0,1.0896e+05,1.1877e+17,192.03,,11.038,2.9381,0,0
2.0126,5.9205e+05,1.9078,1096.7,-2.4331,0,1.173e+05,2.3708e+17,196.22,,11.111,3.0112,0,0
2.0986,6.1513e+05,1.8695,1130,-2.74,0,1.2436e+05,3.3743e+17,199.52,,11.184,3.0843,0,0
2.1905,6.3977e+05,1.8293,1164.4,-2.1845,0,1.3212e+05,4.4759e+17,203.08,,11.257,3.1574,0,0
2.2704,6.6105e+05,1.7955,1193.3,-1.6343,0,1.3897e+05,5.4493e+17,206.09,,11.33,3.2305,0,0
2.3289,6.7662e+05,1.7727,1214.5,-1.8736,0,1.4398e+05,6.1605e+17,208.15,,11.404,3.3036,0,0
2.3719,6.8787e+05,1.7544,1229,-1.8187,0,1.4779e+05,6.7014e+17,209.79,,11.477,3.3767,0,0
2.3962,6.946e+05,1.747,1238.5,-1.6497,0,1.4981e+05,6.9884e+17,210.5,,11.55,3.4498,0,0
2.4134,6.9962e+05,1.7443,1246.4,-1.4947,0,1.5112e+05,7.1735e+17,210.82,,11.623,3.5229,0,0
2.4182,7.014e+05,1.743,1248.7,-1.4094,0,1.516e+05,7.2426e+17,211.08,,11.696,3.596,0,0
2.4179,7.0185e+05,1.7423,1248.8,-1.3528,0,1.5175e+05,7.264e+17,211.32,,11.769,3.6691,0,0
2.414,7.0097e+05,1.744,1247.6,-0.80133,0,1.5143e+05,7.2183e+17,211.21,,11.842,3.7422,0,0
2.4089,6.9962e+05,1.7464,1246,-0.078848,0,1.5095e+05,7.1495e+17,210.98,,11.915,3.8153,0,0
2.4037,6.9827e+05,1.7488,1244.4,0.64363,0,1.5046e+05,7.0807e+17,210.76,,11.988,3.8884,0,0
2.3986,6.9692e+05,1.7513,1242.8,1.3661,0,1.4998e+05,7.0118e+17,210.53,,12.062,3.9615,0,0
2.3845,6.9317e+05,1.757,1238,1.954,0,1.4872e+05,6.8336e+17,210,,12.135,4.0346,0,0
2.3679,6.8874e+05,1.7637,1232.2,2.5042,0,1.4725e+05,6.6246e+17,209.38,,12.208,4.1077,0,0
2.344,6.8237e+05,1.7731,1223.7,2.9476,0,1.4517e+05,6.329e+17,208.52,,12.281,4.1808,0,0
2.3183,6.755e+05,1.7833,1214.6,3.3641,0,1.4293e+05,6.0117e+17,207.59,,12.354,4.2539,0,0
2.2859,6.6684e+05,1.7964,1202.9,3.5627,0,1.4013e+05,5.6131e+17,206.4,,12.427,4.327,0,0
2.247,6.5643e+05,1.8122,1188.7,3.697,0,1.3679e+05,5.1396e+17,204.97,,12.5,4.4001,0,0
2.2034,6.4475e+05,1.8304,1172.7,3.5426,0,1.3307e+05,4.6111e+17,203.34,,12.573,4.4732,0,0
2.1584,6.326e+05,1.8491,1155.7,3.4122,0,1.2928e+05,4.0726e+17,201.66,,12.646,4.5463,0,0
2.1129,6.2034e+05,1.8689,1138.5,3.2827,0,1.2545e+05,3.5294e+17,199.91,,12.719,4.6194,0,0
2.0678,6.0816e+05,1.8886,1121,3.2559,0,1.2171e+05,2.9984e+17,198.18,,12.792,4.6925,0,0
2.022,5.9571e+05,1.9089,1103,3.1239,0,1.1795e+05,2.464e+17,196.41,,12.866,4.7656,0,0
1.9797,5.8419e+05,1.9277,1086,3.1099,0,1.1453e+05,1.9776e+17,194.78,,12.939,4.8387,0,0
1.9396,5.7328e+05,1.946,1069.8,3.1692,0,1.113e+05,1.52e+17,193.21,,13.012,4.9118,0,0
1.8989,5.6218e+05,1.9652,1053.2,3.2929,0,1.0805e+05,1.0574e+17,191.58,,13.085,4.9849,0,0
1.8558,5.5043e+05,1.9861,1035.5,3.4166,0,1.0462e+05,5.7154e+16,189.81,,13.158,5.058,0,0
1.8098,5.3784e+05,2.0096,1016.4,3.4342,0,1.0097e+05,5.2572e+15,187.84,,13.231,5.1311,0,0
1.7623,5.2475e+05,2.0333,996.12,3.2652,0,97289,-4.7025e+16,185.87,,13.304,5.2042,0,0
1.7161,5.1199e+05,2.057,976.13,3.4785,0,93745,-9.7338e+16,183.92,,13.377,5.2773,0,0
1.6693,4.9896e+05,2.0811,955.47,3.5598,0,90206,-1.476e+17,181.93,,13.45,5.3504,0,0
1.6256,4.8683e+05,2.1052,936.18,3.7116,0,86902,-1.9452e+17,179.98,,13.524,5.4235,0,0
1.5827,4.7486e+05,2.1292,916.9,3.6978,0,83707,-2.399e+17,178.07,,13.597,5.4966,0,0
1.5404,4.6322e+05,2.154,897.96,4.1949,0,80597,-2.8405e+17,176.16,,13.67,5.5697,0,0
1.495,4.5055e+05,2.1813,877.19,4.0752,0,77279,-3.3117e+17,174.03,,13.743,5.6428,0,0
1.4487,4.3752e+05,2.2096,855.58,4.1584,0,73944,-3.7853e+17,171.85,,13.816,5.7159,0,0
1.4057,4.2544e+05,2.2367,835.36,4.0556,0,70888,-4.2193e+17,169.78,,13.889,5.789,0,0
1.3649,4.1387e+05,2.2626,815.75,4.2413,0,68038,-4.624e+17,167.83,,13.962,5.8621,0,0
1.3275,4.0327e+05,2.2876,797.69,4.1839,0,65437,-4.9934e+17,165.97,,14.035,5.9352,0,0
1.2914,3.93e+05,2.3114,779.94,4.4293,0,62986,-5.3413e+17,164.21,,14.108,6.0083,0,0
1.2583,3.8365e+05,2.3346,763.71,4.4589,0,60754,-5.6583e+17,162.55,,14.181,6.0814,0,0
1.2253,3.7425e+05,2.3584,747.31,4.6942,0,58542,-5.9725e+17,160.86,,14.254,6.1545,0,0
1.1938,3.6522e+05,2.3823,731.45,4.7443,0,56445,-6.2703e+17,159.16,,14.328,6.2276,0,0
1.163,3.564e+05,2.4061,715.95,4.6667,0,54402,-6.5603e+17,157.48,,14.401,6.3007,0,0
1.1332,3.4783e+05,2.43,700.77,4.5739,0,52455,-6.8369e+17,155.82,,14.474,6.3738,0,0
1.1039,3.394e+05,2.4539,685.76,4.4737,0,50553,-7.1069e+17,154.17,,14.547,6.4469,0,0
1.0757,3.3125e+05,2.4777,671.14,4.3696,0,48748,-7.3633e+17,152.55,,14.62,6.52,0,0
1.0481,3.2325e+05,2.5014,656.73,4.2633,0,46996,-7.612e+17,150.95,,14.693,6.5931,0,0
1.0216,3.1554e+05,2.5249,642.74,4.1636,0,45334,-7.848e+17,149.38,,14.766,6.6662,0,0
0.9957,3.0801e+05,2.5482,629,4.0681,0,43730,-8.0758e+17,147.85,,14.839,6.7393,0,0
0.97109,3.0084e+05,2.5716,615.89,4.0056,0,42212,-8.2914e+17,146.33,,14.912,6.8124,0,0
0.94748,2.9396e+05,2.5949,603.25,3.9694,0,40762,-8.4972e+17,144.83,,14.986,6.8855,0,0
0.92553,2.8755e+05,2.6174,591.46,3.9036,0,39424,-8.6874e+17,143.4,,15.059,6.9586,0,0
0.90519,2.816e+05,2.639,580.46,3.8093,0,38192,-8.8623e+17,142.03,,15.132,7.0317,0,0
0.88513,2.7566e+05,2.6585,569.33,3.8351,0,37021,-9.0286e+17,140.81,,15.205,7.1048,0,0
0.86541,2.6973e+05,2.6753,558.03,4.0021,0,35923,-9.1845e+17,139.74,,15.278,7.1779,0,0
0.84801,2.6455e+05,2.6922,548.19,4.0912,0,34939,-9.3242e+17,138.7,,15.351,7.251,0,0
0.83396,2.6042e+05,2.7091,540.42,4.0684,0,34121,-9.4403e+17,137.7,,15.424,7.3241,0,0
0.81991,2.5629e+05,2.7259,532.66,4.0457,0,33303,-9.5565e+17,136.69,,15.497,7.3972,0,0
0.80586,2.5217e+05,2.7428,524.89,4.0229,0,32485,-9.6727e+17,135.68,,15.57,7.4703,0,0
0.79192,2.4806e+05,2.7596,517.13,3.9983,0,31683,-9.7866e+17,134.69,,15.643,7.5434,0,0
0.77828,2.44e+05,2.7765,509.37,3.9693,0,30921,-9.8947e+17,133.71,,15.717,7.6165,0,0
0.76464,2.3995e+05,2.7933,501.61,3.9403,0,30160,-1.0003e+18,132.73,,15.79,7.6896,0,0
