"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4476,3.6745e+05,0.27278,147.35,-0.093341,0,1.4398e+05,6.1604e+17,334.9,,0.118,13,0.118,0
1.4476,3.6746e+05,0.2728,147.36,-0.093337,0,1.4398e+05,6.1605e+17,334.9,,0.12,13,0.12,0
1.4476,3.6746e+05,0.27282,147.37,-0.093333,0,1.4398e+05,6.1605e+17,334.9,,0.122,13,0.122,0
1.4476,3.6746e+05,0.27284,147.39,-0.093329,0,1.4398e+05,6.1606e+17,334.89,,0.124,13,0.124,0
1.4476,3.6746e+05,0.27287,147.4,-0.093326,0,1.4398e+05,6.1607e+17,334.89,,0.126,13,0.126,0
1.4476,3.6747e+05,0.27289,147.41,-0.093322,0,1.4398e+05,6.1607e+17,334.89,,0.128,13,0.128,0
1.4476,3.6747e+05,0.27291,147.42,-0.093318,0,1.4398e+05,6.1608e+17,334.89,,0.13,13,0.13,0
1.4476,3.6747e+05,0.27293,147.44,-0.093314,0,1.4398e+05,6.1609e+17,334.89,,0.132,13,0.132,0
1.4476,3.6747e+05,0.27295,147.45,-0.09331,0,1.4399e+05,6.1609e+17,334.89,,0.134,13,0.134,0
1.4476,3.6747e+05,0.27298,147.46,-0.093306,0,1.4399e+05,6.161e+17,334.89,,0.136,13,0.136,0
1.4477,3.6748e+05,0.27301,147.48,-0.09286,0,1.4399e+05,6.1611e+17,334.89,,0.138,13,0.138,0
1.4477,3.6748e+05,0.27307,147.51,-0.091093,0,1.4399e+05,6.1611e+17,334.88,,0.14,13,0.14,0
1.4477,3.6749e+05,0.27313,147.55,-0.089325,0,1.4399e+05,6.1612e+17,334.88,,0.142,13,0.142,0
1.4477,3.6749e+05,0.2732,147.58,-0.087558,0,1.4399e+05,6.1612e+17,334.88,,0.144,13,0.144,0
1.4477,3.675e+05,0.27326,147.62,-0.085791,0,1.4399e+05,6.1613e+17,334.88,,0.146,13,0.146,0
1.4477,3.675e+05,0.27332,147.65,-0.084024,0,1.4399e+05,6.1614e+17,334.87,,0.148,13,0.148,0
1.4478,3.6751e+05,0.27338,147.69,-0.082257,0,1.4399e+05,6.1614e+17,334.87,,0.15,13,0.15,0
1.4478,3.6751e+05,0.27345,147.73,-0.08049,0,1.4399e+05,6.1615e+17,334.87,,0.152,13,0.152,0
1.4478,3.6751e+05,0.27351,147.76,-0.078722,0,1.4399e+05,6.1616e+17,334.86,,0.154,13,0.154,0
1.4478,3.6752e+05,0.27357,147.8,-0.076955,0,1.4399e+05,6.1616e+17,334.86,,0.156,13,0.156,0
1.4478,3.6752e+05,0.27364,147.83,-0.075188,0,1.4399e+05,6.1617e+17,334.86,,0.158,13,0.158,0
1.4479,3.6753e+05,0.2737,147.87,-0.073421,0,1.4399e+05,6.1618e+17,334.85,,0.16,13,0.16,0
1.4479,3.6753e+05,0.27376,147.9,-0.071654,0,1.4399e+05,6.1618e+17,334.85,,0.162,13,0.162,0
1.4479,3.6754e+05,0.27382,147.94,-0.069887,0,1.4399e+05,6.1619e+17,334.85,,0.164,13,0.164,0
1.4479,3.6754e+05,0.27389,147.97,-0.068119,0,1.4399e+05,6.162e+17,334.84,,0.166,13,0.166,0
1.4479,3.6755e+05,0.27395,148.01,-0.066352,0,1.4399e+05,6.162e+17,334.84,,0.168,13,0.168,0
1.4479,3.6755e+05,0.27401,148.04,-0.064585,0,1.4399e+05,6.1621e+17,334.84,,0.17,13,0.17,0
1.448,3.6756e+05,0.27408,148.08,-0.062818,0,1.4399e+05,6.1621e+17,334.83,,0.172,13,0.172,0
1.448,3.6756e+05,0.27414,148.11,-0.061051,0,1.4399e+05,6.1622e+17,334.83,,0.174,13,0.174,0
1.448,3.6757e+05,0.2742,148.15,-0.059284,0,1.4399e+05,6.1623e+17,334.83,,0.176,13,0.176,0
1.448,3.6757e+05,0.27426,148.18,-0.057516,0,1.44e+05,6.1623e+17,334.83,,0.178,13,0.178,0
1.448,3.6757e+05,0.27433,148.22,-0.055749,0,1.44e+05,6.1624e+17,334.82,,0.18,13,0.18,0
1.4481,3.6758e+05,0.27439,148.25,-0.053982,0,1.44e+05,6.1625e+17,334.82,,0.182,13,0.182,0
1.4481,3.6758e+05,0.27445,148.29,-0.052215,0,1.44e+05,6.1625e+17,334.82,,0.184,13,0.184,0
1.4481,3.6759e+05,0.27451,148.32,-0.050448,0,1.44e+05,6.1626e+17,334.81,,0.186,13,0.186,0
1.4481,3.6759e+05,0.27458,148.36,-0.04868,0,1.44e+05,6.1627e+17,334.81,,0.188,13,0.188,0
1.4481,3.676e+05,0.27464,148.39,-0.046913,0,1.44e+05,6.1627e+17,334.81,,0.19,13,0.19,0
1.4481,3.676e+05,0.2747,148.43,-0.045146,0,1.44e+05,6.1628e+17,334.8,,0.192,13,0.192,0
1.4482,3.6761e+05,0.27477,148.46,-0.043379,0,1.44e+05,6.1628e+17,334.8,,0.194,13,0.194,0
1.4482,3.6761e+05,0.27483,148.5,-0.041612,0,1.44e+05,6.1629e+17,334.8,,0.196,13,0.196,0
1.4482,3.6762e+05,0.27489,148.53,-0.039845,0,1.44e+05,6.163e+17,334.79,,0.198,13,0.198,0
1.4482,3.6762e+05,0.27495,148.57,-0.038077,0,1.44e+05,6.163e+17,334.79,,0.2,13,0.2,0
1.4482,3.6763e+05,0.27502,148.6,-0.03631,0,1.44e+05,6.1631e+17,334.79,,0.202,13,0.202,0
1.4483,3.6763e+05,0.27508,148.64,-0.034543,0,1.44e+05,6.1632e+17,334.78,,0.204,13,0.204,0
1.4483,3.6764e+05,0.27514,148.67,-0.032776,0,1.44e+05,6.1632e+17,334.78,,0.206,13,0.206,0
1.4483,3.6764e+05,0.27521,148.71,-0.031839,0,1.44e+05,6.1633e+17,334.78,,0.208,13,0.208,0
1.4483,3.6764e+05,0.27527,148.74,-0.031653,0,1.44e+05,6.1633e+17,334.78,,0.21,13,0.21,0
1.4483,3.6765e+05,0.27533,148.78,-0.031466,0,1.44e+05,6.1633e+17,334.77,,0.212,13,0.212,0
1.4483,3.6765e+05,0.2754,148.81,-0.03128,0,1.44e+05,6.1633e+17,334.77,,0.214,13,0.214,0
1.4483,3.6766e+05,0.27546,148.85,-0.031093,0,1.44e+05,6.1634e+17,334.77,,0.216,13,0.216,0
1.4484,3.6766e+05,0.27552,148.88,-0.030907,0,1.44e+05,6.1634e+17,334.76,,0.218,13,0.218,0
1.4484,3.6766e+05,0.27559,148.92,-0.03072,0,1.44e+05,6.1634e+17,334.76,,0.22,13,0.22,0
1.4484,3.6767e+05,0.27565,148.95,-0.030534,0,1.44e+05,6.1634e+17,334.76,,0.222,13,0.222,0
1.4484,3.6767e+05,0.27571,148.99,-0.030347,0,1.44e+05,6.1635e+17,334.75,,0.224,13,0.224,0
1.4484,3.6767e+05,0.27578,149.02,-0.030161,0,1.44e+05,6.1635e+17,334.75,,0.226,13,0.226,0
1.4484,3.6768e+05,0.27584,149.06,-0.029974,0,1.44e+05,6.1635e+17,334.75,,0.228,13,0.228,0
1.4485,3.6768e+05,0.27591,149.09,-0.029788,0,1.44e+05,6.1635e+17,334.74,,0.23,13,0.23,0
1.4485,3.6769e+05,0.27597,149.13,-0.029601,0,1.44e+05,6.1636e+17,334.74,,0.232,13,0.232,0
1.4485,3.6769e+05,0.27603,149.17,-0.029415,0,1.44e+05,6.1636e+17,334.74,,0.234,13,0.234,0
1.4485,3.6769e+05,0.2761,149.2,-0.029228,0,1.44e+05,6.1636e+17,334.74,,0.236,13,0.236,0
1.4485,3.677e+05,0.27616,149.24,-0.029042,0,1.44e+05,6.1636e+17,334.73,,0.238,13,0.238,0
1.4485,3.677e+05,0.27622,149.27,-0.028855,0,1.44e+05,6.1636e+17,334.73,,0.24,13,0.24,0
1.4485,3.6771e+05,0.27629,149.31,-0.028669,0,1.44e+05,6.1637e+17,334.73,,0.242,13,0.242,0
1.4486,3.6771e+05,0.27635,149.34,-0.028482,0,1.44e+05,6.1637e+17,334.72,,0.244,13,0.244,0
1.4486,3.6771e+05,0.27641,149.38,-0.028296,0,1.44e+05,6.1637e+17,334.72,,0.246,13,0.246,0
1.4486,3.6772e+05,0.27648,149.41,-0.028109,0,1.4401e+05,6.1637e+17,334.72,,0.248,13,0.248,0
1.4486,3.6772e+05,0.27654,149.45,-0.027923,0,1.4401e+05,6.1638e+17,334.71,,0.25,13,0.25,0
1.4486,3.6773e+05,0.2766,149.48,-0.027736,0,1.4401e+05,6.1638e+17,334.71,,0.252,13,0.252,0
1.4486,3.6773e+05,0.27667,149.52,-0.02755,0,1.4401e+05,6.1638e+17,334.71,,0.254,13,0.254,0
1.4486,3.6773e+05,0.27673,149.55,-0.027363,0,1.4401e+05,6.1638e+17,334.7,,0.256,13,0.256,0
1.4487,3.6774e+05,0.2768,149.59,-0.027177,0,1.4401e+05,6.1639e+17,334.7,,0.258,13,0.258,0
1.4487,3.6774e+05,0.27686,149.62,-0.02699,0,1.4401e+05,6.1639e+17,334.7,,0.26,13,0.26,0
1.4487,3.6775e+05,0.27692,149.66,-0.026804,0,1.4401e+05,6.1639e+17,334.69,,0.262,13,0.262,0
1.4487,3.6775e+05,0.27699,149.69,-0.026617,0,1.4401e+05,6.1639e+17,334.69,,0.264,13,0.264,0
1.4487,3.6775e+05,0.27705,149.73,-0.026431,0,1.4401e+05,6.1639e+17,334.69,,0.266,13,0.266,0
1.4487,3.6776e+05,0.27711,149.76,-0.026244,0,1.4401e+05,6.164e+17,334.69,,0.268,13,0.268,0
1.4488,3.6776e+05,0.27718,149.8,-0.026058,0,1.4401e+05,6.164e+17,334.68,,0.27,13,0.27,0
1.4488,3.6777e+05,0.27724,149.83,-0.025871,0,1.4401e+05,6.164e+17,334.68,,0.272,13,0.272,0
1.4488,3.6777e+05,0.2773,149.87,-0.025685,0,1.4401e+05,6.164e+17,334.68,,0.274,13,0.274,0
1.4488,3.6778e+05,0.27739,149.92,-0.025022,0,1.4401e+05,6.1641e+17,334.67,,0.276,13,0.276,0
1.4488,3.6778e+05,0.2775,149.98,-0.023908,0,1.4401e+05,6.1642e+17,334.67,,0.278,13,0.278,0
1.4489,3.6779e+05,0.27761,150.04,-0.022795,0,1.4401e+05,6.1643e+17,334.66,,0.28,13,0.28,0
1.4489,3.678e+05,0.27773,150.11,-0.021681,0,1.4401e+05,6.1644e+17,334.66,,0.282,13,0.282,0
1.4489,3.6781e+05,0.27784,150.17,-0.020568,0,1.4401e+05,6.1646e+17,334.65,,0.284,13,0.284,0
1.449,3.6782e+05,0.27795,150.23,-0.019454,0,1.4401e+05,6.1647e+17,334.65,,0.286,13,0.286,0
1.449,3.6783e+05,0.27806,150.29,-0.018341,0,1.4401e+05,6.1648e+17,334.64,,0.288,13,0.288,0
1.449,3.6783e+05,0.27817,150.35,-0.017227,0,1.4401e+05,6.1649e+17,334.63,,0.29,13,0.29,0
1.4491,3.6784e+05,0.27828,150.42,-0.016114,0,1.4401e+05,6.165e+17,334.63,,0.292,13,0.292,0
1.4491,3.6785e+05,0.27839,150.48,-0.015,0,1.4401e+05,6.1651e+17,334.62,,0.294,13,0.294,0
1.4491,3.6786e+05,0.27851,150.54,-0.013887,0,1.4402e+05,6.1652e+17,334.62,,0.296,13,0.296,0
1.4491,3.6787e+05,0.27862,150.6,-0.012773,0,1.4402e+05,6.1654e+17,334.61,,0.298,13,0.298,0
1.4492,3.6788e+05,0.27873,150.67,-0.01166,0,1.4402e+05,6.1655e+17,334.61,,0.3,13,0.3,0
1.4492,3.6788e+05,0.27884,150.73,-0.010546,0,1.4402e+05,6.1656e+17,334.6,,0.302,13,0.302,0
1.4492,3.6789e+05,0.27895,150.79,-0.009433,0,1.4402e+05,6.1657e+17,334.6,,0.304,13,0.304,0
1.4493,3.679e+05,0.27906,150.85,-0.0083196,0,1.4402e+05,6.1658e+17,334.59,,0.306,13,0.306,0
1.4493,3.6791e+05,0.27917,150.91,-0.0072061,0,1.4402e+05,6.1659e+17,334.59,,0.308,13,0.308,0
1.4493,3.6792e+05,0.27928,150.98,-0.0060926,0,1.4402e+05,6.166e+17,334.58,,0.31,13,0.31,0
1.4494,3.6793e+05,0.2794,151.04,-0.0049792,0,1.4402e+05,6.1661e+17,334.58,,0.312,13,0.312,0
1.4494,3.6793e+05,0.27951,151.1,-0.0038657,0,1.4402e+05,6.1663e+17,334.57,,0.314,13,0.314,0
1.4494,3.6794e+05,0.27962,151.16,-0.0027522,0,1.4402e+05,6.1664e+17,334.57,,0.316,13,0.316,0
1.4495,3.6795e+05,0.27973,151.23,-0.0016388,0,1.4402e+05,6.1665e+17,334.56,,0.318,13,0.318,0
1.4495,3.6796e+05,0.27984,151.29,-0.0005253,0,1.4403e+05,6.1666e+17,334.55,,0.32,13,0.32,0
1.4495,3.6797e+05,0.27995,151.35,0.00058816,0,1.4403e+05,6.1667e+17,334.55,,0.322,13,0.322,0
1.4496,3.6798e+05,0.28006,151.41,0.0017016,0,1.4403e+05,6.1668e+17,334.54,,0.324,13,0.324,0
1.4496,3.6798e+05,0.28018,151.48,0.0028151,0,1.4403e+05,6.1669e+17,334.54,,0.326,13,0.326,0
1.4496,3.6799e+05,0.28029,151.54,0.0039286,0,1.4403e+05,6.1671e+17,334.53,,0.328,13,0.328,0
1.4496,3.68e+05,0.2804,151.6,0.005042,0,1.4403e+05,6.1672e+17,334.53,,0.33,13,0.33,0
1.4497,3.6801e+05,0.28051,151.66,0.0061555,0,1.4403e+05,6.1673e+17,334.52,,0.332,13,0.332,0
1.4497,3.6802e+05,0.28062,151.72,0.007269,0,1.4403e+05,6.1674e+17,334.52,,0.334,13,0.334,0
1.4497,3.6803e+05,0.28073,151.79,0.0083824,0,1.4403e+05,6.1675e+17,334.51,,0.336,13,0.336,0
1.4498,3.6803e+05,0.28084,151.85,0.0094959,0,1.4403e+05,6.1676e+17,334.51,,0.338,13,0.338,0
1.4498,3.6804e+05,0.28095,151.91,0.010609,0,1.4403e+05,6.1677e+17,334.5,,0.34,13,0.34,0
1.4498,3.6805e+05,0.28107,151.98,0.013114,0,1.4403e+05,6.1678e+17,334.5,,0.342,13,0.342,0
1.4499,3.6806e+05,0.28119,152.04,0.016724,0,1.4403e+05,6.1679e+17,334.49,,0.344,13,0.344,0
1.4499,3.6807e+05,0.28131,152.11,0.020334,0,1.4404e+05,6.168e+17,334.48,,0.346,13,0.346,0
1.4499,3.6808e+05,0.28143,152.17,0.023944,0,1.4404e+05,6.1681e+17,334.48,,0.348,13,0.348,0
1.45,3.6809e+05,0.28154,152.24,0.027554,0,1.4404e+05,6.1682e+17,334.47,,0.35,13,0.35,0
1.45,3.6809e+05,0.28166,152.31,0.031164,0,1.4404e+05,6.1683e+17,334.47,,0.352,13,0.352,0
1.45,3.681e+05,0.28178,152.37,0.034774,0,1.4404e+05,6.1684e+17,334.46,,0.354,13,0.354,0
1.4501,3.6811e+05,0.2819,152.44,0.038384,0,1.4404e+05,6.1685e+17,334.46,,0.356,13,0.356,0
1.4501,3.6812e+05,0.28202,152.5,0.041994,0,1.4404e+05,6.1686e+17,334.45,,0.358,13,0.358,0
1.4501,3.6813e+05,0.28214,152.57,0.045604,0,1.4404e+05,6.1687e+17,334.44,,0.36,13,0.36,0
1.4502,3.6814e+05,0.28225,152.64,0.049214,0,1.4404e+05,6.1688e+17,334.44,,0.362,13,0.362,0
1.4502,3.6815e+05,0.28237,152.7,0.052824,0,1.4404e+05,6.1689e+17,334.43,,0.364,13,0.364,0
1.4502,3.6815e+05,0.28249,152.77,0.056434,0,1.4404e+05,6.169e+17,334.43,,0.366,13,0.366,0
1.4502,3.6816e+05,0.28261,152.83,0.060044,0,1.4404e+05,6.1692e+17,334.42,,0.368,13,0.368,0
1.4503,3.6817e+05,0.28273,152.9,0.063654,0,1.4404e+05,6.1692e+17,334.42,,0.37,13,0.37,0
1.4503,3.6818e+05,0.28285,152.97,0.067264,0,1.4404e+05,6.1694e+17,334.41,,0.372,13,0.372,0
1.4503,3.6819e+05,0.28297,153.03,0.070874,0,1.4405e+05,6.1695e+17,334.4,,0.374,13,0.374,0
1.4504,3.682e+05,0.28308,153.1,0.074484,0,1.4405e+05,6.1696e+17,334.4,,0.376,13,0.376,0
1.4504,3.6821e+05,0.2832,153.16,0.078094,0,1.4405e+05,6.1697e+17,334.39,,0.378,13,0.378,0
1.4504,3.6821e+05,0.28332,153.23,0.081704,0,1.4405e+05,6.1698e+17,334.39,,0.38,13,0.38,0
1.4505,3.6822e+05,0.28344,153.3,0.085314,0,1.4405e+05,6.1699e+17,334.38,,0.382,13,0.382,0
1.4505,3.6823e+05,0.28356,153.36,0.088924,0,1.4405e+05,6.17e+17,334.38,,0.384,13,0.384,0
1.4505,3.6824e+05,0.28368,153.43,0.092534,0,1.4405e+05,6.1701e+17,334.37,,0.386,13,0.386,0
1.4506,3.6825e+05,0.28379,153.49,0.096144,0,1.4405e+05,6.1702e+17,334.37,,0.388,13,0.388,0
1.4506,3.6826e+05,0.28391,153.56,0.099754,0,1.4405e+05,6.1703e+17,334.36,,0.39,13,0.39,0
1.4506,3.6826e+05,0.28403,153.63,0.10336,0,1.4405e+05,6.1704e+17,334.35,,0.392,13,0.392,0
1.4507,3.6827e+05,0.28415,153.69,0.10697,0,1.4405e+05,6.1705e+17,334.35,,0.394,13,0.394,0
1.4507,3.6828e+05,0.28427,153.76,0.11058,0,1.4405e+05,6.1706e+17,334.34,,0.396,13,0.396,0
1.4507,3.6829e+05,0.28439,153.83,0.11419,0,1.4405e+05,6.1707e+17,334.34,,0.398,13,0.398,0
1.4508,3.683e+05,0.28451,153.89,0.1178,0,1.4405e+05,6.1708e+17,334.33,,0.4,13,0.4,0
1.4508,3.6831e+05,0.28462,153.96,0.12141,0,1.4406e+05,6.1709e+17,334.33,,0.402,13,0.402,0
1.4508,3.6832e+05,0.28474,154.02,0.12502,0,1.4406e+05,6.171e+17,334.32,,0.404,13,0.404,0
1.4508,3.6832e+05,0.28486,154.09,0.12863,0,1.4406e+05,6.1711e+17,334.31,,0.406,13,0.406,0
1.4509,3.6833e+05,0.28498,154.16,0.13224,0,1.4406e+05,6.1712e+17,334.31,,0.408,13,0.408,0
1.4509,3.6834e+05,0.2851,154.22,0.13585,0,1.4406e+05,6.1713e+17,334.3,,0.41,13,0.41,0
1.4509,3.6835e+05,0.28522,154.29,0.13946,0,1.4406e+05,6.1714e+17,334.3,,0.412,13,0.412,0
1.451,3.6836e+05,0.28538,154.38,0.14352,0,1.4406e+05,6.1715e+17,334.29,,0.414,13,0.414,0
1.451,3.6838e+05,0.28554,154.47,0.14766,0,1.4406e+05,6.1717e+17,334.28,,0.416,13,0.416,0
1.4511,3.6839e+05,0.28571,154.56,0.15179,0,1.4406e+05,6.1719e+17,334.27,,0.418,13,0.418,0
1.4511,3.684e+05,0.28587,154.66,0.15592,0,1.4406e+05,6.172e+17,334.27,,0.42,13,0.42,0
1.4512,3.6841e+05,0.28604,154.75,0.16005,0,1.4406e+05,6.1722e+17,334.26,,0.422,13,0.422,0
1.4512,3.6843e+05,0.2862,154.84,0.16418,0,1.4407e+05,6.1724e+17,334.25,,0.424,13,0.424,0
1.4513,3.6844e+05,0.28637,154.93,0.16832,0,1.4407e+05,6.1725e+17,334.24,,0.426,13,0.426,0
1.4513,3.6845e+05,0.28653,155.03,0.17245,0,1.4407e+05,6.1727e+17,334.23,,0.428,13,0.428,0
1.4514,3.6846e+05,0.2867,155.12,0.17658,0,1.4407e+05,6.1729e+17,334.23,,0.43,13,0.43,0
1.4514,3.6848e+05,0.28686,155.21,0.18071,0,1.4407e+05,6.1731e+17,334.22,,0.432,13,0.432,0
1.4515,3.6849e+05,0.28703,155.3,0.18484,0,1.4407e+05,6.1732e+17,334.21,,0.434,13,0.434,0
1.4515,3.685e+05,0.2872,155.4,0.18898,0,1.4407e+05,6.1734e+17,334.2,,0.436,13,0.436,0
1.4515,3.6852e+05,0.28736,155.49,0.19311,0,1.4407e+05,6.1736e+17,334.19,,0.438,13,0.438,0
1.4516,3.6853e+05,0.28753,155.58,0.19724,0,1.4408e+05,6.1737e+17,334.19,,0.44,13,0.44,0
