"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.7716,1.7504e+06,0.58185,1387.5,-356.6,0,6.3955e+05,7.6533e+18,318,,4.1667,-3.9333,2.275,0
6.7098,1.7368e+06,0.59847,1414.5,-351.09,0,6.3139e+05,7.5374e+18,316.83,,4.2398,-3.8602,2.275,0
6.646,1.7226e+06,0.61535,1440.9,-344.45,0,6.23e+05,7.4184e+18,315.62,,4.3129,-3.7871,2.275,0
6.5805,1.7081e+06,0.63243,1466.4,-336.7,0,6.1443e+05,7.2966e+18,314.38,,4.386,-3.714,2.275,0
6.5135,1.6932e+06,0.6497,1491.2,-327.89,0,6.0569e+05,7.1725e+18,313.1,,4.4591,-3.6409,2.275,0
6.445,1.6779e+06,0.66716,1515.1,-318.07,0,5.9678e+05,7.0461e+18,311.77,,4.5322,-3.5678,2.275,0
6.375,1.6622e+06,0.68479,1537.9,-307.19,0,5.8773e+05,6.9175e+18,310.41,,4.6053,-3.4947,2.275,0
6.304,1.6463e+06,0.70248,1559.6,-295.47,0,5.7859e+05,6.7877e+18,309.03,,4.6784,-3.4216,2.275,0
6.2321,1.6302e+06,0.72022,1580.1,-282.97,0,5.6938e+05,6.6569e+18,307.61,,4.7515,-3.3485,2.275,0
6.1596,1.6138e+06,0.73798,1599.3,-269.75,0,5.6012e+05,6.5254e+18,306.18,,4.8246,-3.2754,2.275,0
6.0863,1.5973e+06,0.75576,1617.1,-255.84,0,5.5082e+05,6.3934e+18,304.72,,4.8977,-3.2023,2.275,0
6.0128,1.5806e+06,0.77349,1633.7,-241.48,0,5.4153e+05,6.2615e+18,303.24,,4.9708,-3.1292,2.275,0
5.9393,1.5639e+06,0.79112,1648.8,-226.82,0,5.3229e+05,6.1302e+18,301.76,,5.0439,-3.0561,2.275,0
5.8657,1.5472e+06,0.80869,1662.6,-211.79,0,5.2308e+05,5.9995e+18,300.26,,5.117,-2.983,2.275,0
5.7924,1.5304e+06,0.82613,1675.1,-196.68,0,5.1396e+05,5.8699e+18,298.75,,5.1901,-2.9099,2.275,0
5.7195,1.5137e+06,0.84343,1686.1,-181.48,0,5.0492e+05,5.7416e+18,297.24,,5.2632,-2.8368,2.275,0
5.647,1.4971e+06,0.86058,1696,-166.31,0,4.9599e+05,5.6148e+18,295.73,,5.3363,-2.7637,2.275,0
5.5753,1.4806e+06,0.87752,1704.5,-151.32,0,4.8719e+05,5.4898e+18,294.22,,5.4094,-2.6906,2.275,0
5.504,1.4641e+06,0.89432,1711.8,-136.49,0,4.785e+05,5.3664e+18,292.71,,5.4825,-2.6175,2.275,0
5.4332,1.4477e+06,0.91102,1718,-121.91,0,4.699e+05,5.2442e+18,291.2,,5.5556,-2.5444,2.275,0
5.3627,1.4314e+06,0.92763,1723.1,-107.69,0,4.6139e+05,5.1234e+18,289.68,,5.6287,-2.4713,2.275,0
5.292,1.4149e+06,0.94429,1727.1,-93.734,0,4.5289e+05,5.0027e+18,288.15,,5.7018,-2.3982,2.275,0
5.2207,1.3983e+06,0.96109,1730.2,-80.001,0,4.4439e+05,4.8819e+18,286.59,,5.7749,-2.3251,2.275,0
5.1489,1.3815e+06,0.97807,1732.3,-66.504,0,4.3585e+05,4.7607e+18,285.01,,5.848,-2.252,2.275,0
5.0758,1.3643e+06,0.99539,1733.5,-53.143,0,4.2721e+05,4.6381e+18,283.39,,5.9211,-2.1789,2.275,0
5.0005,1.3466e+06,1.0133,1733.6,-39.757,0,4.1837e+05,4.5125e+18,281.7,,5.9942,-2.1058,2.275,0
4.9227,1.3282e+06,1.0318,1732.7,-26.275,0,4.0928e+05,4.3834e+18,279.94,,6.0673,-2.0327,2.275,0
4.8419,1.3091e+06,1.0511,1730.6,-12.546,0,3.9991e+05,4.2504e+18,278.09,,6.1404,-1.9596,2.275,0
4.7569,1.2889e+06,1.0716,1727.2,1.6344,0,3.9011e+05,4.1113e+18,276.13,,6.2135,-1.8865,2.275,0
4.6657,1.2671e+06,1.0937,1722.2,16.609,0,3.7969e+05,3.9632e+18,274,,6.2866,-1.8134,2.275,0
4.5667,1.2434e+06,1.1178,1715.3,32.694,0,3.6845e+05,3.8037e+18,271.66,,6.3597,-1.7403,2.275,0
4.453,1.216e+06,1.1458,1705.4,51.294,0,3.5567e+05,3.6222e+18,268.93,,6.4328,-1.6672,2.275,0
4.3298,1.1863e+06,1.1764,1692.3,71.788,0,3.4198e+05,3.4277e+18,265.93,,6.5059,-1.5941,2.275,0
4.2026,1.1553e+06,1.2086,1676.3,93.125,0,3.28e+05,3.2291e+18,262.78,,6.579,-1.521,2.275,0
4.0744,1.124e+06,1.2415,1657.7,114.64,0,3.1407e+05,3.0314e+18,259.54,,6.6521,-1.4479,2.275,0
3.9474,1.0928e+06,1.2746,1636.8,135.8,0,3.0045e+05,2.838e+18,256.27,,6.7252,-1.3748,2.275,0
3.8162,1.0604e+06,1.3095,1612.6,157.45,0,2.8656e+05,2.6407e+18,252.83,,6.7983,-1.3017,2.275,0
3.6694,1.024e+06,1.3496,1582.8,181.52,0,2.7125e+05,2.4234e+18,248.9,,6.8714,-1.2286,2.275,0
3.5484,9.9385e+05,1.3836,1556.1,199.95,0,2.5881e+05,2.2466e+18,245.58,,6.9445,-1.1555,2.275,0
3.487,9.7834e+05,1.4008,1541.6,207.25,0,2.5256e+05,2.158e+18,243.87,,7.0176,-1.0824,2.275,0
3.444,9.6749e+05,1.4131,1531.5,210.53,0,2.4822e+05,2.0962e+18,242.66,,7.0907,-1.0093,2.275,0
3.4129,9.5955e+05,1.4219,1524.1,211.39,0,2.4508e+05,2.0517e+18,241.79,,7.1638,-0.9362,2.275,0
3.3891,9.5346e+05,1.4286,1518.5,210.27,0,2.4269e+05,2.0178e+18,241.11,,7.2369,-0.8631,2.275,0
3.3692,9.4839e+05,1.4343,1514.1,208.25,0,2.407e+05,1.9895e+18,240.54,,7.31,-0.79,2.275,0
3.3483,9.4308e+05,1.4404,1509.3,206.06,0,2.3862e+05,1.96e+18,239.95,,7.3831,-0.7169,2.275,0
3.33,9.3844e+05,1.4457,1505.3,203.41,0,2.368e+05,1.9341e+18,239.43,,7.4562,-0.6438,2.275,0
3.3127,9.3403e+05,1.4508,1501.5,200.39,0,2.3507e+05,1.9096e+18,238.92,,7.5293,-0.5707,2.275,0
3.2961,9.2983e+05,1.4557,1497.9,197.06,0,2.3343e+05,1.8862e+18,238.44,,7.6024,-0.4976,2.275,0
3.28,9.2576e+05,1.4606,1494.5,193.56,0,2.3183e+05,1.8635e+18,237.98,,7.6755,-0.4245,2.275,0
3.2637,9.2163e+05,1.4655,1491,189.93,0,2.3021e+05,1.8405e+18,237.5,,7.7486,-0.3514,2.275,0
3.2468,9.1736e+05,1.4706,1487.3,186.27,0,2.2855e+05,1.8169e+18,237.01,,7.8217,-0.2783,2.275,0
3.23,9.1312e+05,1.4757,1483.6,182.55,0,2.2689e+05,1.7934e+18,236.52,,7.8948,-0.2052,2.275,0
3.2123,9.0864e+05,1.4811,1479.6,178.79,0,2.2516e+05,1.7688e+18,236,,7.9679,-0.1321,2.275,0
3.1939,9.0398e+05,1.4868,1475.4,175.08,0,2.2336e+05,1.7432e+18,235.46,,8.041,-0.059,2.275,0
3.1743,8.9899e+05,1.4927,1470.8,171.61,0,2.2144e+05,1.716e+18,234.88,,8.1141,0.0141,2.275,0
3.1553,8.9416e+05,1.4986,1466.4,167.97,0,2.1959e+05,1.6896e+18,234.31,,8.1872,0.0872,2.275,0
3.1354,8.8908e+05,1.5048,1461.5,164.54,0,2.1765e+05,1.6621e+18,233.72,,8.2603,0.1603,2.275,0
3.1148,8.838e+05,1.5111,1456.5,161.25,0,2.1565e+05,1.6337e+18,233.1,,8.3334,0.2334,2.275,0
3.0945,8.7861e+05,1.5175,1451.4,157.96,0,2.1368e+05,1.6057e+18,232.49,,8.4065,0.3065,2.275,0
3.0739,8.7331e+05,1.5239,1446.2,154.53,0,2.1168e+05,1.5774e+18,231.87,,8.4796,0.3796,2.275,0
3.0527,8.6788e+05,1.5306,1440.8,151.27,0,2.0964e+05,1.5484e+18,231.23,,8.5527,0.4527,2.275,0
3.0312,8.6235e+05,1.5373,1435.3,148.02,0,2.0758e+05,1.5191e+18,230.57,,8.6258,0.5258,2.275,0
3.0094,8.5673e+05,1.5442,1429.5,144.82,0,2.0549e+05,1.4895e+18,229.91,,8.6989,0.5989,2.275,0
2.9876,8.5112e+05,1.5511,1423.7,141.59,0,2.0342e+05,1.4601e+18,229.24,,8.772,0.672,2.275,0
2.9661,8.4555e+05,1.558,1417.9,138.37,0,2.0137e+05,1.4309e+18,228.58,,8.8451,0.7451,2.275,0
2.9445,8.3997e+05,1.565,1412,135.19,0,1.9931e+05,1.4018e+18,227.91,,8.9182,0.8182,2.275,0
2.9224,8.3426e+05,1.5721,1406,132.08,0,1.9723e+05,1.3722e+18,227.23,,8.9913,0.8913,2.275,0
2.9,8.2846e+05,1.5794,1399.7,129.14,0,1.9511e+05,1.3421e+18,226.53,,9.0644,0.9644,2.275,0
2.8759,8.2222e+05,1.5873,1392.9,126.5,0,1.9285e+05,1.31e+18,225.78,,9.1375,1.0375,2.275,0
2.8487,8.1517e+05,1.5963,1385,124.57,0,1.903e+05,1.2738e+18,224.92,,9.2106,1.1106,2.275,0
2.8174,8.0709e+05,1.6068,1375.8,123.54,0,1.8738e+05,1.2323e+18,223.93,,9.2837,1.1837,2.275,0
2.7818,7.9787e+05,1.619,1365.1,123.47,0,1.8407e+05,1.1853e+18,222.79,,9.3568,1.2568,2.275,0
2.7424,7.8765e+05,1.6324,1353,124.18,0,1.8044e+05,1.1338e+18,221.53,,9.4299,1.3299,2.275,0
2.6984,7.7621e+05,1.6476,1339.1,125.78,0,1.764e+05,1.0764e+18,220.11,,9.503,1.403,2.275,0
2.6461,7.625e+05,1.6659,1322,129.21,0,1.7163e+05,1.0087e+18,218.39,,9.5761,1.4761,2.275,0
2.5847,7.4637e+05,1.6878,1301.5,134.42,0,1.6608e+05,9.2988e+17,216.35,,9.6492,1.5492,2.275,0
2.516,7.2822e+05,1.7127,1277.7,141.04,0,1.5993e+05,8.4257e+17,214.03,,9.7223,1.6223,2.275,0
2.4429,7.0884e+05,1.7398,1251.6,148.37,0,1.5347e+05,7.5081e+17,211.52,,9.7954,1.6954,2.275,0
2.3703,6.8954e+05,1.7675,1225.1,155.38,0,1.4713e+05,6.6071e+17,208.99,,9.8685,1.7685,2.275,0
2.3014,6.7117e+05,1.7945,1199.4,161.54,0,1.4117e+05,5.7615e+17,206.54,,9.9416,1.8416,2.275,0
2.237,6.5394e+05,1.8205,1174.9,166.55,0,1.3568e+05,4.9815e+17,204.2,,10.015,1.9147,2.275,0
2.1765,6.3766e+05,1.8455,1151.4,170.76,0,1.3056e+05,4.2545e+17,201.98,,10.088,1.9878,2.275,0
2.1196,6.2235e+05,1.8696,1128.9,174.15,0,1.2582e+05,3.5807e+17,199.85,,10.161,2.0609,2.275,0
2.0654,6.0769e+05,1.8931,1107.2,176.98,0,1.2133e+05,2.9443e+17,197.79,,10.234,2.134,2.275,0
2.014,5.9374e+05,1.9159,1086.3,179.23,0,1.1712e+05,2.3462e+17,195.8,,10.307,2.2071,2.275,0
1.9647,5.8035e+05,1.9383,1066,181.07,0,1.1313e+05,1.7792e+17,193.87,,10.38,2.2802,2.275,0
1.9179,5.6756e+05,1.9602,1046.4,182.42,0,1.0937e+05,1.2455e+17,192,,10.453,2.3533,2.275,0
1.8726,5.552e+05,1.9817,1027.3,183.48,0,1.0577e+05,7.3446e+16,190.18,,10.526,2.4264,2.275,0
1.8294,5.4333e+05,2.0028,1008.8,184.12,0,1.0237e+05,2.5117e+16,188.41,,10.599,2.4995,2.275,0
1.7876,5.3184e+05,2.0236,990.73,184.53,0,99108,-2.1192e+16,186.67,,10.673,2.5726,2.275,0
1.7476,5.2082e+05,2.044,973.25,184.64,0,96020,-6.504e+16,184.99,,10.746,2.6457,2.275,0
1.7091,5.1019e+05,2.0639,956.29,184.57,0,93075,-1.0686e+17,183.35,,10.819,2.7188,2.275,0
1.6721,4.9993e+05,2.0836,939.8,184.29,0,90263,-1.4679e+17,181.75,,10.892,2.7919,2.275,0
1.6363,4.8999e+05,2.103,923.74,183.84,0,87569,-1.8505e+17,180.18,,10.965,2.865,2.275,0
1.6019,4.804e+05,2.122,908.12,183.16,0,85003,-2.2148e+17,178.66,,11.038,2.9381,2.275,0
1.5687,4.7114e+05,2.1407,892.99,182.36,0,82549,-2.5634e+17,177.17,,11.111,3.0112,2.275,0
1.5365,4.6214e+05,2.1593,878.19,181.45,0,80181,-2.8995e+17,175.7,,11.184,3.0843,2.275,0
1.5056,4.5345e+05,2.1775,863.79,180.32,0,77936,-3.2183e+17,174.28,,11.257,3.1574,2.275,0
1.4754,4.4499e+05,2.1955,849.74,179.19,0,75760,-3.5273e+17,172.88,,11.33,3.2305,2.275,0
1.4464,4.3681e+05,2.2133,836.09,177.95,0,73681,-3.8226e+17,171.51,,11.404,3.3036,2.275,0
1.4183,4.289e+05,2.2308,822.81,176.63,0,71689,-4.1055e+17,170.17,,11.477,3.3767,2.275,0
1.391,4.2119e+05,2.2481,809.82,175.32,0,69764,-4.3789e+17,168.86,,11.55,3.4498,2.275,0
1.3648,4.1375e+05,2.2652,797.22,173.9,0,67927,-4.6397e+17,167.57,,11.623,3.5229,2.275,0
1.339,4.0644e+05,2.2822,784.8,172.47,0,66138,-4.8938e+17,166.3,,11.696,3.596,2.275,0
1.3138,3.993e+05,2.2991,772.59,171.02,0,64404,-5.14e+17,165.05,,11.769,3.6691,2.275,0
1.2896,3.9239e+05,2.3158,760.72,169.51,0,62749,-5.3751e+17,163.82,,11.842,3.7422,2.275,0
1.2658,3.8563e+05,2.3324,749.08,168.03,0,61135,-5.6043e+17,162.61,,11.915,3.8153,2.275,0
1.2422,3.7887e+05,2.3495,737.34,166.51,0,59544,-5.8301e+17,161.38,,11.988,3.8884,2.275,0
1.2195,3.7238e+05,2.3659,726.08,165.02,0,58021,-6.0464e+17,160.2,,12.062,3.9615,2.275,0
1.1965,3.6581e+05,2.3833,714.55,163.5,0,56500,-6.2624e+17,158.97,,12.135,4.0346,2.275,0
1.1742,3.5942e+05,2.4,703.35,162.03,0,55026,-6.4718e+17,157.79,,12.208,4.1077,2.275,0
1.1524,3.5318e+05,2.4169,692.35,160.48,0,53610,-6.6729e+17,156.61,,12.281,4.1808,2.275,0
1.1311,3.4704e+05,2.4337,681.49,158.94,0,52220,-6.8702e+17,155.44,,12.354,4.2539,2.275,0
1.1101,3.41e+05,2.4505,670.77,157.37,0,50873,-7.0615e+17,154.29,,12.427,4.327,2.275,0
1.0891,3.3498e+05,2.468,660.04,155.89,0,49528,-7.2525e+17,153.12,,12.5,4.4001,2.275,0
1.0688,3.2912e+05,2.485,649.49,154.29,0,48251,-7.4338e+17,151.97,,12.573,4.4732,2.275,0
1.049,3.2337e+05,2.5017,639.17,152.79,0,46999,-7.6117e+17,150.85,,12.646,4.5463,2.275,0
1.0302,3.1793e+05,2.5183,629.36,151.22,0,45827,-7.7781e+17,149.76,,12.719,4.6194,2.275,0
1.0115,3.1252e+05,2.5343,619.55,149.81,0,44674,-7.9418e+17,148.7,,12.792,4.6925,2.275,0
0.99451,3.0755e+05,2.5495,610.55,148.28,0,43632,-8.0897e+17,147.7,,12.866,4.7656,2.275,0
0.97788,3.0271e+05,2.5648,601.75,146.81,0,42613,-8.2345e+17,146.71,,12.939,4.8387,2.275,0
0.96144,2.9793e+05,2.5801,593,145.49,0,41618,-8.3758e+17,145.73,,13.012,4.9118,2.275,0
0.94575,2.9334e+05,2.5947,584.58,144.18,0,40674,-8.5098e+17,144.79,,13.085,4.9849,2.275,0
0.93073,2.8893e+05,2.6089,576.47,142.85,0,39774,-8.6376e+17,143.88,,13.158,5.058,2.275,0
0.91685,2.8487e+05,2.623,569.01,141.68,0,38941,-8.7559e+17,143,,13.231,5.1311,2.275,0
0.90415,2.8115e+05,2.6358,562.16,140.46,0,38187,-8.863e+17,142.2,,13.304,5.2042,2.275,0
0.89308,2.7788e+05,2.6465,556.14,139.18,0,37546,-8.954e+17,141.53,,13.377,5.2773,2.275,0
0.8796,2.7393e+05,2.6608,548.77,138.27,0,36747,-9.0675e+17,140.64,,13.45,5.3504,2.275,0
0.86791,2.7048e+05,2.6731,542.36,137.33,0,36060,-9.1651e+17,139.88,,13.524,5.4235,2.275,0
0.85795,2.6755e+05,2.6838,536.92,136.38,0,35478,-9.2477e+17,139.22,,13.597,5.4966,2.275,0
0.84947,2.6502e+05,2.6926,532.14,135.82,0,34991,-9.3169e+17,138.68,,13.67,5.5697,2.275,0
0.84013,2.6223e+05,2.7022,526.78,135.57,0,34454,-9.3931e+17,138.08,,13.743,5.6428,2.275,0
0.83315,2.6014e+05,2.7096,522.88,134.83,0,34059,-9.4492e+17,137.62,,13.816,5.7159,2.275,0
0.82631,2.5808e+05,2.7166,518.86,134.84,0,33669,-9.5046e+17,137.18,,13.889,5.789,2.275,0
0.82088,2.5645e+05,2.7224,515.57,135.25,0,33357,-9.5488e+17,136.82,,13.962,5.8621,2.275,0
0.81658,2.5516e+05,2.7273,512.88,135.99,0,33109,-9.584e+17,136.52,,14.035,5.9352,2.275,0
0.81366,2.5429e+05,2.7303,510.88,137.02,0,32947,-9.6071e+17,136.34,,14.108,6.0083,2.275,0
0.81111,2.5353e+05,2.7329,509.06,138.17,0,32806,-9.627e+17,136.18,,14.181,6.0814,2.275,0
0.80942,2.5304e+05,2.7345,507.68,139.57,0,32719,-9.6394e+17,136.1,,14.254,6.1545,2.275,0
0.80792,2.5261e+05,2.7359,506.38,141.02,0,32644,-9.6501e+17,136.03,,14.328,6.2276,2.275,0
0.80371,2.5139e+05,2.7405,503.78,141.64,0,32409,-9.6835e+17,135.77,,14.401,6.3007,2.275,0
0.80023,2.504e+05,2.745,501.64,142.24,0,32210,-9.7117e+17,135.52,,14.474,6.3738,2.275,0
0.79718,2.4954e+05,2.7491,499.73,142.92,0,32035,-9.7366e+17,135.29,,14.547,6.4469,2.275,0
0.79282,2.4825e+05,2.7554,497.16,143.18,0,31777,-9.7732e+17,134.93,,14.62,6.52,2.275,0
0.78543,2.4605e+05,2.7646,493.1,142.27,0,31350,-9.8339e+17,134.37,,14.693,6.5931,2.275,0
0.77784,2.4378e+05,2.7735,488.95,141.06,0,30924,-9.8944e+17,133.84,,14.766,6.6662,2.275,0
0.77126,2.4182e+05,2.7807,485.31,140.01,0,30569,-9.9448e+17,133.43,,14.839,6.7393,2.275,0
0.76468,2.3987e+05,2.788,481.68,138.95,0,30213,-9.9952e+17,133.01,,14.912,6.8124,2.275,0
0.75421,2.3673e+05,2.8004,476.01,136.94,0,29630,-1.0078e+18,132.27,,14.986,6.8855,2.275,0
0.74549,2.341e+05,2.8111,471.25,135.29,0,29150,-1.0146e+18,131.65,,15.059,6.9586,2.275,0
0.73681,2.3148e+05,2.8217,466.5,133.64,0,28673,-1.0214e+18,131.03,,15.132,7.0317,2.275,0
0.72691,2.2851e+05,2.8343,461.1,131.66,0,28134,-1.0291e+18,130.3,,15.205,7.1048,2.275,0
0.7171,2.2556e+05,2.8467,455.76,129.67,0,27599,-1.0366e+18,129.58,,15.278,7.1779,2.275,0
0.7074,2.2264e+05,2.8592,450.51,127.46,0,27080,-1.044e+18,128.88,,15.351,7.251,2.275,0
0.6977,2.1972e+05,2.8717,445.27,125.18,0,26563,-1.0514e+18,128.18,,15.424,7.3241,2.275,0
0.68727,2.1659e+05,2.8856,439.57,122.96,0,26007,-1.0593e+18,127.41,,15.497,7.3972,2.275,0
0.67766,2.137e+05,2.8989,434.35,120.75,0,25495,-1.0665e+18,126.67,,15.57,7.4703,2.275,0
0.66756,2.1066e+05,2.9129,428.83,118.5,0,24963,-1.0741e+18,125.9,,15.643,7.5434,2.275,0
0.65767,2.0768e+05,2.927,423.41,116.26,0,24443,-1.0815e+18,125.14,,15.717,7.6165,2.275,0
