"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.6912,1.7315e+06,0.59712,1450.2,-5.8596,0,6.2972e+05,7.5138e+18,316.87,,4.4591,-3.6409,0,0
6.6433,1.7209e+06,0.6099,1468.4,-5.7862,0,6.2341e+05,7.4242e+18,315.96,,4.5322,-3.5678,0,0
6.5947,1.7101e+06,0.62277,1486.4,-5.709,0,6.1704e+05,7.3337e+18,315.03,,4.6053,-3.4947,0,0
6.5441,1.6989e+06,0.63595,1503.7,-5.6209,0,6.1042e+05,7.2397e+18,314.06,,4.6784,-3.4216,0,0
6.4931,1.6875e+06,0.6492,1520.8,-5.531,0,6.0376e+05,7.1451e+18,313.08,,4.7515,-3.3485,0,0
6.4402,1.6757e+06,0.6627,1537.1,-5.434,0,5.9689e+05,7.0476e+18,312.05,,4.8246,-3.2754,0,0
6.3869,1.6638e+06,0.67627,1553.1,-5.3349,0,5.8998e+05,6.9494e+18,311.02,,4.8977,-3.2023,0,0
6.3323,1.6516e+06,0.68999,1568.3,-5.2313,0,5.8294e+05,6.8495e+18,309.95,,4.9708,-3.1292,0,0
6.2772,1.6392e+06,0.70371,1582.8,-5.1262,0,5.7585e+05,6.7488e+18,308.87,,5.0439,-3.0561,0,0
6.2213,1.6267e+06,0.71745,1596.6,-5.0198,0,5.687e+05,6.6473e+18,307.78,,5.117,-2.983,0,0
6.1661,1.6143e+06,0.73128,1609.9,-4.9309,0,5.6162e+05,6.5468e+18,306.67,,5.1901,-2.9099,0,0
6.1112,1.602e+06,0.74514,1623,-4.8502,0,5.5457e+05,6.4467e+18,305.54,,5.2632,-2.8368,0,0
6.0534,1.589e+06,0.75953,1635.6,-3.2891,0,5.4721e+05,6.3421e+18,304.36,,5.3363,-2.7637,0,0
5.9921,1.5751e+06,0.7743,1647.2,-3.0808,0,5.3947e+05,6.2322e+18,303.13,,5.4094,-2.6906,0,0
5.9311,1.5612e+06,0.78891,1657.8,-2.5565,0,5.3181e+05,6.1235e+18,301.9,,5.4825,-2.6175,0,0
5.8709,1.5476e+06,0.80345,1667.8,-2.4021,0,5.2426e+05,6.0162e+18,300.67,,5.5556,-2.5444,0,0
5.8109,1.5339e+06,0.81787,1676.9,-1.7668,0,5.1677e+05,5.9098e+18,299.43,,5.6287,-2.4713,0,0
5.7489,1.5198e+06,0.83285,1685.7,-1.5235,0,5.0906e+05,5.8003e+18,298.14,,5.7018,-2.3982,0,0
5.6843,1.505e+06,0.84839,1694,-1.4634,0,5.0105e+05,5.6866e+18,296.78,,5.7749,-2.3251,0,0
5.6207,1.4904e+06,0.86347,1701,-1.229,0,4.9321e+05,5.5753e+18,295.45,,5.848,-2.252,0,0
5.5588,1.4762e+06,0.87819,1707.2,-0.96931,0,4.8563e+05,5.4676e+18,294.14,,5.9211,-2.1789,0,0
5.4957,1.4617e+06,0.89322,1712.7,-0.80301,0,4.7791e+05,5.3581e+18,292.8,,5.9942,-2.1058,0,0
5.4311,1.4467e+06,0.90854,1717.6,-0.65157,0,4.7006e+05,5.2465e+18,291.41,,6.0673,-2.0327,0,0
5.3661,1.4317e+06,0.92392,1721.6,-0.51733,0,4.622e+05,5.1349e+18,290.01,,6.1404,-1.9596,0,0
5.3013,1.4166e+06,0.93928,1724.9,-0.39003,0,4.5439e+05,5.024e+18,288.6,,6.2135,-1.8865,0,0
5.2364,1.4015e+06,0.95466,1727.4,-0.27073,0,4.4662e+05,4.9137e+18,287.17,,6.2866,-1.8134,0,0
5.1713,1.3862e+06,0.97012,1729.2,-0.15057,0,4.3886e+05,4.8034e+18,285.74,,6.3597,-1.7403,0,0
5.1057,1.3709e+06,0.98568,1730.2,-0.036445,0,4.3109e+05,4.6931e+18,284.28,,6.4328,-1.6672,0,0
5.0398,1.3554e+06,1.0014,1730.6,0.068761,0,4.2331e+05,4.5826e+18,282.8,,6.5059,-1.5941,0,0
4.9736,1.3398e+06,1.0173,1730.2,0.16302,0,4.1553e+05,4.4722e+18,281.3,,6.579,-1.521,0,0
4.9074,1.3241e+06,1.033,1729.1,0.24062,0,4.0781e+05,4.3625e+18,279.8,,6.6521,-1.4479,0,0
4.8421,1.3087e+06,1.0488,1727.4,0.4414,0,4.0023e+05,4.2549e+18,278.3,,6.7252,-1.3748,0,0
4.7764,1.2931e+06,1.0647,1725.1,0.59638,0,3.9263e+05,4.147e+18,276.77,,6.7983,-1.3017,0,0
4.7103,1.2774e+06,1.0809,1722.2,0.80529,0,3.8501e+05,4.0388e+18,275.21,,6.8714,-1.2286,0,0
4.6436,1.2614e+06,1.0969,1718.1,0.93399,0,3.7741e+05,3.9308e+18,273.65,,6.9445,-1.1555,0,0
4.5781,1.2458e+06,1.1131,1714.1,1.2507,0,3.6997e+05,3.8253e+18,272.1,,7.0176,-1.0824,0,0
4.5101,1.2294e+06,1.1298,1708.7,1.2692,0,3.6229e+05,3.7162e+18,270.47,,7.0907,-1.0093,0,0
4.4423,1.2131e+06,1.1466,1702.9,1.4538,0,3.5469e+05,3.6082e+18,268.83,,7.1638,-0.9362,0,0
4.3741,1.1967e+06,1.1637,1696.5,1.6112,0,3.4707e+05,3.5e+18,267.16,,7.2369,-0.8631,0,0
4.3063,1.1803e+06,1.1808,1689.3,1.881,0,3.3956e+05,3.3934e+18,265.49,,7.31,-0.79,0,0
4.2375,1.1636e+06,1.1982,1681.5,2.0028,0,3.3198e+05,3.2857e+18,263.78,,7.3831,-0.7169,0,0
4.1677,1.1466e+06,1.2162,1672.9,2.3114,0,3.2433e+05,3.1771e+18,262.02,,7.4562,-0.6438,0,0
4.0967,1.1292e+06,1.2345,1663.4,2.4545,0,3.1661e+05,3.0674e+18,260.21,,7.5293,-0.5707,0,0
4.0254,1.1118e+06,1.2531,1653.2,2.6437,0,3.0892e+05,2.9582e+18,258.38,,7.6024,-0.4976,0,0
3.9538,1.0942e+06,1.2718,1642.2,2.7798,0,3.0126e+05,2.8495e+18,256.54,,7.6755,-0.4245,0,0
3.8803,1.0762e+06,1.2915,1630.5,2.8602,0,2.9343e+05,2.7383e+18,254.61,,7.7486,-0.3514,0,0
3.8043,1.0574e+06,1.3121,1617.5,2.7566,0,2.8539e+05,2.6241e+18,252.58,,7.8217,-0.2783,0,0
3.7313,1.0392e+06,1.3316,1603.9,2.7101,0,2.7777e+05,2.5159e+18,250.65,,7.8948,-0.2052,0,0
3.6643,1.0225e+06,1.35,1591.1,2.858,0,2.7081e+05,2.4171e+18,248.83,,7.9679,-0.1321,0,0
3.5948,1.0051e+06,1.3695,1577.4,2.9161,0,2.6363e+05,2.315e+18,246.91,,8.041,-0.059,0,0
3.5239,9.8732e+05,1.3893,1562.4,3.08,0,2.5638e+05,2.2122e+18,244.97,,8.1141,0.0141,0,0
3.4516,9.6923e+05,1.4102,1546.9,3.1209,0,2.4903e+05,2.1078e+18,242.92,,8.1872,0.0872,0,0
3.3781,9.506e+05,1.4311,1529.9,3.1844,0,2.4166e+05,2.0032e+18,240.87,,8.2603,0.1603,0,0
3.305,9.3219e+05,1.453,1513,3.1884,0,2.3435e+05,1.8993e+18,238.75,,8.3334,0.2334,0,0
3.2307,9.1331e+05,1.4752,1494.8,3.169,0,2.27e+05,1.795e+18,236.58,,8.4065,0.3065,0,0
3.159,8.9498e+05,1.497,1476.4,3.1735,0,2.1998e+05,1.6952e+18,234.46,,8.4796,0.3796,0,0
3.091,8.7755e+05,1.5177,1458.4,3.2836,0,2.134e+05,1.6018e+18,232.44,,8.5527,0.4527,0,0
3.0234,8.602e+05,1.5391,1440.1,3.4059,0,2.0688e+05,1.5093e+18,230.39,,8.6258,0.5258,0,0
2.9539,8.4231e+05,1.5616,1420.9,3.4992,0,2.0023e+05,1.4148e+18,228.22,,8.6989,0.5989,0,0
2.882,8.2377e+05,1.5855,1400.4,3.5186,0,1.934e+05,1.3179e+18,225.94,,8.772,0.672,0,0
2.8096,8.0493e+05,1.6095,1378.9,3.5067,0,1.8663e+05,1.2216e+18,223.64,,8.8451,0.7451,0,0
2.7423,7.873e+05,1.6317,1357.9,3.7235,0,1.8043e+05,1.1336e+18,221.53,,8.9182,0.8182,0,0
2.6773,7.7047e+05,1.6542,1337.7,4.0393,0,1.7451e+05,1.0495e+18,219.45,,8.9913,0.8913,0,0
2.6079,7.5242e+05,1.6792,1315.7,4.3109,0,1.682e+05,9.5994e+17,217.15,,9.0644,0.9644,0,0
2.5351,7.333e+05,1.7058,1291.9,4.3374,0,1.6165e+05,8.6692e+17,214.68,,9.1375,1.0375,0,0
2.4622,7.1401e+05,1.7324,1267,4.6674,0,1.552e+05,7.7537e+17,212.22,,9.2106,1.1106,0,0
2.3935,6.9582e+05,1.7583,1243.1,4.813,0,1.492e+05,6.9014e+17,209.87,,9.2837,1.1837,0,0
2.3278,6.7853e+05,1.7846,1220.2,5.4996,0,1.4349e+05,6.09e+17,207.54,,9.3568,1.2568,0,0
2.2611,6.6081e+05,1.8116,1196.2,5.5683,0,1.3775e+05,5.2757e+17,205.12,,9.4299,1.3299,0,0
2.1947,6.4304e+05,1.8397,1171.8,5.7902,0,1.3207e+05,4.4696e+17,202.62,,9.503,1.403,0,0
2.1292,6.2541e+05,1.8673,1147,5.014,0,1.2658e+05,3.6899e+17,200.17,,9.5761,1.4761,0,0
2.0668,6.0865e+05,1.8946,1123,4.9608,0,1.2143e+05,2.9575e+17,197.81,,9.6492,1.5492,0,0
2.0098,5.933e+05,1.9208,1100.8,4.0494,0,1.1673e+05,2.291e+17,195.56,,9.7223,1.6223,0,0
1.9608,5.8003e+05,1.9442,1081.5,4.4092,0,1.1272e+05,1.7209e+17,193.55,,9.7954,1.6954,0,0
1.9277,5.7104e+05,1.9608,1068.3,3.3998,0,1.1002e+05,1.337e+17,192.13,,9.8685,1.7685,0,0
1.8956,5.6226e+05,1.9764,1055.2,2.5353,0,1.0742e+05,9.6807e+16,190.79,,9.9416,1.8416,0,0
1.8723,5.5554e+05,1.9824,1043.9,3.0241,0,1.058e+05,7.3867e+16,190.26,,10.015,1.9147,0,0
1.8522,5.4969e+05,1.9875,1034.1,3.3765,0,1.044e+05,5.4002e+16,189.79,,10.088,1.9878,0,0
1.8476,5.4812e+05,1.9881,1031.5,3.0569,0,1.0407e+05,4.9267e+16,189.65,,10.161,2.0609,0,0
1.8431,5.4655e+05,1.9888,1028.9,2.7374,0,1.0374e+05,4.4533e+16,189.51,,10.234,2.134,0,0
1.8385,5.4499e+05,1.9895,1026.4,2.4178,0,1.034e+05,3.9799e+16,189.36,,10.307,2.2071,0,0
1.8366,5.4413e+05,1.9895,1025,1.9302,0,1.0324e+05,3.7482e+16,189.27,,10.38,2.2802,0,0
1.841,5.4503e+05,1.9879,1026.7,1.0297,0,1.0349e+05,4.1102e+16,189.28,,10.453,2.3533,0,0
1.8454,5.4592e+05,1.9864,1028.4,0.1293,0,1.0375e+05,4.4721e+16,189.29,,10.526,2.4264,0,0
1.8498,5.4682e+05,1.9848,1030.1,-0.77114,0,1.04e+05,4.8341e+16,189.31,,10.599,2.4995,0,0
1.8592,5.4913e+05,1.9803,1033.7,-1.7791,0,1.047e+05,5.8275e+16,189.61,,10.673,2.5726,0,0
1.8757,5.535e+05,1.9714,1040.1,-2.9418,0,1.0604e+05,7.7301e+16,190.33,,10.746,2.6457,0,0
1.8922,5.5786e+05,1.9625,1046.5,-4.1045,0,1.0738e+05,9.6327e+16,191.05,,10.819,2.7188,0,0
1.9088,5.6222e+05,1.9536,1052.9,-5.2672,0,1.0872e+05,1.1535e+17,191.78,,10.892,2.7919,0,0
1.9336,5.6886e+05,1.941,1062.6,-6.0779,0,1.1075e+05,1.4409e+17,192.83,,10.965,2.865,0,0
1.9666,5.7772e+05,1.9248,1075.6,-6.5455,0,1.1344e+05,1.8229e+17,194.2,,11.038,2.9381,0,0
2.0029,5.8742e+05,1.9067,1089.3,-7.4424,0,1.1646e+05,2.2523e+17,195.76,,11.111,3.0112,0,0
2.0417,5.9778e+05,1.887,1103.8,-8.6844,0,1.1975e+05,2.7199e+17,197.46,,11.184,3.0843,0,0
2.0799,6.0793e+05,1.868,1117.8,-8.3844,0,1.2302e+05,3.1833e+17,199.12,,11.257,3.1574,0,0
2.1176,6.1794e+05,1.8496,1131.4,-7.0678,0,1.2626e+05,3.644e+17,200.74,,11.33,3.2305,0,0
2.1519,6.2732e+05,1.8366,1145.1,-6.5895,0,1.2906e+05,4.0409e+17,201.91,,11.404,3.3036,0,0
2.1844,6.3635e+05,1.8267,1158.8,-6.587,0,1.316e+05,4.4017e+17,202.83,,11.477,3.3767,0,0
2.2027,6.4172e+05,1.8228,1167.2,-6.1472,0,1.3298e+05,4.598e+17,203.27,,11.55,3.4498,0,0
2.214,6.453e+05,1.8217,1173.1,-5.4948,0,1.338e+05,4.7146e+17,203.48,,11.623,3.5229,0,0
2.2254,6.4889e+05,1.8206,1179,-4.8424,0,1.3462e+05,4.8311e+17,203.68,,11.696,3.596,0,0
2.2367,6.5248e+05,1.8195,1184.9,-4.1901,0,1.3544e+05,4.9476e+17,203.88,,11.769,3.6691,0,0
2.2385,6.5346e+05,1.8188,1186.1,-3.4478,0,1.3569e+05,4.9832e+17,204.1,,11.842,3.7422,0,0
2.2369,6.5353e+05,1.8183,1185.5,-2.6744,0,1.3575e+05,4.9909e+17,204.32,,11.915,3.8153,0,0
2.2354,6.536e+05,1.8178,1185,-1.9011,0,1.358e+05,4.9986e+17,204.55,,11.988,3.8884,0,0
2.2338,6.5368e+05,1.8172,1184.5,-1.1277,0,1.3585e+05,5.0063e+17,204.77,,12.062,3.9615,0,0
2.2264,6.5176e+05,1.8205,1181.8,-0.087329,0,1.3523e+05,4.9174e+17,204.51,,12.135,4.0346,0,0
2.2172,6.4928e+05,1.8248,1178.6,1.028,0,1.3441e+05,4.8013e+17,204.11,,12.208,4.1077,0,0
2.2081,6.4681e+05,1.8291,1175.4,2.1434,0,1.3359e+05,4.6853e+17,203.71,,12.281,4.1808,0,0
2.1989,6.4434e+05,1.8334,1172.1,3.2588,0,1.3278e+05,4.5692e+17,203.31,,12.354,4.2539,0,0
2.1769,6.3841e+05,1.843,1163.9,4.1027,0,1.3089e+05,4.302e+17,202.44,,12.427,4.327,0,0
2.152,6.3171e+05,1.8538,1154.6,4.8864,0,1.2878e+05,4.0012e+17,201.48,,12.5,4.4001,0,0
2.1145,6.2157e+05,1.8704,1140.3,5.3596,0,1.2562e+05,3.5535e+17,200.01,,12.573,4.4732,0,0
2.0742,6.1069e+05,1.8882,1125,5.7668,0,1.2225e+05,3.0745e+17,198.43,,12.646,4.5463,0,0
2.0256,5.9739e+05,1.9096,1105.5,5.8602,0,1.1827e+05,2.5097e+17,196.55,,12.719,4.6194,0,0
1.9754,5.8358e+05,1.9317,1085.3,5.8898,0,1.1417e+05,1.9274e+17,194.59,,12.792,4.6925,0,0
1.9273,5.7048e+05,1.955,1066,6.1219,0,1.1027e+05,1.3726e+17,192.59,,12.866,4.7656,0,0
1.8796,5.5751e+05,1.9786,1046.8,6.3935,0,1.064e+05,8.2321e+16,190.58,,12.939,4.8387,0,0
1.8278,5.432e+05,2.0036,1024.9,6.3304,0,1.0234e+05,2.4721e+16,188.47,,13.012,4.9118,0,0
1.7752,5.2865e+05,2.0289,1002.4,6.2053,0,98250,-3.3372e+16,186.34,,13.085,4.9849,0,0
1.727,5.1539e+05,2.0547,981.81,6.1663,0,94516,-8.6402e+16,184.21,,13.158,5.058,0,0
1.6797,5.0239e+05,2.0808,961.62,6.144,0,90850,-1.3845e+17,182.09,,13.231,5.1311,0,0
1.6307,4.8881e+05,2.1087,940.04,6.0159,0,87136,-1.912e+17,179.84,,13.304,5.2042,0,0
1.5814,4.751e+05,2.1371,918.19,5.8663,0,83411,-2.4409e+17,177.57,,13.377,5.2773,0,0
1.534,4.6183e+05,2.1644,896.44,5.7069,0,79955,-2.9318e+17,175.43,,13.45,5.3504,0,0
1.4871,4.4866e+05,2.1914,874.72,5.5454,0,76555,-3.4145e+17,173.31,,13.524,5.4235,0,0
1.4441,4.3643e+05,2.2171,854.26,5.412,0,73497,-3.8487e+17,171.31,,13.597,5.4966,0,0
1.4019,4.2442e+05,2.2424,834.08,5.285,0,70515,-4.2723e+17,169.33,,13.67,5.5697,0,0
1.3661,4.1435e+05,2.2658,816.96,5.3271,0,68020,-4.6265e+17,167.61,,13.743,5.6428,0,0
1.3319,4.0477e+05,2.2887,800.61,5.4117,0,65649,-4.9633e+17,165.95,,13.816,5.7159,0,0
1.2972,3.95e+05,2.3137,783.89,5.3887,0,63254,-5.3033e+17,164.13,,13.889,5.789,0,0
1.2624,3.8518e+05,2.3394,767.06,5.3353,0,60853,-5.6443e+17,162.28,,13.962,5.8621,0,0
1.2274,3.7515e+05,2.3645,749.5,5.3476,0,58516,-5.9762e+17,160.47,,14.035,5.9352,0,0
1.1923,3.6504e+05,2.3895,731.72,5.3806,0,56199,-6.3051e+17,158.68,,14.108,6.0083,0,0
1.1633,3.5675e+05,2.4123,717.07,5.3299,0,54289,-6.5764e+17,157.1,,14.181,6.0814,0,0
1.1363,3.4908e+05,2.4342,703.5,5.2501,0,52520,-6.8276e+17,155.6,,14.254,6.1545,0,0
1.1095,3.4133e+05,2.4552,689.56,5.4499,0,50810,-7.0705e+17,154.16,,14.328,6.2276,0,0
1.0827,3.3353e+05,2.4758,675.46,5.765,0,49124,-7.3098e+17,152.75,,14.401,6.3007,0,0
1.0594,3.2678e+05,2.4959,663.22,5.8293,0,47658,-7.518e+17,151.41,,14.474,6.3738,0,0
1.0377,3.2052e+05,2.5157,651.89,5.7725,0,46298,-7.7112e+17,150.1,,14.547,6.4469,0,0
1.0161,3.1427e+05,2.5356,640.56,5.7156,0,44937,-7.9044e+17,148.8,,14.62,6.52,0,0
0.99453,3.0801e+05,2.5554,629.23,5.6588,0,43577,-8.0976e+17,147.49,,14.693,6.5931,0,0
0.97351,3.0188e+05,2.5752,617.96,5.5809,0,42291,-8.2802e+17,146.21,,14.766,6.6662,0,0
0.95287,2.9582e+05,2.5949,606.74,5.4895,0,41052,-8.4561e+17,144.95,,14.839,6.7393,0,0
0.93223,2.8976e+05,2.6147,595.51,5.398,0,39813,-8.632e+17,143.69,,14.912,6.8124,0,0
0.91158,2.8371e+05,2.6345,584.28,5.3066,0,38575,-8.8079e+17,142.43,,14.986,6.8855,0,0
0.8923,2.7804e+05,2.6545,573.75,5.2309,0,37426,-8.971e+17,141.18,,15.059,6.9586,0,0
0.87434,2.7276e+05,2.6748,563.88,5.1706,0,36365,-9.1217e+17,139.94,,15.132,7.0317,0,0
0.85637,2.6748e+05,2.6951,554,5.1102,0,35303,-9.2725e+17,138.7,,15.205,7.1048,0,0
0.83841,2.622e+05,2.7154,544.13,5.0499,0,34242,-9.4232e+17,137.46,,15.278,7.1779,0,0
0.82129,2.5714e+05,2.7348,534.59,4.988,0,33253,-9.5636e+17,136.29,,15.351,7.251,0,0
0.80538,2.524e+05,2.7527,525.53,4.924,0,32368,-9.6893e+17,135.24,,15.424,7.3241,0,0
0.78947,2.4766e+05,2.7706,516.46,4.86,0,31483,-9.8149e+17,134.18,,15.497,7.3972,0,0
0.77357,2.4292e+05,2.7886,507.4,4.7959,0,30598,-9.9406e+17,133.13,,15.57,7.4703,0,0
0.75837,2.3839e+05,2.806,498.69,4.8339,0,29762,-1.0059e+18,132.12,,15.643,7.5434,0,0
0.74497,2.3437e+05,2.8219,490.9,5.1274,0,29046,-1.0161e+18,131.22,,15.717,7.6165,0,0
0.73157,2.3036e+05,2.8378,483.1,5.4209,0,28329,-1.0263e+18,130.32,,15.79,7.6896,0,0
