"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.12697,28536,0.33884,15.021,-0.077071,0,11059,-1.1206e+17,293.25,,0.0056156,-0.014904,0,0
0.12675,28494,0.3438,15.208,-0.077354,0,11032,-1.1524e+17,293.05,,0.0057141,-0.014806,0,0
0.12653,28451,0.34877,15.396,-0.077637,0,11005,-1.1843e+17,292.86,,0.0058127,-0.014707,0,0
0.1263,28408,0.35373,15.584,-0.077919,0,10978,-1.2161e+17,292.66,,0.0059112,-0.014609,0,0
0.12608,28365,0.35882,15.774,-0.078001,0,10951,-1.2487e+17,292.46,,0.0060097,-0.01451,0,0
0.12585,28321,0.36411,15.97,-0.077774,0,10923,-1.2826e+17,292.23,,0.0061082,-0.014411,0,0
0.12561,28277,0.3694,16.165,-0.077547,0,10894,-1.3164e+17,292.01,,0.0062067,-0.014313,0,0
0.12538,28233,0.37469,16.361,-0.077319,0,10866,-1.3502e+17,291.79,,0.0063053,-0.014214,0,0
0.12515,28189,0.37998,16.556,-0.077092,0,10837,-1.3841e+17,291.57,,0.0064038,-0.014116,0,0
0.1249,28142,0.38541,16.753,-0.077007,0,10807,-1.4199e+17,291.34,,0.0065023,-0.014017,0,0
0.12462,28089,0.3911,16.953,-0.077193,0,10774,-1.4596e+17,291.08,,0.0066008,-0.013919,0,0
0.12435,28036,0.39679,17.153,-0.077379,0,10741,-1.4993e+17,290.82,,0.0066993,-0.01382,0,0
0.12407,27983,0.40249,17.354,-0.077565,0,10707,-1.539e+17,290.57,,0.0067979,-0.013722,0,0
0.12379,27930,0.40818,17.554,-0.077751,0,10674,-1.5787e+17,290.31,,0.0068964,-0.013623,0,0
0.12351,27875,0.41396,17.754,-0.077877,0,10640,-1.6195e+17,290.05,,0.0069949,-0.013525,0,0
0.12321,27817,0.41997,17.956,-0.077855,0,10603,-1.663e+17,289.76,,0.0070934,-0.013426,0,0
0.1229,27759,0.42598,18.158,-0.077834,0,10567,-1.7065e+17,289.48,,0.0071919,-0.013328,0,0
0.1226,27701,0.43199,18.36,-0.077813,0,10530,-1.75e+17,289.19,,0.0072905,-0.013229,0,0
0.1223,27643,0.438,18.563,-0.077792,0,10493,-1.7935e+17,288.9,,0.007389,-0.013131,0,0
0.12198,27583,0.44409,18.765,-0.07776,0,10456,-1.8382e+17,288.61,,0.0074875,-0.013032,0,0
0.12164,27518,0.45046,18.967,-0.077697,0,10415,-1.8867e+17,288.28,,0.007586,-0.012934,0,0
0.1213,27452,0.45683,19.169,-0.077633,0,10374,-1.9352e+17,287.96,,0.0076845,-0.012835,0,0
0.12096,27387,0.46319,19.371,-0.077569,0,10334,-1.9838e+17,287.64,,0.0077831,-0.012737,0,0
0.12062,27321,0.46956,19.573,-0.077505,0,10293,-2.0323e+17,287.32,,0.0078816,-0.012638,0,0
0.12027,27254,0.476,19.775,-0.077376,0,10251,-2.0818e+17,286.99,,0.0079801,-0.01254,0,0
0.11989,27182,0.48274,19.976,-0.076974,0,10206,-2.1352e+17,286.63,,0.0080786,-0.012441,0,0
0.11952,27109,0.48948,20.177,-0.076572,0,10162,-2.1887e+17,286.26,,0.0081771,-0.012343,0,0
0.11914,27036,0.49622,20.377,-0.07617,0,10117,-2.2421e+17,285.9,,0.0082757,-0.012244,0,0
0.11876,26963,0.50296,20.578,-0.075769,0,10072,-2.2955e+17,285.54,,0.0083742,-0.012146,0,0
0.11838,26889,0.50977,20.779,-0.075384,0,10026,-2.3498e+17,285.17,,0.0084727,-0.012047,0,0
0.11796,26809,0.517,20.979,-0.075105,0,9976.7,-2.4087e+17,284.76,,0.0085712,-0.011948,0,0
0.11754,26728,0.52422,21.18,-0.074827,0,9927.2,-2.4677e+17,284.35,,0.0086697,-0.01185,0,0
0.11713,26648,0.53145,21.381,-0.074548,0,9877.7,-2.5266e+17,283.94,,0.0087683,-0.011751,0,0
0.11671,26567,0.53867,21.581,-0.074269,0,9828.1,-2.5856e+17,283.53,,0.0088668,-0.011653,0,0
0.11629,26485,0.54593,21.781,-0.074016,0,9778.1,-2.6451e+17,283.12,,0.0089653,-0.011554,0,0
0.11582,26394,0.55348,21.97,-0.074012,0,9723.3,-2.7103e+17,282.67,,0.0090638,-0.011456,0,0
0.11535,26302,0.56103,22.159,-0.074008,0,9668.6,-2.7755e+17,282.21,,0.0091623,-0.011357,0,0
0.11488,26210,0.56858,22.349,-0.074004,0,9613.8,-2.8408e+17,281.76,,0.0092609,-0.011259,0,0
0.11441,26119,0.57613,22.538,-0.074,0,9559,-2.906e+17,281.3,,0.0093594,-0.01116,0,0
0.11394,26027,0.58369,22.727,-0.073988,0,9504.1,-2.9713e+17,280.84,,0.0094579,-0.011062,0,0
0.11345,25930,0.59151,22.905,-0.073796,0,9446.5,-3.0399e+17,280.35,,0.0095564,-0.010963,0,0
0.11295,25833,0.59932,23.083,-0.073604,0,9388.8,-3.1085e+17,279.86,,0.0096549,-0.010865,0,0
0.11246,25736,0.60714,23.261,-0.073411,0,9331.2,-3.1771e+17,279.37,,0.0097535,-0.010766,0,0
0.11196,25639,0.61496,23.439,-0.073219,0,9273.6,-3.2457e+17,278.87,,0.009852,-0.010668,0,0
0.11147,25542,0.62277,23.618,-0.073027,0,9216,-3.3143e+17,278.38,,0.0099505,-0.010569,0,0
0.11093,25437,0.63096,23.783,-0.072884,0,9154.4,-3.3877e+17,277.84,,0.010049,-0.010471,0,0
0.1104,25332,0.63915,23.949,-0.072741,0,9092.7,-3.4611e+17,277.3,,0.010148,-0.010372,0,0
0.10986,25226,0.64733,24.115,-0.072598,0,9031,-3.5345e+17,276.76,,0.010246,-0.010274,0,0
0.10933,25121,0.65552,24.28,-0.072455,0,8969.3,-3.608e+17,276.22,,0.010345,-0.010175,0,0
0.10879,25016,0.66371,24.446,-0.072312,0,8907.6,-3.6814e+17,275.68,,0.010443,-0.010077,0,0
0.10821,24901,0.6723,24.598,-0.07215,0,8841.8,-3.7598e+17,275.09,,0.010542,-0.0099781,0,0
0.10763,24787,0.68091,24.748,-0.071987,0,8775.6,-3.8385e+17,274.5,,0.01064,-0.0098796,0,0
0.10705,24672,0.68952,24.899,-0.071824,0,8709.5,-3.9172e+17,273.91,,0.010739,-0.0097811,0,0
0.10647,24557,0.69813,25.05,-0.071661,0,8643.4,-3.9959e+17,273.32,,0.010837,-0.0096825,0,0
0.10589,24442,0.70674,25.201,-0.071497,0,8577.3,-4.0747e+17,272.73,,0.010936,-0.009584,0,0
0.10528,24319,0.71566,25.334,-0.071658,0,8507.9,-4.1572e+17,272.09,,0.011034,-0.0094855,0,0
0.10466,24196,0.72461,25.465,-0.071859,0,8438.1,-4.2403e+17,271.45,,0.011133,-0.009387,0,0
0.10404,24072,0.73357,25.596,-0.07206,0,8368.4,-4.3234e+17,270.81,,0.011231,-0.0092885,0,0
0.10342,23948,0.74252,25.728,-0.072261,0,8298.6,-4.4064e+17,270.17,,0.01133,-0.0091899,0,0
0.1028,23825,0.75148,25.859,-0.072462,0,8228.8,-4.4895e+17,269.53,,0.011428,-0.0090914,0,0
0.10215,23696,0.76063,25.971,-0.072073,0,8157.3,-4.5746e+17,268.85,,0.011527,-0.0089929,0,0
0.10151,23566,0.76981,26.08,-0.071571,0,8085.4,-4.6602e+17,268.17,,0.011625,-0.0088944,0,0
0.10086,23436,0.779,26.189,-0.071068,0,8013.6,-4.7457e+17,267.49,,0.011724,-0.0087959,0,0
0.10021,23307,0.78818,26.298,-0.070566,0,7941.7,-4.8313e+17,266.81,,0.011822,-0.0086973,0,0
0.099566,23177,0.79737,26.407,-0.070064,0,7869.8,-4.9169e+17,266.13,,0.011921,-0.0085988,0,0
0.098909,23045,0.80688,26.504,-0.07186,0,7797.1,-5.0035e+17,265.41,,0.012019,-0.0085003,0,0
0.098249,22913,0.81649,26.598,-0.074276,0,7724.1,-5.0904e+17,264.67,,0.012118,-0.0084018,0,0
0.097589,22781,0.82609,26.693,-0.076692,0,7651,-5.1773e+17,263.94,,0.012216,-0.0083033,0,0
0.096929,22648,0.8357,26.787,-0.079107,0,7578,-5.2642e+17,263.21,,0.012315,-0.0082048,0,0
0.096269,22516,0.8453,26.881,-0.081523,0,7505,-5.3512e+17,262.48,,0.012413,-0.0081062,0,0
0.095568,22373,0.8552,26.957,-0.069561,0,7428.3,-5.4425e+17,261.7,,0.012512,-0.0080077,0,0
0.094852,22227,0.86521,27.027,-0.052479,0,7350.3,-5.5353e+17,260.91,,0.012611,-0.0079092,0,0
0.094132,22080,0.87521,27.093,-0.038059,0,7272.2,-5.6283e+17,260.11,,0.012709,-0.0078107,0,0
0.093398,21929,0.88519,27.143,-0.033522,0,7193.5,-5.7221e+17,259.32,,0.012808,-0.0077122,0,0
0.092663,21777,0.89517,27.194,-0.028986,0,7114.7,-5.8158e+17,258.52,,0.012906,-0.0076136,0,0
0.091938,21629,0.90528,27.242,-0.023262,0,7037.2,-5.9081e+17,257.71,,0.013005,-0.0075151,0,0
0.091217,21482,0.91544,27.288,-0.016996,0,6960.1,-5.9999e+17,256.9,,0.013103,-0.0074166,0,0
0.09049,21334,0.92569,27.332,-0.01135,0,6882.4,-6.0924e+17,256.08,,0.013202,-0.0073181,0,0
0.089728,21178,0.93642,27.366,-0.0089159,0,6801.5,-6.1887e+17,255.21,,0.0133,-0.0072196,0,0
0.088965,21021,0.94714,27.4,-0.0064817,0,6720.5,-6.2851e+17,254.34,,0.013399,-0.007121,0,0
0.088166,20856,0.95833,27.423,-0.0030073,0,6636.2,-6.3855e+17,253.42,,0.013497,-0.0070225,0,0
0.087344,20686,0.96978,27.44,0.0010613,0,6550,-6.4881e+17,252.48,,0.013596,-0.006924,0,0
0.086517,20514,0.98133,27.456,0.0050335,0,6463.1,-6.5915e+17,251.53,,0.013694,-0.0068255,0,0
0.085636,20331,0.9937,27.458,0.0082347,0,6371.5,-6.7006e+17,250.5,,0.013793,-0.006727,0,0
0.084755,20148,1.0061,27.46,0.011436,0,6279.9,-6.8096e+17,249.47,,0.013891,-0.0066284,0,0
0.083827,19955,1.0191,27.448,0.014912,0,6184.1,-6.9237e+17,248.38,,0.01399,-0.0065299,0,0
0.082865,19753,1.0326,27.428,0.018582,0,6085.3,-7.0413e+17,247.24,,0.014088,-0.0064314,0,0
0.081898,19551,1.0461,27.406,0.022707,0,5986.1,-7.1594e+17,246.1,,0.014187,-0.0063329,0,0
0.080854,19333,1.0612,27.369,0.033889,0,5879.8,-7.2859e+17,244.83,,0.014285,-0.0062344,0,0
0.07981,19114,1.0763,27.331,0.045071,0,5773.6,-7.4124e+17,243.56,,0.014384,-0.0061358,0,0
0.07864,18867,1.093,27.265,0.050976,0,5655.7,-7.5527e+17,242.12,,0.014482,-0.0060373,0,0
0.077363,18593,1.1111,27.173,0.052301,0,5527.9,-7.7049e+17,240.55,,0.014581,-0.0059388,0,0
0.076084,18319,1.1292,27.081,0.053777,0,5400,-7.8571e+17,238.97,,0.014679,-0.0058403,0,0
0.074722,18035,1.1498,26.972,0.07011,0,5266.2,-8.0164e+17,237.25,,0.014778,-0.0057418,0,0
0.073361,17750,1.1705,26.863,0.086444,0,5132.4,-8.1758e+17,235.52,,0.014876,-0.0056432,0,0
0.071859,17427,1.1928,26.7,0.091792,0,4986.3,-8.3496e+17,233.59,,0.014975,-0.0055447,0,0
0.070208,17063,1.2167,26.479,0.08547,0,4827.3,-8.5389e+17,231.43,,0.015074,-0.0054462,0,0
0.068558,16700,1.2406,26.259,0.079148,0,4668.3,-8.7282e+17,229.26,,0.015172,-0.0053477,0,0
0.067015,16370,1.2652,26.042,0.099831,0,4523.1,-8.9011e+17,227.18,,0.015271,-0.0052492,0,0
0.065476,16041,1.2899,25.826,0.12165,0,4378.4,-9.0733e+17,225.1,,0.015369,-0.0051506,0,0
0.063895,15696,1.315,25.569,0.13409,0,4231.5,-9.2482e+17,222.93,,0.015468,-0.0050521,0,0
0.062259,15329,1.3405,25.259,0.1343,0,4081.6,-9.4267e+17,220.64,,0.015566,-0.0049536,0,0
0.060622,14963,1.366,24.948,0.13451,0,3931.7,-9.6052e+17,218.35,,0.015665,-0.0048551,0,0
0.059095,14630,1.3928,24.655,0.16783,0,3794.2,-9.7688e+17,216.1,,0.015763,-0.0047566,0,0
0.057578,14301,1.4199,24.363,0.20446,0,3658,-9.9309e+17,213.84,,0.015862,-0.004658,0,0
0.055948,13941,1.4492,24.021,0.22679,0,3513.2,-1.0103e+18,211.36,,0.01596,-0.0045595,0,0
0.054134,13534,1.4824,23.601,0.22614,0,3354.7,-1.0292e+18,208.5,,0.016059,-0.004461,0,0
0.05232,13127,1.5156,23.181,0.22549,0,3196.2,-1.0481e+18,205.65,,0.016157,-0.0043625,0,0
0.05043,12694,1.5509,22.676,0.21458,0,3037.5,-1.067e+18,202.64,,0.016256,-0.004264,0,0
0.048526,12258,1.5866,22.158,0.20197,0,2878.8,-1.0859e+18,199.6,,0.016354,-0.0041654,0,0
0.04671,11840,1.6217,21.649,0.18914,0,2728.9,-1.1037e+18,196.64,,0.016453,-0.0040669,0,0
0.045069,11460,1.6554,21.158,0.17586,0,2596.7,-1.1194e+18,193.83,,0.016551,-0.0039684,0,0
0.043427,11079,1.6891,20.667,0.16258,0,2464.5,-1.1352e+18,191.03,,0.01665,-0.0038699,0,0
0.041989,10744,1.7211,20.213,0.14824,0,2351.2,-1.1487e+18,188.42,,0.016748,-0.0037714,0,0
0.0406,10420,1.7527,19.768,0.13364,0,2242.4,-1.1616e+18,185.85,,0.016847,-0.0036728,0,0
0.039271,10108,1.7832,19.332,0.12014,0,2139.4,-1.1739e+18,183.39,,0.016945,-0.0035743,0,0
0.038093,9827.6,1.8108,18.921,0.10944,0,2051.1,-1.1844e+18,181.19,,0.017044,-0.0034758,0,0
0.036915,9547.6,1.8384,18.509,0.098732,0,1962.8,-1.1949e+18,178.99,,0.017142,-0.0033773,0,0
0.035939,9315.9,1.8633,18.163,0.090409,0,1890.4,-1.2035e+18,177.04,,0.017241,-0.0032788,0,0
0.035029,9099.7,1.8875,17.837,0.082848,0,1823.2,-1.2115e+18,175.18,,0.017339,-0.0031802,0,0
0.03415,8890.6,1.9109,17.519,0.074989,0,1758.7,-1.2192e+18,173.38,,0.017438,-0.0030817,0,0
0.03338,8705.1,1.932,17.229,0.06615,0,1703.4,-1.2258e+18,171.77,,0.017537,-0.0029832,0,0
0.032609,8519.6,1.953,16.938,0.05731,0,1648.2,-1.2324e+18,170.16,,0.017635,-0.0028847,0,0
0.032033,8379.2,1.9679,16.71,0.051203,0,1608.3,-1.2371e+18,169.03,,0.017734,-0.0027862,0,0
0.031537,8257.4,1.9802,16.508,0.046227,0,1574.7,-1.2411e+18,168.1,,0.017832,-0.0026876,0,0
0.031088,8146.1,1.9909,16.323,0.040611,0,1544.4,-1.2447e+18,167.26,,0.017931,-0.0025891,0,0
0.030853,8081.1,1.9946,16.21,0.032108,0,1529.1,-1.2465e+18,166.87,,0.018029,-0.0024906,0,0
0.030618,8016.1,1.9984,16.097,0.023606,0,1513.8,-1.2484e+18,166.47,,0.018128,-0.0023921,0,0
0.030555,7994.4,2,16.065,0.016812,0,1508.4,-1.249e+18,166.21,,0.018226,-0.0022936,0,0
0.030582,7995.2,2.0005,16.075,0.010912,0,1508.1,-1.249e+18,166.04,,0.018325,-0.002195,0,0
0.030626,8001.1,2.0003,16.092,0.0030301,0,1509.4,-1.2489e+18,165.94,,0.018423,-0.0020965,0,0
0.030778,8040,1.9953,16.152,-0.017969,0,1520.8,-1.2475e+18,166.36,,0.018522,-0.001998,0,0
0.03093,8078.8,1.9903,16.211,-0.038968,0,1532.2,-1.2462e+18,166.79,,0.01862,-0.0018995,0,0
0.031119,8124.8,1.9838,16.281,-0.066824,0,1546.2,-1.2445e+18,167.29,,0.018719,-0.001801,0,0
0.031332,8175.3,1.9764,16.358,-0.099138,0,1561.9,-1.2426e+18,167.84,,0.018817,-0.0017024,0,0
0.031563,8230.6,1.9686,16.443,-0.12858,0,1578.9,-1.2406e+18,168.43,,0.018916,-0.0016039,0,0
0.032007,8338.7,1.9558,16.613,-0.1254,0,1610.8,-1.2368e+18,169.43,,0.019014,-0.0015054,0,0
0.032451,8446.7,1.943,16.783,-0.12221,0,1642.6,-1.233e+18,170.42,,0.019113,-0.0014069,0,0
0.032903,8555.2,1.9294,16.949,-0.12321,0,1675.8,-1.2291e+18,171.47,,0.019211,-0.0013084,0,0
0.03336,8663.8,1.9152,17.111,-0.12756,0,1710,-1.225e+18,172.57,,0.01931,-0.0012099,0,0
0.033817,8772.7,1.9011,17.274,-0.13081,0,1744.2,-1.2209e+18,173.66,,0.019408,-0.0011113,0,0
0.034272,8886.4,1.8901,17.451,-0.09894,0,1777.3,-1.217e+18,174.59,,0.019507,-0.0010128,0,0
0.034726,9000.2,1.8791,17.628,-0.067075,0,1810.4,-1.213e+18,175.52,,0.019605,-0.00091429,0,0
0.035071,9087.3,1.8723,17.769,-0.047641,0,1834.4,-1.2102e+18,176.11,,0.019704,-0.00081577,0,0
0.035309,9148.4,1.8694,17.875,-0.040391,0,1849.6,-1.2084e+18,176.37,,0.019802,-0.00071725,0,0
0.035546,9209.5,1.8666,17.981,-0.033141,0,1864.7,-1.2066e+18,176.63,,0.019901,-0.00061873,0,0
0.035637,9235.3,1.8658,18.025,-0.022548,0,1870.7,-1.2059e+18,176.74,,0.02,-0.00052021,0,0
0.035726,9260.4,1.8651,18.069,-0.011887,0,1876.5,-1.2052e+18,176.85,,0.020098,-0.00042169,0,0
0.035757,9271.1,1.865,18.086,-0.0011345,0,1878.8,-1.2049e+18,176.91,,0.020197,-0.00032317,0,0
0.035717,9264.4,1.8655,18.072,0.0097262,0,1876.9,-1.2051e+18,176.93,,0.020295,-0.00022465,0,0
0.035678,9257.7,1.866,18.059,0.020587,0,1875,-1.2054e+18,176.95,,0.020394,-0.00012613,0,0
0.035554,9227.2,1.8692,18.013,0.036097,0,1865.7,-1.2065e+18,176.68,,0.020492,-2.7614e-05,0,0
0.035423,9195,1.8726,17.965,0.051961,0,1855.8,-1.2076e+18,176.39,,0.020591,7.0906e-05,0,0
0.035268,9157.2,1.8767,17.908,0.068335,0,1844.2,-1.209e+18,176.06,,0.020689,0.00016943,0,0
0.035077,9111.5,1.8818,17.839,0.085462,0,1830.1,-1.2107e+18,175.67,,0.020788,0.00026795,0,0
0.034885,9065.8,1.8868,17.769,0.10259,0,1816.1,-1.2124e+18,175.28,,0.020886,0.00036647,0,0
0.034628,9003.6,1.8934,17.673,0.10638,0,1797.4,-1.2146e+18,174.76,,0.020985,0.00046498,0,0
0.034363,8939.1,1.9001,17.573,0.10833,0,1778.1,-1.2169e+18,174.23,,0.021083,0.0005635,0,0
0.034091,8873.5,1.9072,17.471,0.11292,0,1758.5,-1.2192e+18,173.68,,0.021182,0.00066202,0,0
0.03381,8806.1,1.9147,17.366,0.12233,0,1738.3,-1.2216e+18,173.1,,0.02128,0.00076054,0,0
0.033528,8738.6,1.9222,17.261,0.13174,0,1718,-1.224e+18,172.53,,0.021379,0.00085906,0,0
0.033224,8665.5,1.9306,17.146,0.13278,0,1696.4,-1.2266e+18,171.9,,0.021477,0.00095758,0,0
0.032915,8591.2,1.9392,17.028,0.13209,0,1674.4,-1.2292e+18,171.25,,0.021576,0.0010561,0,0
0.032606,8516.8,1.9477,16.911,0.13139,0,1652.5,-1.2318e+18,170.6,,0.021674,0.0011546,0,0
0.032298,8442.5,1.9563,16.793,0.13069,0,1630.5,-1.2345e+18,169.95,,0.021773,0.0012531,0,0
0.031989,8368.2,1.9649,16.676,0.13,0,1608.6,-1.2371e+18,169.3,,0.021871,0.0013517,0,0
0.031676,8292.5,1.9738,16.554,0.12826,0,1586.7,-1.2397e+18,168.64,,0.02197,0.0014502,0,0
0.031361,8216.3,1.9829,16.43,0.12622,0,1564.8,-1.2423e+18,167.96,,0.022068,0.0015487,0,0
0.031047,8140.1,1.992,16.307,0.12418,0,1542.9,-1.2449e+18,167.29,,0.022167,0.0016472,0,0
0.030732,8063.9,2.0011,16.183,0.12214,0,1521.1,-1.2475e+18,166.61,,0.022265,0.0017457,0,0
0.030418,7987.7,2.0101,16.06,0.1201,0,1499.2,-1.2501e+18,165.94,,0.022364,0.0018443,0,0
0.030115,7914.2,2.0192,15.939,0.11835,0,1478.4,-1.2526e+18,165.27,,0.022462,0.0019428,0,0
0.029818,7841.8,2.0283,15.819,0.11671,0,1458.1,-1.255e+18,164.61,,0.022561,0.0020413,0,0
0.02952,7769.3,2.0374,15.699,0.11508,0,1437.8,-1.2574e+18,163.95,,0.02266,0.0021398,0,0
0.029222,7696.8,2.0465,15.579,0.11344,0,1417.4,-1.2598e+18,163.28,,0.022758,0.0022383,0,0
0.028925,7624.3,2.0555,15.459,0.1118,0,1397.1,-1.2622e+18,162.62,,0.022857,0.0023369,0,0
0.028642,7555.3,2.0645,15.344,0.11032,0,1378.1,-1.2645e+18,161.98,,0.022955,0.0024354,0,0
