"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4117,3.5704e+05,0.095732,50.708,2.0608,0,1.4244e+05,5.9411e+17,339.72,,0.064,13,0.064,0
1.4117,3.5704e+05,0.09605,50.875,2.1091,0,1.4244e+05,5.9408e+17,339.71,,0.066,13,0.066,0
1.4117,3.5704e+05,0.096369,51.041,2.1575,0,1.4243e+05,5.9404e+17,339.7,,0.068,13,0.068,0
1.4118,3.5705e+05,0.096687,51.207,2.2058,0,1.4243e+05,5.9401e+17,339.69,,0.07,13,0.07,0
1.4118,3.5705e+05,0.097005,51.373,2.2542,0,1.4243e+05,5.9397e+17,339.68,,0.072,13,0.072,0
1.4118,3.5705e+05,0.097324,51.539,2.3025,0,1.4243e+05,5.9394e+17,339.67,,0.074,13,0.074,0
1.4118,3.5705e+05,0.097642,51.706,2.3508,0,1.4242e+05,5.939e+17,339.66,,0.076,13,0.076,0
1.4118,3.5705e+05,0.097961,51.872,2.3992,0,1.4242e+05,5.9387e+17,339.65,,0.078,13,0.078,0
1.4118,3.5705e+05,0.098279,52.038,2.4475,0,1.4242e+05,5.9383e+17,339.64,,0.08,13,0.08,0
1.4119,3.5705e+05,0.098598,52.204,2.4958,0,1.4242e+05,5.938e+17,339.63,,0.082,13,0.082,0
1.4119,3.5705e+05,0.098916,52.371,2.5442,0,1.4241e+05,5.9376e+17,339.62,,0.084,13,0.084,0
1.4119,3.5705e+05,0.099235,52.537,2.5925,0,1.4241e+05,5.9373e+17,339.61,,0.086,13,0.086,0
1.4119,3.5705e+05,0.099553,52.703,2.6409,0,1.4241e+05,5.9369e+17,339.6,,0.088,13,0.088,0
1.4119,3.5705e+05,0.099871,52.869,2.6892,0,1.4241e+05,5.9365e+17,339.59,,0.09,13,0.09,0
1.412,3.5705e+05,0.10019,53.035,2.7375,0,1.424e+05,5.9362e+17,339.58,,0.092,13,0.092,0
1.412,3.5705e+05,0.10051,53.202,2.7859,0,1.424e+05,5.9358e+17,339.57,,0.094,13,0.094,0
1.412,3.5705e+05,0.10083,53.368,2.8342,0,1.424e+05,5.9355e+17,339.56,,0.096,13,0.096,0
1.412,3.5705e+05,0.10115,53.534,2.8826,0,1.424e+05,5.9351e+17,339.55,,0.098,13,0.098,0
1.412,3.5705e+05,0.10146,53.7,2.9309,0,1.4239e+05,5.9348e+17,339.54,,0.1,13,0.1,0
1.412,3.5705e+05,0.10178,53.866,2.9792,0,1.4239e+05,5.9344e+17,339.53,,0.102,13,0.102,0
1.4121,3.5705e+05,0.1021,54.033,3.0276,0,1.4239e+05,5.9341e+17,339.52,,0.104,13,0.104,0
1.4121,3.5705e+05,0.10242,54.199,3.0759,0,1.4239e+05,5.9337e+17,339.51,,0.106,13,0.106,0
1.4121,3.5705e+05,0.10274,54.365,3.1242,0,1.4238e+05,5.9334e+17,339.5,,0.108,13,0.108,0
1.4121,3.5705e+05,0.10306,54.531,3.1726,0,1.4238e+05,5.933e+17,339.49,,0.11,13,0.11,0
1.4121,3.5706e+05,0.10337,54.698,3.2209,0,1.4238e+05,5.9327e+17,339.48,,0.112,13,0.112,0
1.4122,3.5706e+05,0.10369,54.864,3.2693,0,1.4238e+05,5.9323e+17,339.47,,0.114,13,0.114,0
1.4122,3.5706e+05,0.10401,55.03,3.3176,0,1.4237e+05,5.932e+17,339.46,,0.116,13,0.116,0
1.4122,3.5706e+05,0.10433,55.196,3.3659,0,1.4237e+05,5.9316e+17,339.45,,0.118,13,0.118,0
1.4122,3.5706e+05,0.10465,55.362,3.4143,0,1.4237e+05,5.9312e+17,339.44,,0.12,13,0.12,0
1.4122,3.5706e+05,0.10497,55.529,3.4626,0,1.4237e+05,5.9309e+17,339.43,,0.122,13,0.122,0
1.4122,3.5706e+05,0.10528,55.695,3.5109,0,1.4236e+05,5.9305e+17,339.42,,0.124,13,0.124,0
1.4123,3.5706e+05,0.1056,55.861,3.5593,0,1.4236e+05,5.9302e+17,339.41,,0.126,13,0.126,0
1.4123,3.5706e+05,0.10592,56.027,3.6076,0,1.4236e+05,5.9298e+17,339.39,,0.128,13,0.128,0
1.4123,3.5706e+05,0.10624,56.193,3.656,0,1.4236e+05,5.9295e+17,339.38,,0.13,13,0.13,0
1.4123,3.5706e+05,0.10656,56.36,3.7043,0,1.4235e+05,5.9291e+17,339.37,,0.132,13,0.132,0
1.4123,3.5706e+05,0.10688,56.526,3.7526,0,1.4235e+05,5.9288e+17,339.36,,0.134,13,0.134,0
1.4124,3.5706e+05,0.1072,56.692,3.801,0,1.4235e+05,5.9284e+17,339.35,,0.136,13,0.136,0
1.4124,3.5706e+05,0.10751,56.858,3.8493,0,1.4235e+05,5.9281e+17,339.34,,0.138,13,0.138,0
1.4124,3.5706e+05,0.10783,57.025,3.8977,0,1.4234e+05,5.9277e+17,339.33,,0.14,13,0.14,0
1.4124,3.5706e+05,0.10815,57.191,3.946,0,1.4234e+05,5.9274e+17,339.32,,0.142,13,0.142,0
1.4124,3.5706e+05,0.10847,57.357,3.9943,0,1.4234e+05,5.927e+17,339.31,,0.144,13,0.144,0
1.4124,3.5706e+05,0.10879,57.523,4.0427,0,1.4234e+05,5.9267e+17,339.3,,0.146,13,0.146,0
1.4125,3.5706e+05,0.10911,57.689,4.091,0,1.4233e+05,5.9263e+17,339.29,,0.148,13,0.148,0
1.4125,3.5706e+05,0.10942,57.856,4.1393,0,1.4233e+05,5.9259e+17,339.28,,0.15,13,0.15,0
1.4125,3.5706e+05,0.10974,58.022,4.1877,0,1.4233e+05,5.9256e+17,339.27,,0.152,13,0.152,0
1.4125,3.5707e+05,0.11006,58.188,4.236,0,1.4233e+05,5.9252e+17,339.26,,0.154,13,0.154,0
1.4125,3.5707e+05,0.11038,58.354,4.2844,0,1.4232e+05,5.9249e+17,339.25,,0.156,13,0.156,0
1.4126,3.5707e+05,0.1107,58.52,4.3327,0,1.4232e+05,5.9245e+17,339.24,,0.158,13,0.158,0
1.4126,3.5707e+05,0.11102,58.687,4.381,0,1.4232e+05,5.9242e+17,339.23,,0.16,13,0.16,0
1.4126,3.5707e+05,0.11134,58.853,4.4294,0,1.4232e+05,5.9238e+17,339.22,,0.162,13,0.162,0
1.4126,3.5707e+05,0.11165,59.019,4.4777,0,1.4231e+05,5.9235e+17,339.21,,0.164,13,0.164,0
1.4126,3.5707e+05,0.11197,59.185,4.526,0,1.4231e+05,5.9231e+17,339.2,,0.166,13,0.166,0
1.4126,3.5707e+05,0.11229,59.352,4.5744,0,1.4231e+05,5.9228e+17,339.19,,0.168,13,0.168,0
1.4127,3.5707e+05,0.11261,59.518,4.6227,0,1.4231e+05,5.9224e+17,339.18,,0.17,13,0.17,0
1.4127,3.5707e+05,0.11293,59.684,4.6711,0,1.423e+05,5.9221e+17,339.17,,0.172,13,0.172,0
1.4127,3.5707e+05,0.11325,59.85,4.7194,0,1.423e+05,5.9217e+17,339.16,,0.174,13,0.174,0
1.4127,3.5707e+05,0.11356,60.016,4.7677,0,1.423e+05,5.9214e+17,339.15,,0.176,13,0.176,0
1.4127,3.5707e+05,0.11388,60.183,4.8161,0,1.423e+05,5.921e+17,339.14,,0.178,13,0.178,0
1.4128,3.5707e+05,0.1142,60.349,4.8644,0,1.4229e+05,5.9206e+17,339.13,,0.18,13,0.18,0
1.4128,3.5707e+05,0.11452,60.515,4.9128,0,1.4229e+05,5.9203e+17,339.12,,0.182,13,0.182,0
1.4128,3.5707e+05,0.11484,60.681,4.9611,0,1.4229e+05,5.9199e+17,339.11,,0.184,13,0.184,0
1.4128,3.5707e+05,0.11516,60.847,5.0094,0,1.4229e+05,5.9196e+17,339.1,,0.186,13,0.186,0
1.4128,3.5707e+05,0.11547,61.014,5.0578,0,1.4228e+05,5.9192e+17,339.09,,0.188,13,0.188,0
1.4128,3.5707e+05,0.11579,61.18,5.1061,0,1.4228e+05,5.9189e+17,339.08,,0.19,13,0.19,0
1.4129,3.5707e+05,0.11611,61.346,5.1544,0,1.4228e+05,5.9185e+17,339.07,,0.192,13,0.192,0
1.4129,3.5707e+05,0.11643,61.512,5.2028,0,1.4228e+05,5.9182e+17,339.06,,0.194,13,0.194,0
1.4129,3.5708e+05,0.11675,61.679,5.2511,0,1.4227e+05,5.9178e+17,339.04,,0.196,13,0.196,0
1.4129,3.5708e+05,0.11707,61.845,5.2995,0,1.4227e+05,5.9175e+17,339.03,,0.198,13,0.198,0
1.4129,3.5708e+05,0.11739,62.011,5.3478,0,1.4227e+05,5.9171e+17,339.02,,0.2,13,0.2,0
1.413,3.5708e+05,0.1177,62.177,5.3961,0,1.4227e+05,5.9168e+17,339.01,,0.202,13,0.202,0
1.413,3.5708e+05,0.11802,62.343,5.4445,0,1.4226e+05,5.9164e+17,339,,0.204,13,0.204,0
1.413,3.5708e+05,0.11834,62.51,5.4928,0,1.4226e+05,5.9161e+17,338.99,,0.206,13,0.206,0
1.413,3.5708e+05,0.11866,62.676,5.5411,0,1.4226e+05,5.9157e+17,338.98,,0.208,13,0.208,0
1.413,3.5708e+05,0.11898,62.842,5.5895,0,1.4226e+05,5.9153e+17,338.97,,0.21,13,0.21,0
1.413,3.5708e+05,0.1193,63.008,5.6378,0,1.4225e+05,5.915e+17,338.96,,0.212,13,0.212,0
1.4131,3.5708e+05,0.11961,63.175,5.6862,0,1.4225e+05,5.9146e+17,338.95,,0.214,13,0.214,0
1.4131,3.5708e+05,0.11993,63.341,5.7345,0,1.4225e+05,5.9143e+17,338.94,,0.216,13,0.216,0
1.4131,3.5708e+05,0.12025,63.507,5.7828,0,1.4225e+05,5.9139e+17,338.93,,0.218,13,0.218,0
1.4131,3.5708e+05,0.12057,63.673,5.8312,0,1.4224e+05,5.9136e+17,338.92,,0.22,13,0.22,0
1.4131,3.5708e+05,0.12089,63.839,5.8795,0,1.4224e+05,5.9132e+17,338.91,,0.222,13,0.222,0
1.4132,3.5708e+05,0.12121,64.006,5.9279,0,1.4224e+05,5.9129e+17,338.9,,0.224,13,0.224,0
1.4132,3.5708e+05,0.12153,64.172,5.9762,0,1.4224e+05,5.9125e+17,338.89,,0.226,13,0.226,0
1.4132,3.5709e+05,0.12182,64.325,6.018,0,1.4223e+05,5.9123e+17,338.88,,0.228,13,0.228,0
1.4132,3.5709e+05,0.1221,64.474,6.0579,0,1.4223e+05,5.9122e+17,338.88,,0.23,13,0.23,0
1.4132,3.5709e+05,0.12238,64.622,6.0977,0,1.4223e+05,5.9121e+17,338.87,,0.232,13,0.232,0
1.4133,3.571e+05,0.12267,64.771,6.1375,0,1.4223e+05,5.912e+17,338.86,,0.234,13,0.234,0
1.4133,3.571e+05,0.12295,64.92,6.1774,0,1.4223e+05,5.9118e+17,338.85,,0.236,13,0.236,0
1.4133,3.571e+05,0.12324,65.069,6.2172,0,1.4223e+05,5.9117e+17,338.85,,0.238,13,0.238,0
1.4133,3.5711e+05,0.12352,65.218,6.257,0,1.4223e+05,5.9116e+17,338.84,,0.24,13,0.24,0
1.4133,3.5711e+05,0.1238,65.367,6.2969,0,1.4223e+05,5.9115e+17,338.83,,0.242,13,0.242,0
1.4134,3.5711e+05,0.12409,65.516,6.3367,0,1.4223e+05,5.9114e+17,338.83,,0.244,13,0.244,0
1.4134,3.5712e+05,0.12437,65.665,6.3766,0,1.4223e+05,5.9112e+17,338.82,,0.246,13,0.246,0
1.4134,3.5712e+05,0.12466,65.813,6.4164,0,1.4223e+05,5.9111e+17,338.81,,0.248,13,0.248,0
1.4134,3.5712e+05,0.12494,65.962,6.4562,0,1.4223e+05,5.911e+17,338.8,,0.25,13,0.25,0
1.4134,3.5713e+05,0.12522,66.111,6.4961,0,1.4222e+05,5.9109e+17,338.8,,0.252,13,0.252,0
1.4135,3.5714e+05,0.12562,66.321,6.5321,0,1.4223e+05,5.911e+17,338.79,,0.254,13,0.254,0
1.4135,3.5716e+05,0.12604,66.542,6.5674,0,1.4223e+05,5.9113e+17,338.78,,0.256,13,0.256,0
1.4136,3.5717e+05,0.12645,66.764,6.6028,0,1.4223e+05,5.9115e+17,338.77,,0.258,13,0.258,0
1.4136,3.5719e+05,0.12687,66.985,6.6381,0,1.4223e+05,5.9117e+17,338.76,,0.26,13,0.26,0
1.4137,3.572e+05,0.12729,67.206,6.6734,0,1.4223e+05,5.912e+17,338.76,,0.262,13,0.262,0
1.4137,3.5722e+05,0.12771,67.428,6.7087,0,1.4223e+05,5.9122e+17,338.75,,0.264,13,0.264,0
1.4138,3.5723e+05,0.12812,67.649,6.7441,0,1.4224e+05,5.9124e+17,338.74,,0.266,13,0.266,0
1.4138,3.5725e+05,0.12854,67.87,6.7794,0,1.4224e+05,5.9127e+17,338.73,,0.268,13,0.268,0
1.4139,3.5726e+05,0.12896,68.092,6.8147,0,1.4224e+05,5.9129e+17,338.72,,0.27,13,0.27,0
1.4139,3.5728e+05,0.12938,68.313,6.8501,0,1.4224e+05,5.9132e+17,338.71,,0.272,13,0.272,0
1.414,3.573e+05,0.12979,68.534,6.8854,0,1.4224e+05,5.9134e+17,338.71,,0.274,13,0.274,0
1.414,3.5731e+05,0.13021,68.756,6.9207,0,1.4224e+05,5.9136e+17,338.7,,0.276,13,0.276,0
1.4141,3.5733e+05,0.13063,68.977,6.956,0,1.4225e+05,5.9139e+17,338.69,,0.278,13,0.278,0
1.4142,3.5734e+05,0.13106,69.202,6.995,0,1.4225e+05,5.9141e+17,338.68,,0.28,13,0.28,0
1.4142,3.5736e+05,0.13149,69.43,7.0362,0,1.4225e+05,5.9144e+17,338.67,,0.282,13,0.282,0
1.4143,3.5738e+05,0.13192,69.658,7.0774,0,1.4225e+05,5.9147e+17,338.66,,0.284,13,0.284,0
1.4144,3.574e+05,0.13235,69.886,7.1186,0,1.4225e+05,5.915e+17,338.65,,0.286,13,0.286,0
1.4144,3.5742e+05,0.13278,70.113,7.1598,0,1.4226e+05,5.9153e+17,338.64,,0.288,13,0.288,0
1.4145,3.5744e+05,0.13321,70.341,7.201,0,1.4226e+05,5.9156e+17,338.63,,0.29,13,0.29,0
1.4145,3.5745e+05,0.13364,70.569,7.2422,0,1.4226e+05,5.9159e+17,338.62,,0.292,13,0.292,0
1.4146,3.5747e+05,0.13407,70.796,7.2833,0,1.4226e+05,5.9162e+17,338.61,,0.294,13,0.294,0
1.4147,3.5749e+05,0.1345,71.024,7.3245,0,1.4226e+05,5.9165e+17,338.6,,0.296,13,0.296,0
1.4147,3.5751e+05,0.13493,71.252,7.3657,0,1.4227e+05,5.9168e+17,338.59,,0.298,13,0.298,0
1.4148,3.5753e+05,0.13536,71.479,7.4069,0,1.4227e+05,5.9171e+17,338.58,,0.3,13,0.3,0
1.4149,3.5755e+05,0.13579,71.707,7.4481,0,1.4227e+05,5.9174e+17,338.57,,0.302,13,0.302,0
1.4149,3.5756e+05,0.13622,71.935,7.4893,0,1.4227e+05,5.9177e+17,338.56,,0.304,13,0.304,0
1.415,3.5758e+05,0.13665,72.162,7.5305,0,1.4227e+05,5.918e+17,338.55,,0.306,13,0.306,0
1.4151,3.576e+05,0.13708,72.39,7.5716,0,1.4228e+05,5.9183e+17,338.54,,0.308,13,0.308,0
1.4151,3.5762e+05,0.13751,72.618,7.6128,0,1.4228e+05,5.9185e+17,338.53,,0.31,13,0.31,0
1.4152,3.5764e+05,0.13794,72.845,7.654,0,1.4228e+05,5.9188e+17,338.52,,0.312,13,0.312,0
1.4152,3.5766e+05,0.13837,73.073,7.6952,0,1.4228e+05,5.9191e+17,338.51,,0.314,13,0.314,0
1.4153,3.5767e+05,0.1388,73.301,7.7364,0,1.4228e+05,5.9194e+17,338.49,,0.316,13,0.316,0
1.4154,3.5769e+05,0.13923,73.529,7.7776,0,1.4229e+05,5.9197e+17,338.48,,0.318,13,0.318,0
1.4154,3.5771e+05,0.13966,73.756,7.8188,0,1.4229e+05,5.92e+17,338.47,,0.32,13,0.32,0
1.4155,3.5773e+05,0.14009,73.984,7.86,0,1.4229e+05,5.9203e+17,338.46,,0.322,13,0.322,0
1.4156,3.5775e+05,0.14052,74.212,7.9011,0,1.4229e+05,5.9206e+17,338.45,,0.324,13,0.324,0
1.4156,3.5777e+05,0.14095,74.439,7.9423,0,1.423e+05,5.9209e+17,338.44,,0.326,13,0.326,0
1.4157,3.5778e+05,0.14138,74.667,7.9835,0,1.423e+05,5.9212e+17,338.43,,0.328,13,0.328,0
1.4158,3.578e+05,0.14181,74.895,8.0247,0,1.423e+05,5.9215e+17,338.42,,0.33,13,0.33,0
1.4158,3.5782e+05,0.14224,75.122,8.0659,0,1.423e+05,5.9218e+17,338.41,,0.332,13,0.332,0
1.4159,3.5784e+05,0.14267,75.35,8.1071,0,1.423e+05,5.9221e+17,338.4,,0.334,13,0.334,0
1.4159,3.5786e+05,0.1431,75.578,8.1483,0,1.4231e+05,5.9224e+17,338.39,,0.336,13,0.336,0
1.416,3.5788e+05,0.14353,75.805,8.1894,0,1.4231e+05,5.9227e+17,338.38,,0.338,13,0.338,0
1.4161,3.5789e+05,0.14396,76.033,8.2306,0,1.4231e+05,5.923e+17,338.37,,0.34,13,0.34,0
1.4161,3.5791e+05,0.14439,76.261,8.2718,0,1.4231e+05,5.9233e+17,338.36,,0.342,13,0.342,0
1.4162,3.5793e+05,0.14482,76.488,8.313,0,1.4231e+05,5.9236e+17,338.35,,0.344,13,0.344,0
1.4163,3.5795e+05,0.14525,76.716,8.3542,0,1.4232e+05,5.9238e+17,338.34,,0.346,13,0.346,0
1.4163,3.5797e+05,0.14568,76.944,8.3954,0,1.4232e+05,5.9241e+17,338.33,,0.348,13,0.348,0
1.4164,3.5798e+05,0.14611,77.172,8.4366,0,1.4232e+05,5.9244e+17,338.32,,0.35,13,0.35,0
1.4165,3.58e+05,0.14654,77.399,8.4778,0,1.4232e+05,5.9247e+17,338.31,,0.352,13,0.352,0
1.4165,3.5802e+05,0.14697,77.627,8.5189,0,1.4232e+05,5.925e+17,338.3,,0.354,13,0.354,0
1.4166,3.5804e+05,0.1474,77.855,8.5601,0,1.4233e+05,5.9253e+17,338.29,,0.356,13,0.356,0
1.4166,3.5806e+05,0.14783,78.082,8.6013,0,1.4233e+05,5.9256e+17,338.28,,0.358,13,0.358,0
1.4167,3.5808e+05,0.14826,78.31,8.6425,0,1.4233e+05,5.9259e+17,338.27,,0.36,13,0.36,0
1.4168,3.5809e+05,0.14869,78.538,8.6837,0,1.4233e+05,5.9262e+17,338.26,,0.362,13,0.362,0
1.4168,3.5811e+05,0.14912,78.765,8.7249,0,1.4233e+05,5.9265e+17,338.25,,0.364,13,0.364,0
1.4169,3.5813e+05,0.14955,78.993,8.7661,0,1.4234e+05,5.9268e+17,338.24,,0.366,13,0.366,0
1.417,3.5815e+05,0.14998,79.221,8.8072,0,1.4234e+05,5.9271e+17,338.23,,0.368,13,0.368,0
1.417,3.5817e+05,0.15041,79.448,8.8484,0,1.4234e+05,5.9274e+17,338.22,,0.37,13,0.37,0
1.4171,3.5819e+05,0.15084,79.676,8.8896,0,1.4234e+05,5.9277e+17,338.21,,0.372,13,0.372,0
1.4172,3.582e+05,0.15127,79.904,8.9308,0,1.4234e+05,5.928e+17,338.2,,0.374,13,0.374,0
1.4172,3.5822e+05,0.1517,80.131,8.972,0,1.4235e+05,5.9283e+17,338.19,,0.376,13,0.376,0
1.4173,3.5824e+05,0.15213,80.359,9.0132,0,1.4235e+05,5.9286e+17,338.18,,0.378,13,0.378,0
1.4173,3.5826e+05,0.15256,80.587,9.0544,0,1.4235e+05,5.9289e+17,338.17,,0.38,13,0.38,0
1.4174,3.5828e+05,0.15299,80.815,9.0956,0,1.4235e+05,5.9292e+17,338.16,,0.382,13,0.382,0
1.4175,3.583e+05,0.15342,81.042,9.1367,0,1.4236e+05,5.9294e+17,338.14,,0.384,13,0.384,0
1.4175,3.5831e+05,0.15385,81.27,9.1779,0,1.4236e+05,5.9297e+17,338.13,,0.386,13,0.386,0
1.4176,3.5833e+05,0.15428,81.498,9.2191,0,1.4236e+05,5.93e+17,338.12,,0.388,13,0.388,0
1.4177,3.5835e+05,0.15471,81.725,9.2603,0,1.4236e+05,5.9303e+17,338.11,,0.39,13,0.39,0
1.4177,3.5837e+05,0.15514,81.953,9.3015,0,1.4236e+05,5.9306e+17,338.1,,0.392,13,0.392,0
1.4178,3.5839e+05,0.15557,82.181,9.3427,0,1.4237e+05,5.9309e+17,338.09,,0.394,13,0.394,0
1.4179,3.5841e+05,0.156,82.408,9.3839,0,1.4237e+05,5.9312e+17,338.08,,0.396,13,0.396,0
1.4179,3.5842e+05,0.15643,82.636,9.425,0,1.4237e+05,5.9315e+17,338.07,,0.398,13,0.398,0
1.418,3.5844e+05,0.15686,82.864,9.4662,0,1.4237e+05,5.9318e+17,338.06,,0.4,13,0.4,0
1.4181,3.5846e+05,0.15729,83.091,9.5074,0,1.4237e+05,5.9321e+17,338.05,,0.402,13,0.402,0
1.4181,3.5848e+05,0.15772,83.319,9.5486,0,1.4238e+05,5.9324e+17,338.04,,0.404,13,0.404,0
1.4182,3.585e+05,0.15815,83.547,9.5898,0,1.4238e+05,5.9327e+17,338.03,,0.406,13,0.406,0
1.4182,3.5852e+05,0.15858,83.774,9.631,0,1.4238e+05,5.933e+17,338.02,,0.408,13,0.408,0
1.4183,3.5853e+05,0.15901,84.002,9.6722,0,1.4238e+05,5.9333e+17,338.01,,0.41,13,0.41,0
1.4184,3.5855e+05,0.15944,84.23,9.7133,0,1.4238e+05,5.9336e+17,338,,0.412,13,0.412,0
1.4184,3.5857e+05,0.15987,84.457,9.7545,0,1.4239e+05,5.9339e+17,337.99,,0.414,13,0.414,0
1.4185,3.5859e+05,0.1603,84.685,9.7957,0,1.4239e+05,5.9342e+17,337.98,,0.416,13,0.416,0
1.4186,3.5861e+05,0.16073,84.913,9.8369,0,1.4239e+05,5.9345e+17,337.97,,0.418,13,0.418,0
1.4186,3.5863e+05,0.16116,85.141,9.8781,0,1.4239e+05,5.9348e+17,337.96,,0.42,13,0.42,0
1.4187,3.5864e+05,0.16159,85.368,9.9193,0,1.4239e+05,5.935e+17,337.95,,0.422,13,0.422,0
1.4188,3.5866e+05,0.16202,85.596,9.9605,0,1.424e+05,5.9353e+17,337.94,,0.424,13,0.424,0
1.4188,3.5868e+05,0.16245,85.824,10.002,0,1.424e+05,5.9356e+17,337.93,,0.426,13,0.426,0
1.4189,3.587e+05,0.16288,86.051,10.043,0,1.424e+05,5.9359e+17,337.92,,0.428,13,0.428,0
1.4189,3.5872e+05,0.16331,86.279,10.084,0,1.424e+05,5.9362e+17,337.91,,0.43,13,0.43,0
1.419,3.5874e+05,0.16374,86.507,10.125,0,1.424e+05,5.9365e+17,337.9,,0.432,13,0.432,0
1.4191,3.5875e+05,0.16417,86.734,10.166,0,1.4241e+05,5.9368e+17,337.89,,0.434,13,0.434,0
1.4191,3.5877e+05,0.1646,86.962,10.208,0,1.4241e+05,5.9371e+17,337.88,,0.436,13,0.436,0
1.4192,3.5879e+05,0.16503,87.19,10.249,0,1.4241e+05,5.9374e+17,337.87,,0.438,13,0.438,0
1.4193,3.5881e+05,0.16546,87.417,10.29,0,1.4241e+05,5.9377e+17,337.86,,0.44,13,0.44,0
1.4193,3.5883e+05,0.16589,87.645,10.331,0,1.4242e+05,5.938e+17,337.85,,0.442,13,0.442,0
1.4194,3.5885e+05,0.16632,87.873,10.372,0,1.4242e+05,5.9383e+17,337.84,,0.444,13,0.444,0
1.4195,3.5886e+05,0.16675,88.1,10.414,0,1.4242e+05,5.9386e+17,337.83,,0.446,13,0.446,0
1.4195,3.5888e+05,0.16718,88.328,10.455,0,1.4242e+05,5.9389e+17,337.82,,0.448,13,0.448,0
