"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.12196,27573,0.44404,18.757,-0.083071,0,10452,-1.8429e+17,288.56,,0.0074875,-0.013032,0,0
0.12162,27507,0.45038,18.958,-0.082969,0,10411,-1.8913e+17,288.24,,0.007586,-0.012934,0,0
0.12128,27442,0.45672,19.159,-0.082868,0,10371,-1.9396e+17,287.92,,0.0076845,-0.012835,0,0
0.12094,27376,0.46306,19.36,-0.082767,0,10330,-1.988e+17,287.6,,0.0077831,-0.012737,0,0
0.1206,27311,0.4694,19.561,-0.082666,0,10289,-2.0364e+17,287.28,,0.0078816,-0.012638,0,0
0.12025,27244,0.47582,19.762,-0.082559,0,10248,-2.0857e+17,286.95,,0.0079801,-0.01254,0,0
0.11987,27171,0.48255,19.962,-0.082425,0,10203,-2.1393e+17,286.59,,0.0080786,-0.012441,0,0
0.11949,27098,0.48928,20.163,-0.082292,0,10158,-2.1929e+17,286.22,,0.0081771,-0.012343,0,0
0.11911,27025,0.49602,20.363,-0.082159,0,10113,-2.2465e+17,285.86,,0.0082757,-0.012244,0,0
0.11873,26951,0.50275,20.563,-0.082026,0,10068,-2.3001e+17,285.5,,0.0083742,-0.012146,0,0
0.11835,26877,0.50954,20.763,-0.081878,0,10022,-2.3544e+17,285.13,,0.0084727,-0.012047,0,0
0.11793,26796,0.51666,20.959,-0.081642,0,9972.9,-2.4132e+17,284.73,,0.0085712,-0.011948,0,0
0.11751,26715,0.52377,21.155,-0.081407,0,9923.5,-2.472e+17,284.33,,0.0086697,-0.01185,0,0
0.11709,26634,0.53089,21.352,-0.081171,0,9874.2,-2.5308e+17,283.92,,0.0087683,-0.011751,0,0
0.11667,26553,0.53801,21.548,-0.080935,0,9824.8,-2.5895e+17,283.52,,0.0088668,-0.011653,0,0
0.11625,26471,0.54516,21.744,-0.080706,0,9775,-2.6488e+17,283.11,,0.0089653,-0.011554,0,0
0.11579,26382,0.55266,21.933,-0.080535,0,9721.3,-2.7127e+17,282.66,,0.0090638,-0.011456,0,0
0.11534,26293,0.56016,22.123,-0.080365,0,9667.6,-2.7767e+17,282.22,,0.0091623,-0.011357,0,0
0.11488,26204,0.56765,22.312,-0.080195,0,9613.9,-2.8406e+17,281.77,,0.0092609,-0.011259,0,0
0.11442,26114,0.57515,22.502,-0.080025,0,9560.2,-2.9046e+17,281.32,,0.0093594,-0.01116,0,0
0.11396,26025,0.58266,22.691,-0.079835,0,9506.3,-2.9687e+17,280.87,,0.0094579,-0.011062,0,0
0.11346,25928,0.59053,22.871,-0.079185,0,9448.4,-3.0376e+17,280.38,,0.0095564,-0.010963,0,0
0.11296,25830,0.59839,23.05,-0.078535,0,9390.6,-3.1064e+17,279.88,,0.0096549,-0.010865,0,0
0.11247,25733,0.60626,23.23,-0.077885,0,9332.7,-3.1753e+17,279.39,,0.0097535,-0.010766,0,0
0.11197,25636,0.61413,23.41,-0.077235,0,9274.9,-3.2442e+17,278.9,,0.009852,-0.010668,0,0
0.11147,25539,0.62199,23.59,-0.076584,0,9217,-3.3131e+17,278.4,,0.0099505,-0.010569,0,0
0.11093,25433,0.63023,23.757,-0.075926,0,9155,-3.3869e+17,277.86,,0.010049,-0.010471,0,0
0.11039,25327,0.63846,23.923,-0.075268,0,9093,-3.4607e+17,277.32,,0.010148,-0.010372,0,0
0.10986,25221,0.6467,24.09,-0.07461,0,9031,-3.5346e+17,276.78,,0.010246,-0.010274,0,0
0.10932,25115,0.65493,24.257,-0.073952,0,8968.9,-3.6084e+17,276.24,,0.010345,-0.010175,0,0
0.10878,25009,0.66317,24.424,-0.073294,0,8906.9,-3.6823e+17,275.69,,0.010443,-0.010077,0,0
0.1082,24895,0.67175,24.576,-0.072455,0,8841.2,-3.7605e+17,275.11,,0.010542,-0.0099781,0,0
0.10762,24781,0.68036,24.727,-0.071605,0,8775.2,-3.839e+17,274.51,,0.01064,-0.0098796,0,0
0.10705,24666,0.68897,24.878,-0.070754,0,8709.3,-3.9175e+17,273.92,,0.010739,-0.0097811,0,0
0.10647,24552,0.69757,25.029,-0.069904,0,8643.3,-3.9961e+17,273.33,,0.010837,-0.0096825,0,0
0.10589,24438,0.70618,25.18,-0.069053,0,8577.4,-4.0746e+17,272.74,,0.010936,-0.009584,0,0
0.10528,24316,0.71514,25.316,-0.068076,0,8508.2,-4.1569e+17,272.1,,0.011034,-0.0094855,0,0
0.10466,24193,0.72415,25.45,-0.067084,0,8438.6,-4.2398e+17,271.46,,0.011133,-0.009387,0,0
0.10404,24070,0.73316,25.584,-0.066091,0,8369,-4.3226e+17,270.81,,0.011231,-0.0092885,0,0
0.10342,23948,0.74217,25.718,-0.065099,0,8299.4,-4.4055e+17,270.17,,0.01133,-0.0091899,0,0
0.10281,23825,0.75118,25.852,-0.064106,0,8229.8,-4.4883e+17,269.53,,0.011428,-0.0090914,0,0
0.10216,23695,0.76052,25.967,-0.063241,0,8157.2,-4.5748e+17,268.84,,0.011527,-0.0089929,0,0
0.1015,23563,0.76992,26.08,-0.0624,0,8083.9,-4.662e+17,268.14,,0.011625,-0.0088944,0,0
0.10084,23431,0.77933,26.192,-0.061559,0,8010.6,-4.7492e+17,267.44,,0.011724,-0.0087959,0,0
0.10018,23299,0.78873,26.305,-0.060718,0,7937.4,-4.8364e+17,266.75,,0.011822,-0.0086973,0,0
0.099523,23167,0.79813,26.417,-0.059877,0,7864.1,-4.9236e+17,266.05,,0.011921,-0.0085988,0,0
0.098847,23031,0.80772,26.511,-0.058999,0,7789.7,-5.0123e+17,265.32,,0.012019,-0.0085003,0,0
0.098167,22893,0.81735,26.599,-0.058112,0,7714.9,-5.1013e+17,264.58,,0.012118,-0.0084018,0,0
0.097486,22756,0.82699,26.688,-0.057225,0,7640.1,-5.1903e+17,263.84,,0.012216,-0.0083033,0,0
0.096806,22618,0.83662,26.777,-0.056337,0,7565.4,-5.2793e+17,263.11,,0.012315,-0.0082048,0,0
0.096125,22481,0.84626,26.865,-0.05545,0,7490.6,-5.3683e+17,262.37,,0.012413,-0.0081062,0,0
0.095423,22338,0.85609,26.934,-0.054543,0,7414.4,-5.4591e+17,261.6,,0.012512,-0.0080077,0,0
0.094712,22194,0.866,26.996,-0.053629,0,7337.6,-5.5504e+17,260.82,,0.012611,-0.0079092,0,0
0.094002,22049,0.8759,27.058,-0.052715,0,7260.9,-5.6418e+17,260.04,,0.012709,-0.0078107,0,0
0.093291,21904,0.88581,27.12,-0.0518,0,7184.2,-5.7331e+17,259.26,,0.012808,-0.0077122,0,0
0.092581,21759,0.89571,27.182,-0.050886,0,7107.4,-5.8245e+17,258.48,,0.012906,-0.0076136,0,0
0.091861,21613,0.90588,27.23,-0.052044,0,7030.3,-5.9163e+17,257.66,,0.013005,-0.0075151,0,0
0.091137,21465,0.91618,27.272,-0.054146,0,6953,-6.0083e+17,256.84,,0.013103,-0.0074166,0,0
0.090413,21317,0.92648,27.313,-0.056248,0,6875.7,-6.1003e+17,256.01,,0.013202,-0.0073181,0,0
0.089689,21170,0.93677,27.355,-0.05835,0,6798.4,-6.1923e+17,255.19,,0.0133,-0.0072196,0,0
0.088965,21022,0.94707,27.397,-0.060452,0,6721.1,-6.2844e+17,254.36,,0.013399,-0.007121,0,0
0.088195,20864,0.95799,27.425,-0.047641,0,6639.7,-6.3813e+17,253.47,,0.013497,-0.0070225,0,0
0.087399,20700,0.96926,27.447,-0.02631,0,6555.9,-6.4811e+17,252.55,,0.013596,-0.006924,0,0
0.086593,20534,0.98066,27.466,-0.0059347,0,6471.1,-6.582e+17,251.61,,0.013694,-0.0068255,0,0
0.085708,20349,0.99308,27.468,0.0067929,0,6378.8,-6.6919e+17,250.57,,0.013793,-0.006727,0,0
0.084823,20165,1.0055,27.469,0.019521,0,6286.5,-6.8017e+17,249.53,,0.013891,-0.0066284,0,0
0.083861,19963,1.0189,27.455,0.025048,0,6187.1,-6.9201e+17,248.39,,0.01399,-0.0065299,0,0
0.082845,19749,1.033,27.43,0.025487,0,6082.7,-7.0444e+17,247.19,,0.014088,-0.0064314,0,0
0.081824,19534,1.0473,27.404,0.026064,0,5977.8,-7.1693e+17,245.98,,0.014187,-0.0063329,0,0
0.080725,19303,1.0629,27.357,0.02879,0,5866.4,-7.3019e+17,244.66,,0.014285,-0.0062344,0,0
0.079627,19072,1.0785,27.31,0.031516,0,5755,-7.4345e+17,243.33,,0.014384,-0.0061358,0,0
0.078449,18823,1.0954,27.245,0.036308,0,5636.5,-7.5756e+17,241.89,,0.014482,-0.0060373,0,0
0.077202,18559,1.1134,27.163,0.042893,0,5511.9,-7.7239e+17,240.35,,0.014581,-0.0059388,0,0
0.075953,18295,1.1315,27.08,0.049522,0,5387.1,-7.8725e+17,238.81,,0.014679,-0.0058403,0,0
0.074542,17995,1.1524,26.952,0.060504,0,5248.3,-8.0378e+17,237.01,,0.014778,-0.0057418,0,0
0.07313,17694,1.1733,26.823,0.071487,0,5109.4,-8.203e+17,235.21,,0.014876,-0.0056432,0,0
0.071653,17375,1.1951,26.66,0.080509,0,4965.8,-8.374e+17,233.3,,0.014975,-0.0055447,0,0
0.070105,17038,1.2179,26.461,0.087448,0,4817.1,-8.5511e+17,231.29,,0.015074,-0.0054462,0,0
0.068556,16701,1.2408,26.263,0.094388,0,4668.4,-8.7281e+17,229.27,,0.015172,-0.0053477,0,0
0.067027,16377,1.2661,26.062,0.12357,0,4523.5,-8.9006e+17,227.16,,0.015271,-0.0052492,0,0
0.065499,16054,1.2915,25.862,0.15369,0,4378.7,-9.0729e+17,225.04,,0.015369,-0.0051506,0,0
0.06381,15686,1.3188,25.59,0.16483,0,4221.3,-9.2603e+17,222.67,,0.015468,-0.0050521,0,0
0.061914,15260,1.3486,25.226,0.15124,0,4047.5,-9.4673e+17,219.98,,0.015566,-0.0049536,0,0
0.060018,14834,1.3784,24.862,0.13766,0,3873.6,-9.6743e+17,217.29,,0.015665,-0.0048551,0,0
0.058272,14447,1.4082,24.497,0.14244,0,3718.2,-9.8592e+17,214.73,,0.015763,-0.0047566,0,0
0.056542,14063,1.438,24.132,0.14905,0,3564.8,-1.0042e+18,212.19,,0.015862,-0.004658,0,0
0.054836,13682,1.4677,23.75,0.15197,0,3415.2,-1.022e+18,209.63,,0.01596,-0.0045595,0,0
0.053171,13303,1.4972,23.338,0.14897,0,3272,-1.039e+18,207.07,,0.016059,-0.004461,0,0
0.051505,12925,1.5268,22.926,0.14596,0,3128.8,-1.0561e+18,204.51,,0.016157,-0.0043625,0,0
0.05002,12589,1.5558,22.54,0.14863,0,3003.4,-1.071e+18,202.07,,0.016256,-0.004264,0,0
0.048564,12259,1.5847,22.159,0.15223,0,2881,-1.0856e+18,199.65,,0.016354,-0.0041654,0,0
0.047118,11929,1.6134,21.763,0.15385,0,2761.1,-1.0999e+18,197.25,,0.016453,-0.0040669,0,0
0.045693,11599,1.6419,21.338,0.1515,0,2646.1,-1.1136e+18,194.87,,0.016551,-0.0039684,0,0
0.044267,11268,1.6703,20.913,0.14915,0,2531.1,-1.1272e+18,192.48,,0.01665,-0.0038699,0,0
0.042964,10967,1.6987,20.511,0.15072,0,2428,-1.1395e+18,190.19,,0.016748,-0.0037714,0,0
0.04169,10672,1.727,20.114,0.15322,0,2327.8,-1.1515e+18,187.91,,0.016847,-0.0036728,0,0
0.040427,10379,1.7555,19.711,0.15311,0,2229.3,-1.1632e+18,185.63,,0.016945,-0.0035743,0,0
0.039192,10088,1.7844,19.294,0.14641,0,2135.2,-1.1744e+18,183.32,,0.017044,-0.0034758,0,0
0.037957,9797.4,1.8132,18.877,0.1397,0,2041.2,-1.1856e+18,181.02,,0.017142,-0.0033773,0,0
0.036811,9525.7,1.841,18.476,0.13382,0,1955.4,-1.1958e+18,178.83,,0.017241,-0.0032788,0,0
0.035742,9272.3,1.869,18.101,0.13712,0,1875.4,-1.2053e+18,176.64,,0.017339,-0.0031802,0,0
0.034702,9024.9,1.8975,17.731,0.13683,0,1797.9,-1.2145e+18,174.42,,0.017438,-0.0030817,0,0
0.033591,8755.6,1.9261,17.311,0.094668,0,1717.9,-1.2241e+18,172.19,,0.017537,-0.0029832,0,0
0.032702,8540.6,1.9492,16.968,0.085808,0,1655.5,-1.2315e+18,170.43,,0.017635,-0.0028847,0,0
0.031969,8363.4,1.9693,16.683,0.068836,0,1604,-1.2376e+18,168.92,,0.017734,-0.0027862,0,0
0.031353,8214.2,1.9865,16.443,0.056362,0,1561,-1.2427e+18,167.63,,0.017832,-0.0026876,0,0
0.030836,8088.3,2.0009,16.237,0.050522,0,1525.4,-1.247e+18,166.56,,0.017931,-0.0025891,0,0
0.030449,7992.5,2.0117,16.079,0.027905,0,1498.7,-1.2501e+18,165.73,,0.018029,-0.0024906,0,0
0.030257,7934.6,2.0145,15.981,0.025461,0,1485.7,-1.2517e+18,165.32,,0.018128,-0.0023921,0,0
0.030208,7916.2,2.0152,15.952,0.019474,0,1481.6,-1.2522e+18,165.15,,0.018226,-0.0022936,0,0
0.030224,7916.7,2.0153,15.957,0.010704,0,1481.7,-1.2522e+18,165.06,,0.018325,-0.002195,0,0
0.030263,7923.1,2.0145,15.971,0.00063766,0,1483.5,-1.252e+18,165.06,,0.018423,-0.0020965,0,0
0.030447,7968.3,2.0083,16.042,-0.018013,0,1497,-1.2504e+18,165.53,,0.018522,-0.001998,0,0
0.030632,8013.5,2.0021,16.112,-0.036663,0,1510.4,-1.2488e+18,166.01,,0.01862,-0.0018995,0,0
0.030901,8077.9,1.9927,16.211,-0.068464,0,1530.1,-1.2464e+18,166.71,,0.018719,-0.001801,0,0
0.031224,8154.8,1.9814,16.329,-0.10881,0,1554,-1.2436e+18,167.56,,0.018817,-0.0017024,0,0
0.031565,8236.1,1.9698,16.453,-0.14547,0,1579,-1.2406e+18,168.43,,0.018916,-0.0016039,0,0
0.032105,8369,1.9549,16.664,-0.14011,0,1617.6,-1.236e+18,169.61,,0.019014,-0.0015054,0,0
0.032645,8501.9,1.9399,16.874,-0.13475,0,1656.1,-1.2314e+18,170.79,,0.019113,-0.0014069,0,0
0.033109,8614.8,1.9269,17.05,-0.14002,0,1689.7,-1.2274e+18,171.82,,0.019211,-0.0013084,0,0
0.033513,8711.6,1.9153,17.198,-0.15381,0,1719.2,-1.2239e+18,172.72,,0.01931,-0.0012099,0,0
0.033912,8807.6,1.9038,17.345,-0.16657,0,1748.5,-1.2204e+18,173.6,,0.019408,-0.0011113,0,0
0.034196,8878.1,1.8977,17.458,-0.14631,0,1768.4,-1.218e+18,174.11,,0.019507,-0.0010128,0,0
0.034479,8948.6,1.8916,17.571,-0.12606,0,1788.3,-1.2157e+18,174.61,,0.019605,-0.00091429,0,0
0.034763,9019,1.8855,17.684,-0.1058,0,1808.2,-1.2133e+18,175.11,,0.019704,-0.00081577,0,0
0.035046,9089.5,1.8795,17.797,-0.085543,0,1828.1,-1.2109e+18,175.62,,0.019802,-0.00071725,0,0
0.03533,9160,1.8734,17.91,-0.065286,0,1848,-1.2086e+18,176.12,,0.019901,-0.00061873,0,0
0.035464,9197.2,1.8722,17.975,-0.047318,0,1856.7,-1.2075e+18,176.28,,0.02,-0.00052021,0,0
0.035596,9233.8,1.8711,18.039,-0.029396,0,1865.2,-1.2065e+18,176.43,,0.020098,-0.00042169,0,0
0.035656,9252,1.8706,18.07,-0.015417,0,1869.3,-1.206e+18,176.52,,0.020197,-0.00032317,0,0
0.035631,9248,1.871,18.061,-0.0061698,0,1868.2,-1.2062e+18,176.53,,0.020295,-0.00022465,0,0
0.035606,9244.1,1.8713,18.053,0.0030777,0,1867,-1.2063e+18,176.55,,0.020394,-0.00012613,0,0
0.035505,9219.3,1.8739,18.015,0.013783,0,1859.5,-1.2072e+18,176.34,,0.020492,-2.7614e-05,0,0
0.035399,9192.9,1.8767,17.976,0.024599,0,1851.4,-1.2082e+18,176.1,,0.020591,7.0906e-05,0,0
0.035263,9160.1,1.8802,17.927,0.039845,0,1841.3,-1.2094e+18,175.81,,0.020689,0.00016943,0,0
0.035086,9117.8,1.885,17.863,0.061626,0,1828.2,-1.2109e+18,175.44,,0.020788,0.00026795,0,0
0.034909,9075.6,1.8898,17.799,0.083408,0,1815.1,-1.2125e+18,175.07,,0.020886,0.00036647,0,0
0.034634,9007.9,1.8967,17.694,0.089203,0,1795.2,-1.2149e+18,174.52,,0.020985,0.00046498,0,0
0.034344,8936.7,1.9038,17.583,0.092794,0,1774.3,-1.2173e+18,173.94,,0.021083,0.0005635,0,0
0.034053,8865.8,1.9111,17.472,0.10126,0,1753.4,-1.2198e+18,173.36,,0.021182,0.00066202,0,0
0.033759,8795.6,1.9188,17.361,0.11864,0,1732.5,-1.2223e+18,172.79,,0.02128,0.00076054,0,0
0.033464,8725.3,1.9264,17.25,0.13602,0,1711.6,-1.2248e+18,172.21,,0.021379,0.00085906,0,0
0.033143,8648.4,1.9355,17.129,0.13732,0,1688.7,-1.2275e+18,171.53,,0.021477,0.00095758,0,0
0.032817,8570,1.9448,17.006,0.13529,0,1665.4,-1.2303e+18,170.83,,0.021576,0.0010561,0,0
0.032491,8491.6,1.9542,16.882,0.13326,0,1642.1,-1.2331e+18,170.12,,0.021674,0.0011546,0,0
0.032165,8413.2,1.9635,16.759,0.13123,0,1618.8,-1.2359e+18,169.42,,0.021773,0.0012531,0,0
0.031839,8334.9,1.9728,16.636,0.1292,0,1595.4,-1.2386e+18,168.71,,0.021871,0.0013517,0,0
0.031499,8251.3,1.9822,16.499,0.12381,0,1571.9,-1.2414e+18,168,,0.02197,0.0014502,0,0
0.031154,8166.2,1.9915,16.359,0.11745,0,1548.3,-1.2442e+18,167.29,,0.022068,0.0015487,0,0
0.030809,8081.1,2.0008,16.219,0.1111,0,1524.7,-1.2471e+18,166.58,,0.022167,0.0016472,0,0
0.030465,7996,2.0101,16.078,0.10474,0,1501.1,-1.2499e+18,165.87,,0.022265,0.0017457,0,0
0.03012,7910.9,2.0194,15.938,0.098386,0,1477.5,-1.2527e+18,165.16,,0.022364,0.0018443,0,0
0.029834,7841.4,2.0279,15.823,0.095505,0,1458,-1.255e+18,164.54,,0.022462,0.0019428,0,0
0.029569,7777.7,2.0362,15.717,0.093925,0,1440.1,-1.2571e+18,163.95,,0.022561,0.0020413,0,0
0.029304,7714,2.0444,15.611,0.092346,0,1422.1,-1.2593e+18,163.37,,0.02266,0.0021398,0,0
0.02904,7650.4,2.0527,15.506,0.090767,0,1404.2,-1.2614e+18,162.78,,0.022758,0.0022383,0,0
0.028775,7586.7,2.0609,15.4,0.089188,0,1386.3,-1.2635e+18,162.2,,0.022857,0.0023369,0,0
0.028508,7521.8,2.0697,15.291,0.087839,0,1368.2,-1.2657e+18,161.58,,0.022955,0.0024354,0,0
