"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.71935,2.2668e+05,2.8575,476.24,5.495,0,27607,-1.0365e+18,129.16,,15.863,7.7627,0,0
0.70533,2.2248e+05,2.8754,468.11,5.5362,0,26849,-1.0473e+18,128.15,,15.936,7.8358,0,0
0.6914,2.1829e+05,2.8947,459.93,5.4718,0,26115,-1.0577e+18,127.1,,16.009,7.9089,0,0
0.67747,2.1411e+05,2.914,451.76,5.4075,0,25382,-1.0681e+18,126.05,,16.082,7.982,0,0
0.66354,2.0992e+05,2.9334,443.59,5.3432,0,24648,-1.0786e+18,125,,16.155,8.0551,0,0
0.64963,2.0574e+05,2.9527,435.43,5.2799,0,23916,-1.089e+18,123.95,,16.228,8.1282,0,0
0.63833,2.0233e+05,2.9704,428.72,5.3385,0,23333,-1.0972e+18,123.03,,16.301,8.2013,0,0
0.62702,1.9891e+05,2.9881,422,5.3971,0,22751,-1.1055e+18,122.1,,16.374,8.2744,0,0
0.61571,1.955e+05,3.0059,415.29,5.4558,0,22169,-1.1138e+18,121.17,,16.448,8.3475,0,0
0.60441,1.9209e+05,3.0236,408.57,5.5144,0,21586,-1.122e+18,120.24,,16.521,8.4206,0,0
0.5953,1.8932e+05,3.0396,403.09,5.4453,0,21131,-1.1285e+18,119.44,,16.594,8.4937,0,0
0.58657,1.8667e+05,3.0553,397.82,5.3547,0,20697,-1.1347e+18,118.66,,16.667,8.5668,0,0
0.57784,1.8402e+05,3.071,392.54,5.2642,0,20263,-1.1408e+18,117.88,,16.74,8.6399,0,0
0.56911,1.8137e+05,3.0867,387.27,5.1736,0,19829,-1.147e+18,117.11,,16.813,8.713,0,0
0.56038,1.7872e+05,3.1024,382,5.083,0,19395,-1.1531e+18,116.33,,16.886,8.7861,0,0
0.55165,1.7606e+05,3.1181,376.72,4.9925,0,18961,-1.1593e+18,115.55,,16.959,8.8592,0,0
0.54292,1.7341e+05,3.1338,371.45,4.9019,0,18527,-1.1655e+18,114.77,,17.032,8.9323,0,0
0.53419,1.7076e+05,3.1495,366.18,4.8114,0,18093,-1.1716e+18,113.99,,17.105,9.0054,0,0
0.52607,1.6828e+05,3.1647,361.2,4.7243,0,17703,-1.1772e+18,113.26,,17.179,9.0785,0,0
0.51857,1.6597e+05,3.1793,356.53,4.6407,0,17355,-1.1821e+18,112.58,,17.252,9.1516,0,0
0.51106,1.6367e+05,3.194,351.86,4.5571,0,17007,-1.1871e+18,111.9,,17.325,9.2247,0,0
0.50356,1.6136e+05,3.2086,347.19,4.4735,0,16660,-1.192e+18,111.22,,17.398,9.2978,0,0
0.49605,1.5905e+05,3.2233,342.51,4.3899,0,16312,-1.1969e+18,110.54,,17.471,9.3709,0,0
0.48855,1.5675e+05,3.238,337.84,4.3063,0,15965,-1.2019e+18,109.86,,17.544,9.444,0,0
0.48104,1.5444e+05,3.2526,333.17,4.2227,0,15617,-1.2068e+18,109.18,,17.617,9.5171,0,0
0.47354,1.5214e+05,3.2673,328.5,4.1391,0,15270,-1.2117e+18,108.5,,17.69,9.5902,0,0
0.46613,1.4986e+05,3.282,323.88,4.0548,0,14928,-1.2166e+18,107.82,,17.763,9.6633,0,0
0.4598,1.479e+05,3.2968,319.88,3.9637,0,14646,-1.2206e+18,107.18,,17.836,9.7364,0,0
0.45347,1.4595e+05,3.3116,315.88,3.8726,0,14364,-1.2246e+18,106.53,,17.91,9.8095,0,0
0.44714,1.4399e+05,3.3264,311.88,3.7815,0,14082,-1.2286e+18,105.89,,17.983,9.8826,0,0
0.44081,1.4203e+05,3.3412,307.88,3.6904,0,13801,-1.2326e+18,105.24,,18.056,9.9557,0,0
0.43448,1.4008e+05,3.356,303.87,3.5993,0,13519,-1.2366e+18,104.6,,18.129,10.029,0,0
0.42815,1.3812e+05,3.3709,299.87,3.5082,0,13237,-1.2406e+18,103.96,,18.202,10.102,0,0
0.42183,1.3617e+05,3.3857,295.87,3.4171,0,12955,-1.2446e+18,103.31,,18.275,10.175,0,0
0.4155,1.3421e+05,3.4005,291.87,3.326,0,12673,-1.2486e+18,102.67,,18.348,10.248,0,0
0.40918,1.3225e+05,3.4162,287.84,3.2215,0,12399,-1.2525e+18,102.01,,18.421,10.321,0,0
0.40287,1.3029e+05,3.4326,283.79,3.1084,0,12130,-1.2563e+18,101.33,,18.494,10.394,0,0
0.39656,1.2833e+05,3.4489,279.74,2.9953,0,11861,-1.2601e+18,100.66,,18.567,10.467,0,0
0.39026,1.2637e+05,3.4652,275.69,2.8821,0,11592,-1.264e+18,99.983,,18.64,10.54,0,0
0.38375,1.2434e+05,3.4824,271.49,2.7318,0,11318,-1.2679e+18,99.283,,18.714,10.614,0,0
0.37688,1.222e+05,3.5013,267.03,2.5093,0,11035,-1.2719e+18,98.535,,18.787,10.687,0,0
0.37,1.2005e+05,3.5202,262.56,2.2869,0,10753,-1.2759e+18,97.788,,18.86,10.76,0,0
0.36312,1.179e+05,3.5391,258.09,2.0644,0,10470,-1.2799e+18,97.04,,18.933,10.833,0,0
0.35622,1.1575e+05,3.5582,253.6,1.846,0,10187,-1.2839e+18,96.287,,19.006,10.906,0,0
0.34902,1.1349e+05,3.5796,248.88,1.6782,0,9897.6,-1.288e+18,95.463,,19.079,10.979,0,0
0.34182,1.1123e+05,3.601,244.16,1.5104,0,9608,-1.2921e+18,94.64,,19.152,11.052,0,0
0.33413,1.0882e+05,3.6246,239.11,1.3455,0,9303.8,-1.2965e+18,93.752,,19.225,11.125,0,0
0.32287,1.0528e+05,3.6604,231.68,0.75466,0,8863.3,-1.3027e+18,92.429,,19.298,11.198,0,0
1.3707,3.5082e+05,0.40874,207.31,-0.10498,0,1.3406e+05,4.7512e+17,329.3,,19.372,11.271,0,0
1.3834,3.541e+05,0.4005,205.2,0.18374,0,1.3555e+05,4.9634e+17,329.91,,19.445,11.345,0,0
1.3946,3.5656e+05,0.38588,199.51,0.38895,0,1.3692e+05,5.157e+17,330.55,,19.518,11.418,0,0
1.405,3.5886e+05,0.37174,193.79,0.90258,0,1.382e+05,5.3389e+17,331.19,,19.591,11.491,0,0
1.4123,3.6037e+05,0.35913,188.32,1.2313,0,1.3912e+05,5.47e+17,331.68,,19.664,11.564,0,0
1.4175,3.6132e+05,0.3477,183.1,1.2524,0,1.3979e+05,5.5654e+17,332.05,,19.737,11.637,0,0
1.4226,3.6232e+05,0.33724,178.35,1.3224,0,1.4045e+05,5.6594e+17,332.42,,19.81,11.71,0,0
1.4276,3.6342e+05,0.32884,174.6,1.4977,0,1.411e+05,5.7505e+17,332.78,,19.883,11.783,0,0
1.4321,3.6443e+05,0.32097,171.06,1.6198,0,1.4168e+05,5.8342e+17,333.11,,19.956,11.856,0,0
1.4343,3.649e+05,0.31603,168.73,1.451,0,1.4199e+05,5.8769e+17,333.3,,20.029,11.929,0,0
1.4365,3.6536e+05,0.3111,166.39,1.2822,0,1.4229e+05,5.9196e+17,333.5,,20.103,12.002,0,0
1.4387,3.6583e+05,0.30616,164.05,1.1134,0,1.4259e+05,5.9623e+17,333.7,,20.176,12.076,0,0
1.4409,3.663e+05,0.30122,161.71,0.94466,0,1.4289e+05,6.0051e+17,333.9,,20.249,12.149,0,0
1.4422,3.6656e+05,0.29744,159.87,0.7836,0,1.4308e+05,6.0323e+17,334.03,,20.322,12.222,0,0
1.4434,3.6678e+05,0.2939,158.12,0.62412,0,1.4325e+05,6.0564e+17,334.16,,20.395,12.295,0,0
1.4443,3.6697e+05,0.2911,156.74,0.48591,0,1.4338e+05,6.0755e+17,334.26,,20.468,12.368,0,0
1.4451,3.6712e+05,0.28871,155.56,0.35899,0,1.435e+05,6.0921e+17,334.35,,20.541,12.441,0,0
1.4458,3.6727e+05,0.28683,154.64,0.24589,0,1.436e+05,6.106e+17,334.42,,20.614,12.514,0,0
1.4463,3.6739e+05,0.28553,154,0.14798,0,1.4368e+05,6.117e+17,334.48,,20.687,12.587,0,0
1.4468,3.6751e+05,0.28448,153.5,0.063118,0,1.4375e+05,6.1272e+17,334.53,,20.76,12.66,0,0
1.4472,3.6763e+05,0.28404,153.32,0.00878,0,1.4381e+05,6.1354e+17,334.57,,20.833,12.733,0,0
1.4477,3.6776e+05,0.28365,153.16,-0.040389,0,1.4386e+05,6.1436e+17,334.6,,20.907,12.807,0,0
1.4481,3.679e+05,0.28359,153.19,-0.052611,0,1.4392e+05,6.1516e+17,334.63,,20.98,12.88,0,0
1.4486,3.6804e+05,0.28353,153.21,-0.064832,0,1.4398e+05,6.1597e+17,334.66,,21.053,12.953,0,0
1.4488,3.6814e+05,0.28355,153.25,-0.066089,0,1.4401e+05,6.1649e+17,334.68,,21.126,13.026,0,0
1.4491,3.6823e+05,0.28357,153.3,-0.066538,0,1.4405e+05,6.1699e+17,334.7,,21.199,13.099,0,0
1.4491,3.6825e+05,0.28371,153.37,-0.069158,0,1.4405e+05,6.1706e+17,334.71,,21.272,13.172,0,0
1.4491,3.6824e+05,0.28388,153.46,-0.07254,0,1.4405e+05,6.1698e+17,334.71,,21.345,13.245,0,0
1.4489,3.6821e+05,0.28416,153.59,-0.07777,0,1.4403e+05,6.1672e+17,334.7,,21.418,13.318,0,0
1.4487,3.6816e+05,0.28452,153.76,-0.084519,0,1.44e+05,6.1631e+17,334.69,,21.491,13.391,0,0
1.4484,3.681e+05,0.28496,153.96,-0.089757,0,1.4397e+05,6.1584e+17,334.68,,21.564,13.464,0,0
1.4481,3.6803e+05,0.28554,154.24,-0.092282,0,1.4393e+05,6.1526e+17,334.66,,21.638,13.538,0,0
1.4477,3.6795e+05,0.28613,154.52,-0.10217,0,1.4388e+05,6.1461e+17,334.63,,21.711,13.611,0,0
1.4471,3.678e+05,0.28682,154.81,-0.15324,0,1.4381e+05,6.1357e+17,334.6,,21.784,13.684,0,0
1.4465,3.6765e+05,0.2875,155.11,-0.20431,0,1.4373e+05,6.1253e+17,334.56,,21.857,13.757,0,0
1.4461,3.6755e+05,0.28854,155.62,-0.2271,0,1.4367e+05,6.1164e+17,334.51,,21.93,13.83,0,0
1.4457,3.6745e+05,0.28961,156.14,-0.24827,0,1.4361e+05,6.1075e+17,334.47,,22.003,13.903,0,0
1.445,3.6731e+05,0.29096,156.78,-0.26408,0,1.4352e+05,6.0952e+17,334.41,,22.076,13.976,0,0
1.4444,3.6715e+05,0.2924,157.47,-0.27802,0,1.4343e+05,6.0818e+17,334.35,,22.149,14.049,0,0
1.4436,3.6698e+05,0.294,158.23,-0.29288,0,1.4332e+05,6.067e+17,334.28,,22.222,14.122,0,0
1.4428,3.668e+05,0.29574,159.06,-0.30855,0,1.4321e+05,6.0511e+17,334.2,,22.295,14.195,0,0
1.442,3.6661e+05,0.29758,159.94,-0.32414,0,1.4309e+05,6.0345e+17,334.12,,22.369,14.269,0,0
1.4412,3.664e+05,0.29963,160.92,-0.33958,0,1.4297e+05,6.0162e+17,334.02,,22.442,14.342,0,0
1.4403,3.6619e+05,0.3017,161.91,-0.35527,0,1.4284e+05,5.9977e+17,333.91,,22.515,14.415,0,0
1.4393,3.6596e+05,0.304,163.01,-0.37366,0,1.4269e+05,5.9769e+17,333.8,,22.588,14.488,0,0
1.4383,3.6572e+05,0.30631,164.1,-0.39205,0,1.4254e+05,5.9562e+17,333.69,,22.661,14.561,0,0
1.4369,3.6537e+05,0.30848,165.07,-0.43506,0,1.4235e+05,5.9291e+17,333.56,,22.734,14.634,0,0
1.4355,3.6499e+05,0.31063,166.03,-0.48184,0,1.4216e+05,5.9011e+17,333.44,,22.807,14.707,0,0
1.4342,3.647e+05,0.31302,167.13,-0.51497,0,1.4198e+05,5.8766e+17,333.32,,22.88,14.78,0,0
1.4331,3.6445e+05,0.31554,168.31,-0.54056,0,1.4182e+05,5.854e+17,333.21,,22.953,14.853,0,0
1.4319,3.642e+05,0.31805,169.49,-0.56615,0,1.4167e+05,5.8315e+17,333.1,,23.027,14.926,0,0
1.4308,3.6395e+05,0.32057,170.67,-0.59175,0,1.4151e+05,5.8089e+17,333,,23.1,15,0,0
1.4296,3.6368e+05,0.32315,171.87,-0.6117,0,1.4134e+05,5.785e+17,332.88,,23.173,15.073,0,0
1.428,3.6331e+05,0.326,173.15,-0.6039,0,1.4112e+05,5.7546e+17,332.76,,23.246,15.146,0,0
1.4264,3.6295e+05,0.32886,174.43,-0.59609,0,1.4091e+05,5.7243e+17,332.63,,23.319,15.219,0,0
1.4247,3.6258e+05,0.33171,175.72,-0.58829,0,1.407e+05,5.694e+17,332.5,,23.392,15.292,0,0
1.4231,3.6222e+05,0.33457,177,-0.58048,0,1.4048e+05,5.6637e+17,332.37,,23.465,15.365,0,0
1.4219,3.6195e+05,0.33701,178.11,-0.47627,0,1.4032e+05,5.6399e+17,332.26,,23.538,15.438,0,0
1.4209,3.6172e+05,0.33926,179.14,-0.32935,0,1.4017e+05,5.6191e+17,332.16,,23.611,15.511,0,0
1.4198,3.6149e+05,0.34152,180.17,-0.18242,0,1.4002e+05,5.5984e+17,332.06,,23.684,15.584,0,0
1.4187,3.6127e+05,0.34378,181.2,-0.03549,0,1.3988e+05,5.5776e+17,331.96,,23.757,15.657,0,0
1.4182,3.6107e+05,0.34568,182.09,0.099779,0,1.3975e+05,5.5598e+17,331.8,,23.831,15.731,0,0
1.4196,3.6101e+05,0.34605,182.36,0.18439,0,1.3972e+05,5.5553e+17,331.39,,23.904,15.804,0,0
1.4211,3.6096e+05,0.34642,182.62,0.269,0,1.3969e+05,5.5508e+17,330.98,,23.977,15.877,0,0
1.4225,3.609e+05,0.34679,182.89,0.35362,0,1.3966e+05,5.5463e+17,330.56,,24.05,15.95,0,0
1.424,3.6084e+05,0.34716,183.16,0.43823,0,1.3963e+05,5.5418e+17,330.15,,24.123,16.023,0,0
1.4325,3.6239e+05,0.34791,184.5,-0.078462,0,1.402e+05,5.6239e+17,329.57,,24.196,16.096,0,0
1.4443,3.6469e+05,0.34885,186.34,-0.87639,0,1.4107e+05,5.7465e+17,328.92,,24.269,16.169,0,0
1.4562,3.6699e+05,0.3498,188.18,-1.6743,0,1.4193e+05,5.8691e+17,328.27,,24.342,16.242,0,0
1.468,3.6929e+05,0.35074,190.03,-2.4723,0,1.4279e+05,5.9917e+17,327.61,,24.415,16.315,0,0
1.4798,3.7159e+05,0.35168,191.87,-3.2702,0,1.4366e+05,6.1143e+17,326.96,,24.489,16.389,0,0
1.4917,3.7389e+05,0.35262,193.71,-4.0681,0,1.4452e+05,6.2369e+17,326.31,,24.562,16.462,0,0
1.5035,3.7619e+05,0.35356,195.56,-4.8661,0,1.4538e+05,6.3595e+17,325.66,,24.635,16.535,0,0
1.5154,3.7849e+05,0.3545,197.4,-5.664,0,1.4625e+05,6.4821e+17,325,,24.708,16.608,0,0
1.5272,3.8079e+05,0.35544,199.24,-6.462,0,1.4711e+05,6.6047e+17,324.35,,24.781,16.681,0,0
1.5371,3.8345e+05,0.35852,202.31,-7.062,0,1.4804e+05,6.7369e+17,324.28,,24.854,16.754,0,0
1.5457,3.8634e+05,0.36296,206.16,-7.5351,0,1.4902e+05,6.8753e+17,324.57,,24.927,16.827,0,0
1.5544,3.8922e+05,0.36741,210.01,-8.0082,0,1.4999e+05,7.0138e+17,324.87,,25,16.9,0,0
1.563,3.9211e+05,0.37186,213.86,-8.4813,0,1.5097e+05,7.1522e+17,325.17,,25.073,16.973,0,0
1.5717,3.95e+05,0.37631,217.71,-8.9544,0,1.5194e+05,7.2906e+17,325.46,,25.146,17.046,0,0
1.5804,3.9789e+05,0.38075,221.56,-9.4275,0,1.5292e+05,7.4291e+17,325.76,,25.219,17.119,0,0
1.589,4.0078e+05,0.3852,225.42,-9.9006,0,1.5389e+05,7.5675e+17,326.06,,25.293,17.193,0,0
1.5977,4.0367e+05,0.38965,229.27,-10.374,0,1.5487e+05,7.7059e+17,326.35,,25.366,17.266,0,0
1.6063,4.0656e+05,0.39409,233.12,-10.847,0,1.5584e+05,7.8444e+17,326.65,,25.439,17.339,0,0
1.6079,4.0756e+05,0.40244,238.02,-11.267,0,1.5594e+05,7.8581e+17,326.53,,25.512,17.412,0,0
1.6016,4.0648e+05,0.41507,244.07,-11.628,0,1.5507e+05,7.7345e+17,325.96,,25.585,17.485,0,0
1.5954,4.0541e+05,0.4277,250.12,-11.989,0,1.542e+05,7.611e+17,325.4,,25.658,17.558,0,0
1.5891,4.0433e+05,0.44033,256.17,-12.35,0,1.5333e+05,7.4874e+17,324.83,,25.731,17.631,0,0
1.5828,4.0325e+05,0.45296,262.22,-12.711,0,1.5246e+05,7.3638e+17,324.26,,25.804,17.704,0,0
1.5766,4.0217e+05,0.46559,268.27,-13.072,0,1.5159e+05,7.2403e+17,323.69,,25.877,17.777,0,0
1.5703,4.0109e+05,0.47822,274.32,-13.433,0,1.5072e+05,7.1167e+17,323.12,,25.951,17.851,0,0
1.5641,4.0001e+05,0.49085,280.37,-13.794,0,1.4985e+05,6.9931e+17,322.55,,26.024,17.924,0,0
1.5578,3.9893e+05,0.50348,286.42,-14.155,0,1.4898e+05,6.8696e+17,321.98,,26.097,17.997,0,0
1.5498,3.9741e+05,0.51735,292.46,-14.361,0,1.4788e+05,6.7134e+17,321.24,,26.17,18.07,0,0
1.5375,3.9476e+05,0.5344,298.47,-14.171,0,1.4619e+05,6.4741e+17,320.05,,26.243,18.143,0,0
1.5252,3.9211e+05,0.55145,304.49,-13.981,0,1.4451e+05,6.2348e+17,318.86,,26.316,18.216,0,0
1.5128,3.8946e+05,0.5685,310.51,-13.791,0,1.4282e+05,5.9954e+17,317.67,,26.389,18.289,0,0
1.5005,3.8681e+05,0.58555,316.53,-13.601,0,1.4113e+05,5.7561e+17,316.48,,26.462,18.362,0,0
1.4882,3.8416e+05,0.6026,322.55,-13.41,0,1.3945e+05,5.5167e+17,315.29,,26.535,18.435,0,0
1.4759,3.8152e+05,0.61965,328.57,-13.22,0,1.3776e+05,5.2774e+17,314.11,,26.608,18.508,0,0
1.4635,3.7887e+05,0.6367,334.58,-13.03,0,1.3608e+05,5.0381e+17,312.92,,26.681,18.581,0,0
1.4512,3.7622e+05,0.65375,340.6,-12.84,0,1.3439e+05,4.7987e+17,311.73,,26.755,18.655,0,0
1.4389,3.7357e+05,0.67079,346.58,-12.647,0,1.3271e+05,4.5596e+17,310.54,,26.828,18.728,0,0
1.427,3.7105e+05,0.68751,350.84,-12.339,0,1.3108e+05,4.3287e+17,309.2,,26.901,18.801,0,0
1.4151,3.6854e+05,0.70423,355.11,-12.032,0,1.2946e+05,4.0977e+17,307.86,,26.974,18.874,0,0
1.4032,3.6602e+05,0.72095,359.37,-11.724,0,1.2783e+05,3.8668e+17,306.52,,27.047,18.947,0,0
1.3913,3.635e+05,0.73766,363.64,-11.416,0,1.262e+05,3.6359e+17,305.17,,27.12,19.02,0,0
1.3794,3.6098e+05,0.75438,367.91,-11.108,0,1.2458e+05,3.405e+17,303.83,,27.193,19.093,0,0
1.3675,3.5847e+05,0.7711,372.17,-10.801,0,1.2295e+05,3.174e+17,302.49,,27.266,19.166,0,0
1.3556,3.5595e+05,0.78782,376.44,-10.493,0,1.2133e+05,2.9431e+17,301.15,,27.339,19.239,0,0
1.3437,3.5343e+05,0.80453,380.7,-10.185,0,1.197e+05,2.7122e+17,299.81,,27.413,19.312,0,0
1.3318,3.5091e+05,0.82125,384.97,-9.8777,0,1.1807e+05,2.4813e+17,298.47,,27.486,19.386,0,0
1.3206,3.4853e+05,0.83684,387.93,-9.5551,0,1.1658e+05,2.2685e+17,297.16,,27.559,19.459,0,0
1.3096,3.462e+05,0.85196,390.35,-9.2262,0,1.1513e+05,2.0634e+17,295.86,,27.632,19.532,0,0
1.2986,3.4388e+05,0.86707,392.77,-8.8972,0,1.1369e+05,1.8583e+17,294.56,,27.705,19.605,0,0
1.2877,3.4155e+05,0.88219,395.18,-8.5683,0,1.1224e+05,1.6532e+17,293.26,,27.778,19.678,0,0
1.2767,3.3923e+05,0.8973,397.6,-8.2394,0,1.108e+05,1.4481e+17,291.96,,27.851,19.751,0,0
1.2657,3.369e+05,0.91242,400.02,-7.9105,0,1.0935e+05,1.243e+17,290.66,,27.924,19.824,0,0
1.2548,3.3457e+05,0.92753,402.43,-7.5816,0,1.0791e+05,1.0379e+17,289.35,,27.997,19.897,0,0
1.2438,3.3225e+05,0.94264,404.85,-7.2527,0,1.0646e+05,8.3281e+16,288.05,,28.07,19.97,0,0
1.2328,3.2992e+05,0.95776,407.27,-6.9237,0,1.0502e+05,6.2771e+16,286.75,,28.143,20.043,0,0
1.2222,3.2764e+05,0.97239,409.24,-6.6209,0,1.0363e+05,4.3069e+16,285.47,,28.217,20.117,0,0
1.2121,3.2545e+05,0.98598,410.26,-6.3729,0,1.0237e+05,2.5073e+16,284.23,,28.29,20.19,0,0
1.2021,3.2326e+05,0.99958,411.28,-6.1249,0,1.011e+05,7.0769e+15,282.99,,28.363,20.263,0,0
1.1921,3.2107e+05,1.0132,412.3,-5.8769,0,99831,-1.0919e+16,281.75,,28.436,20.336,0,0
1.1821,3.1888e+05,1.0268,413.32,-5.629,0,98564,-2.8916e+16,280.51,,28.509,20.409,0,0
1.1721,3.1669e+05,1.0404,414.35,-5.381,0,97296,-4.6912e+16,279.27,,28.582,20.482,0,0
1.162,3.145e+05,1.054,415.37,-5.133,0,96029,-6.4908e+16,278.04,,28.655,20.555,0,0
1.152,3.1231e+05,1.0676,416.39,-4.885,0,94762,-8.2904e+16,276.8,,28.728,20.628,0,0
1.142,3.1012e+05,1.0812,417.41,-4.6371,0,93495,-1.009e+17,275.56,,28.801,20.701,0,0
1.132,3.0793e+05,1.0947,418.43,-4.3891,0,92227,-1.189e+17,274.32,,28.875,20.774,0,0
1.1229,3.0589e+05,1.107,418.63,-4.2155,0,91123,-1.3458e+17,273.17,,28.948,20.848,0,0
1.114,3.0388e+05,1.1192,418.7,-4.0525,0,90042,-1.4993e+17,272.03,,29.021,20.921,0,0
1.105,3.0187e+05,1.1313,418.77,-3.8896,0,88961,-1.6528e+17,270.89,,29.094,20.994,0,0
1.0961,2.9985e+05,1.1434,418.84,-3.7266,0,87880,-1.8064e+17,269.75,,29.167,21.067,0,0
1.0871,2.9784e+05,1.1555,418.92,-3.5637,0,86798,-1.9599e+17,268.61,,29.24,21.14,0,0
1.0782,2.9583e+05,1.1676,418.99,-3.4007,0,85717,-2.1134e+17,267.47,,29.313,21.213,0,0
1.0693,2.9382e+05,1.1797,419.06,-3.2378,0,84636,-2.2669e+17,266.33,,29.386,21.286,0,0
1.0603,2.9181e+05,1.1918,419.13,-3.0748,0,83555,-2.4205e+17,265.2,,29.459,21.359,0,0
1.0514,2.8979e+05,1.2039,419.21,-2.9119,0,82474,-2.574e+17,264.06,,29.532,21.432,0,0
1.043,2.8788e+05,1.2154,419.08,-2.7666,0,81467,-2.717e+17,262.98,,29.605,21.505,0,0
1.0354,2.8613e+05,1.2258,418.6,-2.6521,0,80590,-2.8415e+17,261.99,,29.679,21.579,0,0
1.0278,2.8439e+05,1.2363,418.12,-2.5377,0,79713,-2.9661e+17,261.01,,29.752,21.652,0,0
1.0202,2.8265e+05,1.2467,417.63,-2.4233,0,78836,-3.0906e+17,260.03,,29.825,21.725,0,0
1.0126,2.809e+05,1.2571,417.15,-2.3089,0,77959,-3.2152e+17,259.05,,29.898,21.798,0,0
1.005,2.7916e+05,1.2675,416.67,-2.1944,0,77082,-3.3397e+17,258.06,,29.971,21.871,0,0
0.99746,2.7741e+05,1.2779,416.19,-2.08,0,76204,-3.4643e+17,257.08,,30.044,21.944,0,0
0.98988,2.7567e+05,1.2883,415.71,-1.9656,0,75327,-3.5889e+17,256.1,,30.117,22.017,0,0
0.98229,2.7392e+05,1.2987,415.23,-1.8511,0,74450,-3.7134e+17,255.12,,30.19,22.09,0,0
0.97471,2.7218e+05,1.3092,414.75,-1.7367,0,73573,-3.838e+17,254.13,,30.263,22.163,0,0
0.96868,2.7078e+05,1.3178,414.18,-1.6217,0,72887,-3.9354e+17,253.31,,30.337,22.236,0,0
0.96307,2.6947e+05,1.326,413.6,-1.5065,0,72253,-4.0254e+17,252.54,,30.41,22.31,0,0
0.95747,2.6816e+05,1.3342,413.02,-1.3912,0,71619,-4.1155e+17,251.77,,30.483,22.383,0,0
0.95186,2.6686e+05,1.3424,412.44,-1.276,0,70984,-4.2056e+17,250.99,,30.556,22.456,0,0
0.94625,2.6555e+05,1.3506,411.86,-1.1608,0,70350,-4.2956e+17,250.22,,30.629,22.529,0,0
0.94064,2.6424e+05,1.3588,411.27,-1.0456,0,69716,-4.3857e+17,249.44,,30.702,22.602,0,0
0.93503,2.6293e+05,1.3669,410.69,-0.9304,0,69082,-4.4758e+17,248.67,,30.775,22.675,0,0
0.92942,2.6163e+05,1.3751,410.11,-0.81519,0,68447,-4.5658e+17,247.89,,30.848,22.748,0,0
0.92382,2.6032e+05,1.3833,409.53,-0.69997,0,67813,-4.6559e+17,247.12,,30.921,22.821,0,0
0.91866,2.5912e+05,1.3912,409.05,-0.57323,0,67221,-4.74e+17,246.37,,30.994,22.894,0,0
0.9162,2.586e+05,1.3974,409.21,-0.37768,0,66882,-4.7881e+17,245.77,,31.068,22.968,0,0
0.91374,2.5807e+05,1.4035,409.37,-0.18214,0,66543,-4.8362e+17,245.18,,31.141,23.041,0,0
0.91128,2.5755e+05,1.4097,409.53,0.013412,0,66204,-4.8844e+17,244.58,,31.214,23.114,0,0
0.90882,2.5703e+05,1.4158,409.69,0.20896,0,65865,-4.9325e+17,243.98,,31.287,23.187,0,0
0.90636,2.565e+05,1.422,409.85,0.40451,0,65526,-4.9807e+17,243.38,,31.36,23.26,0,0
0.9039,2.5598e+05,1.4281,410.01,0.60006,0,65187,-5.0288e+17,242.78,,31.433,23.333,0,0
0.90144,2.5545e+05,1.4342,410.17,0.79561,0,64848,-5.0769e+17,242.19,,31.506,23.406,0,0
0.89898,2.5493e+05,1.4404,410.33,0.99116,0,64509,-5.1251e+17,241.59,,31.579,23.479,0,0
0.89653,2.5441e+05,1.4465,410.49,1.1867,0,64170,-5.1732e+17,240.99,,31.652,23.552,0,0
0.895,2.5412e+05,1.4519,410.88,1.3762,0,63920,-5.2087e+17,240.47,,31.725,23.625,0,0
0.89469,2.5414e+05,1.4562,411.59,1.5578,0,63785,-5.2279e+17,240.04,,31.799,23.698,0,0
0.89437,2.5416e+05,1.4605,412.29,1.7394,0,63651,-5.247e+17,239.62,,31.872,23.772,0,0
0.89406,2.5419e+05,1.4648,412.99,1.921,0,63516,-5.2661e+17,239.2,,31.945,23.845,0,0
0.89375,2.5421e+05,1.4692,413.69,2.1026,0,63382,-5.2852e+17,238.77,,32.018,23.918,0,0
0.89344,2.5423e+05,1.4735,414.39,2.2842,0,63247,-5.3043e+17,238.35,,32.091,23.991,0,0
0.89313,2.5426e+05,1.4778,415.09,2.4658,0,63113,-5.3234e+17,237.93,,32.164,24.064,0,0
0.89281,2.5428e+05,1.4821,415.8,2.6474,0,62978,-5.3425e+17,237.5,,32.237,24.137,0,0
0.8925,2.543e+05,1.4864,416.5,2.829,0,62844,-5.3616e+17,237.08,,32.31,24.21,0,0
0.89219,2.5432e+05,1.4907,417.2,3.0106,0,62709,-5.3807e+17,236.65,,32.383,24.283,0,0
0.89218,2.5439e+05,1.4942,417.84,3.0395,0,62614,-5.3942e+17,236.3,,32.456,24.356,0,0
0.89232,2.5447e+05,1.4971,418.44,2.9889,0,62540,-5.4047e+17,235.98,,32.53,24.43,0,0
0.89247,2.5455e+05,1.5,419.05,2.9382,0,62466,-5.4152e+17,235.67,,32.603,24.503,0,0
0.89261,2.5464e+05,1.503,419.65,2.8876,0,62392,-5.4257e+17,235.35,,32.676,24.576,0,0
