"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.5764,1.9245e+06,0.31486,887.34,-7.9481,0,7.4899e+05,9.2075e+18,332.86,,2.1199,-5.9801,0,0
7.5633,1.9217e+06,0.32014,900.39,-8.0947,0,7.4721e+05,9.1822e+18,332.64,,2.193,-5.907,0,0
7.5503,1.9188e+06,0.32542,913.43,-8.2412,0,7.4543e+05,9.1569e+18,332.42,,2.2661,-5.8339,0,0
7.5352,1.9156e+06,0.33129,927.6,-8.3331,0,7.4338e+05,9.1278e+18,332.17,,2.3392,-5.7608,0,0
7.52,1.9123e+06,0.3372,941.86,-8.4209,0,7.413e+05,9.0983e+18,331.91,,2.4123,-5.6877,0,0
7.5048,1.909e+06,0.34311,956.11,-8.5087,0,7.3923e+05,9.0688e+18,331.65,,2.4854,-5.6146,0,0
7.4889,1.9056e+06,0.34925,970.76,-8.5648,0,7.3705e+05,9.0379e+18,331.37,,2.5585,-5.5415,0,0
7.4721,1.9019e+06,0.3557,985.95,-8.5781,0,7.3473e+05,9.005e+18,331.08,,2.6316,-5.4684,0,0
7.4553,1.8983e+06,0.36215,1001.1,-8.5914,0,7.3242e+05,8.9722e+18,330.78,,2.7047,-5.3953,0,0
7.4384,1.8947e+06,0.3686,1016.3,-8.6048,0,7.3011e+05,8.9393e+18,330.48,,2.7778,-5.3222,0,0
7.4195,1.8906e+06,0.37553,1032.3,-7.8494,0,7.2753e+05,8.9027e+18,330.15,,2.8509,-5.2491,0,0
7.3999,1.8864e+06,0.3827,1048.7,-7.1066,0,7.2485e+05,8.8647e+18,329.81,,2.924,-5.176,0,0
7.3775,1.8816e+06,0.39099,1067.5,-6.9443,0,7.2176e+05,8.8208e+18,329.4,,2.9971,-5.1029,0,0
7.3533,1.8764e+06,0.39957,1086.6,-6.8329,0,7.1844e+05,8.7736e+18,328.96,,3.0702,-5.0298,0,0
7.3262,1.8704e+06,0.40862,1106.3,-6.805,0,7.1475e+05,8.7213e+18,328.49,,3.1433,-4.9567,0,0
7.2992,1.8646e+06,0.41769,1125.9,-6.7533,0,7.1108e+05,8.6691e+18,328.01,,3.2164,-4.8836,0,0
7.2724,1.8587e+06,0.42679,1145.3,-6.6859,0,7.0742e+05,8.6171e+18,327.52,,3.2895,-4.8105,0,0
7.2444,1.8527e+06,0.43608,1164.8,-6.6954,0,7.036e+05,8.5629e+18,327.01,,3.3626,-4.7374,0,0
7.2161,1.8465e+06,0.44544,1184.3,-6.7151,0,6.9974e+05,8.5081e+18,326.5,,3.4357,-4.6643,0,0
7.1858,1.84e+06,0.45517,1204,-6.6252,0,6.9563e+05,8.4498e+18,325.94,,3.5088,-4.5912,0,0
7.155,1.8333e+06,0.465,1223.7,-6.5437,0,6.9144e+05,8.3903e+18,325.38,,3.5819,-4.5181,0,0
7.1224,1.8262e+06,0.47511,1243.4,-6.4845,0,6.8704e+05,8.3278e+18,324.79,,3.655,-4.445,0,0
7.0888,1.8189e+06,0.48539,1263.2,-6.4259,0,6.8252e+05,8.2635e+18,324.18,,3.7281,-4.3719,0,0
7.0542,1.8113e+06,0.49583,1282.8,-6.368,0,6.7785e+05,8.1973e+18,323.54,,3.8012,-4.2988,0,0
7.0182,1.8034e+06,0.50645,1302.2,-6.3062,0,6.7303e+05,8.1288e+18,322.89,,3.8743,-4.2257,0,0
6.9817,1.7954e+06,0.51715,1321.5,-6.2426,0,6.6814e+05,8.0594e+18,322.22,,3.9474,-4.1526,0,0
6.9448,1.7874e+06,0.52812,1340.9,-6.1864,0,6.6317e+05,7.9887e+18,321.52,,4.0205,-4.0795,0,0
6.9072,1.7792e+06,0.53921,1360.2,-6.0075,0,6.5812e+05,7.917e+18,320.81,,4.0936,-4.0064,0,0
6.8654,1.7701e+06,0.55095,1379.8,-5.2002,0,6.5256e+05,7.8381e+18,320.03,,4.1667,-3.9333,0,0
6.8237,1.7609e+06,0.56243,1398.3,-4.888,0,6.4704e+05,7.7598e+18,319.27,,4.2398,-3.8602,0,0
6.7832,1.7521e+06,0.57375,1416.3,-3.8596,0,6.4168e+05,7.6836e+18,318.51,,4.3129,-3.7871,0,0
6.7379,1.7422e+06,0.58629,1435.6,-3.5393,0,6.3568e+05,7.5985e+18,317.66,,4.386,-3.714,0,0
6.689,1.7314e+06,0.59956,1455.3,-3.4453,0,6.2922e+05,7.5066e+18,316.73,,4.4591,-3.6409,0,0
6.6406,1.7207e+06,0.61236,1473.5,-3.331,0,6.2288e+05,7.4166e+18,315.82,,4.5322,-3.5678,0,0
6.5927,1.7101e+06,0.62521,1491.4,-3.2635,0,6.1657e+05,7.327e+18,314.89,,4.6053,-3.4947,0,0
6.5449,1.6995e+06,0.63752,1507.6,-2.668,0,6.1034e+05,7.2386e+18,313.99,,4.6784,-3.4216,0,0
6.4957,1.6887e+06,0.65062,1524.7,-2.4751,0,6.0389e+05,7.1469e+18,313.02,,4.7515,-3.3485,0,0
6.4419,1.6766e+06,0.6644,1541.4,-2.3564,0,5.9688e+05,7.0474e+18,311.97,,4.8246,-3.2754,0,0
6.3881,1.6646e+06,0.67809,1557.4,-2.2691,0,5.8989e+05,6.9482e+18,310.92,,4.8977,-3.2023,0,0
6.3342,1.6525e+06,0.69174,1572.7,-2.1999,0,5.8292e+05,6.8492e+18,309.85,,4.9708,-3.1292,0,0
6.2794,1.6403e+06,0.70553,1587.3,-2.1303,0,5.7585e+05,6.7488e+18,308.77,,5.0439,-3.0561,0,0
6.2236,1.6278e+06,0.71941,1601.3,-2.0425,0,5.6869e+05,6.6471e+18,307.66,,5.117,-2.983,0,0
6.1671,1.615e+06,0.73337,1614.6,-1.9247,0,5.6146e+05,6.5445e+18,306.53,,5.1901,-2.9099,0,0
6.1097,1.6021e+06,0.74746,1627.3,-1.775,0,5.5415e+05,6.4406e+18,305.38,,5.2632,-2.8368,0,0
6.0511,1.5888e+06,0.76173,1639.3,-1.6426,0,5.4672e+05,6.3351e+18,304.21,,5.3363,-2.7637,0,0
5.9917,1.5754e+06,0.77614,1650.6,-1.5277,0,5.392e+05,6.2284e+18,303,,5.4094,-2.6906,0,0
5.9316,1.5617e+06,0.79063,1661.2,-1.4201,0,5.3164e+05,6.121e+18,301.78,,5.4825,-2.6175,0,0
5.871,1.5479e+06,0.80517,1671,-1.3154,0,5.2405e+05,6.0132e+18,300.54,,5.5556,-2.5444,0,0
5.8098,1.534e+06,0.81978,1680.1,-1.21,0,5.1642e+05,5.9049e+18,299.28,,5.6287,-2.4713,0,0
5.7481,1.5199e+06,0.83447,1688.4,-1.1038,0,5.0876e+05,5.7961e+18,298.01,,5.7018,-2.3982,0,0
5.686,1.5056e+06,0.84924,1696,-0.99792,0,5.0107e+05,5.6869e+18,296.71,,5.7749,-2.3251,0,0
5.6233,1.4912e+06,0.86409,1702.9,-0.8907,0,4.9336e+05,5.5774e+18,295.4,,5.848,-2.252,0,0
5.5603,1.4767e+06,0.879,1709,-0.78341,0,4.8563e+05,5.4676e+18,294.07,,5.9211,-2.1789,0,0
5.4969,1.4621e+06,0.89399,1714.4,-0.67671,0,4.7789e+05,5.3578e+18,292.72,,5.9942,-2.1058,0,0
5.4332,1.4473e+06,0.90905,1719.1,-0.57077,0,4.7015e+05,5.2478e+18,291.36,,6.0673,-2.0327,0,0
5.3692,1.4325e+06,0.92419,1723,-0.46497,0,4.6241e+05,5.1379e+18,289.98,,6.1404,-1.9596,0,0
5.3048,1.4175e+06,0.93939,1726.2,-0.35778,0,4.5467e+05,5.028e+18,288.58,,6.2135,-1.8865,0,0
5.2403,1.4025e+06,0.95467,1728.7,-0.25888,0,4.4695e+05,4.9183e+18,287.17,,6.2866,-1.8134,0,0
5.1755,1.3874e+06,0.97003,1730.4,-0.15802,0,4.3923e+05,4.8087e+18,285.75,,6.3597,-1.7403,0,0
5.1105,1.3721e+06,0.98548,1731.5,-0.058103,0,4.3152e+05,4.6993e+18,284.3,,6.4328,-1.6672,0,0
5.0452,1.3568e+06,1.001,1731.9,0.041376,0,4.2382e+05,4.5899e+18,282.84,,6.5059,-1.5941,0,0
4.9796,1.3414e+06,1.0167,1731.5,0.13956,0,4.1613e+05,4.4807e+18,281.37,,6.579,-1.521,0,0
4.9139,1.3259e+06,1.0324,1730.5,0.23785,0,4.0846e+05,4.3718e+18,279.87,,6.6521,-1.4479,0,0
4.848,1.3103e+06,1.0482,1728.8,0.34076,0,4.0081e+05,4.2631e+18,278.36,,6.7252,-1.3748,0,0
4.7818,1.2946e+06,1.0642,1726.4,0.43989,0,3.9317e+05,4.1546e+18,276.84,,6.7983,-1.3017,0,0
4.7153,1.2788e+06,1.0802,1723.3,0.53648,0,3.8554e+05,4.0463e+18,275.29,,6.8714,-1.2286,0,0
4.6486,1.2628e+06,1.0965,1719.5,0.63471,0,3.7792e+05,3.9381e+18,273.73,,6.9445,-1.1555,0,0
4.5816,1.2468e+06,1.1128,1715,0.73396,0,3.7032e+05,3.8301e+18,272.15,,7.0176,-1.0824,0,0
4.5142,1.2306e+06,1.1294,1709.9,0.83442,0,3.6272e+05,3.7223e+18,270.54,,7.0907,-1.0093,0,0
4.4465,1.2144e+06,1.1461,1704.1,0.93666,0,3.5513e+05,3.6144e+18,268.91,,7.1638,-0.9362,0,0
4.3784,1.1979e+06,1.1631,1697.5,1.0418,0,3.4754e+05,3.5066e+18,267.25,,7.2369,-0.8631,0,0
4.3098,1.1813e+06,1.1803,1690.3,1.1502,0,3.3994e+05,3.3987e+18,265.57,,7.31,-0.79,0,0
4.2408,1.1645e+06,1.1977,1682.3,1.2551,0,3.3234e+05,3.2908e+18,263.86,,7.3831,-0.7169,0,0
4.1712,1.1476e+06,1.2154,1673.7,1.3627,0,3.2473e+05,3.1828e+18,262.12,,7.4562,-0.6438,0,0
4.1011,1.1305e+06,1.2335,1664.3,1.472,0,3.1712e+05,3.0747e+18,260.34,,7.5293,-0.5707,0,0
4.0306,1.1132e+06,1.2518,1654.2,1.5818,0,3.095e+05,2.9665e+18,258.54,,7.6024,-0.4976,0,0
3.9596,1.0958e+06,1.2704,1643.3,1.6911,0,3.0189e+05,2.8585e+18,256.71,,7.6755,-0.4245,0,0
3.8881,1.0781e+06,1.2894,1631.8,1.7996,0,2.9429e+05,2.7505e+18,254.84,,7.7486,-0.3514,0,0
3.8163,1.0604e+06,1.3086,1619.5,1.9077,0,2.867e+05,2.6427e+18,252.94,,7.8217,-0.2783,0,0
3.7441,1.0425e+06,1.3282,1606.5,2.0108,0,2.7913e+05,2.5352e+18,251.01,,7.8948,-0.2052,0,0
3.6717,1.0245e+06,1.3481,1592.8,2.1099,0,2.7159e+05,2.4282e+18,249.05,,7.9679,-0.1321,0,0
3.5991,1.0063e+06,1.3683,1578.3,2.2058,0,2.641e+05,2.3218e+18,247.06,,8.041,-0.059,0,0
3.5264,9.8811e+05,1.3888,1563.2,2.2969,0,2.5665e+05,2.216e+18,245.05,,8.1141,0.0141,0,0
3.4536,9.6981e+05,1.4095,1547.4,2.3819,0,2.4926e+05,2.1111e+18,243.01,,8.1872,0.0872,0,0
3.3809,9.5148e+05,1.4306,1530.9,2.4603,0,2.4195e+05,2.0072e+18,240.95,,8.2603,0.1603,0,0
3.3086,9.3317e+05,1.4519,1513.9,2.5322,0,2.3473e+05,1.9047e+18,238.87,,8.3334,0.2334,0,0
3.2368,9.1492e+05,1.4734,1496.3,2.5986,0,2.2762e+05,1.8038e+18,236.78,,8.4065,0.3065,0,0
3.1656,8.9677e+05,1.495,1478.3,2.6566,0,2.2064e+05,1.7047e+18,234.67,,8.4796,0.3796,0,0
3.0952,8.7876e+05,1.5168,1459.8,2.7096,0,2.138e+05,1.6075e+18,232.57,,8.5527,0.4527,0,0
3.0257,8.6092e+05,1.5386,1441,2.758,0,2.071e+05,1.5124e+18,230.46,,8.6258,0.5258,0,0
2.9571,8.4326e+05,1.5606,1421.9,2.8029,0,2.0056e+05,1.4194e+18,228.34,,8.6989,0.5989,0,0
2.8895,8.2579e+05,1.5827,1402.5,2.8461,0,1.9416e+05,1.3286e+18,226.24,,8.772,0.672,0,0
2.8229,8.0852e+05,1.6048,1382.9,2.89,0,1.8792e+05,1.24e+18,224.13,,8.8451,0.7451,0,0
2.7571,7.9141e+05,1.6271,1362.9,2.9362,0,1.8181e+05,1.1532e+18,222.02,,8.9182,0.8182,0,0
2.6921,7.7442e+05,1.6496,1342.7,2.9816,0,1.7583e+05,1.0683e+18,219.9,,8.9913,0.8913,0,0
2.6275,7.5751e+05,1.6723,1322.1,3.0209,0,1.6994e+05,9.8473e+17,217.77,,9.0644,0.9644,0,0
2.5629,7.4055e+05,1.6957,1301.1,3.0422,0,1.6412e+05,9.0196e+17,215.59,,9.1375,1.0375,0,0
2.4981,7.2348e+05,1.7199,1279.6,3.0367,0,1.583e+05,8.1937e+17,213.35,,9.2106,1.1106,0,0
2.4328,7.0617e+05,1.7441,1257.1,3.0325,0,1.5255e+05,7.3778e+17,211.12,,9.2837,1.1837,0,0
2.3727,6.9019e+05,1.7671,1236,3.2199,0,1.473e+05,6.6314e+17,209.02,,9.3568,1.2568,0,0
2.3098,6.7341e+05,1.7917,1213.4,3.2586,0,1.4187e+05,5.8599e+17,206.79,,9.4299,1.3299,0,0
2.2451,6.5611e+05,1.8176,1189.8,3.2854,0,1.3634e+05,5.0751e+17,204.47,,9.503,1.403,0,0
2.1802,6.3879e+05,1.8445,1165.7,3.2941,0,1.3086e+05,4.2972e+17,202.09,,9.5761,1.4761,0,0
2.1151,6.2132e+05,1.8732,1141.2,3.2092,0,1.2537e+05,3.5171e+17,199.57,,9.6492,1.5492,0,0
2.0507,6.0389e+05,1.9015,1116.3,3.1986,0,1.2003e+05,2.7596e+17,197.08,,9.7223,1.6223,0,0
1.9968,5.8914e+05,1.9242,1094.3,3.609,0,1.157e+05,2.145e+17,195.1,,9.7954,1.6954,0,0
1.949,5.7634e+05,1.9466,1075.4,3.6239,0,1.1186e+05,1.599e+17,193.24,,9.8685,1.7685,0,0
1.8989,5.6312e+05,1.9715,1055.7,4.021,0,1.0786e+05,1.0316e+17,191.25,,9.9416,1.8416,0,0
1.8485,5.4973e+05,1.998,1035.7,4.0553,0,1.0384e+05,4.5962e+16,189.13,,10.015,1.9147,0,0
1.805,5.3759e+05,2.0186,1017,4.568,0,1.0044e+05,-2.2671e+15,187.35,,10.088,1.9878,0,0
1.7877,5.3286e+05,2.0289,1010,3.2437,0,99021,-2.2424e+16,186.49,,10.161,2.0609,0,0
1.7718,5.2838e+05,2.0372,1003.2,2.217,0,97754,-4.0421e+16,185.76,,10.234,2.134,0,0
1.7609,5.2471e+05,2.0387,996.94,2.1916,0,96998,-5.1155e+16,185.47,,10.307,2.2071,0,0
1.7534,5.2216e+05,2.0397,992.64,1.9796,0,96474,-5.8588e+16,185.25,,10.38,2.2802,0,0
1.7548,5.2234e+05,2.0395,993.12,1.3094,0,96522,-5.7912e+16,185.2,,10.453,2.3533,0,0
1.7561,5.2252e+05,2.0392,993.61,0.63918,0,96569,-5.7236e+16,185.15,,10.526,2.4264,0,0
1.7574,5.227e+05,2.0389,994.09,-0.031035,0,96617,-5.6561e+16,185.1,,10.599,2.4995,0,0
1.7624,5.2393e+05,2.0362,996.06,-0.85942,0,96982,-5.1374e+16,185.28,,10.673,2.5726,0,0
1.7725,5.2668e+05,2.0302,1000.1,-1.9155,0,97805,-3.9695e+16,185.78,,10.746,2.6457,0,0
1.7889,5.3111e+05,2.0208,1006.8,-3.032,0,99121,-2.0997e+16,186.55,,10.819,2.7188,0,0
1.8125,5.3754e+05,2.0076,1016.4,-4.22,0,1.0102e+05,6.0034e+15,187.65,,10.892,2.7919,0,0
1.8508,5.4804e+05,1.9881,1032.3,-4.5894,0,1.0407e+05,4.9237e+16,189.3,,10.965,2.865,0,0
1.911,5.6448e+05,1.9589,1057,-4.4376,0,1.0886e+05,1.1732e+17,191.79,,11.038,2.9381,0,0
1.9842,5.8435e+05,1.9239,1086.2,-3.9714,0,1.1481e+05,2.0178e+17,194.79,,11.111,3.0112,0,0
2.0656,6.0636e+05,1.8861,1118,-3.5594,0,1.2152e+05,2.97e+17,198.07,,11.184,3.0843,0,0
2.1542,6.3015e+05,1.8465,1151.5,-2.47,0,1.2896e+05,4.0271e+17,201.55,,11.257,3.1574,0,0
2.2372,6.5244e+05,1.8115,1182.3,-1.8246,0,1.3601e+05,5.029e+17,204.69,,11.33,3.2305,0,0
2.2971,6.6845e+05,1.7885,1204.5,-2.1165,0,1.4106e+05,5.7457e+17,206.75,,11.404,3.3036,0,0
2.3436,6.8058e+05,1.7681,1220.2,-2.1383,0,1.4517e+05,6.3294e+17,208.56,,11.477,3.3767,0,0
2.3729,6.8845e+05,1.7571,1230.8,-2.0007,0,1.477e+05,6.6886e+17,209.58,,11.55,3.4498,0,0
2.3952,6.946e+05,1.7504,1239.5,-1.8511,0,1.4955e+05,6.951e+17,210.22,,11.623,3.5229,0,0
2.4067,6.9816e+05,1.7478,1244.7,-1.7549,0,1.5052e+05,7.0884e+17,210.57,,11.696,3.596,0,0
2.4137,7.0066e+05,1.747,1248.4,-1.6809,0,1.5112e+05,7.1741e+17,210.81,,11.769,3.6691,0,0
2.4128,7.0064e+05,1.7479,1248.5,-1.1146,0,1.5104e+05,7.1633e+17,210.78,,11.842,3.7422,0,0
2.4091,6.9975e+05,1.7494,1247.4,-0.37821,0,1.5073e+05,7.1192e+17,210.66,,11.915,3.8153,0,0
2.4055,6.9887e+05,1.7509,1246.2,0.35813,0,1.5042e+05,7.075e+17,210.55,,11.988,3.8884,0,0
2.4019,6.9798e+05,1.7525,1245.1,1.0945,0,1.5011e+05,7.0309e+17,210.43,,12.062,3.9615,0,0
2.3894,6.9468e+05,1.7575,1240.8,1.7528,0,1.4901e+05,6.8742e+17,209.97,,12.135,4.0346,0,0
2.3744,6.9069e+05,1.7635,1235.6,2.3893,0,1.4768e+05,6.6859e+17,209.42,,12.208,4.1077,0,0
2.3513,6.8454e+05,1.7726,1227.4,2.8779,0,1.4568e+05,6.4009e+17,208.59,,12.281,4.1808,0,0
2.3263,6.7785e+05,1.7824,1218.5,3.3294,0,1.435e+05,6.0917e+17,207.69,,12.354,4.2539,0,0
2.2937,6.6913e+05,1.7955,1206.7,3.6399,0,1.4067e+05,5.6908e+17,206.5,,12.427,4.327,0,0
2.254,6.585e+05,1.8116,1192.3,3.9376,0,1.3727e+05,5.2071e+17,205.05,,12.5,4.4001,0,0
2.209,6.4645e+05,1.8304,1175.7,3.944,0,1.3342e+05,4.6613e+17,203.36,,12.573,4.4732,0,0
2.1623,6.3385e+05,1.8499,1158.1,3.8621,0,1.2948e+05,4.1014e+17,201.62,,12.646,4.5463,0,0
2.1151,6.2116e+05,1.8704,1140.3,3.7718,0,1.2552e+05,3.5385e+17,199.8,,12.719,4.6194,0,0
2.0685,6.0857e+05,1.8908,1122.2,3.6684,0,1.2165e+05,2.9896e+17,198.01,,12.792,4.6925,0,0
2.0216,5.9584e+05,1.9117,1103.8,3.5691,0,1.178e+05,2.443e+17,196.2,,12.866,4.7656,0,0
1.9786,5.841e+05,1.9308,1086.5,3.514,0,1.1432e+05,1.9477e+17,194.53,,12.939,4.8387,0,0
1.9379,5.7303e+05,1.9494,1070,3.5299,0,1.1105e+05,1.4844e+17,192.94,,13.012,4.9118,0,0
1.8965,5.6175e+05,1.9689,1053.1,3.5802,0,1.0775e+05,1.0157e+17,191.3,,13.085,4.9849,0,0
1.8524,5.4972e+05,1.9904,1034.9,3.5382,0,1.0425e+05,5.184e+16,189.48,,13.158,5.058,0,0
1.8051,5.368e+05,2.0152,1015.4,3.3635,0,1.0048e+05,-1.7117e+15,187.41,,13.231,5.1311,0,0
1.7574,5.2357e+05,2.0385,994.79,3.193,0,96803,-5.3919e+16,185.46,,13.304,5.2042,0,0
1.7143,5.1155e+05,2.0593,975.71,3.7882,0,93551,-1.001e+17,183.74,,13.377,5.2773,0,0
1.671,4.9962e+05,2.0825,956.87,3.9722,0,90259,-1.4685e+17,181.86,,13.45,5.3504,0,0
1.6259,4.8714e+05,2.1077,937.05,4.0988,0,86846,-1.9531e+17,179.84,,13.524,5.4235,0,0
1.5813,4.7472e+05,2.1326,917,4.0499,0,83528,-2.4243e+17,177.85,,13.597,5.4966,0,0
1.538,4.6269e+05,2.1586,897.57,4.4574,0,80312,-2.881e+17,175.81,,13.67,5.5697,0,0
1.4928,4.5002e+05,2.186,876.82,4.2072,0,77001,-3.3512e+17,173.67,,13.743,5.6428,0,0
1.4473,4.3724e+05,2.2137,855.59,4.239,0,73735,-3.8149e+17,171.53,,13.816,5.7159,0,0
1.4058,4.2553e+05,2.2402,836.01,4.1309,0,70775,-4.2353e+17,169.51,,13.889,5.789,0,0
1.3664,4.1434e+05,2.2641,816.87,4.4211,0,68061,-4.6207e+17,167.7,,13.962,5.8621,0,0
1.3319,4.0462e+05,2.2867,800.21,4.4517,0,65686,-4.9579e+17,166.05,,14.035,5.9352,0,0
1.2977,3.9498e+05,2.3096,783.58,4.7162,0,63364,-5.2877e+17,164.39,,14.108,6.0083,0,0
1.2649,3.8565e+05,2.333,767.41,4.7869,0,61141,-5.6034e+17,162.7,,14.181,6.0814,0,0
1.2327,3.7647e+05,2.3564,751.48,4.7484,0,58957,-5.9136e+17,161.02,,14.254,6.1545,0,0
1.2012,3.6748e+05,2.3801,735.75,4.6889,0,56859,-6.2114e+17,159.33,,14.328,6.2276,0,0
1.1702,3.5858e+05,2.4039,720.11,4.6208,0,54797,-6.5042e+17,157.65,,14.401,6.3007,0,0
1.14,3.4991e+05,2.4279,704.74,4.5348,0,52825,-6.7844e+17,155.98,,14.474,6.3738,0,0
1.1103,3.4135e+05,2.452,689.5,4.4402,0,50895,-7.0583e+17,154.32,,14.547,6.4469,0,0
1.0816,3.3307e+05,2.4759,674.65,4.3362,0,49063,-7.3185e+17,152.69,,14.62,6.52,0,0
1.0536,3.2495e+05,2.4997,660.02,4.2269,0,47285,-7.571e+17,151.08,,14.693,6.5931,0,0
1.0267,3.1712e+05,2.5233,645.81,4.1328,0,45599,-7.8105e+17,149.5,,14.766,6.6662,0,0
1.0005,3.0948e+05,2.5467,631.88,4.0486,0,43972,-8.0415e+17,147.96,,14.839,6.7393,0,0
0.97534,3.0217e+05,2.5704,618.49,3.9824,0,42425,-8.2612e+17,146.42,,14.912,6.8124,0,0
0.95111,2.9512e+05,2.5941,605.53,3.9305,0,40940,-8.4721e+17,144.9,,14.986,6.8855,0,0
0.92841,2.8849e+05,2.6172,593.32,3.8395,0,39556,-8.6685e+17,143.43,,15.059,6.9586,0,0
0.90718,2.8228e+05,2.6397,581.85,3.7107,0,38271,-8.851e+17,142.02,,15.132,7.0317,0,0
0.88637,2.7611e+05,2.6597,570.28,3.7199,0,37058,-9.0233e+17,140.75,,15.205,7.1048,0,0
0.86606,2.6997e+05,2.6768,558.6,3.8914,0,35928,-9.1837e+17,139.66,,15.278,7.1779,0,0
0.84834,2.6468e+05,2.6936,548.53,3.9802,0,34931,-9.3253e+17,138.62,,15.351,7.251,0,0
0.83436,2.6057e+05,2.71,540.78,3.9502,0,34125,-9.4398e+17,137.65,,15.424,7.3241,0,0
0.82039,2.5647e+05,2.7263,533.03,3.9201,0,33318,-9.5543e+17,136.68,,15.497,7.3972,0,0
0.80641,2.5237e+05,2.7427,525.28,3.89,0,32512,-9.6689e+17,135.71,,15.57,7.4703,0,0
0.79264,2.4831e+05,2.7592,517.59,3.8637,0,31722,-9.781e+17,134.73,,15.643,7.5434,0,0
0.77938,2.4438e+05,2.776,510.09,3.8468,0,30976,-9.8869e+17,133.76,,15.717,7.6165,0,0
0.76611,2.4044e+05,2.7928,502.58,3.8299,0,30230,-9.9929e+17,132.79,,15.79,7.6896,0,0
