"Mach","p","x","Points:0","Points:1","Points:2"
0.21909,0.19043,2.3189,15.073,0,0
0.21666,0.19054,2.3301,15.146,0,0
0.21422,0.19065,2.3414,15.219,0,0
0.21178,0.19077,2.3526,15.292,0,0
0.20936,0.19092,2.3639,15.365,0,0
0.20694,0.19106,2.3751,15.438,0,0
0.20457,0.19113,2.3864,15.511,0,0
0.2022,0.1912,2.3976,15.584,0,0
0.1998,0.19128,2.4088,15.657,0,0
0.19738,0.19135,2.4201,15.731,0,0
0.19499,0.19143,2.4313,15.804,0,0
0.19304,0.19149,2.4426,15.877,0,0
0.19108,0.19155,2.4538,15.95,0,0
0.18939,0.19158,2.4651,16.023,0,0
0.188,0.19157,2.4763,16.096,0,0
0.18661,0.19156,2.4876,16.169,0,0
0.18611,0.19157,2.4988,16.242,0,0
0.18574,0.19158,2.5101,16.315,0,0
0.18547,0.19159,2.5213,16.389,0,0
0.18582,0.19157,2.5326,16.462,0,0
0.18617,0.19155,2.5438,16.535,0,0
0.18671,0.19151,2.555,16.608,0,0
0.18775,0.19141,2.5663,16.681,0,0
0.18879,0.1913,2.5775,16.754,0,0
0.19019,0.19119,2.5888,16.827,0,0
0.19208,0.19106,2.6,16.9,0,0
0.19396,0.19094,2.6113,16.973,0,0
0.19653,0.1907,2.6225,17.046,0,0
0.19959,0.19038,2.6338,17.119,0,0
0.20266,0.19006,2.645,17.193,0,0
0.20633,0.18975,2.6563,17.266,0,0
0.21067,0.18944,2.6675,17.339,0,0
0.215,0.18914,2.6788,17.412,0,0
0.21995,0.18871,2.69,17.485,0,0
0.22588,0.18809,2.7012,17.558,0,0
0.23181,0.18747,2.7125,17.631,0,0
0.23822,0.18687,2.7237,17.704,0,0
0.24583,0.18634,2.735,17.777,0,0
0.25344,0.1858,2.7462,17.851,0,0
0.26106,0.18526,2.7575,17.924,0,0
0.27075,0.18421,2.7687,17.997,0,0
0.28043,0.18316,2.78,18.07,0,0
0.29012,0.18211,2.7912,18.143,0,0
0.30085,0.18117,2.8025,18.216,0,0
0.31213,0.18028,2.8137,18.289,0,0
0.32341,0.17938,2.825,18.362,0,0
0.33532,0.17829,2.8362,18.435,0,0
0.34867,0.17676,2.8474,18.508,0,0
0.36201,0.17523,2.8587,18.581,0,0
0.37535,0.1737,2.8699,18.655,0,0
0.38974,0.17228,2.8812,18.728,0,0
0.40441,0.17089,2.8924,18.801,0,0
0.41908,0.16949,2.9037,18.874,0,0
0.43403,0.16801,2.9149,18.947,0,0
0.45017,0.16612,2.9262,19.02,0,0
0.46631,0.16423,2.9374,19.093,0,0
0.48245,0.16235,2.9487,19.166,0,0
0.49896,0.16032,2.9599,19.239,0,0
0.51575,0.15821,2.9712,19.312,0,0
0.53252,0.1561,2.9824,19.386,0,0
0.54931,0.15398,2.9936,19.459,0,0
0.56684,0.15178,3.0049,19.532,0,0
0.5846,0.14954,3.0161,19.605,0,0
0.60236,0.1473,3.0274,19.678,0,0
0.62011,0.14507,3.0386,19.751,0,0
0.63829,0.14267,3.0499,19.824,0,0
0.6565,0.14026,3.0611,19.897,0,0
0.6747,0.13785,3.0724,19.97,0,0
0.69291,0.13545,3.0836,20.043,0,0
0.7111,0.13308,3.0949,20.117,0,0
0.72928,0.13071,3.1061,20.19,0,0
0.74746,0.12834,3.1174,20.263,0,0
0.76565,0.12597,3.1286,20.336,0,0
0.78382,0.12361,3.1398,20.409,0,0
0.80199,0.12126,3.1511,20.482,0,0
0.82016,0.1189,3.1623,20.555,0,0
0.83833,0.11655,3.1736,20.628,0,0
0.85613,0.11429,3.1848,20.701,0,0
0.87385,0.11205,3.1961,20.774,0,0
0.89158,0.10981,3.2073,20.848,0,0
0.9093,0.10757,3.2186,20.921,0,0
0.92673,0.1054,3.2298,20.994,0,0
0.9439,0.10329,3.2411,21.067,0,0
0.96107,0.10118,3.2523,21.14,0,0
0.97824,0.099075,3.2636,21.213,0,0
0.99527,0.097,3.2748,21.286,0,0
1.0117,0.095062,3.286,21.359,0,0
1.0281,0.093124,3.2973,21.432,0,0
1.0445,0.091185,3.3085,21.505,0,0
1.061,0.089247,3.3198,21.579,0,0
1.0768,0.087456,3.331,21.652,0,0
1.0923,0.085718,3.3423,21.725,0,0
1.1079,0.083981,3.3535,21.798,0,0
1.1234,0.082244,3.3648,21.871,0,0
1.1388,0.080533,3.376,21.944,0,0
1.1534,0.078991,3.3873,22.017,0,0
1.168,0.077448,3.3985,22.09,0,0
1.1826,0.075905,3.4098,22.163,0,0
1.1972,0.074362,3.421,22.236,0,0
1.2112,0.07293,3.4322,22.31,0,0
1.2244,0.071616,3.4435,22.383,0,0
1.2377,0.070303,3.4547,22.456,0,0
1.2509,0.06899,3.466,22.529,0,0
1.2642,0.067677,3.4772,22.602,0,0
1.2763,0.066514,3.4885,22.675,0,0
1.2879,0.065436,3.4997,22.748,0,0
1.2994,0.064357,3.511,22.821,0,0
1.311,0.063279,3.5222,22.894,0,0
1.3225,0.0622,3.5335,22.968,0,0
1.3324,0.061323,3.5447,23.041,0,0
1.3416,0.06051,3.556,23.114,0,0
1.3509,0.059698,3.5672,23.187,0,0
1.3602,0.058886,3.5784,23.26,0,0
1.3694,0.058074,3.5897,23.333,0,0
1.377,0.057405,3.6009,23.406,0,0
1.3838,0.056808,3.6122,23.479,0,0
1.3906,0.056211,3.6234,23.552,0,0
1.3974,0.055614,3.6347,23.625,0,0
1.4042,0.055017,3.6459,23.698,0,0
1.4098,0.054591,3.6572,23.772,0,0
1.4145,0.054318,3.6684,23.845,0,0
1.4192,0.054044,3.6797,23.918,0,0
1.4239,0.053771,3.6909,23.991,0,0
1.4286,0.053497,3.7022,24.064,0,0
1.4326,0.053274,3.7134,24.137,0,0
1.4334,0.053261,3.7246,24.21,0,0
1.4343,0.053248,3.7359,24.283,0,0
1.4352,0.053235,3.7471,24.356,0,0
1.436,0.053222,3.7584,24.43,0,0
1.4369,0.053209,3.7696,24.503,0,0
1.4387,0.053302,3.7809,24.576,0,0
1.4407,0.053425,3.7921,24.649,0,0
1.4427,0.053548,3.8034,24.722,0,0
1.4448,0.053671,3.8146,24.795,0,0
1.4468,0.053794,3.8259,24.868,0,0
1.4452,0.054126,3.8371,24.941,0,0
1.4287,0.055322,3.8484,25.014,0,0
1.4123,0.056519,3.8596,25.087,0,0
1.3958,0.057716,3.8708,25.16,0,0
1.3793,0.058912,3.8821,25.234,0,0
1.3628,0.060109,3.8933,25.307,0,0
1.341,0.06189,3.9046,25.38,0,0
1.3136,0.064294,3.9158,25.453,0,0
1.2861,0.066697,3.9271,25.526,0,0
1.2586,0.069101,3.9383,25.599,0,0
1.2311,0.071505,3.9496,25.672,0,0
1.2037,0.073908,3.9608,25.745,0,0
1.1727,0.077,3.9721,25.818,0,0
1.14,0.080457,3.9833,25.892,0,0
1.1072,0.083915,3.9946,25.965,0,0
1.0745,0.087373,4.0058,26.038,0,0
1.0417,0.090831,4.017,26.111,0,0
1.009,0.094289,4.0283,26.184,0,0
0.98162,0.097339,4.0395,26.257,0,0
0.95746,0.10015,4.0508,26.33,0,0
0.93331,0.10296,4.062,26.403,0,0
0.90915,0.10577,4.0733,26.476,0,0
0.88499,0.10857,4.0845,26.549,0,0
0.86083,0.11138,4.0958,26.622,0,0
0.84014,0.11383,4.107,26.696,0,0
0.82268,0.11595,4.1183,26.769,0,0
0.80521,0.11807,4.1295,26.842,0,0
0.78774,0.12018,4.1408,26.915,0,0
0.77027,0.1223,4.152,26.988,0,0
0.7528,0.12442,4.1632,27.061,0,0
0.73617,0.12643,4.1745,27.134,0,0
0.7231,0.12799,4.1857,27.207,0,0
0.71003,0.12955,4.197,27.28,0,0
0.69696,0.13111,4.2082,27.354,0,0
0.68389,0.13267,4.2195,27.427,0,0
0.67082,0.13423,4.2307,27.5,0,0
0.65775,0.13579,4.242,27.573,0,0
0.64714,0.13708,4.2532,27.646,0,0
0.63745,0.13829,4.2645,27.719,0,0
0.62775,0.13949,4.2757,27.792,0,0
0.61805,0.14069,4.287,27.865,0,0
0.60836,0.14189,4.2982,27.938,0,0
0.59866,0.1431,4.3094,28.011,0,0
0.58948,0.14428,4.3207,28.084,0,0
0.58313,0.14536,4.3319,28.158,0,0
0.57678,0.14643,4.3432,28.231,0,0
0.57044,0.14751,4.3544,28.304,0,0
0.56409,0.14858,4.3657,28.377,0,0
0.55774,0.14966,4.3769,28.45,0,0
0.5514,0.15073,4.3882,28.523,0,0
0.54742,0.15173,4.3994,28.596,0,0
0.54712,0.15259,4.4107,28.669,0,0
0.54682,0.15345,4.4219,28.742,0,0
0.54651,0.15432,4.4332,28.816,0,0
0.54621,0.15518,4.4444,28.889,0,0
0.54591,0.15605,4.4556,28.962,0,0
0.54561,0.15691,4.4669,29.035,0,0
0.54275,0.15795,4.4781,29.108,0,0
0.53816,0.15912,4.4894,29.181,0,0
0.53357,0.16028,4.5006,29.254,0,0
0.52898,0.16145,4.5119,29.327,0,0
0.5244,0.16261,4.5231,29.4,0,0
0.51981,0.16377,4.5344,29.473,0,0
0.51522,0.16494,4.5456,29.546,0,0
0.51455,0.16579,4.5569,29.62,0,0
0.51505,0.16654,4.5681,29.693,0,0
0.51555,0.16729,4.5794,29.766,0,0
0.51606,0.16804,4.5906,29.839,0,0
0.51656,0.16879,4.6018,29.912,0,0
0.51706,0.16954,4.6131,29.985,0,0
0.51757,0.17029,4.6243,30.058,0,0
0.51493,0.1711,4.6356,30.131,0,0
0.51209,0.17191,4.6468,30.204,0,0
0.50926,0.17272,4.6581,30.278,0,0
0.50642,0.17353,4.6693,30.351,0,0
0.50359,0.17434,4.6806,30.424,0,0
0.50075,0.17515,4.6918,30.497,0,0
0.49845,0.17592,4.7031,30.57,0,0
0.5003,0.17636,4.7143,30.643,0,0
0.50215,0.17681,4.7256,30.716,0,0
0.504,0.17726,4.7368,30.789,0,0
0.50585,0.1777,4.748,30.862,0,0
0.5077,0.17815,4.7593,30.935,0,0
0.50955,0.17859,4.7705,31.008,0,0
0.51053,0.17905,4.7818,31.082,0,0
0.50933,0.17954,4.793,31.155,0,0
0.50813,0.18003,4.8043,31.228,0,0
0.50692,0.18052,4.8155,31.301,0,0
0.50572,0.18101,4.8268,31.374,0,0
0.50452,0.1815,4.838,31.447,0,0
0.50332,0.18199,4.8493,31.52,0,0
0.50439,0.18235,4.8605,31.593,0,0
0.50815,0.18257,4.8718,31.666,0,0
0.51192,0.18278,4.883,31.74,0,0
0.51568,0.18299,4.8942,31.813,0,0
0.51944,0.18321,4.9055,31.886,0,0
0.52321,0.18342,4.9167,31.959,0,0
0.52697,0.18364,4.928,32.032,0,0
0.52846,0.18377,4.9392,32.105,0,0
0.52862,0.18385,4.9505,32.178,0,0
0.52877,0.18394,4.9617,32.251,0,0
0.52893,0.18403,4.973,32.324,0,0
0.52908,0.18411,4.9842,32.397,0,0
0.52924,0.1842,4.9955,32.471,0,0
0.52939,0.18428,5.0067,32.544,0,0
0.53277,0.18402,5.018,32.617,0,0
0.53695,0.18367,5.0292,32.69,0,0
0.54112,0.18331,5.0404,32.763,0,0
0.5453,0.18296,5.0517,32.836,0,0
0.54947,0.18261,5.0629,32.909,0,0
0.55365,0.18226,5.0742,32.982,0,0
0.55782,0.1819,5.0854,33.055,0,0
0.5626,0.18125,5.0967,33.128,0,0
0.56739,0.18058,5.1079,33.201,0,0
0.57218,0.17992,5.1192,33.275,0,0
0.57697,0.17925,5.1304,33.348,0,0
0.58176,0.17859,5.1417,33.421,0,0
0.58655,0.17792,5.1529,33.494,0,0
0.59159,0.17721,5.1642,33.567,0,0
0.59805,0.17618,5.1754,33.64,0,0
0.60452,0.17514,5.1866,33.713,0,0
0.61099,0.17411,5.1979,33.786,0,0
0.61745,0.17308,5.2091,33.859,0,0
0.62392,0.17205,5.2204,33.932,0,0
0.63039,0.17102,5.2316,34.006,0,0
0.63731,0.16992,5.2429,34.079,0,0
0.64521,0.16867,5.2541,34.152,0,0
0.65311,0.16742,5.2654,34.225,0,0
0.66101,0.16617,5.2766,34.298,0,0
0.66891,0.16492,5.2879,34.371,0,0
0.67681,0.16367,5.2991,34.444,0,0
0.68471,0.16242,5.3104,34.517,0,0
0.69361,0.16104,5.3216,34.59,0,0
0.70354,0.15953,5.3328,34.664,0,0
0.71348,0.15802,5.3441,34.737,0,0
0.72341,0.15651,5.3553,34.81,0,0
0.73334,0.15501,5.3666,34.883,0,0
0.74327,0.1535,5.3778,34.956,0,0
