"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.5886,1.7069e+06,0.61154,1458.5,-18.57,0,6.1803e+05,7.3478e+18,315.8,,4.5322,-3.5678,0,0
6.5439,1.697e+06,0.6234,1476.1,-18.452,0,6.1218e+05,7.2647e+18,314.98,,4.6053,-3.4947,0,0
6.4945,1.686e+06,0.63628,1491.5,-18.19,0,6.0575e+05,7.1734e+18,314,,4.6784,-3.4216,0,0
6.4447,1.6749e+06,0.64925,1506.7,-17.917,0,5.9926e+05,7.0813e+18,313,,4.7515,-3.3485,0,0
6.3948,1.6638e+06,0.66222,1521.9,-17.644,0,5.9278e+05,6.9891e+18,312.01,,4.8246,-3.2754,0,0
6.345,1.6527e+06,0.67519,1537.1,-17.37,0,5.8629e+05,6.897e+18,311.02,,4.8977,-3.2023,0,0
6.2951,1.6416e+06,0.68816,1552.3,-17.097,0,5.798e+05,6.8049e+18,310.02,,4.9708,-3.1292,0,0
6.2453,1.6305e+06,0.70112,1567.5,-16.824,0,5.7332e+05,6.7128e+18,309.03,,5.0439,-3.0561,0,0
6.1955,1.6194e+06,0.71409,1582.7,-16.55,0,5.6683e+05,6.6207e+18,308.04,,5.117,-2.983,0,0
6.141,1.6072e+06,0.7279,1596.2,-14.833,0,5.5984e+05,6.5214e+18,306.93,,5.1901,-2.9099,0,0
6.0844,1.5945e+06,0.7421,1608.9,-12.438,0,5.5261e+05,6.4188e+18,305.77,,5.2632,-2.8368,0,0
6.0278,1.5817e+06,0.75629,1621.6,-10.044,0,5.4538e+05,6.3161e+18,304.61,,5.3363,-2.7637,0,0
5.9711,1.569e+06,0.77052,1634.2,-7.6965,0,5.3813e+05,6.2131e+18,303.44,,5.4094,-2.6906,0,0
5.908,1.5546e+06,0.78569,1644.3,-7.0147,0,5.3024e+05,6.1011e+18,302.15,,5.4825,-2.6175,0,0
5.845,1.5402e+06,0.80086,1654.4,-6.3329,0,5.2235e+05,5.9891e+18,300.86,,5.5556,-2.5444,0,0
5.782,1.5259e+06,0.81603,1664.5,-5.6512,0,5.1447e+05,5.8771e+18,299.56,,5.6287,-2.4713,0,0
5.7176,1.5112e+06,0.83148,1673.6,-4.9829,0,5.0646e+05,5.7634e+18,298.23,,5.7018,-2.3982,0,0
5.6508,1.4958e+06,0.84738,1680.9,-4.3371,0,4.9825e+05,5.6468e+18,296.82,,5.7749,-2.3251,0,0
5.5841,1.4805e+06,0.86329,1688.3,-3.6914,0,4.9004e+05,5.5302e+18,295.42,,5.848,-2.252,0,0
5.5174,1.4652e+06,0.87919,1695.7,-3.0457,0,4.8182e+05,5.4136e+18,294.02,,5.9211,-2.1789,0,0
5.449,1.4494e+06,0.89552,1701,-2.4727,0,4.735e+05,5.2954e+18,292.54,,5.9942,-2.1058,0,0
5.3799,1.4334e+06,0.91204,1705.4,-1.931,0,4.6513e+05,5.1766e+18,291.04,,6.0673,-2.0327,0,0
5.3108,1.4173e+06,0.92855,1709.9,-1.3893,0,4.5676e+05,5.0577e+18,289.54,,6.1404,-1.9596,0,0
5.2416,1.4013e+06,0.94508,1714.3,-0.84906,0,4.4839e+05,4.9388e+18,288.03,,6.2135,-1.8865,0,0
5.1709,1.3848e+06,0.96207,1715.7,-0.36773,0,4.4e+05,4.8197e+18,286.44,,6.2866,-1.8134,0,0
5.1003,1.3683e+06,0.97907,1717.1,0.1136,0,4.3161e+05,4.7005e+18,284.86,,6.3597,-1.7403,0,0
5.0296,1.3518e+06,0.99607,1718.5,0.59492,0,4.2322e+05,4.5813e+18,283.27,,6.4328,-1.6672,0,0
4.9587,1.3351e+06,1.0132,1718.9,1.0914,0,4.1485e+05,4.4625e+18,281.66,,6.5059,-1.5941,0,0
4.8872,1.3183e+06,1.0307,1717.3,1.6188,0,4.0654e+05,4.3445e+18,280.01,,6.579,-1.521,0,0
4.8157,1.3014e+06,1.0481,1715.7,2.1462,0,3.9823e+05,4.2265e+18,278.35,,6.6521,-1.4479,0,0
4.7442,1.2845e+06,1.0655,1714.1,2.6736,0,3.8992e+05,4.1085e+18,276.7,,6.7252,-1.3748,0,0
4.6723,1.2674e+06,1.0831,1710.3,3.1578,0,3.817e+05,3.9917e+18,275.01,,6.7983,-1.3017,0,0
4.6,1.2501e+06,1.1006,1705.3,3.6168,0,3.7352e+05,3.8756e+18,273.31,,6.8714,-1.2286,0,0
4.5278,1.2327e+06,1.1182,1700.2,4.0759,0,3.6534e+05,3.7595e+18,271.6,,6.9445,-1.1555,0,0
4.4556,1.2154e+06,1.1358,1695.2,4.5349,0,3.5717e+05,3.6434e+18,269.9,,7.0176,-1.0824,0,0
4.3859,1.1988e+06,1.1539,1688.8,5.329,0,3.4941e+05,3.5333e+18,268.17,,7.0907,-1.0093,0,0
4.3165,1.1822e+06,1.172,1682.3,6.1565,0,3.417e+05,3.4237e+18,266.44,,7.1638,-0.9362,0,0
4.2471,1.1657e+06,1.1901,1675.8,6.984,0,3.3398e+05,3.3141e+18,264.71,,7.2369,-0.8631,0,0
4.1771,1.1489e+06,1.2083,1668.6,7.6602,0,3.2624e+05,3.2041e+18,262.95,,7.31,-0.79,0,0
4.1043,1.131e+06,1.2272,1658.1,7.671,0,3.1836e+05,3.0923e+18,261.07,,7.3831,-0.7169,0,0
4.0315,1.1131e+06,1.2461,1647.6,7.6818,0,3.1048e+05,2.9804e+18,259.19,,7.4562,-0.6438,0,0
3.9588,1.0951e+06,1.265,1637.1,7.6926,0,3.0261e+05,2.8686e+18,257.31,,7.5293,-0.5707,0,0
3.8877,1.0777e+06,1.2841,1626.3,7.9119,0,2.9498e+05,2.7602e+18,255.42,,7.6024,-0.4976,0,0
3.819,1.0608e+06,1.3037,1615.1,8.4046,0,2.8767e+05,2.6565e+18,253.51,,7.6755,-0.4245,0,0
3.7502,1.044e+06,1.3234,1603.8,8.8974,0,2.8036e+05,2.5527e+18,251.6,,7.7486,-0.3514,0,0
3.6814,1.0272e+06,1.343,1592.5,9.3901,0,2.7306e+05,2.449e+18,249.7,,7.8217,-0.2783,0,0
3.6126,1.0098e+06,1.3618,1578.4,9.3972,0,2.6598e+05,2.3484e+18,247.82,,7.8948,-0.2052,0,0
3.5439,9.9229e+05,1.3804,1563,9.1759,0,2.59e+05,2.2494e+18,245.95,,7.9679,-0.1321,0,0
3.4751,9.7474e+05,1.3989,1547.5,8.9546,0,2.5203e+05,2.1503e+18,244.08,,8.041,-0.059,0,0
3.4063,9.5718e+05,1.4174,1532,8.7334,0,2.4505e+05,2.0513e+18,242.21,,8.1141,0.0141,0,0
3.3458,9.4215e+05,1.4358,1518.2,9.3814,0,2.3905e+05,1.966e+18,240.48,,8.1872,0.0872,0,0
3.2862,9.2738e+05,1.4542,1504.5,10.121,0,2.3315e+05,1.8822e+18,238.77,,8.2603,0.1603,0,0
3.2266,9.1261e+05,1.4725,1490.8,10.86,0,2.2724e+05,1.7984e+18,237.05,,8.3334,0.2334,0,0
3.1669,8.9777e+05,1.4911,1476.9,11.477,0,2.2135e+05,1.7147e+18,235.32,,8.4065,0.3065,0,0
3.1061,8.8242e+05,1.5108,1461,11.274,0,2.1548e+05,1.6313e+18,233.47,,8.4796,0.3796,0,0
3.0452,8.6707e+05,1.5306,1445.2,11.071,0,2.0961e+05,1.548e+18,231.63,,8.5527,0.4527,0,0
2.9844,8.5172e+05,1.5503,1429.4,10.867,0,2.0374e+05,1.4646e+18,229.78,,8.6258,0.5258,0,0
2.9263,8.3691e+05,1.5693,1413.6,10.856,0,1.9818e+05,1.3857e+18,227.99,,8.6989,0.5989,0,0
2.8735,8.2318e+05,1.5868,1397.9,11.229,0,1.9324e+05,1.3155e+18,226.32,,8.772,0.672,0,0
2.8208,8.0945e+05,1.6043,1382.2,11.602,0,1.8829e+05,1.2453e+18,224.65,,8.8451,0.7451,0,0
2.768,7.9572e+05,1.6218,1366.5,11.975,0,1.8335e+05,1.1751e+18,222.98,,8.9182,0.8182,0,0
2.7268,7.8498e+05,1.6362,1353.9,12.102,0,1.7952e+05,1.1207e+18,221.61,,8.9913,0.8913,0,0
2.6958,7.7685e+05,1.6479,1344.2,12.012,0,1.7665e+05,1.08e+18,220.52,,9.0644,0.9644,0,0
2.6647,7.6872e+05,1.6595,1334.4,11.922,0,1.7379e+05,1.0394e+18,219.43,,9.1375,1.0375,0,0
2.6337,7.6059e+05,1.6712,1324.7,11.833,0,1.7093e+05,9.9872e+17,218.34,,9.2106,1.1106,0,0
2.6026,7.5246e+05,1.6828,1314.9,11.743,0,1.6807e+05,9.5808e+17,217.24,,9.2837,1.1837,0,0
2.5716,7.4433e+05,1.6945,1305.2,11.654,0,1.6521e+05,9.1743e+17,216.15,,9.3568,1.2568,0,0
2.5405,7.362e+05,1.7062,1295.4,11.564,0,1.6234e+05,8.7678e+17,215.06,,9.4299,1.3299,0,0
2.5095,7.2807e+05,1.7178,1285.7,11.475,0,1.5948e+05,8.3613e+17,213.96,,9.503,1.403,0,0
2.4869,7.2204e+05,1.7263,1277.9,11.33,0,1.5748e+05,8.0773e+17,213.17,,9.5761,1.4761,0,0
2.4655,7.163e+05,1.7344,1270.3,11.178,0,1.556e+05,7.8098e+17,212.42,,9.6492,1.5492,0,0
2.4441,7.1056e+05,1.7425,1262.8,11.026,0,1.5371e+05,7.5424e+17,211.67,,9.7223,1.6223,0,0
2.4227,7.0482e+05,1.7506,1255.2,10.874,0,1.5183e+05,7.2749e+17,210.91,,9.7954,1.6954,0,0
2.4013,6.9908e+05,1.7586,1247.7,10.721,0,1.4995e+05,7.0075e+17,210.16,,9.8685,1.7685,0,0
2.3798,6.9334e+05,1.7667,1240.2,10.569,0,1.4806e+05,6.74e+17,209.41,,9.9416,1.8416,0,0
2.3584,6.8759e+05,1.7748,1232.6,10.417,0,1.4618e+05,6.4726e+17,208.65,,10.015,1.9147,0,0
2.3382,6.8215e+05,1.7825,1225.4,10.275,0,1.4441e+05,6.2206e+17,207.94,,10.088,1.9878,0,0
2.3238,6.7819e+05,1.788,1220,10.181,0,1.4317e+05,6.0447e+17,207.41,,10.161,2.0609,0,0
2.3094,6.7423e+05,1.7935,1214.5,10.088,0,1.4193e+05,5.8688e+17,206.89,,10.234,2.134,0,0
2.295,6.7026e+05,1.7991,1209.1,9.9942,0,1.4069e+05,5.6929e+17,206.36,,10.307,2.2071,0,0
2.2806,6.663e+05,1.8046,1203.7,9.9007,0,1.3945e+05,5.5171e+17,205.84,,10.38,2.2802,0,0
2.2661,6.6234e+05,1.8101,1198.2,9.8072,0,1.3821e+05,5.3412e+17,205.31,,10.453,2.3533,0,0
2.2517,6.5837e+05,1.8156,1192.8,9.7136,0,1.3697e+05,5.1653e+17,204.78,,10.526,2.4264,0,0
2.2373,6.5441e+05,1.8212,1187.3,9.6201,0,1.3574e+05,4.9894e+17,204.26,,10.599,2.4995,0,0
2.2241,6.5077e+05,1.8263,1182.3,9.5517,0,1.3461e+05,4.8289e+17,203.77,,10.673,2.5726,0,0
2.2125,6.4759e+05,1.831,1177.8,9.5193,0,1.3363e+05,4.6907e+17,203.34,,10.746,2.6457,0,0
2.2009,6.4441e+05,1.8356,1173.3,9.487,0,1.3266e+05,4.5524e+17,202.91,,10.819,2.7188,0,0
2.1894,6.4123e+05,1.8402,1168.8,9.4547,0,1.3168e+05,4.4142e+17,202.48,,10.892,2.7919,0,0
2.1778,6.3804e+05,1.8449,1164.3,9.4223,0,1.3071e+05,4.2759e+17,202.05,,10.965,2.865,0,0
2.1662,6.3486e+05,1.8495,1159.8,9.39,0,1.2974e+05,4.1376e+17,201.62,,11.038,2.9381,0,0
2.1547,6.3168e+05,1.8541,1155.3,9.3576,0,1.2876e+05,3.9994e+17,201.19,,11.111,3.0112,0,0
2.1431,6.285e+05,1.8587,1150.8,9.3253,0,1.2779e+05,3.8611e+17,200.76,,11.184,3.0843,0,0
2.1312,6.2524e+05,1.8637,1146.2,9.3673,0,1.268e+05,3.7204e+17,200.32,,11.257,3.1574,0,0
2.119,6.2192e+05,1.8688,1141.4,9.4583,0,1.258e+05,3.5781e+17,199.86,,11.33,3.2305,0,0
2.1069,6.186e+05,1.8739,1136.6,9.5493,0,1.2479e+05,3.4357e+17,199.4,,11.404,3.3036,0,0
2.0947,6.1528e+05,1.8791,1131.8,9.6403,0,1.2379e+05,3.2934e+17,198.94,,11.477,3.3767,0,0
2.0826,6.1196e+05,1.8842,1127,9.7312,0,1.2279e+05,3.151e+17,198.48,,11.55,3.4498,0,0
2.0704,6.0864e+05,1.8893,1122.2,9.8222,0,1.2179e+05,3.0087e+17,198.02,,11.623,3.5229,0,0
2.0583,6.0532e+05,1.8945,1117.4,9.9132,0,1.2078e+05,2.8663e+17,197.56,,11.696,3.596,0,0
2.0461,6.02e+05,1.8996,1112.6,10.004,0,1.1978e+05,2.724e+17,197.1,,11.769,3.6691,0,0
2.032,5.9816e+05,1.9059,1107,10.173,0,1.1864e+05,2.5613e+17,196.56,,11.842,3.7422,0,0
2.0172,5.9415e+05,1.9126,1101.1,10.37,0,1.1744e+05,2.3917e+17,195.99,,11.915,3.8153,0,0
2.0024,5.9013e+05,1.9193,1095.1,10.566,0,1.1625e+05,2.222e+17,195.41,,11.988,3.8884,0,0
1.9875,5.8612e+05,1.9261,1089.2,10.762,0,1.1505e+05,2.0524e+17,194.84,,12.062,3.9615,0,0
1.9727,5.821e+05,1.9328,1083.2,10.958,0,1.1386e+05,1.8828e+17,194.27,,12.135,4.0346,0,0
1.9579,5.7809e+05,1.9395,1077.3,11.154,0,1.1266e+05,1.7131e+17,193.69,,12.208,4.1077,0,0
1.9431,5.7408e+05,1.9462,1071.4,11.35,0,1.1147e+05,1.5435e+17,193.12,,12.281,4.1808,0,0
1.9283,5.7006e+05,1.9529,1065.4,11.547,0,1.1027e+05,1.3738e+17,192.55,,12.354,4.2539,0,0
1.9108,5.6529e+05,1.9614,1058.2,11.668,0,1.0889e+05,1.1772e+17,191.83,,12.427,4.327,0,0
1.8928,5.6036e+05,1.9703,1050.7,11.772,0,1.0746e+05,9.7462e+16,191.08,,12.5,4.4001,0,0
1.8747,5.5542e+05,1.9792,1043.2,11.876,0,1.0604e+05,7.7203e+16,190.34,,12.573,4.4732,0,0
1.8567,5.5048e+05,1.9881,1035.7,11.98,0,1.0461e+05,5.6944e+16,189.59,,12.646,4.5463,0,0
1.8386,5.4555e+05,1.997,1028.2,12.084,0,1.0318e+05,3.6684e+16,188.84,,12.719,4.6194,0,0
1.8206,5.4061e+05,2.0059,1020.8,12.188,0,1.0176e+05,1.6425e+16,188.1,,12.792,4.6925,0,0
1.8025,5.3567e+05,2.0148,1013.3,12.293,0,1.0033e+05,-3.8344e+15,187.35,,12.866,4.7656,0,0
1.7845,5.3074e+05,2.0236,1005.8,12.397,0,98903,-2.4094e+16,186.6,,12.939,4.8387,0,0
1.7619,5.245e+05,2.0354,996.07,12.359,0,97154,-4.8936e+16,185.63,,13.012,4.9118,0,0
1.7384,5.1802e+05,2.0478,985.96,12.295,0,95345,-7.4628e+16,184.61,,13.085,4.9849,0,0
1.7149,5.1154e+05,2.0601,975.85,12.23,0,93535,-1.0032e+17,183.6,,13.158,5.058,0,0
1.6914,5.0506e+05,2.0725,965.74,12.166,0,91726,-1.2601e+17,182.59,,13.231,5.1311,0,0
1.6648,4.9765e+05,2.0868,953.88,12.075,0,89728,-1.5438e+17,181.42,,13.304,5.2042,0,0
1.6375,4.9005e+05,2.1016,941.66,11.979,0,87692,-1.833e+17,180.23,,13.377,5.2773,0,0
1.6102,4.8244e+05,2.1164,929.44,11.883,0,85656,-2.1221e+17,179.04,,13.45,5.3504,0,0
1.5829,4.7484e+05,2.1311,917.22,11.787,0,83620,-2.4113e+17,177.85,,13.524,5.4235,0,0
1.5556,4.6719e+05,2.1469,904.71,11.656,0,81623,-2.6948e+17,176.61,,13.597,5.4966,0,0
1.5283,4.5954e+05,2.1629,892.13,11.517,0,79635,-2.9771e+17,175.36,,13.67,5.5697,0,0
1.5009,4.5188e+05,2.1789,879.55,11.379,0,77647,-3.2594e+17,174.1,,13.743,5.6428,0,0
1.4736,4.4423e+05,2.1949,866.98,11.24,0,75659,-3.5417e+17,172.85,,13.816,5.7159,0,0
1.4465,4.3661e+05,2.2123,854.29,11.055,0,73716,-3.8177e+17,171.52,,13.889,5.789,0,0
1.4195,4.2899e+05,2.23,841.57,10.856,0,71786,-4.0918e+17,170.17,,13.962,5.8621,0,0
1.3924,4.2138e+05,2.2478,828.85,10.657,0,69855,-4.3659e+17,168.82,,14.035,5.9352,0,0
1.3654,4.1377e+05,2.2656,816.13,10.458,0,67925,-4.6401e+17,167.48,,14.108,6.0083,0,0
1.3373,4.0583e+05,2.2847,802.65,10.281,0,65962,-4.9188e+17,166.05,,14.181,6.0814,0,0
1.3089,3.9777e+05,2.3044,788.91,10.112,0,63988,-5.1991e+17,164.59,,14.254,6.1545,0,0
1.2802,3.8955e+05,2.3235,774.65,9.9148,0,62056,-5.4734e+17,163.18,,14.328,6.2276,0,0
1.2514,3.8128e+05,2.3423,760.17,9.7055,0,60143,-5.7451e+17,161.8,,14.401,6.3007,0,0
1.2269,3.7424e+05,2.3597,747.79,9.5533,0,58522,-5.9752e+17,160.56,,14.474,6.3738,0,0
1.2044,3.678e+05,2.3763,736.43,9.4286,0,57043,-6.1852e+17,159.38,,14.547,6.4469,0,0
1.1819,3.6136e+05,2.3929,725.06,9.3039,0,55565,-6.3953e+17,158.21,,14.62,6.52,0,0
1.1594,3.5492e+05,2.4095,713.69,9.1793,0,54086,-6.6053e+17,157.04,,14.693,6.5931,0,0
1.1379,3.4875e+05,2.4263,702.7,9.0649,0,52697,-6.8025e+17,155.88,,14.766,6.6662,0,0
1.1171,3.4276e+05,2.4431,691.96,8.9571,0,51366,-6.9915e+17,154.73,,14.839,6.7393,0,0
1.0963,3.3677e+05,2.4599,681.21,8.8494,0,50034,-7.1806e+17,153.58,,14.912,6.8124,0,0
1.0756,3.3077e+05,2.4768,670.47,8.7416,0,48703,-7.3696e+17,152.43,,14.986,6.8855,0,0
1.0553,3.2493e+05,2.4943,659.94,8.6402,0,47418,-7.5521e+17,151.25,,15.059,6.9586,0,0
1.0356,3.1923e+05,2.5125,649.62,8.545,0,46177,-7.7283e+17,150.04,,15.132,7.0317,0,0
1.016,3.1352e+05,2.5307,639.29,8.4497,0,44936,-7.9046e+17,148.83,,15.205,7.1048,0,0
0.99627,3.0782e+05,2.549,628.97,8.3544,0,43695,-8.0808e+17,147.62,,15.278,7.1779,0,0
0.976,3.0193e+05,2.5684,618.22,8.2059,0,42438,-8.2593e+17,146.36,,15.351,7.251,0,0
0.95491,2.9577e+05,2.5896,606.85,7.9807,0,41157,-8.4412e+17,145.01,,15.424,7.3241,0,0
0.93382,2.896e+05,2.6108,595.49,7.7555,0,39876,-8.623e+17,143.65,,15.497,7.3972,0,0
0.91273,2.8344e+05,2.632,584.12,7.5303,0,38596,-8.8049e+17,142.3,,15.57,7.4703,0,0
0.89191,2.7733e+05,2.6529,572.77,7.3286,0,37354,-8.9813e+17,140.98,,15.643,7.5434,0,0
0.87179,2.7136e+05,2.6732,561.46,7.1857,0,36208,-9.144e+17,139.73,,15.717,7.6165,0,0
0.85167,2.6538e+05,2.6934,550.16,7.0428,0,35062,-9.3068e+17,138.49,,15.79,7.6896,0,0
0.83156,2.5941e+05,2.7137,538.85,6.8999,0,33916,-9.4695e+17,137.24,,15.863,7.7627,0,0
0.81197,2.536e+05,2.7338,527.82,6.752,0,32805,-9.6273e+17,136.02,,15.936,7.8358,0,0
