"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.76253,2.3894e+05,2.7829,499.32,3.8953,0,30179,-9.9744e+17,133.22,,15.863,7.7627,0,0
0.74988,2.352e+05,2.7987,492.18,3.889,0,29465,-1.0076e+18,132.29,,15.936,7.8358,0,0
0.73756,2.3151e+05,2.8141,485.06,3.8533,0,28798,-1.0172e+18,131.41,,16.009,7.9089,0,0
0.72525,2.2783e+05,2.8295,477.95,3.8176,0,28131,-1.0267e+18,130.54,,16.082,7.982,0,0
0.71293,2.2414e+05,2.8449,470.83,3.782,0,27464,-1.0362e+18,129.66,,16.155,8.0551,0,0
0.70063,2.2046e+05,2.8603,463.72,3.748,0,26798,-1.0457e+18,128.78,,16.228,8.1282,0,0
0.6899,2.1726e+05,2.8764,457.52,3.9173,0,26216,-1.0541e+18,127.9,,16.301,8.2013,0,0
0.67917,2.1406e+05,2.8925,451.33,4.0865,0,25633,-1.0624e+18,127.02,,16.374,8.2744,0,0
0.66843,2.1086e+05,2.9086,445.14,4.2558,0,25051,-1.0707e+18,126.14,,16.448,8.3475,0,0
0.6577,2.0767e+05,2.9247,438.95,4.4251,0,24469,-1.079e+18,125.26,,16.521,8.4206,0,0
0.64703,2.0444e+05,2.9402,432.62,4.4016,0,23918,-1.0869e+18,124.43,,16.594,8.4937,0,0
0.63636,2.0122e+05,2.9556,426.27,4.3458,0,23373,-1.0947e+18,123.61,,16.667,8.5668,0,0
0.62569,1.9799e+05,2.971,419.92,4.2899,0,22828,-1.1025e+18,122.79,,16.74,8.6399,0,0
0.61503,1.9477e+05,2.9863,413.57,4.2341,0,22282,-1.1103e+18,121.97,,16.813,8.713,0,0
0.6053,1.9182e+05,3.0012,407.74,4.3003,0,21793,-1.1172e+18,121.2,,16.886,8.7861,0,0
0.59603,1.8901e+05,3.0157,402.15,4.4245,0,21330,-1.1239e+18,120.45,,16.959,8.8592,0,0
0.58675,1.862e+05,3.0303,396.57,4.5488,0,20868,-1.1305e+18,119.7,,17.032,8.9323,0,0
0.57748,1.8339e+05,3.0448,390.98,4.673,0,20405,-1.1371e+18,118.95,,17.105,9.0054,0,0
0.56834,1.8062e+05,3.0601,385.47,4.6856,0,19952,-1.1435e+18,118.18,,17.179,9.0785,0,0
0.55933,1.779e+05,3.0762,380.03,4.5861,0,19509,-1.1499e+18,117.39,,17.252,9.1516,0,0
0.55033,1.7517e+05,3.0923,374.59,4.4865,0,19066,-1.1562e+18,116.59,,17.325,9.2247,0,0
0.54133,1.7245e+05,3.1084,369.15,4.3869,0,18622,-1.1625e+18,115.8,,17.398,9.2978,0,0
0.53223,1.6969e+05,3.1251,363.64,4.2839,0,18179,-1.1689e+18,114.98,,17.471,9.3709,0,0
0.52293,1.6685e+05,3.143,357.93,4.1727,0,17734,-1.1752e+18,114.13,,17.544,9.444,0,0
0.51362,1.6401e+05,3.161,352.22,4.0615,0,17289,-1.1816e+18,113.27,,17.617,9.5171,0,0
0.50432,1.6117e+05,3.1789,346.51,3.9503,0,16844,-1.1879e+18,112.41,,17.69,9.5902,0,0
0.49501,1.5833e+05,3.197,340.79,3.8389,0,16401,-1.1943e+18,111.55,,17.763,9.6633,0,0
0.48572,1.5548e+05,3.2163,335.01,3.7245,0,15972,-1.2004e+18,110.66,,17.836,9.7364,0,0
0.47644,1.5263e+05,3.2357,329.23,3.6102,0,15544,-1.2065e+18,109.77,,17.91,9.8095,0,0
0.46715,1.4978e+05,3.255,323.45,3.4959,0,15116,-1.2126e+18,108.88,,17.983,9.8826,0,0
0.45787,1.4693e+05,3.2744,317.66,3.3816,0,14687,-1.2188e+18,107.99,,18.056,9.9557,0,0
0.44928,1.4428e+05,3.2936,312.26,3.2718,0,14303,-1.2242e+18,107.14,,18.129,10.029,0,0
0.44083,1.4167e+05,3.3128,306.92,3.1627,0,13927,-1.2296e+18,106.3,,18.202,10.102,0,0
0.43238,1.3906e+05,3.332,301.58,3.0537,0,13550,-1.235e+18,105.45,,18.275,10.175,0,0
0.42392,1.3645e+05,3.3512,296.24,2.9447,0,13174,-1.2404e+18,104.61,,18.348,10.248,0,0
0.41565,1.3389e+05,3.3707,290.98,2.7821,0,12811,-1.2456e+18,103.77,,18.421,10.321,0,0
0.40748,1.3136e+05,3.3905,285.78,2.5851,0,12458,-1.2506e+18,102.92,,18.494,10.394,0,0
0.39917,1.2879e+05,3.4114,280.47,2.452,0,12099,-1.2557e+18,102.04,,18.567,10.467,0,0
0.3907,1.2616e+05,3.4337,275.05,2.3898,0,11736,-1.2609e+18,101.12,,18.64,10.54,0,0
0.3821,1.2349e+05,3.4566,269.53,2.2926,0,11369,-1.2662e+18,100.17,,18.714,10.614,0,0
0.37325,1.2073e+05,3.4807,263.81,2.1281,0,10998,-1.2715e+18,99.19,,18.787,10.687,0,0
0.36446,1.1799e+05,3.5049,258.12,1.9608,0,10632,-1.2767e+18,98.213,,18.86,10.76,0,0
0.35591,1.1531e+05,3.5291,252.54,1.7828,0,10282,-1.2817e+18,97.249,,18.933,10.833,0,0
0.34737,1.1264e+05,3.5535,246.98,1.6,0,9934.1,-1.2867e+18,96.285,,19.006,10.906,0,0
0.33902,1.1003e+05,3.5788,241.51,1.355,0,9600.6,-1.2914e+18,95.322,,19.079,10.979,0,0
0.33067,1.0742e+05,3.6041,236.05,1.11,0,9267.2,-1.2962e+18,94.359,,19.152,11.052,0,0
0.32127,1.0455e+05,3.6412,230.04,0.88387,0,8875.7,-1.3018e+18,93.016,,19.225,11.125,0,0
0.30921,1.0069e+05,3.6709,221.86,0.4633,0,8439,-1.308e+18,91.886,,19.298,11.198,0,0
0.30609,99096,3.6359,218.54,-0.029515,0,8431.3,-1.3081e+18,92.744,,19.372,11.271,0,0
0.60254,1.692e+05,1.3696,196.27,4.3564,0,49629,-7.1959e+17,247.65,,19.445,11.345,0,0
1.1164,3.0523e+05,0.068459,-29.541,4.0384,0,1.219e+05,3.129e+17,367.69,,19.518,11.418,0,0
1.1791,3.0722e+05,0.16558,-74.288,0.87633,0,1.2195e+05,3.136e+17,348.25,,19.591,11.491,0,0
1.232,3.1585e+05,0.1711,-79.542,0.38105,0,1.2531e+05,3.6161e+17,342.49,,19.664,11.564,0,0
1.2691,3.2461e+05,0.16957,-81.118,0.30414,0,1.2881e+05,4.1152e+17,341.73,,19.737,11.637,0,0
1.289,3.2915e+05,0.16571,-80.454,-0.025154,0,1.3065e+05,4.3792e+17,341.29,,19.81,11.71,0,0
1.3017,3.3155e+05,0.1567,-76.754,-0.71228,0,1.3171e+05,4.5303e+17,340.69,,19.883,11.783,0,0
1.3099,3.3282e+05,0.14204,-69.933,-2.1749,0,1.3238e+05,4.6251e+17,340.26,,19.956,11.856,0,0
1.3171,3.3431e+05,0.12131,-60.001,-2.2414,0,1.3316e+05,4.7369e+17,340.39,,20.029,11.929,0,0
1.3244,3.358e+05,0.10058,-50.069,-2.308,0,1.3394e+05,4.8487e+17,340.52,,20.103,12.002,0,0
1.3269,3.3614e+05,0.086594,-42.979,-3.8356,0,1.3417e+05,4.8808e+17,340.44,,20.176,12.076,0,0
1.3294,3.3647e+05,0.072662,-35.912,-5.3748,0,1.3439e+05,4.9122e+17,340.36,,20.249,12.149,0,0
1.3353,3.3803e+05,0.060648,-30.063,-4.7686,0,1.3507e+05,5.0095e+17,340.58,,20.322,12.222,0,0
1.3418,3.3984e+05,0.049027,-24.465,-3.7223,0,1.3584e+05,5.1203e+17,340.87,,20.395,12.295,0,0
1.346,3.409e+05,0.037393,-18.5,-3.5817,0,1.363e+05,5.1857e+17,340.96,,20.468,12.368,0,0
1.3489,3.4154e+05,0.025753,-12.34,-3.9224,0,1.3659e+05,5.2268e+17,340.94,,20.541,12.441,0,0
1.3522,3.4233e+05,0.018886,-7.4794,-3.9637,0,1.3692e+05,5.2741e+17,340.93,,20.614,12.514,0,0
1.3559,3.4327e+05,0.017268,-4.0462,-3.6756,0,1.373e+05,5.328e+17,340.94,,20.687,12.587,0,0
1.3596,3.4421e+05,0.01565,-0.61297,-3.3875,0,1.3767e+05,5.3819e+17,340.95,,20.76,12.66,0,0
1.3633,3.4515e+05,0.014033,2.8202,-3.0995,0,1.3805e+05,5.4357e+17,340.96,,20.833,12.733,0,0
1.3666,3.4599e+05,0.012643,5.8543,-2.8299,0,1.3839e+05,5.4841e+17,340.96,,20.907,12.807,0,0
1.3673,3.4613e+05,0.012882,6.0355,-2.6923,0,1.3845e+05,5.4924e+17,340.93,,20.98,12.88,0,0
1.368,3.4628e+05,0.013121,6.2167,-2.5547,0,1.3851e+05,5.5008e+17,340.89,,21.053,12.953,0,0
1.3687,3.4643e+05,0.01336,6.398,-2.4172,0,1.3856e+05,5.5092e+17,340.86,,21.126,13.026,0,0
1.3695,3.4658e+05,0.013599,6.5792,-2.2796,0,1.3862e+05,5.5176e+17,340.82,,21.199,13.099,0,0
1.3702,3.4672e+05,0.013838,6.7604,-2.1421,0,1.3868e+05,5.526e+17,340.79,,21.272,13.172,0,0
1.3709,3.4687e+05,0.014077,6.9416,-2.0045,0,1.3874e+05,5.5344e+17,340.75,,21.345,13.245,0,0
1.3716,3.4702e+05,0.014316,7.1228,-1.8669,0,1.388e+05,5.5428e+17,340.72,,21.418,13.318,0,0
1.3724,3.4717e+05,0.014555,7.304,-1.7294,0,1.3886e+05,5.5512e+17,340.68,,21.491,13.391,0,0
1.3733,3.4737e+05,0.014777,7.4644,-1.6126,0,1.3894e+05,5.5629e+17,340.66,,21.564,13.464,0,0
1.3745,3.4768e+05,0.014968,7.5873,-1.5331,0,1.3906e+05,5.5806e+17,340.66,,21.638,13.538,0,0
1.3757,3.4799e+05,0.015159,7.7102,-1.4536,0,1.3919e+05,5.5983e+17,340.66,,21.711,13.611,0,0
1.3769,3.483e+05,0.01535,7.8331,-1.3742,0,1.3931e+05,5.6159e+17,340.66,,21.784,13.684,0,0
1.3781,3.4861e+05,0.015541,7.956,-1.2947,0,1.3944e+05,5.6336e+17,340.66,,21.857,13.757,0,0
1.3803,3.492e+05,0.015561,7.9919,-1.2079,0,1.3967e+05,5.667e+17,340.69,,21.93,13.83,0,0
1.3826,3.498e+05,0.015571,8.0228,-1.1207,0,1.3991e+05,5.7014e+17,340.71,,22.003,13.903,0,0
1.3849,3.504e+05,0.01558,8.0537,-1.0334,0,1.4015e+05,5.7358e+17,340.73,,22.076,13.976,0,0
1.3872,3.51e+05,0.01559,8.0845,-0.94618,0,1.4039e+05,5.7702e+17,340.76,,22.149,14.049,0,0
1.3898,3.5168e+05,0.015646,8.1386,-0.87013,0,1.4066e+05,5.8089e+17,340.78,,22.222,14.122,0,0
1.3926,3.5243e+05,0.015743,8.2129,-0.80385,0,1.4096e+05,5.8515e+17,340.81,,22.295,14.195,0,0
1.3955,3.5317e+05,0.01584,8.2872,-0.73757,0,1.4126e+05,5.8941e+17,340.83,,22.369,14.269,0,0
1.3983,3.5392e+05,0.015936,8.3615,-0.6713,0,1.4156e+05,5.9367e+17,340.86,,22.442,14.342,0,0
1.4011,3.5465e+05,0.016051,8.4447,-0.61102,0,1.4185e+05,5.9785e+17,340.88,,22.515,14.415,0,0
1.4035,3.5525e+05,0.016351,8.6189,-0.61196,0,1.4209e+05,6.0126e+17,340.87,,22.588,14.488,0,0
1.4059,3.5585e+05,0.016651,8.7932,-0.6129,0,1.4233e+05,6.0468e+17,340.85,,22.661,14.561,0,0
1.4084,3.5645e+05,0.016951,8.9674,-0.61384,0,1.4257e+05,6.081e+17,340.84,,22.734,14.634,0,0
1.4108,3.5704e+05,0.017251,9.1417,-0.61477,0,1.4281e+05,6.1152e+17,340.82,,22.807,14.707,0,0
1.413,3.5755e+05,0.017788,9.4418,-0.6204,0,1.4301e+05,6.144e+17,340.78,,22.88,14.78,0,0
1.415,3.5801e+05,0.018455,9.8113,-0.62861,0,1.4319e+05,6.17e+17,340.72,,22.953,14.853,0,0
1.417,3.5847e+05,0.019123,10.181,-0.63682,0,1.4337e+05,6.1959e+17,340.67,,23.027,14.926,0,0
1.4191,3.5892e+05,0.01979,10.55,-0.64503,0,1.4355e+05,6.2218e+17,340.61,,23.1,15,0,0
1.4211,3.5935e+05,0.020584,10.988,-0.6574,0,1.4372e+05,6.2463e+17,340.54,,23.173,15.073,0,0
1.4229,3.5966e+05,0.022001,11.76,-0.69024,0,1.4384e+05,6.2635e+17,340.39,,23.246,15.146,0,0
1.4247,3.5997e+05,0.023419,12.532,-0.72309,0,1.4396e+05,6.2807e+17,340.24,,23.319,15.219,0,0
1.4265,3.6028e+05,0.024836,13.305,-0.75593,0,1.4409e+05,6.2979e+17,340.09,,23.392,15.292,0,0
1.4283,3.6058e+05,0.026254,14.077,-0.78877,0,1.4421e+05,6.3151e+17,339.94,,23.465,15.365,0,0
1.4304,3.6096e+05,0.028771,15.452,-0.83263,0,1.4435e+05,6.3356e+17,339.78,,23.538,15.438,0,0
1.4327,3.6137e+05,0.031777,17.095,-0.88137,0,1.445e+05,6.3577e+17,339.61,,23.611,15.511,0,0
1.4349,3.6177e+05,0.034782,18.737,-0.93011,0,1.4466e+05,6.3798e+17,339.44,,23.684,15.584,0,0
1.4372,3.6218e+05,0.037788,20.38,-0.97885,0,1.4481e+05,6.4019e+17,339.27,,23.757,15.657,0,0
1.4393,3.6255e+05,0.041363,22.31,-1.2414,0,1.4495e+05,6.4213e+17,339.09,,23.831,15.731,0,0
1.4408,3.6275e+05,0.047416,25.488,-2.4327,0,1.45e+05,6.4291e+17,338.85,,23.904,15.804,0,0
1.4424,3.6295e+05,0.053469,28.666,-3.624,0,1.4506e+05,6.4369e+17,338.61,,23.977,15.877,0,0
1.4439,3.6316e+05,0.059521,31.844,-4.8153,0,1.4511e+05,6.4446e+17,338.38,,24.05,15.95,0,0
1.4455,3.6336e+05,0.065574,35.021,-6.0066,0,1.4517e+05,6.4524e+17,338.14,,24.123,16.023,0,0
1.4489,3.6417e+05,0.073328,39.26,-7.0996,0,1.4543e+05,6.4901e+17,337.97,,24.196,16.096,0,0
1.4531,3.6526e+05,0.081878,43.995,-8.1467,0,1.4579e+05,6.5417e+17,337.83,,24.269,16.169,0,0
1.4573,3.6636e+05,0.090427,48.73,-9.1937,0,1.4615e+05,6.5934e+17,337.69,,24.342,16.242,0,0
1.4615,3.6745e+05,0.098977,53.465,-10.241,0,1.4651e+05,6.645e+17,337.55,,24.415,16.315,0,0
1.4657,3.6854e+05,0.10753,58.2,-11.288,0,1.4688e+05,6.6966e+17,337.41,,24.489,16.389,0,0
1.4699,3.6964e+05,0.11608,62.935,-12.335,0,1.4724e+05,6.7483e+17,337.27,,24.562,16.462,0,0
1.4741,3.7073e+05,0.12463,67.67,-13.382,0,1.476e+05,6.7999e+17,337.13,,24.635,16.535,0,0
1.4783,3.7183e+05,0.13317,72.405,-14.429,0,1.4796e+05,6.8516e+17,336.99,,24.708,16.608,0,0
1.4826,3.7292e+05,0.14172,77.14,-15.476,0,1.4832e+05,6.9032e+17,336.86,,24.781,16.681,0,0
1.4849,3.7364e+05,0.1529,83.378,-16.207,0,1.4845e+05,6.921e+17,336.59,,24.854,16.754,0,0
1.4862,3.7411e+05,0.16576,90.578,-16.734,0,1.4842e+05,6.917e+17,336.25,,24.927,16.827,0,0
1.4874,3.7458e+05,0.17862,97.779,-17.262,0,1.4839e+05,6.9129e+17,335.91,,25,16.9,0,0
1.4886,3.7505e+05,0.19148,104.98,-17.789,0,1.4836e+05,6.9089e+17,335.57,,25.073,16.973,0,0
1.4899,3.7553e+05,0.20434,112.18,-18.317,0,1.4833e+05,6.9049e+17,335.23,,25.146,17.046,0,0
1.4911,3.76e+05,0.2172,119.38,-18.844,0,1.4831e+05,6.9009e+17,334.89,,25.219,17.119,0,0
1.4923,3.7647e+05,0.23006,126.58,-19.372,0,1.4828e+05,6.8969e+17,334.55,,25.293,17.193,0,0
1.4935,3.7695e+05,0.24292,133.78,-19.899,0,1.4825e+05,6.8929e+17,334.21,,25.366,17.266,0,0
1.4948,3.7742e+05,0.25578,140.98,-20.427,0,1.4822e+05,6.8888e+17,333.87,,25.439,17.339,0,0
1.4945,3.7759e+05,0.27021,148.81,-20.726,0,1.4797e+05,6.853e+17,333.36,,25.512,17.412,0,0
1.4926,3.7742e+05,0.28636,157.33,-20.774,0,1.4748e+05,6.7823e+17,332.66,,25.585,17.485,0,0
1.4907,3.7725e+05,0.30251,165.85,-20.823,0,1.4698e+05,6.7115e+17,331.97,,25.658,17.558,0,0
1.4888,3.7708e+05,0.31867,174.37,-20.871,0,1.4648e+05,6.6407e+17,331.27,,25.731,17.631,0,0
1.4869,3.7691e+05,0.33482,182.89,-20.919,0,1.4599e+05,6.5699e+17,330.57,,25.804,17.704,0,0
1.485,3.7674e+05,0.35097,191.41,-20.968,0,1.4549e+05,6.4991e+17,329.87,,25.877,17.777,0,0
1.4831,3.7658e+05,0.36713,199.93,-21.016,0,1.45e+05,6.4284e+17,329.18,,25.951,17.851,0,0
1.4811,3.7641e+05,0.38328,208.45,-21.064,0,1.445e+05,6.3576e+17,328.48,,26.024,17.924,0,0
1.4792,3.7624e+05,0.39944,216.97,-21.112,0,1.4401e+05,6.2868e+17,327.78,,26.097,17.997,0,0
1.4766,3.7593e+05,0.41576,225.29,-21.047,0,1.4341e+05,6.2016e+17,327,,26.17,18.07,0,0
1.4722,3.7525e+05,0.43251,233.08,-20.692,0,1.4256e+05,6.0797e+17,326.02,,26.243,18.143,0,0
1.4677,3.7457e+05,0.44927,240.88,-20.337,0,1.417e+05,5.9578e+17,325.03,,26.316,18.216,0,0
1.4632,3.7389e+05,0.46602,248.68,-19.981,0,1.4085e+05,5.836e+17,324.05,,26.389,18.289,0,0
1.4588,3.7321e+05,0.48277,256.48,-19.626,0,1.4e+05,5.7141e+17,323.07,,26.462,18.362,0,0
1.4543,3.7254e+05,0.49953,264.28,-19.271,0,1.3915e+05,5.5922e+17,322.08,,26.535,18.435,0,0
1.4499,3.7186e+05,0.51628,272.08,-18.916,0,1.3829e+05,5.4703e+17,321.1,,26.608,18.508,0,0
1.4454,3.7118e+05,0.53304,279.87,-18.56,0,1.3744e+05,5.3484e+17,320.11,,26.681,18.581,0,0
1.4409,3.705e+05,0.54979,287.67,-18.205,0,1.3659e+05,5.2265e+17,319.13,,26.755,18.655,0,0
1.4364,3.6981e+05,0.56653,295.42,-17.847,0,1.3572e+05,5.1034e+17,318.14,,26.828,18.728,0,0
1.4289,3.684e+05,0.58281,301.33,-17.376,0,1.3454e+05,4.9341e+17,316.97,,26.901,18.801,0,0
1.4214,3.67e+05,0.59909,307.24,-16.906,0,1.3335e+05,4.7648e+17,315.8,,26.974,18.874,0,0
1.4138,3.6559e+05,0.61537,313.16,-16.435,0,1.3217e+05,4.5955e+17,314.63,,27.047,18.947,0,0
1.4063,3.6419e+05,0.63164,319.07,-15.964,0,1.3098e+05,4.4262e+17,313.46,,27.12,19.02,0,0
1.3988,3.6278e+05,0.64792,324.98,-15.494,0,1.298e+05,4.2568e+17,312.29,,27.193,19.093,0,0
1.3913,3.6138e+05,0.6642,330.89,-15.023,0,1.2861e+05,4.0875e+17,311.12,,27.266,19.166,0,0
1.3838,3.5997e+05,0.68048,336.8,-14.552,0,1.2743e+05,3.9182e+17,309.96,,27.339,19.239,0,0
1.3762,3.5857e+05,0.69675,342.71,-14.081,0,1.2624e+05,3.7489e+17,308.79,,27.413,19.312,0,0
1.3687,3.5716e+05,0.71303,348.62,-13.611,0,1.2506e+05,3.5795e+17,307.62,,27.486,19.386,0,0
1.3598,3.5537e+05,0.72877,353.06,-13.16,0,1.2375e+05,3.3931e+17,306.37,,27.559,19.459,0,0
1.3503,3.5342e+05,0.74429,356.89,-12.718,0,1.224e+05,3.1996e+17,305.09,,27.632,19.532,0,0
1.3407,3.5147e+05,0.75981,360.71,-12.275,0,1.2104e+05,3.006e+17,303.81,,27.705,19.605,0,0
1.3312,3.4952e+05,0.77533,364.54,-11.833,0,1.1969e+05,2.8124e+17,302.53,,27.778,19.678,0,0
1.3217,3.4756e+05,0.79085,368.37,-11.391,0,1.1833e+05,2.6189e+17,301.25,,27.851,19.751,0,0
1.3122,3.4561e+05,0.80637,372.19,-10.948,0,1.1698e+05,2.4253e+17,299.97,,27.924,19.824,0,0
1.3026,3.4366e+05,0.82189,376.02,-10.506,0,1.1562e+05,2.2318e+17,298.69,,27.997,19.897,0,0
1.2931,3.4171e+05,0.83741,379.85,-10.064,0,1.1427e+05,2.0382e+17,297.41,,28.07,19.97,0,0
1.2836,3.3976e+05,0.85293,383.67,-9.6213,0,1.1291e+05,1.8446e+17,296.13,,28.143,20.043,0,0
1.2739,3.3774e+05,0.86805,386.9,-9.2085,0,1.1157e+05,1.6524e+17,294.85,,28.217,20.117,0,0
1.2638,3.3558e+05,0.88232,388.89,-8.8582,0,1.1024e+05,1.4629e+17,293.59,,28.29,20.19,0,0
1.2538,3.3342e+05,0.8966,390.87,-8.5078,0,1.0891e+05,1.2734e+17,292.32,,28.363,20.263,0,0
1.2437,3.3126e+05,0.91087,392.85,-8.1574,0,1.0759e+05,1.0839e+17,291.06,,28.436,20.336,0,0
1.2336,3.2911e+05,0.92515,394.83,-7.807,0,1.0626e+05,8.9446e+16,289.79,,28.509,20.409,0,0
1.2236,3.2695e+05,0.93942,396.81,-7.4567,0,1.0493e+05,7.0498e+16,288.53,,28.582,20.482,0,0
1.2135,3.2479e+05,0.9537,398.79,-7.1063,0,1.0361e+05,5.155e+16,287.26,,28.655,20.555,0,0
1.2035,3.2263e+05,0.96798,400.78,-6.7559,0,1.0228e+05,3.2602e+16,285.99,,28.728,20.628,0,0
1.1934,3.2048e+05,0.98225,402.76,-6.4056,0,1.0096e+05,1.3655e+16,284.73,,28.801,20.701,0,0
1.1834,3.1832e+05,0.99653,404.74,-6.0552,0,99629,-5.2935e+15,283.46,,28.875,20.774,0,0
1.1737,3.1618e+05,1.0097,405.57,-5.8078,0,98414,-2.2658e+16,282.25,,28.948,20.848,0,0
1.1641,3.1404e+05,1.0227,406.24,-5.5752,0,97214,-3.9796e+16,281.04,,29.021,20.921,0,0
1.1545,3.119e+05,1.0356,406.91,-5.3425,0,96015,-5.6933e+16,279.83,,29.094,20.994,0,0
1.1449,3.0976e+05,1.0486,407.58,-5.1099,0,94815,-7.4071e+16,278.62,,29.167,21.067,0,0
1.1353,3.0762e+05,1.0616,408.25,-4.8772,0,93615,-9.1209e+16,277.41,,29.24,21.14,0,0
1.1257,3.0548e+05,1.0746,408.91,-4.6446,0,92416,-1.0835e+17,276.2,,29.313,21.213,0,0
1.1161,3.0334e+05,1.0876,409.58,-4.4119,0,91216,-1.2548e+17,274.99,,29.386,21.286,0,0
1.1065,3.012e+05,1.1006,410.25,-4.1793,0,90016,-1.4262e+17,273.78,,29.459,21.359,0,0
1.0969,2.9906e+05,1.1135,410.92,-3.9466,0,88817,-1.5976e+17,272.57,,29.532,21.432,0,0
1.0877,2.9698e+05,1.126,411.28,-3.7457,0,87681,-1.7598e+17,271.4,,29.605,21.505,0,0
1.079,2.9502e+05,1.1376,411.1,-3.6004,0,86658,-1.906e+17,270.31,,29.679,21.579,0,0
1.0704,2.9305e+05,1.1491,410.93,-3.4551,0,85635,-2.0522e+17,269.21,,29.752,21.652,0,0
1.0618,2.9108e+05,1.1607,410.75,-3.3098,0,84612,-2.1983e+17,268.12,,29.825,21.725,0,0
1.0532,2.8911e+05,1.1723,410.57,-3.1645,0,83588,-2.3445e+17,267.02,,29.898,21.798,0,0
1.0446,2.8715e+05,1.1838,410.4,-3.0192,0,82565,-2.4907e+17,265.93,,29.971,21.871,0,0
1.036,2.8518e+05,1.1954,410.22,-2.8739,0,81542,-2.6369e+17,264.83,,30.044,21.944,0,0
1.0274,2.8321e+05,1.207,410.04,-2.7286,0,80519,-2.783e+17,263.74,,30.117,22.017,0,0
1.0188,2.8124e+05,1.2185,409.87,-2.5833,0,79495,-2.9292e+17,262.64,,30.19,22.09,0,0
1.0101,2.7927e+05,1.2301,409.69,-2.438,0,78472,-3.0754e+17,261.55,,30.263,22.163,0,0
1.0026,2.7753e+05,1.2403,409.16,-2.328,0,77608,-3.1988e+17,260.58,,30.337,22.236,0,0
0.99538,2.7585e+05,1.2502,408.53,-2.2276,0,76787,-3.3161e+17,259.65,,30.41,22.31,0,0
0.98815,2.7417e+05,1.2601,407.91,-2.1271,0,75966,-3.4334e+17,258.72,,30.483,22.383,0,0
0.98092,2.7248e+05,1.2699,407.29,-2.0267,0,75145,-3.5507e+17,257.78,,30.556,22.456,0,0
0.97369,2.708e+05,1.2798,406.66,-1.9262,0,74324,-3.668e+17,256.85,,30.629,22.529,0,0
0.96645,2.6912e+05,1.2896,406.04,-1.8258,0,73503,-3.7853e+17,255.92,,30.702,22.602,0,0
0.95922,2.6744e+05,1.2995,405.41,-1.7253,0,72682,-3.9026e+17,254.99,,30.775,22.675,0,0
0.95199,2.6576e+05,1.3094,404.79,-1.6249,0,71861,-4.0198e+17,254.06,,30.848,22.748,0,0
0.94476,2.6407e+05,1.3192,404.16,-1.5244,0,71040,-4.1371e+17,253.12,,30.921,22.821,0,0
0.93783,2.6246e+05,1.3288,403.54,-1.4219,0,70254,-4.2494e+17,252.22,,30.994,22.894,0,0
0.9327,2.6125e+05,1.3364,402.95,-1.307,0,69678,-4.3316e+17,251.5,,31.068,22.968,0,0
0.92756,2.6005e+05,1.344,402.35,-1.192,0,69103,-4.4139e+17,250.77,,31.141,23.041,0,0
0.92243,2.5884e+05,1.3517,401.76,-1.0771,0,68527,-4.4961e+17,250.05,,31.214,23.114,0,0
0.9173,2.5763e+05,1.3593,401.16,-0.96209,0,67951,-4.5784e+17,249.33,,31.287,23.187,0,0
0.91217,2.5643e+05,1.3669,400.57,-0.84714,0,67376,-4.6606e+17,248.6,,31.36,23.26,0,0
0.90703,2.5522e+05,1.3745,399.97,-0.73218,0,66800,-4.7429e+17,247.88,,31.433,23.333,0,0
0.9019,2.5401e+05,1.3822,399.38,-0.61723,0,66224,-4.8251e+17,247.15,,31.506,23.406,0,0
0.89677,2.5281e+05,1.3898,398.78,-0.50227,0,65648,-4.9074e+17,246.43,,31.579,23.479,0,0
0.89164,2.516e+05,1.3974,398.19,-0.38732,0,65073,-4.9896e+17,245.71,,31.652,23.552,0,0
0.88787,2.5074e+05,1.4042,397.95,-0.23389,0,64621,-5.0541e+17,245.05,,31.725,23.625,0,0
0.88589,2.5033e+05,1.4099,398.2,-0.030186,0,64333,-5.0953e+17,244.49,,31.799,23.698,0,0
0.88392,2.4993e+05,1.4157,398.44,0.17353,0,64045,-5.1365e+17,243.93,,31.872,23.772,0,0
0.88194,2.4952e+05,1.4214,398.68,0.37723,0,63756,-5.1777e+17,243.38,,31.945,23.845,0,0
0.87996,2.4911e+05,1.4271,398.92,0.58094,0,63468,-5.2189e+17,242.82,,32.018,23.918,0,0
0.87799,2.487e+05,1.4329,399.17,0.78465,0,63179,-5.2601e+17,242.26,,32.091,23.991,0,0
0.87601,2.483e+05,1.4386,399.41,0.98835,0,62891,-5.3013e+17,241.7,,32.164,24.064,0,0
0.87403,2.4789e+05,1.4443,399.65,1.1921,0,62602,-5.3425e+17,241.14,,32.237,24.137,0,0
0.87206,2.4748e+05,1.4501,399.89,1.3958,0,62314,-5.3838e+17,240.58,,32.31,24.21,0,0
0.87008,2.4707e+05,1.4558,400.14,1.5995,0,62025,-5.425e+17,240.02,,32.383,24.283,0,0
0.86928,2.4696e+05,1.4603,400.65,1.7754,0,61852,-5.4497e+17,239.57,,32.456,24.356,0,0
0.8691,2.4701e+05,1.4643,401.31,1.9368,0,61740,-5.4658e+17,239.18,,32.53,24.43,0,0
