"Density","Eddy_Viscosity","Energy","Entropy","Heat_Flux","Laminar_Viscosity","Mach","Momentum:0","Momentum:1","Momentum:2","Omega","Pressure","Pressure_Coefficient","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Temperature","Turb_Kin_Energy","Y_Plus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1801,7.2294,3.5e+05,4085.7,0,1.6619e-05,1.3419,522.57,-30.197,0,593.69,91532,-1.2098e+05,0,0,0,262.74,3721.4,0,,4.48,10,4.48,0
1.1708,7.2889,3.474e+05,4094.7,0,1.6737e-05,1.3242,513.97,-29.322,0,598.94,91617,-1.1976e+05,0,0,0,265.1,3815.9,0,,4.496,10,4.496,0
1.1615,7.3483,3.448e+05,4103.6,0,1.6856e-05,1.3064,505.36,-28.447,0,604.2,91702,-1.1854e+05,0,0,0,267.47,3910.5,0,,4.512,10,4.512,0
1.1522,7.4077,3.422e+05,4112.6,0,1.6975e-05,1.2887,496.75,-27.572,0,609.46,91787,-1.1733e+05,0,0,0,269.84,4005.1,0,,4.528,10,4.528,0
1.143,7.4672,3.396e+05,4121.6,0,1.7093e-05,1.2709,488.14,-26.697,0,614.72,91872,-1.1611e+05,0,0,0,272.21,4099.7,0,,4.544,10,4.544,0
1.1337,7.5266,3.37e+05,4130.6,0,1.7212e-05,1.2532,479.53,-25.822,0,619.98,91957,-1.1489e+05,0,0,0,274.57,4194.3,0,,4.56,10,4.56,0
1.1244,7.586,3.344e+05,4139.6,0,1.7331e-05,1.2355,470.92,-24.947,0,625.23,92043,-1.1368e+05,0,0,0,276.94,4288.9,0,,4.576,10,4.576,0
1.1151,7.6455,3.318e+05,4148.5,0,1.7449e-05,1.2177,462.31,-24.072,0,630.49,92128,-1.1246e+05,0,0,0,279.31,4383.4,0,,4.592,10,4.592,0
1.1059,7.7049,3.292e+05,4157.5,0,1.7568e-05,1.2,453.7,-23.197,0,635.75,92213,-1.1124e+05,0,0,0,281.68,4478,0,,4.608,10,4.608,0
1.0966,7.7643,3.266e+05,4166.5,0,1.7686e-05,1.1822,445.09,-22.321,0,641.01,92298,-1.1003e+05,0,0,0,284.04,4572.6,0,,4.624,10,4.624,0
1.0873,7.8238,3.24e+05,4175.5,0,1.7805e-05,1.1645,436.49,-21.446,0,646.27,92383,-1.0881e+05,0,0,0,286.41,4667.2,0,,4.64,10,4.64,0
1.0783,7.8754,3.2152e+05,4184.4,0,1.7926e-05,1.1466,428.05,-20.685,0,650.99,92456,-1.0777e+05,0,0,0,288.87,4761.6,0,,4.656,10,4.656,0
1.0699,7.9091,3.1929e+05,4193.4,0,1.8051e-05,1.1285,419.99,-20.184,0,654.52,92501,-1.0712e+05,0,0,0,291.54,4855.5,0,,4.672,10,4.672,0
1.0614,7.9429,3.1707e+05,4202.3,0,1.8176e-05,1.1103,411.94,-19.682,0,658.04,92547,-1.0648e+05,0,0,0,294.2,4949.4,0,,4.688,10,4.688,0
1.053,7.9767,3.1484e+05,4211.2,0,1.8301e-05,1.0922,403.89,-19.18,0,661.56,92592,-1.0583e+05,0,0,0,296.87,5043.3,0,,4.704,10,4.704,0
1.0446,8.0105,3.1261e+05,4220.1,0,1.8426e-05,1.0741,395.84,-18.678,0,665.08,92637,-1.0518e+05,0,0,0,299.54,5137.2,0,,4.72,10,4.72,0
1.0361,8.0442,3.1039e+05,4229.1,0,1.8551e-05,1.056,387.79,-18.176,0,668.61,92682,-1.0454e+05,0,0,0,302.2,5231.2,0,,4.736,10,4.736,0
1.0277,8.078,3.0816e+05,4238,0,1.8676e-05,1.0378,379.73,-17.674,0,672.13,92728,-1.0389e+05,0,0,0,304.87,5325.1,0,,4.752,10,4.752,0
1.0193,8.1118,3.0594e+05,4246.9,0,1.88e-05,1.0197,371.68,-17.172,0,675.65,92773,-1.0325e+05,0,0,0,307.54,5419,0,,4.768,10,4.768,0
1.0111,8.1432,3.0381e+05,4255.6,0,1.8923e-05,1.0019,363.87,-16.671,0,678.81,92817,-1.0261e+05,0,0,0,310.17,5509.3,0,,4.784,10,4.784,0
1.0032,8.1731,3.0174e+05,4264.2,0,1.9045e-05,0.9843,356.22,-16.171,0,681.72,92861,-1.0198e+05,0,0,0,312.79,5597.3,0,,4.8,10,4.8,0
0.99531,8.2029,2.9968e+05,4272.8,0,1.9166e-05,0.96672,348.57,-15.671,0,684.64,92905,-1.0136e+05,0,0,0,315.41,5685.3,0,,4.816,10,4.816,0
0.98739,8.2328,2.9762e+05,4281.3,0,1.9287e-05,0.94913,340.92,-15.172,0,687.56,92949,-1.0073e+05,0,0,0,318.02,5773.3,0,,4.832,10,4.832,0
0.97948,8.2627,2.9555e+05,4289.9,0,1.9409e-05,0.93154,333.27,-14.672,0,690.48,92993,-1.001e+05,0,0,0,320.64,5861.3,0,,4.848,10,4.848,0
0.97156,8.2926,2.9349e+05,4298.4,0,1.953e-05,0.91395,325.62,-14.172,0,693.4,93037,-99472,0,0,0,323.26,5949.3,0,,4.864,10,4.864,0
0.96364,8.3224,2.9142e+05,4307,0,1.9651e-05,0.89637,317.97,-13.672,0,696.32,93081,-98844,0,0,0,325.87,6037.3,0,,4.88,10,4.88,0
0.95573,8.3523,2.8936e+05,4315.6,0,1.9773e-05,0.87878,310.31,-13.172,0,699.23,93125,-98216,0,0,0,328.49,6125.3,0,,4.896,10,4.896,0
0.94781,8.3822,2.873e+05,4324.1,0,1.9894e-05,0.86119,302.66,-12.672,0,702.15,93169,-97588,0,0,0,331.11,6213.3,0,,4.912,10,4.912,0
0.94141,8.3912,2.8572e+05,4331.5,0,2.0002e-05,0.84538,296.24,-12.385,0,702.52,93191,-97268,0,0,0,333.53,6265.4,0,,4.928,10,4.928,0
0.93555,8.3929,2.8431e+05,4338.4,0,2.0105e-05,0.83018,290.25,-12.173,0,702.01,93206,-97054,0,0,0,335.89,6304.9,0,,4.944,10,4.944,0
0.92968,8.3947,2.8291e+05,4345.4,0,2.0208e-05,0.81499,284.26,-11.961,0,701.49,93221,-96840,0,0,0,338.25,6344.5,0,,4.96,10,4.96,0
0.92381,8.3964,2.815e+05,4352.3,0,2.0311e-05,0.79979,278.27,-11.749,0,700.97,93236,-96626,0,0,0,340.61,6384.1,0,,4.976,10,4.976,0
0.91794,8.3981,2.8009e+05,4359.2,0,2.0414e-05,0.78459,272.28,-11.537,0,700.46,93251,-96412,0,0,0,342.97,6423.7,0,,4.992,10,4.992,0
0.91208,8.3999,2.7869e+05,4366.1,0,2.0517e-05,0.7694,266.29,-11.325,0,699.94,93266,-96199,0,0,0,345.32,6463.3,0,,5.008,10,5.008,0
0.90621,8.4016,2.7728e+05,4373.1,0,2.0621e-05,0.7542,260.3,-11.113,0,699.42,93281,-95985,0,0,0,347.68,6502.9,0,,5.024,10,5.024,0
0.90034,8.4034,2.7588e+05,4380,0,2.0724e-05,0.739,254.31,-10.9,0,698.9,93296,-95771,0,0,0,350.04,6542.5,0,,5.04,10,5.04,0
0.89447,8.4051,2.7447e+05,4386.9,0,2.0827e-05,0.72381,248.32,-10.688,0,698.39,93311,-95557,0,0,0,352.4,6582.1,0,,5.056,10,5.056,0
0.88861,8.4068,2.7306e+05,4393.9,0,2.093e-05,0.70861,242.33,-10.476,0,697.87,93326,-95343,0,0,0,354.76,6621.7,0,,5.072,10,5.072,0
0.88274,8.4086,2.7166e+05,4400.8,0,2.1033e-05,0.69341,236.34,-10.264,0,697.35,93341,-95130,0,0,0,357.12,6661.3,0,,5.088,10,5.088,0
0.87687,8.4103,2.7025e+05,4407.7,0,2.1136e-05,0.67822,230.35,-10.052,0,696.84,93356,-94916,0,0,0,359.47,6700.9,0,,5.104,10,5.104,0
0.8709,8.4131,2.6881e+05,4414.8,0,2.1241e-05,0.66284,224.27,-9.8408,0,696.44,93371,-94694,0,0,0,361.86,6742.8,0,,5.12,10,5.12,0
0.86478,8.4174,2.6734e+05,4421.9,0,2.1347e-05,0.64719,218.05,-9.6315,0,696.21,93388,-94460,0,0,0,364.28,6788.2,0,,5.136,10,5.136,0
0.85865,8.4217,2.6586e+05,4429.1,0,2.1454e-05,0.63155,211.83,-9.4223,0,695.98,93404,-94226,0,0,0,366.71,6833.6,0,,5.152,10,5.152,0
0.85253,8.426,2.6438e+05,4436.3,0,2.156e-05,0.6159,205.62,-9.213,0,695.75,93421,-93993,0,0,0,369.13,6879,0,,5.168,10,5.168,0
0.84734,8.4162,2.6317e+05,4442.6,0,2.1655e-05,0.60179,200.2,-9.084,0,694.02,93432,-93828,0,0,0,371.33,6893,0,,5.184,10,5.184,0
0.84325,8.3895,2.6229e+05,4447.8,0,2.1735e-05,0.5895,195.74,-9.0513,0,690.47,93438,-93745,0,0,0,373.25,6869.2,0,,5.2,10,5.2,0
0.83917,8.3627,2.6141e+05,4453,0,2.1816e-05,0.57721,191.28,-9.0186,0,686.93,93444,-93663,0,0,0,375.17,6845.5,0,,5.216,10,5.216,0
0.83522,8.3341,2.6056e+05,4458,0,2.1894e-05,0.56523,186.95,-8.9753,0,683.31,93448,-93604,0,0,0,377.04,6818.2,0,,5.232,10,5.232,0
0.83137,8.3042,2.5974e+05,4463,0,2.197e-05,0.55347,182.72,-8.9244,0,679.64,93451,-93561,0,0,0,378.87,6788.4,0,,5.248,10,5.248,0
0.82752,8.2742,2.5892e+05,4467.9,0,2.2047e-05,0.5417,178.48,-8.8736,0,675.97,93454,-93518,0,0,0,380.71,6758.6,0,,5.264,10,5.264,0
0.82367,8.2443,2.5809e+05,4472.8,0,2.2123e-05,0.52994,174.24,-8.8228,0,672.31,93457,-93475,0,0,0,382.54,6728.8,0,,5.28,10,5.28,0
0.81981,8.2144,2.5727e+05,4477.8,0,2.22e-05,0.51818,170.01,-8.7719,0,668.64,93460,-93432,0,0,0,384.37,6699,0,,5.296,10,5.296,0
0.81596,8.1845,2.5645e+05,4482.7,0,2.2276e-05,0.50642,165.77,-8.7211,0,664.97,93463,-93389,0,0,0,386.21,6669.2,0,,5.312,10,5.312,0
0.81211,8.1546,2.5562e+05,4487.6,0,2.2353e-05,0.49465,161.53,-8.6703,0,661.3,93466,-93346,0,0,0,388.04,6639.4,0,,5.328,10,5.328,0
0.80826,8.1246,2.548e+05,4492.6,0,2.2429e-05,0.48289,157.3,-8.6194,0,657.63,93469,-93303,0,0,0,389.88,6609.6,0,,5.344,10,5.344,0
0.8044,8.0947,2.5398e+05,4497.5,0,2.2506e-05,0.47113,153.06,-8.5686,0,653.96,93472,-93260,0,0,0,391.71,6579.8,0,,5.36,10,5.36,0
0.80055,8.0648,2.5315e+05,4502.4,0,2.2582e-05,0.45936,148.82,-8.5178,0,650.3,93475,-93217,0,0,0,393.54,6550,0,,5.376,10,5.376,0
0.7967,8.0349,2.5233e+05,4507.4,0,2.2658e-05,0.4476,144.59,-8.4669,0,646.63,93478,-93174,0,0,0,395.38,6520.2,0,,5.392,10,5.392,0
0.79285,8.0049,2.5151e+05,4512.3,0,2.2735e-05,0.43584,140.35,-8.4161,0,642.96,93481,-93130,0,0,0,397.21,6490.4,0,,5.408,10,5.408,0
0.78899,7.975,2.5068e+05,4517.2,0,2.2811e-05,0.42408,136.11,-8.3653,0,639.29,93484,-93087,0,0,0,399.04,6460.6,0,,5.424,10,5.424,0
0.78552,7.9363,2.4996e+05,4521.7,0,2.2881e-05,0.41319,132.25,-8.341,0,635.07,93485,-93065,0,0,0,400.74,6415.8,0,,5.44,10,5.44,0
0.78298,7.8764,2.4948e+05,4525.2,0,2.2936e-05,0.40441,129.27,-8.3804,0,629.55,93483,-93093,0,0,0,402.09,6334.9,0,,5.456,10,5.456,0
0.78043,7.8166,2.49e+05,4528.6,0,2.2991e-05,0.39563,126.29,-8.4198,0,624.02,93481,-93122,0,0,0,403.45,6254,0,,5.472,10,5.472,0
0.77788,7.7567,2.4852e+05,4532,0,2.3046e-05,0.38684,123.32,-8.4592,0,618.49,93480,-93150,0,0,0,404.81,6173.1,0,,5.488,10,5.488,0
0.77533,7.6969,2.4804e+05,4535.5,0,2.3101e-05,0.37806,120.34,-8.4986,0,612.96,93478,-93178,0,0,0,406.17,6092.2,0,,5.504,10,5.504,0
0.77278,7.637,2.4756e+05,4538.9,0,2.3155e-05,0.36928,117.36,-8.5379,0,607.43,93476,-93206,0,0,0,407.53,6011.3,0,,5.52,10,5.52,0
0.77024,7.5772,2.4708e+05,4542.4,0,2.321e-05,0.3605,114.39,-8.5773,0,601.9,93474,-93234,0,0,0,408.89,5930.4,0,,5.536,10,5.536,0
0.76769,7.5173,2.466e+05,4545.8,0,2.3265e-05,0.35171,111.41,-8.6167,0,596.37,93472,-93262,0,0,0,410.24,5849.5,0,,5.552,10,5.552,0
0.76514,7.4575,2.4612e+05,4549.2,0,2.332e-05,0.34293,108.43,-8.6561,0,590.84,93470,-93290,0,0,0,411.6,5768.6,0,,5.568,10,5.568,0
0.76259,7.3976,2.4564e+05,4552.7,0,2.3375e-05,0.33415,105.46,-8.6955,0,585.32,93468,-93318,0,0,0,412.96,5687.7,0,,5.584,10,5.584,0
0.76004,7.3378,2.4516e+05,4556.1,0,2.3429e-05,0.32536,102.48,-8.7349,0,579.79,93466,-93346,0,0,0,414.32,5606.8,0,,5.6,10,5.6,0
0.7575,7.2779,2.4468e+05,4559.6,0,2.3484e-05,0.31658,99.501,-8.7743,0,574.26,93464,-93374,0,0,0,415.68,5525.9,0,,5.616,10,5.616,0
0.75495,7.218,2.442e+05,4563,0,2.3539e-05,0.3078,96.524,-8.8136,0,568.73,93462,-93402,0,0,0,417.04,5445,0,,5.632,10,5.632,0
0.7524,7.1582,2.4372e+05,4566.5,0,2.3594e-05,0.29902,93.547,-8.853,0,563.2,93460,-93431,0,0,0,418.4,5364.1,0,,5.648,10,5.648,0
0.74985,7.0983,2.4324e+05,4569.9,0,2.3649e-05,0.29023,90.57,-8.8924,0,557.67,93458,-93459,0,0,0,419.75,5283.2,0,,5.664,10,5.664,0
0.74737,7.0375,2.4278e+05,4573.3,0,2.3702e-05,0.28163,87.659,-8.9253,0,552.18,93457,-93470,0,0,0,421.09,5201.6,0,,5.68,10,5.68,0
0.74507,6.9731,2.4236e+05,4576.4,0,2.3753e-05,0.27354,84.939,-8.9552,0,546.6,93457,-93468,0,0,0,422.34,5116.6,0,,5.696,10,5.696,0
0.74352,6.8911,2.4211e+05,4578.6,0,2.3789e-05,0.26776,83.05,-9.0117,0,540.02,93456,-93485,0,0,0,423.25,5015.1,0,,5.712,10,5.712,0
0.74196,6.8091,2.4186e+05,4580.8,0,2.3825e-05,0.26197,81.157,-9.0684,0,533.45,93455,-93499,0,0,0,424.17,4913.5,0,,5.728,10,5.728,0
0.74036,6.7277,2.4161e+05,4583.1,0,2.3862e-05,0.25596,79.195,-9.129,0,526.81,93457,-93465,0,0,0,425.11,4810.8,0,,5.744,10,5.744,0
0.73877,6.6463,2.4135e+05,4585.4,0,2.3899e-05,0.24995,77.233,-9.1896,0,520.17,93460,-93430,0,0,0,426.06,4708.1,0,,5.76,10,5.76,0
0.73717,6.5649,2.411e+05,4587.7,0,2.3937e-05,0.24395,75.271,-9.2502,0,513.52,93462,-93396,0,0,0,427.01,4605.4,0,,5.776,10,5.776,0
0.73558,6.4835,2.4085e+05,4590,0,2.3974e-05,0.23794,73.309,-9.3107,0,506.88,93465,-93362,0,0,0,427.96,4502.7,0,,5.792,10,5.792,0
0.73398,6.402,2.4059e+05,4592.3,0,2.4012e-05,0.23194,71.347,-9.3713,0,500.24,93467,-93328,0,0,0,428.91,4400,0,,5.808,10,5.808,0
0.73238,6.3206,2.4034e+05,4594.5,0,2.4049e-05,0.22593,69.385,-9.4319,0,493.6,93469,-93293,0,0,0,429.86,4297.3,0,,5.824,10,5.824,0
0.73079,6.2392,2.4009e+05,4596.8,0,2.4086e-05,0.21993,67.424,-9.4925,0,486.96,93472,-93259,0,0,0,430.81,4194.6,0,,5.84,10,5.84,0
0.72919,6.1578,2.3984e+05,4599.1,0,2.4124e-05,0.21392,65.462,-9.553,0,480.32,93474,-93225,0,0,0,431.75,4091.9,0,,5.856,10,5.856,0
0.72759,6.0764,2.3958e+05,4601.4,0,2.4161e-05,0.20792,63.5,-9.6136,0,473.67,93477,-93190,0,0,0,432.7,3989.2,0,,5.872,10,5.872,0
0.726,5.995,2.3933e+05,4603.7,0,2.4198e-05,0.20191,61.538,-9.6742,0,467.03,93479,-93156,0,0,0,433.65,3886.5,0,,5.888,10,5.888,0
0.7244,5.9136,2.3908e+05,4606,0,2.4236e-05,0.1959,59.576,-9.7348,0,460.39,93481,-93122,0,0,0,434.6,3783.8,0,,5.904,10,5.904,0
0.7228,5.8322,2.3882e+05,4608.3,0,2.4273e-05,0.1899,57.614,-9.7954,0,453.75,93484,-93088,0,0,0,435.55,3681.1,0,,5.92,10,5.92,0
0.72121,5.7507,2.3857e+05,4610.5,0,2.4311e-05,0.18389,55.652,-9.8559,0,447.11,93486,-93053,0,0,0,436.5,3578.4,0,,5.936,10,5.936,0
0.71961,5.6693,2.3832e+05,4612.8,0,2.4348e-05,0.17789,53.69,-9.9165,0,440.47,93489,-93019,0,0,0,437.45,3475.7,0,,5.952,10,5.952,0
0.71834,5.5881,2.3813e+05,4614.7,0,2.4378e-05,0.17315,52.139,-9.9785,0,433.66,93489,-93018,0,0,0,438.21,3382.2,0,,5.968,10,5.968,0
0.71731,5.5071,2.3799e+05,4616.1,0,2.4403e-05,0.1693,50.878,-10.042,0,426.75,93487,-93041,0,0,0,438.85,3295.1,0,,5.984,10,5.984,0
0.71628,5.426,2.3785e+05,4617.6,0,2.4427e-05,0.16545,49.617,-10.105,0,419.83,93486,-93063,0,0,0,439.49,3208.1,0,,6,10,6,0
0.71524,5.3449,2.3771e+05,4619.1,0,2.4452e-05,0.16161,48.357,-10.168,0,412.91,93484,-93085,0,0,0,440.12,3121.1,0,,6.016,10,6.016,0
0.71421,5.2639,2.3756e+05,4620.6,0,2.4477e-05,0.15776,47.096,-10.231,0,405.99,93482,-93108,0,0,0,440.76,3034.1,0,,6.032,10,6.032,0
0.71318,5.1828,2.3742e+05,4622.1,0,2.4501e-05,0.15392,45.835,-10.294,0,399.08,93481,-93130,0,0,0,441.4,2947.1,0,,6.048,10,6.048,0
0.71214,5.1017,2.3728e+05,4623.6,0,2.4526e-05,0.15007,44.574,-10.357,0,392.16,93479,-93153,0,0,0,442.03,2860.1,0,,6.064,10,6.064,0
0.71111,5.0207,2.3714e+05,4625.1,0,2.4551e-05,0.14623,43.314,-10.42,0,385.24,93478,-93175,0,0,0,442.67,2773,0,,6.08,10,6.08,0
0.71018,4.9406,2.3702e+05,4626.5,0,2.4574e-05,0.14271,42.161,-10.466,0,378.74,93480,-93148,0,0,0,443.26,2691.5,0,,6.096,10,6.096,0
0.70928,4.8608,2.3691e+05,4627.9,0,2.4596e-05,0.13929,41.041,-10.508,0,372.37,93483,-93105,0,0,0,443.84,2611.7,0,,6.112,10,6.112,0
0.70838,4.7811,2.368e+05,4629.2,0,2.4618e-05,0.13587,39.921,-10.549,0,365.99,93486,-93061,0,0,0,444.42,2531.9,0,,6.128,10,6.128,0
0.70749,4.7013,2.3669e+05,4630.6,0,2.4641e-05,0.13246,38.802,-10.59,0,359.62,93489,-93018,0,0,0,445,2452.1,0,,6.144,10,6.144,0
0.70659,4.6215,2.3658e+05,4631.9,0,2.4663e-05,0.12904,37.682,-10.631,0,353.25,93492,-92975,0,0,0,445.58,2372.3,0,,6.16,10,6.16,0
0.70569,4.5418,2.3647e+05,4633.2,0,2.4686e-05,0.12562,36.562,-10.673,0,346.88,93495,-92932,0,0,0,446.16,2292.5,0,,6.176,10,6.176,0
0.70479,4.462,2.3636e+05,4634.6,0,2.4708e-05,0.1222,35.443,-10.714,0,340.51,93498,-92889,0,0,0,446.73,2212.7,0,,6.192,10,6.192,0
0.7039,4.3822,2.3625e+05,4635.9,0,2.473e-05,0.11879,34.323,-10.755,0,334.13,93501,-92845,0,0,0,447.31,2132.9,0,,6.208,10,6.208,0
0.703,4.3025,2.3614e+05,4637.3,0,2.4753e-05,0.11537,33.204,-10.797,0,327.76,93504,-92802,0,0,0,447.89,2053,0,,6.224,10,6.224,0
0.7021,4.2227,2.3603e+05,4638.6,0,2.4775e-05,0.11195,32.084,-10.838,0,321.39,93507,-92759,0,0,0,448.47,1973.2,0,,6.24,10,6.24,0
0.7012,4.1429,2.3592e+05,4639.9,0,2.4798e-05,0.10853,30.964,-10.879,0,315.02,93510,-92716,0,0,0,449.05,1893.4,0,,6.256,10,6.256,0
0.70031,4.0632,2.3581e+05,4641.3,0,2.482e-05,0.10512,29.845,-10.921,0,308.65,93513,-92673,0,0,0,449.63,1813.6,0,,6.272,10,6.272,0
0.69941,3.9834,2.357e+05,4642.6,0,2.4842e-05,0.1017,28.725,-10.962,0,302.27,93516,-92629,0,0,0,450.21,1733.8,0,,6.288,10,6.288,0
0.69851,3.9036,2.3559e+05,4644,0,2.4865e-05,0.09828,27.606,-11.003,0,295.9,93519,-92586,0,0,0,450.79,1654,0,,6.304,10,6.304,0
0.69799,3.8473,2.3554e+05,4644.8,0,2.4878e-05,0.096571,26.957,-11.031,0,291.55,93518,-92604,0,0,0,451.12,1614.8,0,,6.32,10,6.32,0
0.6975,3.7934,2.3549e+05,4645.5,0,2.489e-05,0.095036,26.356,-11.058,0,287.41,93516,-92628,0,0,0,451.44,1579.8,0,,6.336,10,6.336,0
0.69701,3.7395,2.3545e+05,4646.2,0,2.4902e-05,0.093501,25.755,-11.085,0,283.26,93514,-92652,0,0,0,451.75,1544.8,0,,6.352,10,6.352,0
0.69652,3.6855,2.3541e+05,4646.9,0,2.4914e-05,0.091967,25.155,-11.112,0,279.12,93513,-92676,0,0,0,452.07,1509.7,0,,6.368,10,6.368,0
0.69604,3.6316,2.3536e+05,4647.6,0,2.4926e-05,0.090432,24.554,-11.139,0,274.97,93511,-92701,0,0,0,452.38,1474.7,0,,6.384,10,6.384,0
0.69555,3.5777,2.3532e+05,4648.4,0,2.4938e-05,0.088897,23.953,-11.166,0,270.83,93509,-92725,0,0,0,452.69,1439.7,0,,6.4,10,6.4,0
0.69506,3.5238,2.3528e+05,4649.1,0,2.495e-05,0.087362,23.353,-11.192,0,266.68,93508,-92749,0,0,0,453.01,1404.7,0,,6.416,10,6.416,0
0.69458,3.4699,2.3523e+05,4649.8,0,2.4962e-05,0.085828,22.752,-11.219,0,262.54,93506,-92773,0,0,0,453.32,1369.6,0,,6.432,10,6.432,0
0.69409,3.4159,2.3519e+05,4650.5,0,2.4974e-05,0.084293,22.151,-11.246,0,258.39,93504,-92797,0,0,0,453.63,1334.6,0,,6.448,10,6.448,0
0.6936,3.362,2.3515e+05,4651.2,0,2.4986e-05,0.082758,21.551,-11.273,0,254.25,93503,-92821,0,0,0,453.95,1299.6,0,,6.464,10,6.464,0
0.69311,3.3081,2.351e+05,4652,0,2.4998e-05,0.081223,20.95,-11.3,0,250.1,93501,-92845,0,0,0,454.26,1264.6,0,,6.48,10,6.48,0
0.69263,3.2542,2.3506e+05,4652.7,0,2.501e-05,0.079689,20.349,-11.327,0,245.96,93499,-92869,0,0,0,454.57,1229.5,0,,6.496,10,6.496,0
0.69214,3.2003,2.3501e+05,4653.4,0,2.5022e-05,0.078154,19.749,-11.354,0,241.81,93497,-92894,0,0,0,454.89,1194.5,0,,6.512,10,6.512,0
0.69165,3.1463,2.3497e+05,4654.1,0,2.5034e-05,0.076619,19.148,-11.38,0,237.67,93496,-92918,0,0,0,455.2,1159.5,0,,6.528,10,6.528,0
0.69116,3.0924,2.3493e+05,4654.8,0,2.5046e-05,0.075084,18.547,-11.407,0,233.53,93494,-92942,0,0,0,455.52,1124.5,0,,6.544,10,6.544,0
0.69068,3.0385,2.3488e+05,4655.6,0,2.5058e-05,0.07355,17.947,-11.434,0,229.38,93492,-92966,0,0,0,455.83,1089.4,0,,6.56,10,6.56,0
0.69019,2.9846,2.3484e+05,4656.3,0,2.507e-05,0.072015,17.346,-11.461,0,225.24,93491,-92990,0,0,0,456.14,1054.4,0,,6.576,10,6.576,0
0.6897,2.9307,2.348e+05,4657,0,2.5081e-05,0.07048,16.745,-11.488,0,221.09,93489,-93014,0,0,0,456.46,1019.4,0,,6.592,10,6.592,0
0.68921,2.8767,2.3475e+05,4657.7,0,2.5093e-05,0.068946,16.144,-11.515,0,216.95,93487,-93038,0,0,0,456.77,984.37,0,,6.608,10,6.608,0
0.68873,2.8228,2.3471e+05,4658.4,0,2.5105e-05,0.067411,15.544,-11.542,0,212.8,93486,-93062,0,0,0,457.08,949.35,0,,6.624,10,6.624,0
0.68824,2.7689,2.3467e+05,4659.2,0,2.5117e-05,0.065876,14.943,-11.568,0,208.66,93484,-93086,0,0,0,457.4,914.32,0,,6.64,10,6.64,0
0.68775,2.715,2.3462e+05,4659.9,0,2.5129e-05,0.064341,14.342,-11.595,0,204.51,93482,-93111,0,0,0,457.71,879.3,0,,6.656,10,6.656,0
0.68726,2.6611,2.3458e+05,4660.6,0,2.5141e-05,0.062807,13.742,-11.622,0,200.37,93481,-93135,0,0,0,458.03,844.27,0,,6.672,10,6.672,0
0.68678,2.6071,2.3454e+05,4661.3,0,2.5153e-05,0.061272,13.141,-11.649,0,196.22,93479,-93159,0,0,0,458.34,809.25,0,,6.688,10,6.688,0
0.68629,2.5532,2.3449e+05,4662,0,2.5165e-05,0.059737,12.54,-11.676,0,192.08,93477,-93183,0,0,0,458.65,774.22,0,,6.704,10,6.704,0
0.6858,2.4993,2.3445e+05,4662.8,0,2.5177e-05,0.058202,11.94,-11.703,0,187.93,93476,-93207,0,0,0,458.97,739.2,0,,6.72,10,6.72,0
0.68531,2.4454,2.3441e+05,4663.5,0,2.5189e-05,0.056668,11.339,-11.73,0,183.79,93474,-93231,0,0,0,459.28,704.18,0,,6.736,10,6.736,0
0.68483,2.3915,2.3436e+05,4664.2,0,2.5201e-05,0.055133,10.738,-11.756,0,179.65,93472,-93255,0,0,0,459.59,669.15,0,,6.752,10,6.752,0
0.68434,2.3375,2.3432e+05,4664.9,0,2.5213e-05,0.053598,10.138,-11.783,0,175.5,93470,-93279,0,0,0,459.91,634.13,0,,6.768,10,6.768,0
0.68385,2.2836,2.3427e+05,4665.6,0,2.5225e-05,0.052064,9.537,-11.81,0,171.36,93469,-93304,0,0,0,460.22,599.1,0,,6.784,10,6.784,0
0.68337,2.2297,2.3423e+05,4666.4,0,2.5237e-05,0.050529,8.9363,-11.837,0,167.21,93467,-93328,0,0,0,460.53,564.08,0,,6.8,10,6.8,0
0.68287,2.175,2.3419e+05,4667.1,0,2.525e-05,0.048966,8.3223,-11.869,0,162.89,93465,-93354,0,0,0,460.86,527.94,0,,6.816,10,6.816,0
0.68239,2.123,2.3414e+05,4667.8,0,2.5261e-05,0.047536,7.7339,-11.901,0,158.65,93464,-93377,0,0,0,461.16,493.93,0,,6.832,10,6.832,0
0.68215,2.0973,2.3414e+05,4668.2,0,2.5268e-05,0.047363,7.4277,-11.911,0,156.06,93465,-93357,0,0,0,461.33,483.37,0,,6.848,10,6.848,0
0.68192,2.0712,2.3413e+05,4668.5,0,2.5274e-05,0.047195,7.1247,-11.92,0,153.53,93465,-93352,0,0,0,461.49,472.72,0,,6.864,10,6.864,0
0.68168,2.045,2.3412e+05,4668.9,0,2.528e-05,0.047028,6.8216,-11.929,0,151.01,93466,-93347,0,0,0,461.66,462.07,0,,6.88,10,6.88,0
0.68145,2.0189,2.3412e+05,4669.3,0,2.5286e-05,0.04686,6.5186,-11.938,0,148.48,93466,-93343,0,0,0,461.82,451.43,0,,6.896,10,6.896,0
0.68121,1.9928,2.3411e+05,4669.6,0,2.5292e-05,0.046692,6.2155,-11.946,0,145.96,93466,-93338,0,0,0,461.98,440.78,0,,6.912,10,6.912,0
