"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9122,1.3254e+06,1.033,1730.6,0.23947,0,4.082e+05,4.3681e+18,279.79,,6.6521,-1.4479,0,0
4.8459,1.3097e+06,1.0489,1728.9,0.34416,0,4.0051e+05,4.2588e+18,278.27,,6.7252,-1.3748,0,0
4.7793,1.2939e+06,1.0649,1726.4,0.44502,0,3.9282e+05,4.1497e+18,276.74,,6.7983,-1.3017,0,0
4.7125,1.278e+06,1.0811,1723.3,0.5437,0,3.8515e+05,4.0407e+18,275.18,,6.8714,-1.2286,0,0
4.6452,1.2619e+06,1.0975,1719.5,0.64464,0,3.7748e+05,3.9318e+18,273.6,,6.9445,-1.1555,0,0
4.5776,1.2458e+06,1.114,1715,0.7471,0,3.698e+05,3.8228e+18,272,,7.0176,-1.0824,0,0
4.5096,1.2294e+06,1.1308,1709.8,0.85106,0,3.6213e+05,3.7138e+18,270.37,,7.0907,-1.0093,0,0
4.4411,1.213e+06,1.1478,1703.8,0.95685,0,3.5445e+05,3.6047e+18,268.72,,7.1638,-0.9362,0,0
4.372,1.1963e+06,1.165,1697.2,1.0653,0,3.4675e+05,3.4955e+18,267.04,,7.2369,-0.8631,0,0
4.3024,1.1794e+06,1.1825,1689.8,1.1767,0,3.3905e+05,3.386e+18,265.33,,7.31,-0.79,0,0
4.2323,1.1624e+06,1.2002,1681.6,1.2841,0,3.3133e+05,3.2765e+18,263.59,,7.3831,-0.7169,0,0
4.1617,1.1452e+06,1.2183,1672.8,1.3936,0,3.2362e+05,3.1669e+18,261.82,,7.4562,-0.6438,0,0
4.0905,1.1279e+06,1.2366,1663.2,1.5041,0,3.1589e+05,3.0573e+18,260.01,,7.5293,-0.5707,0,0
4.0189,1.1103e+06,1.2553,1652.8,1.6142,0,3.0818e+05,2.9477e+18,258.18,,7.6024,-0.4976,0,0
3.9468,1.0926e+06,1.2742,1641.7,1.723,0,3.0047e+05,2.8382e+18,256.32,,7.6755,-0.4245,0,0
3.8745,1.0748e+06,1.2934,1629.8,1.8298,0,2.9278e+05,2.729e+18,254.42,,7.7486,-0.3514,0,0
3.8018,1.0568e+06,1.3129,1617.3,1.9349,0,2.8512e+05,2.6202e+18,252.5,,7.8217,-0.2783,0,0
3.729,1.0387e+06,1.3327,1604,2.0346,0,2.775e+05,2.512e+18,250.55,,7.8948,-0.2052,0,0
3.6561,1.0206e+06,1.3528,1590,2.1299,0,2.6993e+05,2.4045e+18,248.57,,7.9679,-0.1321,0,0
3.5832,1.0023e+06,1.3731,1575.4,2.2215,0,2.6242e+05,2.2979e+18,246.57,,8.041,-0.059,0,0
3.5104,9.841e+05,1.3937,1560.1,2.308,0,2.5497e+05,2.1922e+18,244.55,,8.1141,0.0141,0,0
3.4379,9.6584e+05,1.4145,1544.2,2.3888,0,2.4762e+05,2.0878e+18,242.51,,8.1872,0.0872,0,0
3.3657,9.4761e+05,1.4355,1527.7,2.4635,0,2.4036e+05,1.9847e+18,240.46,,8.2603,0.1603,0,0
3.294,9.2945e+05,1.4567,1510.6,2.5327,0,2.3322e+05,1.8833e+18,238.39,,8.3334,0.2334,0,0
3.2228,9.1137e+05,1.478,1493.1,2.5982,0,2.262e+05,1.7836e+18,236.31,,8.4065,0.3065,0,0
3.1524,8.934e+05,1.4995,1475.1,2.658,0,2.1931e+05,1.6857e+18,234.23,,8.4796,0.3796,0,0
3.0827,8.7556e+05,1.5211,1456.8,2.7163,0,2.1254e+05,1.5896e+18,232.14,,8.5527,0.4527,0,0
3.0137,8.5784e+05,1.5429,1438,2.7728,0,2.0591e+05,1.4954e+18,230.04,,8.6258,0.5258,0,0
2.9453,8.4023e+05,1.5648,1418.8,2.8264,0,1.994e+05,1.403e+18,227.93,,8.6989,0.5989,0,0
2.8776,8.2272e+05,1.587,1399.3,2.8754,0,1.9301e+05,1.3122e+18,225.82,,8.772,0.672,0,0
2.8107,8.0535e+05,1.6093,1379.4,2.9192,0,1.8674e+05,1.2233e+18,223.7,,8.8451,0.7451,0,0
2.7446,7.8814e+05,1.6317,1359.2,2.959,0,1.8063e+05,1.1364e+18,221.58,,8.9182,0.8182,0,0
2.6795,7.7112e+05,1.6542,1338.8,2.9944,0,1.7466e+05,1.0516e+18,219.46,,8.9913,0.8913,0,0
2.6151,7.5425e+05,1.6769,1318.2,3.0219,0,1.6881e+05,9.6857e+17,217.33,,9.0644,0.9644,0,0
2.5506,7.3731e+05,1.7004,1297.1,3.0308,0,1.6299e+05,8.8596e+17,215.14,,9.1375,1.0375,0,0
2.4868,7.2049e+05,1.7246,1275.9,3.0056,0,1.5725e+05,8.0451e+17,212.91,,9.2106,1.1106,0,0
2.4264,7.0433e+05,1.7463,1254.7,2.9198,0,1.5198e+05,7.2963e+17,210.89,,9.2837,1.1837,0,0
2.3722,6.9016e+05,1.7666,1235.7,3.9829,0,1.4733e+05,6.6362e+17,209.11,,9.3568,1.2568,0,0
2.3127,6.7453e+05,1.7905,1214.8,4.5611,0,1.4219e+05,5.9055e+17,207,,9.4299,1.3299,0,0
2.2491,6.5771e+05,1.8166,1192,6.2316,0,1.3674e+05,5.1323e+17,204.7,,9.503,1.403,0,0
2.1893,6.4173e+05,1.8419,1169.7,6.157,0,1.3169e+05,4.4148e+17,202.47,,9.5761,1.4761,0,0
2.1301,6.2587e+05,1.8671,1147.6,5.8102,0,1.2669e+05,3.7054e+17,200.26,,9.6492,1.5492,0,0
2.0754,6.1131e+05,1.8919,1126.7,5.4797,0,1.2217e+05,3.0635e+17,198.15,,9.7223,1.6223,0,0
2.0212,5.9688e+05,1.9167,1106.1,5.1457,0,1.1769e+05,2.4272e+17,196.06,,9.7954,1.6954,0,0
1.9747,5.8446e+05,1.9406,1088.3,4.6379,0,1.1383e+05,1.8788e+17,194.04,,9.8685,1.7685,0,0
1.9293,5.7225e+05,1.9635,1070.6,4.2378,0,1.1008e+05,1.346e+17,192.1,,9.9416,1.8416,0,0
1.8931,5.6209e+05,1.9773,1054.5,4.8435,0,1.0735e+05,9.5896e+16,190.91,,10.015,1.9147,0,0
1.8615,5.5313e+05,1.9888,1040.3,5.2485,0,1.0498e+05,6.222e+16,189.88,,10.088,1.9878,0,0
1.8521,5.5008e+05,1.9898,1035,4.666,0,1.0435e+05,5.3262e+16,189.7,,10.161,2.0609,0,0
1.8427,5.4702e+05,1.9907,1029.7,4.0836,0,1.0372e+05,4.4304e+16,189.52,,10.234,2.134,0,0
1.8332,5.4396e+05,1.9917,1024.4,3.5011,0,1.0309e+05,3.5346e+16,189.34,,10.307,2.2071,0,0
1.8273,5.4186e+05,1.9924,1021,2.8628,0,1.0265e+05,2.9062e+16,189.14,,10.38,2.2802,0,0
1.8298,5.4208e+05,1.9929,1022,2.0873,0,1.0267e+05,2.9343e+16,188.92,,10.453,2.3533,0,0
1.8323,5.4231e+05,1.9933,1023,1.3119,0,1.0269e+05,2.9623e+16,188.69,,10.526,2.4264,0,0
1.8349,5.4253e+05,1.9937,1024.1,0.53647,0,1.0271e+05,2.9904e+16,188.47,,10.599,2.4995,0,0
1.8421,5.4418e+05,1.9906,1026.8,-0.44031,0,1.0319e+05,3.6846e+16,188.61,,10.673,2.5726,0,0
1.8562,5.479e+05,1.9824,1032.2,-1.7069,0,1.0436e+05,5.3377e+16,189.28,,10.746,2.6457,0,0
1.8702,5.5162e+05,1.9742,1037.5,-2.9735,0,1.0552e+05,6.9907e+16,189.96,,10.819,2.7188,0,0
1.8843,5.5533e+05,1.966,1042.9,-4.2402,0,1.0669e+05,8.6438e+16,190.63,,10.892,2.7919,0,0
1.9068,5.6134e+05,1.9536,1051.4,-5.3509,0,1.0858e+05,1.1326e+17,191.68,,10.965,2.865,0,0
1.9377,5.6957e+05,1.937,1063.1,-6.3098,0,1.1117e+05,1.5013e+17,193.09,,11.038,2.9381,0,0
1.9686,5.7781e+05,1.9205,1074.7,-7.2686,0,1.1377e+05,1.8699e+17,194.5,,11.111,3.0112,0,0
1.9995,5.8605e+05,1.9039,1086.3,-8.2274,0,1.1636e+05,2.2385e+17,195.92,,11.184,3.0843,0,0
2.036,5.9578e+05,1.8858,1099.9,-8.5395,0,1.1947e+05,2.6789e+17,197.5,,11.257,3.1574,0,0
2.0762,6.0651e+05,1.8667,1114.6,-8.4252,0,1.229e+05,3.1667e+17,199.18,,11.33,3.2305,0,0
2.1164,6.1723e+05,1.8476,1129.4,-8.3109,0,1.2633e+05,3.6544e+17,200.87,,11.404,3.3036,0,0
2.1566,6.2795e+05,1.8284,1144.2,-8.1967,0,1.2977e+05,4.1422e+17,202.56,,11.477,3.3767,0,0
2.1901,6.3706e+05,1.8154,1157.1,-7.7083,0,1.3255e+05,4.5373e+17,203.75,,11.55,3.4498,0,0
2.2204,6.4539e+05,1.8054,1169.2,-7.0383,0,1.3502e+05,4.8873e+17,204.69,,11.623,3.5229,0,0
2.2506,6.5372e+05,1.7953,1181.2,-6.3682,0,1.3748e+05,5.2374e+17,205.64,,11.696,3.596,0,0
2.2808,6.6205e+05,1.7853,1193.3,-5.6981,0,1.3995e+05,5.5875e+17,206.58,,11.769,3.6691,0,0
2.2972,6.6699e+05,1.782,1201,-5.0124,0,1.4123e+05,5.769e+17,206.99,,11.842,3.7422,0,0
2.3089,6.7076e+05,1.7811,1207.1,-4.3213,0,1.4209e+05,5.8923e+17,207.21,,11.915,3.8153,0,0
2.3205,6.7453e+05,1.7802,1213.2,-3.6301,0,1.4296e+05,6.0157e+17,207.43,,11.988,3.8884,0,0
2.3321,6.7831e+05,1.7792,1219.3,-2.939,0,1.4383e+05,6.139e+17,207.65,,12.062,3.9615,0,0
2.3329,6.7883e+05,1.7793,1220,-2.0571,0,1.4393e+05,6.1538e+17,207.74,,12.135,4.0346,0,0
2.3305,6.7845e+05,1.7797,1219.2,-1.1216,0,1.4382e+05,6.138e+17,207.79,,12.208,4.1077,0,0
2.3282,6.7806e+05,1.7801,1218.3,-0.18618,0,1.4371e+05,6.1223e+17,207.84,,12.281,4.1808,0,0
2.3259,6.7767e+05,1.7805,1217.5,0.74929,0,1.436e+05,6.1066e+17,207.88,,12.354,4.2539,0,0
2.3138,6.7453e+05,1.7854,1213.3,1.8738,0,1.4257e+05,5.9593e+17,207.45,,12.427,4.327,0,0
2.2997,6.7076e+05,1.7914,1208.3,3.0404,0,1.4132e+05,5.7828e+17,206.91,,12.5,4.4001,0,0
2.2725,6.635e+05,1.8027,1198.5,4.0977,0,1.3897e+05,5.4487e+17,205.89,,12.573,4.4732,0,0
2.2425,6.5549e+05,1.8152,1187.7,5.1318,0,1.3638e+05,5.081e+17,204.77,,12.646,4.5463,0,0
2.2012,6.4441e+05,1.8326,1172.4,5.8654,0,1.3287e+05,4.583e+17,203.22,,12.719,4.6194,0,0
2.1576,6.3269e+05,1.8509,1156.1,6.5379,0,1.2918e+05,4.0584e+17,201.58,,12.792,4.6925,0,0
2.1077,6.1925e+05,1.8729,1137.1,6.8484,0,1.25e+05,3.4653e+17,199.64,,12.866,4.7656,0,0
2.0566,6.0546e+05,1.8957,1117.5,7.0886,0,1.2073e+05,2.8588e+17,197.65,,12.939,4.8387,0,0
1.9996,5.9001e+05,1.9212,1095,6.9622,0,1.1607e+05,2.1967e+17,195.43,,13.012,4.9118,0,0
1.9408,5.7404e+05,1.9489,1071.6,7.3358,0,1.1128e+05,1.5171e+17,193.05,,13.085,4.9849,0,0
1.8818,5.5794e+05,1.9774,1047.5,6.9962,0,1.0655e+05,8.4443e+16,190.63,,13.158,5.058,0,0
1.822,5.4147e+05,2.0049,1022.1,7.3536,0,1.0191e+05,1.856e+16,188.31,,13.231,5.1311,0,0
1.7691,5.2687e+05,2.0314,999.41,7.2927,0,97819,-3.9485e+16,186.11,,13.304,5.2042,0,0
1.7176,5.1267e+05,2.0577,977.32,7.1122,0,93841,-9.5984e+16,183.93,,13.377,5.2773,0,0
1.6691,4.9923e+05,2.0839,956.07,6.9429,0,90156,-1.4832e+17,181.8,,13.45,5.3504,0,0
1.6213,4.8595e+05,2.1101,934.99,6.776,0,86533,-1.9976e+17,179.68,,13.524,5.4235,0,0
1.576,4.7331e+05,2.1361,914.57,6.6234,0,83162,-2.4762e+17,177.62,,13.597,5.4966,0,0
1.5312,4.6081e+05,2.162,894.31,6.474,0,79848,-2.9469e+17,175.56,,13.67,5.5697,0,0
1.4885,4.4885e+05,2.1878,874.61,6.321,0,76752,-3.3865e+17,173.56,,13.743,5.6428,0,0
1.4465,4.3702e+05,2.2136,855.05,6.167,0,73712,-3.8183e+17,171.56,,13.816,5.7159,0,0
1.4063,4.257e+05,2.2392,836.07,6.0229,0,70866,-4.2224e+17,169.61,,13.889,5.789,0,0
1.3668,4.1453e+05,2.2648,817.25,5.8814,0,68074,-4.6188e+17,167.67,,13.962,5.8621,0,0
1.329,4.0383e+05,2.2908,799.05,5.7428,0,65444,-4.9923e+17,165.74,,14.035,5.9352,0,0
1.2919,3.9328e+05,2.3168,781.05,5.6051,0,62864,-5.3587e+17,163.82,,14.108,6.0083,0,0
1.2568,3.8326e+05,2.3415,763.64,5.5017,0,60495,-5.6951e+17,162.02,,14.181,6.0814,0,0
1.2224,3.7341e+05,2.3657,746.45,5.4101,0,58199,-6.0211e+17,160.27,,14.254,6.1545,0,0
1.1933,3.6502e+05,2.3865,731.62,5.4487,0,56286,-6.2928e+17,158.79,,14.328,6.2276,0,0
1.1662,3.5722e+05,2.4059,717.78,5.541,0,54530,-6.5421e+17,157.41,,14.401,6.3007,0,0
1.1418,3.5022e+05,2.4247,705.28,5.5635,0,52952,-6.7663e+17,156.12,,14.474,6.3738,0,0
1.1186,3.4359e+05,2.4431,693.44,5.5522,0,51458,-6.9784e+17,154.87,,14.547,6.4469,0,0
1.0958,3.3711e+05,2.4622,681.77,5.9062,0,50000,-7.1854e+17,153.61,,14.62,6.52,0,0
1.0731,3.307e+05,2.4816,670.19,6.4648,0,48562,-7.3896e+17,152.35,,14.693,6.5931,0,0
1.0503,3.2413e+05,2.5016,658.26,6.6402,0,47137,-7.5921e+17,151.04,,14.766,6.6662,0,0
1.0274,3.1747e+05,2.5218,646.09,6.5681,0,45719,-7.7933e+17,149.71,,14.839,6.7393,0,0
1.0045,3.108e+05,2.542,633.92,6.4959,0,44302,-7.9946e+17,148.37,,14.912,6.8124,0,0
0.98163,3.0414e+05,2.5623,621.75,6.4238,0,42885,-8.1959e+17,147.04,,14.986,6.8855,0,0
0.95988,2.9781e+05,2.5841,610.19,6.3622,0,41535,-8.3876e+17,145.64,,15.059,6.9586,0,0
0.93925,2.9181e+05,2.6074,599.23,6.3108,0,40250,-8.57e+17,144.16,,15.132,7.0317,0,0
0.91861,2.858e+05,2.6308,588.27,6.2594,0,38965,-8.7525e+17,142.69,,15.205,7.1048,0,0
0.89798,2.798e+05,2.6541,577.3,6.208,0,37680,-8.935e+17,141.21,,15.278,7.1779,0,0
0.87737,2.7373e+05,2.6763,566.04,6.0534,0,36446,-9.1102e+17,139.82,,15.351,7.251,0,0
0.8568,2.6757e+05,2.697,554.34,5.7503,0,35286,-9.2749e+17,138.55,,15.424,7.3241,0,0
0.83623,2.6141e+05,2.7176,542.65,5.4473,0,34126,-9.4396e+17,137.28,,15.497,7.3972,0,0
0.81566,2.5525e+05,2.7383,530.95,5.1442,0,32966,-9.6043e+17,136.01,,15.57,7.4703,0,0
0.79688,2.4963e+05,2.7576,520.25,5.0053,0,31915,-9.7536e+17,134.83,,15.643,7.5434,0,0
0.78258,2.4538e+05,2.7737,512.04,5.278,0,31137,-9.8641e+17,133.9,,15.717,7.6165,0,0
