"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.6679,1.9446e+06,0.27649,790.49,-7.5223,0,7.6154e+05,9.3857e+18,334.39,,1.5351,-6.5649,0,0
7.6605,1.943e+06,0.28035,800.58,-7.2233,0,7.6047e+05,9.3705e+18,334.25,,1.6082,-6.4918,0,0
7.6531,1.9414e+06,0.28422,810.66,-6.9243,0,7.5939e+05,9.3552e+18,334.1,,1.6813,-6.4187,0,0
7.6456,1.9399e+06,0.28809,820.74,-6.6253,0,7.5832e+05,9.34e+18,333.95,,1.7544,-6.3456,0,0
7.6335,1.9371e+06,0.2928,832.54,-6.5773,0,7.5668e+05,9.3167e+18,333.76,,1.8275,-6.2725,0,0
7.621,1.9343e+06,0.29758,844.49,-6.5514,0,7.5499e+05,9.2927e+18,333.56,,1.9006,-6.1994,0,0
7.6085,1.9315e+06,0.30237,856.45,-6.5255,0,7.5331e+05,9.2688e+18,333.36,,1.9737,-6.1263,0,0
7.5963,1.9288e+06,0.30712,868.29,-6.37,0,7.5166e+05,9.2454e+18,333.17,,2.0468,-6.0532,0,0
7.5844,1.9262e+06,0.31183,879.99,-6.0463,0,7.5006e+05,9.2226e+18,332.98,,2.1199,-5.9801,0,0
7.5722,1.9236e+06,0.31717,893.31,-5.8883,0,7.4836e+05,9.1986e+18,332.76,,2.193,-5.907,0,0
7.5598,1.921e+06,0.3228,907.4,-5.8073,0,7.4663e+05,9.1739e+18,332.53,,2.2661,-5.8339,0,0
7.5436,1.9175e+06,0.32936,923.41,-5.7895,0,7.444e+05,9.1423e+18,332.25,,2.3392,-5.7608,0,0
7.5271,1.914e+06,0.33596,939.49,-5.7753,0,7.4213e+05,9.11e+18,331.97,,2.4123,-5.6877,0,0
7.5103,1.9103e+06,0.34251,955.24,-5.7557,0,7.3983e+05,9.0774e+18,331.68,,2.4854,-5.6146,0,0
7.4935,1.9067e+06,0.34914,971.1,-5.7395,0,7.375e+05,9.0443e+18,331.38,,2.5585,-5.5415,0,0
7.4764,1.903e+06,0.35587,987.1,-5.7279,0,7.3513e+05,9.0107e+18,331.07,,2.6316,-5.4684,0,0
7.4581,1.8991e+06,0.36286,1003.5,-5.7027,0,7.3262e+05,8.9749e+18,330.74,,2.7047,-5.3953,0,0
7.4393,1.895e+06,0.36998,1020.2,-5.6708,0,7.3002e+05,8.9382e+18,330.41,,2.7778,-5.3222,0,0
7.4188,1.8906e+06,0.37748,1037.4,-5.6217,0,7.2722e+05,8.8983e+18,330.04,,2.8509,-5.2491,0,0
7.3979,1.8861e+06,0.38507,1054.7,-5.5698,0,7.2436e+05,8.8577e+18,329.67,,2.924,-5.176,0,0
7.3756,1.8813e+06,0.39302,1072.5,-5.5119,0,7.213e+05,8.8143e+18,329.28,,2.9971,-5.1029,0,0
7.3527,1.8763e+06,0.40109,1090.5,-5.4564,0,7.1817e+05,8.7698e+18,328.87,,3.0702,-5.0298,0,0
7.3287,1.8711e+06,0.4094,1108.7,-5.4049,0,7.149e+05,8.7233e+18,328.44,,3.1433,-4.9567,0,0
7.3039,1.8657e+06,0.41787,1127,-5.3562,0,7.115e+05,8.6751e+18,327.99,,3.2164,-4.8836,0,0
7.2784,1.8602e+06,0.42645,1145.4,-5.3094,0,7.0803e+05,8.6259e+18,327.54,,3.2895,-4.8105,0,0
7.2522,1.8546e+06,0.43518,1163.7,-5.2855,0,7.0447e+05,8.5752e+18,327.06,,3.3626,-4.7374,0,0
7.2259,1.8489e+06,0.44393,1182.1,-5.1861,0,7.0088e+05,8.5243e+18,326.58,,3.4357,-4.6643,0,0
7.1988,1.8433e+06,0.45313,1201.1,-3.7853,0,6.9722e+05,8.4723e+18,326.1,,3.5088,-4.5912,0,0
7.1665,1.8364e+06,0.46359,1222.3,-3.3996,0,6.9285e+05,8.4103e+18,325.52,,3.5819,-4.5181,0,0
7.1326,1.8289e+06,0.47392,1242.4,-3.1612,0,6.8827e+05,8.3452e+18,324.9,,3.655,-4.445,0,0
7.0991,1.8216e+06,0.48449,1262.9,-3.0637,0,6.8371e+05,8.2804e+18,324.27,,3.7281,-4.3719,0,0
7.0639,1.8139e+06,0.49516,1283.1,-2.9766,0,6.7896e+05,8.2131e+18,323.63,,3.8012,-4.2988,0,0
7.0282,1.8061e+06,0.50592,1303,-2.9331,0,6.7414e+05,8.1446e+18,322.96,,3.8743,-4.2257,0,0
6.9913,1.7981e+06,0.51691,1322.9,-2.8986,0,6.6917e+05,8.074e+18,322.27,,3.9474,-4.1526,0,0
6.9526,1.7896e+06,0.52821,1342.8,-2.8342,0,6.6398e+05,8.0003e+18,321.55,,4.0205,-4.0795,0,0
6.9123,1.7808e+06,0.53974,1362.6,-2.8036,0,6.5859e+05,7.9237e+18,320.8,,4.0936,-4.0064,0,0
6.8707,1.7717e+06,0.55142,1382,-2.752,0,6.5306e+05,7.8452e+18,320.03,,4.1667,-3.9333,0,0
6.8279,1.7622e+06,0.56327,1401.2,-2.7167,0,6.4737e+05,7.7645e+18,319.23,,4.2398,-3.8602,0,0
6.7838,1.7525e+06,0.57533,1420.1,-2.6722,0,6.4153e+05,7.6816e+18,318.41,,4.3129,-3.7871,0,0
6.7386,1.7425e+06,0.58758,1438.7,-2.6269,0,6.3556e+05,7.5967e+18,317.56,,4.386,-3.714,0,0
6.6923,1.7323e+06,0.60004,1457.1,-2.5755,0,6.2945e+05,7.5099e+18,316.68,,4.4591,-3.6409,0,0
6.6449,1.7218e+06,0.61269,1475.2,-2.5207,0,6.232e+05,7.4213e+18,315.78,,4.5322,-3.5678,0,0
6.5963,1.711e+06,0.62552,1492.9,-2.4627,0,6.1683e+05,7.3307e+18,314.85,,4.6053,-3.4947,0,0
6.5465,1.7e+06,0.63851,1510.1,-2.402,0,6.1032e+05,7.2382e+18,313.9,,4.6784,-3.4216,0,0
6.4954,1.6886e+06,0.65167,1526.8,-2.3364,0,6.0366e+05,7.1437e+18,312.91,,4.7515,-3.3485,0,0
6.4432,1.677e+06,0.66498,1543,-2.2646,0,5.9688e+05,7.0474e+18,311.91,,4.8246,-3.2754,0,0
6.39,1.6651e+06,0.67844,1558.6,-2.1863,0,5.8999e+05,6.9495e+18,310.87,,4.8977,-3.2023,0,0
6.3357,1.6529e+06,0.69204,1573.6,-2.1019,0,5.8299e+05,6.8501e+18,309.82,,4.9708,-3.1292,0,0
6.2805,1.6405e+06,0.70577,1588.1,-2.0124,0,5.7589e+05,6.7493e+18,308.74,,5.0439,-3.0561,0,0
6.2243,1.6279e+06,0.71965,1602,-1.9186,0,5.6869e+05,6.6472e+18,307.63,,5.117,-2.983,0,0
6.1674,1.6151e+06,0.73364,1615.2,-1.8233,0,5.6142e+05,6.5439e+18,306.5,,5.1901,-2.9099,0,0
6.1096,1.602e+06,0.74775,1627.8,-1.7261,0,5.5407e+05,6.4396e+18,305.35,,5.2632,-2.8368,0,0
6.0511,1.5888e+06,0.76198,1639.7,-1.6263,0,5.4666e+05,6.3342e+18,304.17,,5.3363,-2.7637,0,0
5.9919,1.5754e+06,0.77631,1651,-1.5242,0,5.3917e+05,6.228e+18,302.98,,5.4094,-2.6906,0,0
5.932,1.5618e+06,0.79075,1661.5,-1.4205,0,5.3164e+05,6.1209e+18,301.76,,5.4825,-2.6175,0,0
5.8714,1.548e+06,0.80529,1671.3,-1.3156,0,5.2405e+05,6.0132e+18,300.52,,5.5556,-2.5444,0,0
5.8103,1.5341e+06,0.81991,1680.4,-1.2095,0,5.1643e+05,5.9049e+18,299.26,,5.6287,-2.4713,0,0
5.7487,1.52e+06,0.83461,1688.8,-1.1033,0,5.0877e+05,5.7962e+18,297.98,,5.7018,-2.3982,0,0
5.6866,1.5058e+06,0.84938,1696.4,-0.99823,0,5.0108e+05,5.6871e+18,296.69,,5.7749,-2.3251,0,0
5.624,1.4914e+06,0.86423,1703.3,-0.89194,0,4.9338e+05,5.5777e+18,295.37,,5.848,-2.252,0,0
5.561,1.4769e+06,0.87915,1709.4,-0.7856,0,4.8566e+05,5.468e+18,294.04,,5.9211,-2.1789,0,0
5.4977,1.4623e+06,0.89414,1714.8,-0.67967,0,4.7792e+05,5.3582e+18,292.7,,5.9942,-2.1058,0,0
5.4339,1.4475e+06,0.9092,1719.5,-0.57417,0,4.7018e+05,5.2482e+18,291.33,,6.0673,-2.0327,0,0
5.3699,1.4327e+06,0.92433,1723.4,-0.46887,0,4.6244e+05,5.1383e+18,289.96,,6.1404,-1.9596,0,0
5.3056,1.4177e+06,0.93953,1726.6,-0.36276,0,4.547e+05,5.0284e+18,288.56,,6.2135,-1.8865,0,0
5.241,1.4027e+06,0.95481,1729.1,-0.26492,0,4.4697e+05,4.9187e+18,287.15,,6.2866,-1.8134,0,0
5.1762,1.3875e+06,0.97016,1730.8,-0.16487,0,4.3925e+05,4.8091e+18,285.72,,6.3597,-1.7403,0,0
5.1112,1.3723e+06,0.98559,1731.9,-0.065131,0,4.3155e+05,4.6996e+18,284.28,,6.4328,-1.6672,0,0
5.046,1.357e+06,1.0011,1732.2,0.035098,0,4.2386e+05,4.5904e+18,282.82,,6.5059,-1.5941,0,0
4.9806,1.3416e+06,1.0167,1731.9,0.13476,0,4.1618e+05,4.4814e+18,281.34,,6.579,-1.521,0,0
4.915,1.3261e+06,1.0324,1730.8,0.23451,0,4.0852e+05,4.3727e+18,279.85,,6.6521,-1.4479,0,0
4.8492,1.3105e+06,1.0482,1729.1,0.33846,0,4.0089e+05,4.2642e+18,278.35,,6.7252,-1.3748,0,0
4.7832,1.2948e+06,1.0641,1726.7,0.43814,0,3.9327e+05,4.156e+18,276.83,,6.7983,-1.3017,0,0
4.7169,1.2791e+06,1.0801,1723.6,0.53491,0,3.8566e+05,4.0481e+18,275.29,,6.8714,-1.2286,0,0
4.6504,1.2632e+06,1.0962,1719.9,0.63297,0,3.7807e+05,3.9403e+18,273.73,,6.9445,-1.1555,0,0
4.5837,1.2472e+06,1.1126,1715.4,0.73159,0,3.7049e+05,3.8326e+18,272.15,,7.0176,-1.0824,0,0
4.5166,1.2312e+06,1.1291,1710.4,0.83098,0,3.6292e+05,3.7251e+18,270.55,,7.0907,-1.0093,0,0
4.4491,1.2149e+06,1.1457,1704.6,0.93182,0,3.5536e+05,3.6177e+18,268.93,,7.1638,-0.9362,0,0
4.3813,1.1986e+06,1.1626,1698.1,1.0355,0,3.4779e+05,3.5103e+18,267.28,,7.2369,-0.8631,0,0
4.313,1.182e+06,1.1798,1690.9,1.1427,0,3.4023e+05,3.4028e+18,265.6,,7.31,-0.79,0,0
4.2443,1.1654e+06,1.1972,1683,1.2468,0,3.3266e+05,3.2953e+18,263.9,,7.3831,-0.7169,0,0
4.175,1.1485e+06,1.2148,1674.5,1.3543,0,3.2508e+05,3.1877e+18,262.16,,7.4562,-0.6438,0,0
4.1052,1.1314e+06,1.2328,1665.2,1.4648,0,3.1749e+05,3.0799e+18,260.39,,7.5293,-0.5707,0,0
4.0347,1.1142e+06,1.2511,1655.1,1.5775,0,3.0988e+05,2.9719e+18,258.59,,7.6024,-0.4976,0,0
3.9636,1.0967e+06,1.2697,1644.3,1.6916,0,3.0225e+05,2.8636e+18,256.75,,7.6755,-0.4245,0,0
3.8918,1.079e+06,1.2888,1632.7,1.806,0,2.9462e+05,2.7551e+18,254.88,,7.7486,-0.3514,0,0
3.8195,1.0611e+06,1.3082,1620.4,1.9208,0,2.8697e+05,2.6465e+18,252.97,,7.8217,-0.2783,0,0
3.7466,1.0431e+06,1.3279,1607.2,2.031,0,2.7933e+05,2.538e+18,251.02,,7.8948,-0.2052,0,0
3.6733,1.0248e+06,1.348,1593.3,2.1373,0,2.717e+05,2.4298e+18,249.04,,7.9679,-0.1321,0,0
3.5998,1.0065e+06,1.3684,1578.7,2.2399,0,2.6411e+05,2.3219e+18,247.03,,8.041,-0.059,0,0
3.526,9.8798e+05,1.3892,1563.3,2.3372,0,2.5656e+05,2.2147e+18,244.99,,8.1141,0.0141,0,0
3.4522,9.6942e+05,1.4103,1547.3,2.4267,0,2.4907e+05,2.1083e+18,242.92,,8.1872,0.0872,0,0
3.3785,9.5082e+05,1.4317,1530.6,2.5061,0,2.4165e+05,2.003e+18,240.83,,8.2603,0.1603,0,0
3.3052,9.3227e+05,1.4532,1513.3,2.5742,0,2.3434e+05,1.8992e+18,238.72,,8.3334,0.2334,0,0
3.2325,9.138e+05,1.475,1495.4,2.6315,0,2.2715e+05,1.7971e+18,236.6,,8.4065,0.3065,0,0
3.1608,8.9551e+05,1.4968,1477.2,2.6762,0,2.2012e+05,1.6973e+18,234.48,,8.4796,0.3796,0,0
3.0901,8.7742e+05,1.5187,1458.6,2.713,0,2.1326e+05,1.5998e+18,232.36,,8.5527,0.4527,0,0
3.0206,8.5958e+05,1.5405,1439.8,2.7439,0,2.0658e+05,1.5049e+18,230.26,,8.6258,0.5258,0,0
2.9524,8.4202e+05,1.5624,1420.7,2.7712,0,2.0008e+05,1.4126e+18,228.16,,8.6989,0.5989,0,0
2.8856,8.2473e+05,1.5842,1401.4,2.7981,0,1.9376e+05,1.3229e+18,226.08,,8.772,0.672,0,0
2.82,8.0771e+05,1.6059,1382,2.828,0,1.8762e+05,1.2357e+18,224,,8.8451,0.7451,0,0
2.7555,7.9092e+05,1.6277,1362.4,2.8647,0,1.8164e+05,1.1508e+18,221.94,,8.9182,0.8182,0,0
2.692,7.7434e+05,1.6496,1342.6,2.9098,0,1.758e+05,1.0679e+18,219.88,,8.9913,0.8913,0,0
2.6292,7.579e+05,1.6716,1322.6,2.964,0,1.7009e+05,9.8685e+17,217.81,,9.0644,0.9644,0,0
2.5668,7.415e+05,1.694,1302.2,3.0214,0,1.6447e+05,9.0698e+17,215.73,,9.1375,1.0375,0,0
2.5043,7.2505e+05,1.7172,1281.5,3.0499,0,1.5887e+05,8.2744e+17,213.58,,9.2106,1.1106,0,0
2.4404,7.0812e+05,1.7414,1259.7,3.0523,0,1.5319e+05,7.4685e+17,211.35,,9.2837,1.1837,0,0
2.3793,6.9184e+05,1.7644,1238.2,3.2113,0,1.4787e+05,6.7121e+17,209.24,,9.3568,1.2568,0,0
2.3176,6.7527e+05,1.7879,1215.8,3.2675,0,1.4254e+05,5.9554e+17,207.07,,9.4299,1.3299,0,0
2.2557,6.5892e+05,1.8133,1193.7,3.4438,0,1.3723e+05,5.2017e+17,204.83,,9.503,1.403,0,0
2.1858,6.4019e+05,1.8427,1167.9,3.4264,0,1.3128e+05,4.3567e+17,202.22,,9.5761,1.4761,0,0
2.1158,6.2134e+05,1.8725,1141.3,3.3843,0,1.2542e+05,3.5242e+17,199.58,,9.6492,1.5492,0,0
2.0517,6.0374e+05,1.8986,1115.5,3.4191,0,1.2019e+05,2.7815e+17,197.24,,9.7223,1.6223,0,0
1.9983,5.8977e+05,1.923,1095,4.0543,0,1.159e+05,2.1727e+17,195.28,,9.7954,1.6954,0,0
1.9345,5.7268e+05,1.9542,1070,3.0998,0,1.107e+05,1.4348e+17,192.68,,9.8685,1.7685,0,0
1.8748,5.5647e+05,1.9847,1046.1,3.2694,0,1.0585e+05,7.455e+16,190.09,,9.9416,1.8416,0,0
1.836,5.4574e+05,2.0034,1029.6,3.7821,0,1.0281e+05,3.1379e+16,188.51,,10.015,1.9147,0,0
1.8021,5.3635e+05,2.0192,1015.1,4.1132,0,1.0018e+05,-5.9804e+15,187.17,,10.088,1.9878,0,0
1.7929,5.335e+05,2.0208,1010.2,3.5507,0,99562,-1.4736e+16,186.98,,10.161,2.0609,0,0
1.7836,5.3064e+05,2.0224,1005.2,2.9883,0,98946,-2.3492e+16,186.78,,10.234,2.134,0,0
1.7744,5.2779e+05,2.024,1000.3,2.4258,0,98329,-3.2248e+16,186.59,,10.307,2.2071,0,0
1.7679,5.2576e+05,2.0253,996.87,1.875,0,97883,-3.8583e+16,186.42,,10.38,2.2802,0,0
1.7685,5.2572e+05,2.0257,997.1,1.3528,0,97855,-3.8976e+16,186.3,,10.453,2.3533,0,0
1.7691,5.2569e+05,2.0261,997.33,0.83065,0,97828,-3.9369e+16,186.19,,10.526,2.4264,0,0
1.7697,5.2566e+05,2.0266,997.56,0.30848,0,97800,-3.9761e+16,186.08,,10.599,2.4995,0,0
1.7727,5.2634e+05,2.0254,998.78,-0.35858,0,97989,-3.7084e+16,186.11,,10.673,2.5726,0,0
1.7793,5.2804e+05,2.0218,1001.4,-1.2342,0,98488,-2.9987e+16,186.37,,10.746,2.6457,0,0
1.7914,5.3125e+05,2.0154,1006.4,-2.1808,0,99427,-1.6652e+16,186.87,,10.819,2.7188,0,0
1.8098,5.3624e+05,2.0055,1013.9,-3.2113,0,1.0089e+05,4.0616e+15,187.68,,10.892,2.7919,0,0
1.8379,5.4384e+05,1.9909,1025.4,-3.9982,0,1.0311e+05,3.5694e+16,188.89,,10.965,2.865,0,0
1.8844,5.5644e+05,1.9672,1044.2,-4.4677,0,1.0684e+05,8.8612e+16,190.88,,11.038,2.9381,0,0
1.9507,5.7439e+05,1.9342,1070.7,-4.3786,0,1.1222e+05,1.6494e+17,193.69,,11.111,3.0112,0,0
2.0362,5.9752e+05,1.8947,1104.3,-4.0843,0,1.1922e+05,2.644e+17,197.1,,11.184,3.0843,0,0
2.1171,6.1925e+05,1.8583,1135.2,-3.5632,0,1.2596e+05,3.6006e+17,200.29,,11.257,3.1574,0,0
2.1933,6.3965e+05,1.825,1163.5,-3.0727,0,1.3241e+05,4.5176e+17,203.25,,11.33,3.2305,0,0
2.2627,6.5816e+05,1.7959,1188.8,-2.6088,0,1.3835e+05,5.3609e+17,205.85,,11.404,3.3036,0,0
2.3221,6.7396e+05,1.772,1210.1,-2.3204,0,1.4347e+05,6.0878e+17,208.02,,11.477,3.3767,0,0
2.3656,6.8527e+05,1.7535,1224.7,-1.8109,0,1.473e+05,6.6315e+17,209.65,,11.55,3.4498,0,0
2.3986,6.9437e+05,1.7446,1238,-1.6636,0,1.4996e+05,7.0091e+17,210.5,,11.623,3.5229,0,0
2.4104,6.9827e+05,1.7422,1243.6,-1.738,0,1.5099e+05,7.1559e+17,210.91,,11.696,3.596,0,0
2.4143,7.0013e+05,1.741,1245.8,-1.8097,0,1.5149e+05,7.226e+17,211.26,,11.769,3.6691,0,0
2.4118,6.9974e+05,1.7423,1245.3,-1.1162,0,1.513e+05,7.1999e+17,211.22,,11.842,3.7422,0,0
2.4072,6.9859e+05,1.7444,1243.9,-0.15841,0,1.5088e+05,7.1406e+17,211.05,,11.915,3.8153,0,0
2.4025,6.9743e+05,1.7465,1242.5,0.79938,0,1.5047e+05,7.0813e+17,210.87,,11.988,3.8884,0,0
2.3979,6.9628e+05,1.7486,1241,1.7572,0,1.5005e+05,7.022e+17,210.69,,12.062,3.9615,0,0
2.3852,6.9283e+05,1.7536,1236.6,2.3548,0,1.4892e+05,6.8616e+17,210.21,,12.135,4.0346,0,0
2.3703,6.8875e+05,1.7593,1231.2,2.8514,0,1.4759e+05,6.6728e+17,209.65,,12.208,4.1077,0,0
2.3499,6.8337e+05,1.7677,1224.2,3.7312,0,1.458e+05,6.4181e+17,208.9,,12.281,4.1808,0,0
2.3281,6.7768e+05,1.7768,1216.7,4.7071,0,1.4389e+05,6.147e+17,208.09,,12.354,4.2539,0,0
2.2936,6.684e+05,1.7905,1204.2,4.7412,0,1.4091e+05,5.7245e+17,206.84,,12.427,4.327,0,0
2.2563,6.5833e+05,1.8052,1190.5,4.5663,0,1.377e+05,5.2684e+17,205.48,,12.5,4.4001,0,0
2.2135,6.4693e+05,1.8231,1174.9,4.4269,0,1.3404e+05,4.7489e+17,203.89,,12.573,4.4732,0,0
2.1648,6.3383e+05,1.8435,1156.7,4.2757,0,1.2992e+05,4.1632e+17,202.06,,12.646,4.5463,0,0
2.1177,6.2116e+05,1.864,1139,4.1905,0,1.2595e+05,3.5997e+17,200.24,,12.719,4.6194,0,0
2.0749,6.0945e+05,1.8818,1122.1,4.1908,0,1.2241e+05,3.0977e+17,198.64,,12.792,4.6925,0,0
2.0333,5.9825e+05,1.9,1105.9,4.1522,0,1.1901e+05,2.6141e+17,197.07,,12.866,4.7656,0,0
1.9906,5.8673e+05,1.9198,1089.2,4.0597,0,1.1551e+05,2.1167e+17,195.37,,12.939,4.8387,0,0
1.9461,5.7463e+05,1.9403,1071.3,3.8429,0,1.119e+05,1.6051e+17,193.6,,13.012,4.9118,0,0
1.9015,5.6257e+05,1.962,1053.4,4.1537,0,1.083e+05,1.094e+17,191.76,,13.085,4.9849,0,0
1.8545,5.497e+05,1.9847,1034,4.0446,0,1.0457e+05,5.6331e+16,189.85,,13.158,5.058,0,0
1.8079,5.3688e+05,2.0065,1014.2,4.3902,0,1.0096e+05,5.0763e+15,188.01,,13.231,5.1311,0,0
1.7646,5.2501e+05,2.028,995.81,4.4492,0,97609,-4.2472e+16,186.24,,13.304,5.2042,0,0
1.7215,5.1319e+05,2.0498,977.25,5.2212,0,94322,-8.9144e+16,184.47,,13.377,5.2773,0,0
1.6789,5.0145e+05,2.0727,958.7,5.5159,0,91088,-1.3508e+17,182.62,,13.45,5.3504,0,0
1.6364,4.8974e+05,2.0958,940.17,5.6738,0,87864,-1.8086e+17,180.76,,13.524,5.4235,0,0
1.5936,4.7786e+05,2.1202,921.1,5.7533,0,84662,-2.2632e+17,178.82,,13.597,5.4966,0,0
1.5508,4.6595e+05,2.1449,901.9,5.8154,0,81467,-2.717e+17,176.86,,13.67,5.5697,0,0
1.5081,4.5399e+05,2.1705,882.34,5.7995,0,78341,-3.1609e+17,174.85,,13.743,5.6428,0,0
1.4654,4.4204e+05,2.1963,862.68,5.7639,0,75234,-3.6022e+17,172.84,,13.816,5.7159,0,0
1.4235,4.3025e+05,2.2228,843.02,5.6723,0,72239,-4.0274e+17,170.81,,13.889,5.789,0,0
1.3818,4.185e+05,2.2496,823.36,5.5649,0,69276,-4.4482e+17,168.77,,13.962,5.8621,0,0
1.3415,4.0711e+05,2.2771,804.07,5.4388,0,66449,-4.8496e+17,166.72,,14.035,5.9352,0,0
1.3017,3.9582e+05,2.3049,784.89,5.3068,0,63666,-5.2449e+17,164.65,,14.108,6.0083,0,0
1.2641,3.8508e+05,2.3309,766.29,5.22,0,61119,-5.6065e+17,162.75,,14.181,6.0814,0,0
1.2272,3.7453e+05,2.3564,747.89,5.149,0,58655,-5.9564e+17,160.89,,14.254,6.1545,0,0
1.1969,3.6581e+05,2.3782,732.53,5.2789,0,56651,-6.241e+17,159.34,,14.328,6.2276,0,0
1.1691,3.5785e+05,2.3985,718.43,5.4917,0,54836,-6.4987e+17,157.91,,14.401,6.3007,0,0
1.1435,3.5054e+05,2.4183,705.41,5.5548,0,53175,-6.7346e+17,156.55,,14.474,6.3738,0,0
1.1189,3.4354e+05,2.438,692.92,5.5456,0,51587,-6.9601e+17,155.22,,14.547,6.4469,0,0
1.0947,3.3666e+05,2.4591,680.64,5.909,0,50016,-7.1832e+17,153.81,,14.62,6.52,0,0
1.0707,3.2984e+05,2.4809,668.48,6.4811,0,48455,-7.4048e+17,152.35,,14.693,6.5931,0,0
1.047,3.2301e+05,2.5023,656.13,6.6576,0,46957,-7.6175e+17,150.94,,14.766,6.6662,0,0
1.0235,3.1617e+05,2.5233,643.66,6.5786,0,45500,-7.8245e+17,149.55,,14.839,6.7393,0,0
1,3.0932e+05,2.5444,631.18,6.4995,0,44043,-8.0314e+17,148.16,,14.912,6.8124,0,0
0.97655,3.0248e+05,2.5654,618.7,6.4205,0,42586,-8.2383e+17,146.77,,14.986,6.8855,0,0
0.9549,2.9618e+05,2.5873,607.2,6.3747,0,41240,-8.4294e+17,145.36,,15.059,6.9586,0,0
0.93503,2.904e+05,2.61,596.65,6.361,0,40002,-8.6053e+17,143.92,,15.132,7.0317,0,0
0.91517,2.8462e+05,2.6327,586.1,6.3473,0,38763,-8.7812e+17,142.49,,15.205,7.1048,0,0
0.8953,2.7884e+05,2.6554,575.55,6.3336,0,37524,-8.957e+17,141.06,,15.278,7.1779,0,0
0.87568,2.7307e+05,2.6768,564.85,6.2136,0,36348,-9.124e+17,139.72,,15.351,7.251,0,0
0.85644,2.6732e+05,2.6962,553.93,5.9406,0,35262,-9.2783e+17,138.53,,15.424,7.3241,0,0
0.8372,2.6157e+05,2.7156,543.02,5.6676,0,34176,-9.4325e+17,137.33,,15.497,7.3972,0,0
0.81796,2.5582e+05,2.735,532.1,5.3946,0,33090,-9.5868e+17,136.14,,15.57,7.4703,0,0
0.80028,2.5053e+05,2.7533,522.04,5.276,0,32099,-9.7276e+17,135.03,,15.643,7.5434,0,0
0.78652,2.4643e+05,2.7689,514.14,5.5445,0,31345,-9.8346e+17,134.12,,15.717,7.6165,0,0
0.77277,2.4232e+05,2.7844,506.24,5.813,0,30591,-9.9417e+17,133.22,,15.79,7.6896,0,0
