"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.7834,1.295e+06,1.0646,1727.6,0.21191,0,3.9322e+05,4.1554e+18,276.78,,6.7983,-1.3017,0,0
4.717,1.2792e+06,1.0807,1724.4,0.25917,0,3.856e+05,4.0471e+18,275.24,,6.8714,-1.2286,0,0
4.6504,1.2633e+06,1.0969,1720.6,0.30647,0,3.7799e+05,3.9391e+18,273.67,,6.9445,-1.1555,0,0
4.5835,1.2473e+06,1.1132,1716.2,0.35431,0,3.704e+05,3.8312e+18,272.09,,7.0176,-1.0824,0,0
4.5163,1.2312e+06,1.1297,1711,0.40263,0,3.6281e+05,3.7236e+18,270.49,,7.0907,-1.0093,0,0
4.4488,1.2149e+06,1.1464,1705.2,0.45154,0,3.5524e+05,3.616e+18,268.86,,7.1638,-0.9362,0,0
4.3809,1.1985e+06,1.1633,1698.7,0.50146,0,3.4767e+05,3.5085e+18,267.21,,7.2369,-0.8631,0,0
4.3125,1.182e+06,1.1804,1691.5,0.55363,0,3.401e+05,3.401e+18,265.53,,7.31,-0.79,0,0
4.2436,1.1652e+06,1.1978,1683.5,0.60508,0,3.3252e+05,3.2933e+18,263.82,,7.3831,-0.7169,0,0
4.1742,1.1483e+06,1.2155,1674.9,0.65886,0,3.2492e+05,3.1854e+18,262.09,,7.4562,-0.6438,0,0
4.104,1.1312e+06,1.2335,1665.5,0.71437,0,3.1729e+05,3.0771e+18,260.31,,7.5293,-0.5707,0,0
4.0331,1.1138e+06,1.2519,1655.3,0.77119,0,3.0964e+05,2.9685e+18,258.5,,7.6024,-0.4976,0,0
3.9614,1.0962e+06,1.2706,1644.3,0.82851,0,3.0196e+05,2.8595e+18,256.65,,7.6755,-0.4245,0,0
3.8891,1.0783e+06,1.2898,1632.6,0.8864,0,2.9427e+05,2.7502e+18,254.77,,7.7486,-0.3514,0,0
3.8161,1.0603e+06,1.3093,1620,0.94508,0,2.8656e+05,2.6408e+18,252.84,,7.8217,-0.2783,0,0
3.7425,1.042e+06,1.3292,1606.7,1.0019,0,2.7885e+05,2.5313e+18,250.88,,7.8948,-0.2052,0,0
3.6683,1.0235e+06,1.3496,1592.5,1.0498,0,2.7114e+05,2.4218e+18,248.87,,7.9679,-0.1321,0,0
3.5934,1.0048e+06,1.3704,1577.6,1.078,0,2.6342e+05,2.3122e+18,246.82,,8.041,-0.059,0,0
3.519,9.8617e+05,1.3915,1562,1.1055,0,2.558e+05,2.2039e+18,244.75,,8.1141,0.0141,0,0
3.4468,9.6802e+05,1.412,1546.1,1.264,0,2.4849e+05,2.1002e+18,242.74,,8.1872,0.0872,0,0
3.3708,9.4885e+05,1.4341,1528.9,1.3023,0,2.4085e+05,1.9917e+18,240.58,,8.2603,0.1603,0,0
3.2965,9.3002e+05,1.4559,1511.2,1.3002,0,2.3346e+05,1.8867e+18,238.45,,8.3334,0.2334,0,0
3.2244,9.117e+05,1.4775,1493.4,1.3402,0,2.2634e+05,1.7855e+18,236.34,,8.4065,0.3065,0,0
3.1545,8.9385e+05,1.4986,1475.5,1.4689,0,2.1951e+05,1.6886e+18,234.3,,8.4796,0.3796,0,0
3.0838,8.7583e+05,1.5209,1457.2,1.5883,0,2.1262e+05,1.5908e+18,232.15,,8.5527,0.4527,0,0
3.0113,8.5716e+05,1.5436,1437.3,1.5721,0,2.0566e+05,1.4919e+18,229.95,,8.6258,0.5258,0,0
2.9446,8.3997e+05,1.5651,1418.6,1.5883,0,1.993e+05,1.4016e+18,227.88,,8.6989,0.5989,0,0
2.8799,8.2315e+05,1.586,1399.7,1.6143,0,1.9319e+05,1.3149e+18,225.87,,8.772,0.672,0,0
2.8139,8.0611e+05,1.6084,1380.5,1.5209,0,1.8699e+05,1.2268e+18,223.75,,8.8451,0.7451,0,0
2.7479,7.8891e+05,1.6308,1360.3,1.4403,0,1.8088e+05,1.14e+18,221.63,,8.9182,0.8182,0,0
2.6878,7.7321e+05,1.6512,1341.4,1.6587,0,1.754e+05,1.0621e+18,219.71,,8.9913,0.8913,0,0
2.6257,7.5695e+05,1.6734,1321.7,1.7103,0,1.6972e+05,9.8148e+17,217.63,,9.0644,0.9644,0,0
2.5635,7.4059e+05,1.6957,1301.3,1.7584,0,1.6411e+05,9.0187e+17,215.55,,9.1375,1.0375,0,0
2.5058,7.2541e+05,1.7172,1282.2,1.9324,0,1.5894e+05,8.2847e+17,213.57,,9.2106,1.1106,0,0
2.4477,7.1007e+05,1.7389,1262.4,1.7882,0,1.5381e+05,7.5567e+17,211.58,,9.2837,1.1837,0,0
2.3872,6.9404e+05,1.7625,1241.5,1.6494,0,1.4848e+05,6.799e+17,209.42,,9.3568,1.2568,0,0
2.3332,6.7955e+05,1.7825,1221.8,1.7153,0,1.4385e+05,6.1419e+17,207.59,,9.4299,1.3299,0,0
2.2796,6.6531e+05,1.8043,1202.7,1.7784,0,1.3922e+05,5.4848e+17,205.63,,9.503,1.403,0,0
2.2215,6.4981e+05,1.8284,1181.5,1.6659,0,1.3426e+05,4.7795e+17,203.48,,9.5761,1.4761,0,0
2.1673,6.3512e+05,1.85,1160.7,1.973,0,1.2973e+05,4.1362e+17,201.54,,9.6492,1.5492,0,0
2.1143,6.2095e+05,1.8737,1140.9,2.0853,0,1.2525e+05,3.501e+17,199.46,,9.7223,1.6223,0,0
2.0565,6.0521e+05,1.898,1118,2.1822,0,1.2052e+05,2.8289e+17,197.32,,9.7954,1.6954,0,0
1.9977,5.8933e+05,1.9251,1095,2.1973,0,1.1569e+05,2.1425e+17,194.99,,9.8685,1.7685,0,0
1.9406,5.7372e+05,1.9499,1071.5,2.7603,0,1.1115e+05,1.4988e+17,192.86,,9.9416,1.8416,0,0
1.8799,5.5745e+05,1.9794,1047.1,3.1337,0,1.0633e+05,8.1416e+16,190.45,,10.015,1.9147,0,0
1.8096,5.3822e+05,2.015,1018,3.0058,0,1.0075e+05,2.1893e+15,187.45,,10.088,1.9878,0,0
1.7558,5.2317e+05,2.0408,994.48,2.7565,0,96615,-5.6593e+16,185.27,,10.161,2.0609,0,0
1.7161,5.1254e+05,2.0624,977.86,2.572,0,93578,-9.9722e+16,183.59,,10.234,2.134,0,0
1.6824,5.0351e+05,2.0808,963.51,2.1806,0,91039,-1.3577e+17,182.2,,10.307,2.2071,0,0
1.6572,4.9595e+05,2.0876,950.47,2.0642,0,89351,-1.5975e+17,181.54,,10.38,2.2802,0,0
1.6565,4.9551e+05,2.0883,950.02,1.7863,0,89235,-1.6139e+17,181.37,,10.453,2.3533,0,0
1.6559,4.9506e+05,2.0891,949.57,1.5084,0,89120,-1.6302e+17,181.21,,10.526,2.4264,0,0
1.6553,4.9461e+05,2.0898,949.12,1.2305,0,89005,-1.6466e+17,181.04,,10.599,2.4995,0,0
1.6579,4.9517e+05,2.0884,950.12,0.64176,0,89171,-1.623e+17,181.09,,10.673,2.5726,0,0
1.6652,4.9717e+05,2.084,953.2,-0.39452,0,89741,-1.542e+17,181.45,,10.746,2.6457,0,0
1.6788,5.0091e+05,2.0761,959.02,-1.5773,0,90791,-1.3929e+17,182.09,,10.819,2.7188,0,0
1.7105,5.0965e+05,2.0585,972.67,-2.809,0,93238,-1.0454e+17,183.53,,10.892,2.7919,0,0
1.7892,5.3127e+05,2.0167,1006.1,-2.7134,0,99359,-1.7619e+16,186.98,,10.965,2.865,0,0
1.9136,5.6549e+05,1.9561,1058,-2.0588,0,1.092e+05,1.2214e+17,192.14,,11.038,2.9381,0,0
2.031,5.9729e+05,1.9013,1104.7,-2.3408,0,1.1874e+05,2.5762e+17,196.84,,11.111,3.0112,0,0
2.1611,6.3234e+05,1.8444,1154.7,-1.9239,0,1.2955e+05,4.1108e+17,201.83,,11.184,3.0843,0,0
2.2784,6.6366e+05,1.7959,1197.9,-2.4784,0,1.395e+05,5.5243e+17,206.15,,11.257,3.1574,0,0
2.3745,6.8929e+05,1.7581,1232.3,-1.2989,0,1.478e+05,6.7033e+17,209.58,,11.33,3.2305,0,0
2.4214,7.0162e+05,1.7399,1248.5,-0.69416,0,1.519e+05,7.2848e+17,211.22,,11.404,3.3036,0,0
2.443,7.0741e+05,1.7321,1256.2,-0.42668,0,1.5378e+05,7.5515e+17,211.94,,11.477,3.3767,0,0
2.4533,7.1034e+05,1.7299,1260.5,-0.18301,0,1.546e+05,7.6682e+17,212.18,,11.55,3.4498,0,0
2.4563,7.1135e+05,1.7295,1262,-0.10421,0,1.5485e+05,7.7036e+17,212.26,,11.623,3.5229,0,0
2.4546,7.1124e+05,1.7298,1261.7,0.18493,0,1.548e+05,7.6969e+17,212.34,,11.696,3.596,0,0
2.452,7.1092e+05,1.7303,1260.9,0.57668,0,1.5469e+05,7.6812e+17,212.42,,11.769,3.6691,0,0
2.444,7.0888e+05,1.7336,1258.3,0.94592,0,1.5398e+05,7.5799e+17,212.13,,11.842,3.7422,0,0
2.4342,7.0626e+05,1.738,1255.2,1.3074,0,1.5306e+05,7.4491e+17,211.71,,11.915,3.8153,0,0
2.4192,7.023e+05,1.7441,1250.2,1.5033,0,1.5171e+05,7.258e+17,211.14,,11.988,3.8884,0,0
2.4027,6.9792e+05,1.7508,1244.6,1.6476,0,1.5023e+05,7.0481e+17,210.53,,12.062,3.9615,0,0
2.3803,6.9186e+05,1.7593,1236.6,1.5279,0,1.4826e+05,6.7677e+17,209.71,,12.135,4.0346,0,0
2.3554,6.853e+05,1.7694,1228,1.8579,0,1.4607e+05,6.4574e+17,208.81,,12.208,4.1077,0,0
2.3254,6.7718e+05,1.7809,1217.1,1.5267,0,1.4347e+05,6.0873e+17,207.73,,12.281,4.1808,0,0
2.2963,6.6943e+05,1.7925,1206.7,1.6649,0,1.4096e+05,5.731e+17,206.68,,12.354,4.2539,0,0
2.2661,6.6129e+05,1.8043,1195.5,1.767,0,1.3838e+05,5.3646e+17,205.6,,12.427,4.327,0,0
2.2376,6.537e+05,1.816,1185.1,2.0376,0,1.3595e+05,5.0201e+17,204.57,,12.5,4.4001,0,0
2.2045,6.4485e+05,1.8297,1172.8,2.1483,0,1.3314e+05,4.6214e+17,203.35,,12.573,4.4732,0,0
2.1685,6.3522e+05,1.8448,1159.4,2.2835,0,1.3011e+05,4.1904e+17,202.02,,12.646,4.5463,0,0
2.13,6.2491e+05,1.8612,1144.9,2.4206,0,1.2689e+05,3.7336e+17,200.58,,12.719,4.6194,0,0
2.0898,6.1406e+05,1.8786,1129.4,2.5425,0,1.2355e+05,3.2588e+17,199.06,,12.792,4.6925,0,0
2.0483,6.0284e+05,1.8968,1113.2,2.6683,0,1.2013e+05,2.7733e+17,197.47,,12.866,4.7656,0,0
2.0056,5.9127e+05,1.9158,1096.4,2.8117,0,1.1664e+05,2.2778e+17,195.81,,12.939,4.8387,0,0
1.9616,5.7931e+05,1.936,1078.8,2.9721,0,1.1307e+05,1.771e+17,194.08,,13.012,4.9118,0,0
1.9161,5.6692e+05,1.9572,1060.3,3.1467,0,1.0942e+05,1.252e+17,192.26,,13.085,4.9849,0,0
1.8694,5.5414e+05,1.9796,1041.1,3.333,0,1.057e+05,7.2362e+16,190.37,,13.158,5.058,0,0
1.8219,5.4113e+05,2.0027,1021.3,3.5208,0,1.0196e+05,1.93e+16,188.42,,13.231,5.1311,0,0
1.7735,5.2784e+05,2.0273,1000.8,3.6613,0,98173,-3.4469e+16,186.37,,13.304,5.2042,0,0
1.7236,5.1412e+05,2.0539,979.64,3.7333,0,94289,-8.9614e+16,184.18,,13.377,5.2773,0,0
1.6697,4.992e+05,2.0831,956.22,3.6617,0,90156,-1.4831e+17,181.79,,13.45,5.3504,0,0
1.6181,4.848e+05,2.1104,933.07,3.6031,0,86308,-2.0295e+17,179.58,,13.524,5.4235,0,0
1.5689,4.7108e+05,2.1375,910.81,3.5536,0,82675,-2.5454e+17,177.42,,13.597,5.4966,0,0
1.5211,4.5776e+05,2.1663,889.21,3.4735,0,79135,-3.0482e+17,175.16,,13.67,5.5697,0,0
1.4721,4.4401e+05,2.1952,866.46,3.3841,0,75605,-3.5494e+17,172.91,,13.743,5.6428,0,0
1.4268,4.3125e+05,2.2235,845.23,3.3209,0,72354,-4.0111e+17,170.73,,13.816,5.7159,0,0
1.3831,4.1885e+05,2.2506,824.31,3.2559,0,69287,-4.4466e+17,168.65,,13.889,5.789,0,0
1.3435,4.0777e+05,2.2774,805.5,3.2639,0,66519,-4.8396e+17,166.7,,13.962,5.8621,0,0
1.3043,3.9672e+05,2.3047,786.62,3.2,0,63808,-5.2247e+17,164.7,,14.035,5.9352,0,0
1.2661,3.858e+05,2.3301,767.62,3.5182,0,61238,-5.5896e+17,162.84,,14.108,6.0083,0,0
1.2325,3.7627e+05,2.3542,751,3.6033,0,58984,-5.9096e+17,161.13,,14.181,6.0814,0,0
1.1999,3.6698e+05,2.378,734.67,3.9429,0,56828,-6.2158e+17,159.45,,14.254,6.1545,0,0
1.1703,3.5848e+05,2.4007,719.67,4.0607,0,54880,-6.4925e+17,157.85,,14.328,6.2276,0,0
1.142,3.5035e+05,2.423,705.29,4.0268,0,53016,-6.7571e+17,156.29,,14.401,6.3007,0,0
1.115,3.4258e+05,2.445,691.47,4.0094,0,51264,-7.006e+17,154.77,,14.474,6.3738,0,0
1.0887,3.35e+05,2.467,677.93,3.9999,0,49565,-7.2472e+17,153.27,,14.547,6.4469,0,0
1.0634,3.2771e+05,2.4895,664.89,3.9973,0,47935,-7.4786e+17,151.74,,14.62,6.52,0,0
1.0387,3.2058e+05,2.5125,652.12,3.9986,0,46345,-7.7045e+17,150.2,,14.693,6.5931,0,0
1.0148,3.1366e+05,2.5347,639.59,3.9653,0,44838,-7.9185e+17,148.73,,14.766,6.6662,0,0
0.99149,3.0686e+05,2.5564,627.22,3.9095,0,43386,-8.1247e+17,147.31,,14.839,6.7393,0,0
0.96891,3.0025e+05,2.5765,615.02,4.0917,0,42021,-8.3186e+17,146,,14.912,6.8124,0,0
0.94694,2.9379e+05,2.5954,602.95,4.4622,0,40725,-8.5025e+17,144.78,,14.986,6.8855,0,0
0.92731,2.8806e+05,2.6138,592.27,4.6116,0,39561,-8.6678e+17,143.63,,15.059,6.9586,0,0
0.90993,2.8304e+05,2.6318,582.92,4.5475,0,38524,-8.8151e+17,142.53,,15.132,7.0317,0,0
0.89237,2.7792e+05,2.6501,573.37,4.5714,0,37480,-8.9633e+17,141.4,,15.205,7.1048,0,0
0.87459,2.7268e+05,2.6691,563.6,4.6988,0,36429,-9.1126e+17,140.22,,15.278,7.1779,0,0
0.85802,2.6778e+05,2.687,554.42,4.7706,0,35458,-9.2505e+17,139.12,,15.351,7.251,0,0
0.84318,2.6337e+05,2.7035,546.09,4.7625,0,34604,-9.3717e+17,138.11,,15.424,7.3241,0,0
0.82834,2.5896e+05,2.7199,537.77,4.7543,0,33750,-9.493e+17,137.11,,15.497,7.3972,0,0
0.8135,2.5454e+05,2.7363,529.44,4.7461,0,32896,-9.6143e+17,136.11,,15.57,7.4703,0,0
0.79919,2.503e+05,2.7526,521.4,4.7526,0,32080,-9.7302e+17,135.14,,15.643,7.5434,0,0
0.7862,2.4648e+05,2.7683,514.07,4.7958,0,31358,-9.8327e+17,134.24,,15.717,7.6165,0,0
0.77322,2.4266e+05,2.7841,506.74,4.8389,0,30636,-9.9352e+17,133.34,,15.79,7.6896,0,0
0.76024,2.3884e+05,2.7999,499.4,4.8821,0,29915,-1.0038e+18,132.45,,15.863,7.7627,0,0
