"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.634,1.9372e+06,0.29267,832.23,-6.4401,0,7.5671e+05,9.317e+18,333.75,,1.8275,-6.2725,0,0
7.6214,1.9343e+06,0.29742,844.07,-6.4094,0,7.5502e+05,9.293e+18,333.55,,1.9006,-6.1994,0,0
7.6088,1.9315e+06,0.30217,855.92,-6.3788,0,7.5332e+05,9.269e+18,333.35,,1.9737,-6.1263,0,0
7.5966,1.9288e+06,0.30687,867.63,-6.2529,0,7.5168e+05,9.2457e+18,333.16,,2.0468,-6.0532,0,0
7.5848,1.9262e+06,0.31153,879.18,-6.0036,0,7.5011e+05,9.2233e+18,332.98,,2.1199,-5.9801,0,0
7.5728,1.9237e+06,0.31683,892.43,-5.927,0,7.4844e+05,9.1996e+18,332.77,,2.193,-5.907,0,0
7.5606,1.9212e+06,0.32244,906.47,-5.9305,0,7.4672e+05,9.1753e+18,332.54,,2.2661,-5.8339,0,0
7.5443,1.9176e+06,0.32907,922.69,-5.9309,0,7.4448e+05,9.1435e+18,332.26,,2.3392,-5.7608,0,0
7.5275,1.9141e+06,0.33577,939.01,-5.9295,0,7.4219e+05,9.1109e+18,331.98,,2.4123,-5.6877,0,0
7.5105,1.9104e+06,0.34243,955.02,-5.9213,0,7.3985e+05,9.0777e+18,331.68,,2.4854,-5.6146,0,0
7.4934,1.9067e+06,0.34914,971.1,-5.9057,0,7.3749e+05,9.0442e+18,331.38,,2.5585,-5.5415,0,0
7.4761,1.9029e+06,0.35593,987.24,-5.8804,0,7.351e+05,9.0102e+18,331.06,,2.6316,-5.4684,0,0
7.4577,1.899e+06,0.36296,1003.7,-5.8502,0,7.3256e+05,8.9742e+18,330.74,,2.7047,-5.3953,0,0
7.4389,1.8949e+06,0.37011,1020.4,-5.8176,0,7.2996e+05,8.9373e+18,330.4,,2.7778,-5.3222,0,0
7.4183,1.8905e+06,0.37762,1037.7,-5.7652,0,7.2715e+05,8.8973e+18,330.03,,2.8509,-5.2491,0,0
7.3974,1.8859e+06,0.38523,1055,-5.7102,0,7.2428e+05,8.8566e+18,329.66,,2.924,-5.176,0,0
7.375,1.8811e+06,0.39317,1072.8,-5.6527,0,7.2122e+05,8.8131e+18,329.27,,2.9971,-5.1029,0,0
7.352,1.8761e+06,0.40126,1090.8,-5.5966,0,7.1808e+05,8.7685e+18,328.86,,3.0702,-5.0298,0,0
7.3281,1.871e+06,0.40957,1109.1,-5.5426,0,7.1481e+05,8.722e+18,328.43,,3.1433,-4.9567,0,0
7.3031,1.8655e+06,0.41806,1127.4,-5.5309,0,7.114e+05,8.6737e+18,327.98,,3.2164,-4.8836,0,0
7.2775,1.86e+06,0.42666,1145.8,-5.5469,0,7.0791e+05,8.6241e+18,327.52,,3.2895,-4.8105,0,0
7.2514,1.8544e+06,0.43542,1164.2,-5.4816,0,7.0434e+05,8.5735e+18,327.04,,3.3626,-4.7374,0,0
7.2251,1.8487e+06,0.44423,1182.7,-5.3367,0,7.0076e+05,8.5226e+18,326.56,,3.4357,-4.6643,0,0
7.1973,1.8429e+06,0.45354,1201.9,-4.1925,0,6.9701e+05,8.4693e+18,326.07,,3.5088,-4.5912,0,0
7.165,1.836e+06,0.46394,1222.9,-3.9202,0,6.9265e+05,8.4075e+18,325.49,,3.5819,-4.5181,0,0
7.1314,1.8286e+06,0.47404,1242.5,-3.7046,0,6.8814e+05,8.3434e+18,324.9,,3.655,-4.445,0,0
7.0975,1.8212e+06,0.48465,1263,-3.6401,0,6.8354e+05,8.2781e+18,324.27,,3.7281,-4.3719,0,0
7.0615,1.8134e+06,0.4956,1283.7,-3.5664,0,6.7869e+05,8.2092e+18,323.61,,3.8012,-4.2988,0,0
7.0249,1.8054e+06,0.50634,1303.4,-3.5004,0,6.7378e+05,8.1395e+18,322.94,,3.8743,-4.2257,0,0
6.9905,1.7979e+06,0.51677,1322.4,-3.1159,0,6.6914e+05,8.0736e+18,322.29,,3.9474,-4.1526,0,0
6.9521,1.7895e+06,0.528,1342.2,-2.9087,0,6.6397e+05,8.0002e+18,321.57,,4.0205,-4.0795,0,0
6.9115,1.7806e+06,0.53962,1362.1,-2.8113,0,6.5855e+05,7.9231e+18,320.82,,4.0936,-4.0064,0,0
6.8703,1.7716e+06,0.55132,1381.7,-2.7633,0,6.5305e+05,7.845e+18,320.04,,4.1667,-3.9333,0,0
6.8278,1.7622e+06,0.5632,1401,-2.7201,0,6.4739e+05,7.7647e+18,319.25,,4.2398,-3.8602,0,0
6.7838,1.7525e+06,0.57527,1419.9,-2.6842,0,6.4155e+05,7.6818e+18,318.42,,4.3129,-3.7871,0,0
6.7383,1.7425e+06,0.58753,1438.6,-2.6395,0,6.3555e+05,7.5966e+18,317.57,,4.386,-3.714,0,0
6.6918,1.7322e+06,0.59998,1456.9,-2.5875,0,6.2942e+05,7.5095e+18,316.69,,4.4591,-3.6409,0,0
6.6443,1.7216e+06,0.61262,1474.9,-2.5271,0,6.2316e+05,7.4207e+18,315.79,,4.5322,-3.5678,0,0
6.5957,1.7109e+06,0.62544,1492.6,-2.462,0,6.1679e+05,7.3301e+18,314.86,,4.6053,-3.4947,0,0
6.5461,1.6998e+06,0.63845,1509.9,-2.3958,0,6.1029e+05,7.2378e+18,313.9,,4.6784,-3.4216,0,0
6.4952,1.6885e+06,0.65162,1526.7,-2.3288,0,6.0365e+05,7.1436e+18,312.92,,4.7515,-3.3485,0,0
6.4432,1.677e+06,0.66495,1542.9,-2.259,0,5.9688e+05,7.0475e+18,311.91,,4.8246,-3.2754,0,0
6.39,1.6651e+06,0.67843,1558.6,-2.1845,0,5.9e+05,6.9497e+18,310.88,,4.8977,-3.2023,0,0
6.3358,1.6529e+06,0.69205,1573.7,-2.1041,0,5.83e+05,6.8503e+18,309.82,,4.9708,-3.1292,0,0
6.2806,1.6405e+06,0.7058,1588.2,-2.0172,0,5.7589e+05,6.7494e+18,308.73,,5.0439,-3.0561,0,0
6.2244,1.6279e+06,0.71968,1602,-1.924,0,5.6869e+05,6.6472e+18,307.63,,5.117,-2.983,0,0
6.1674,1.6151e+06,0.73367,1615.3,-1.8274,0,5.6141e+05,6.5438e+18,306.5,,5.1901,-2.9099,0,0
6.1096,1.602e+06,0.74778,1627.8,-1.7277,0,5.5406e+05,6.4394e+18,305.34,,5.2632,-2.8368,0,0
6.051,1.5888e+06,0.762,1639.7,-1.6249,0,5.4664e+05,6.3339e+18,304.17,,5.3363,-2.7637,0,0
5.9917,1.5753e+06,0.77633,1651,-1.5206,0,5.3915e+05,6.2276e+18,302.97,,5.4094,-2.6906,0,0
5.9317,1.5617e+06,0.79076,1661.4,-1.4157,0,5.3161e+05,6.1205e+18,301.75,,5.4825,-2.6175,0,0
5.8712,1.5479e+06,0.80529,1671.2,-1.3104,0,5.2402e+05,6.0128e+18,300.51,,5.5556,-2.5444,0,0
5.81,1.534e+06,0.81991,1680.3,-1.2046,0,5.1639e+05,5.9044e+18,299.25,,5.6287,-2.4713,0,0
5.7484,1.5199e+06,0.83461,1688.7,-1.0991,0,5.0873e+05,5.7957e+18,297.98,,5.7018,-2.3982,0,0
5.6863,1.5056e+06,0.84939,1696.3,-0.99475,0,5.0105e+05,5.6865e+18,296.68,,5.7749,-2.3251,0,0
5.6237,1.4913e+06,0.86425,1703.2,-0.88918,0,4.9334e+05,5.5771e+18,295.37,,5.848,-2.252,0,0
5.5608,1.4768e+06,0.87918,1709.4,-0.78311,0,4.8562e+05,5.4675e+18,294.04,,5.9211,-2.1789,0,0
5.4974,1.4622e+06,0.89418,1714.8,-0.67705,0,4.7789e+05,5.3576e+18,292.69,,5.9942,-2.1058,0,0
5.4338,1.4474e+06,0.90924,1719.5,-0.57129,0,4.7015e+05,5.2478e+18,291.32,,6.0673,-2.0327,0,0
5.3698,1.4326e+06,0.92437,1723.4,-0.46548,0,4.6241e+05,5.1379e+18,289.94,,6.1404,-1.9596,0,0
5.3055,1.4177e+06,0.93957,1726.6,-0.35848,0,4.5467e+05,5.028e+18,288.55,,6.2135,-1.8865,0,0
5.2409,1.4026e+06,0.95483,1729.1,-0.25988,0,4.4695e+05,4.9183e+18,287.14,,6.2866,-1.8134,0,0
5.1761,1.3875e+06,0.97018,1730.8,-0.15935,0,4.3923e+05,4.8088e+18,285.71,,6.3597,-1.7403,0,0
5.1111,1.3722e+06,0.98561,1731.9,-0.05958,0,4.3153e+05,4.6993e+18,284.27,,6.4328,-1.6672,0,0
5.0458,1.3569e+06,1.0011,1732.2,0.040062,0,4.2383e+05,4.59e+18,282.81,,6.5059,-1.5941,0,0
4.9803,1.3415e+06,1.0168,1731.9,0.13864,0,4.1614e+05,4.4809e+18,281.34,,6.579,-1.521,0,0
4.9146,1.326e+06,1.0325,1730.8,0.23731,0,4.0848e+05,4.372e+18,279.84,,6.6521,-1.4479,0,0
4.8487,1.3104e+06,1.0483,1729.1,0.34037,0,4.0083e+05,4.2634e+18,278.34,,6.7252,-1.3748,0,0
4.7826,1.2947e+06,1.0642,1726.7,0.43939,0,3.932e+05,4.155e+18,276.81,,6.7983,-1.3017,0,0
4.7162,1.2789e+06,1.0803,1723.6,0.53569,0,3.8558e+05,4.0468e+18,275.27,,6.8714,-1.2286,0,0
4.6496,1.263e+06,1.0965,1719.8,0.63336,0,3.7797e+05,3.9388e+18,273.71,,6.9445,-1.1555,0,0
4.5827,1.247e+06,1.1128,1715.4,0.73166,0,3.7038e+05,3.831e+18,272.13,,7.0176,-1.0824,0,0
4.5155,1.2309e+06,1.1293,1710.3,0.83082,0,3.628e+05,3.7234e+18,270.52,,7.0907,-1.0093,0,0
4.448,1.2147e+06,1.146,1704.5,0.93149,0,3.5523e+05,3.6159e+18,268.9,,7.1638,-0.9362,0,0
4.3802,1.1983e+06,1.1629,1698,1.035,0,3.4766e+05,3.5084e+18,267.24,,7.2369,-0.8631,0,0
4.3119,1.1818e+06,1.1801,1690.8,1.1421,0,3.401e+05,3.401e+18,265.57,,7.31,-0.79,0,0
4.2431,1.1651e+06,1.1975,1682.9,1.2464,0,3.3253e+05,3.2935e+18,263.86,,7.3831,-0.7169,0,0
4.1739,1.1482e+06,1.2151,1674.3,1.3541,0,3.2496e+05,3.186e+18,262.13,,7.4562,-0.6438,0,0
4.1041,1.1312e+06,1.2331,1665,1.4643,0,3.1737e+05,3.0782e+18,260.36,,7.5293,-0.5707,0,0
4.0337,1.1139e+06,1.2514,1655,1.5761,0,3.0977e+05,2.9703e+18,258.56,,7.6024,-0.4976,0,0
3.9627,1.0965e+06,1.27,1644.1,1.6888,0,3.0215e+05,2.8622e+18,256.73,,7.6755,-0.4245,0,0
3.891,1.0788e+06,1.289,1632.6,1.8025,0,2.9453e+05,2.7539e+18,254.86,,7.7486,-0.3514,0,0
3.8188,1.061e+06,1.3083,1620.2,1.9172,0,2.869e+05,2.6456e+18,252.95,,7.8217,-0.2783,0,0
3.7461,1.0429e+06,1.328,1607.1,2.0279,0,2.7928e+05,2.5373e+18,251.01,,7.8948,-0.2052,0,0
3.6729,1.0247e+06,1.3481,1593.2,2.1349,0,2.7166e+05,2.4292e+18,249.03,,7.9679,-0.1321,0,0
3.5994,1.0064e+06,1.3685,1578.6,2.2384,0,2.6408e+05,2.3215e+18,247.02,,8.041,-0.059,0,0
3.5257,9.8789e+05,1.3893,1563.3,2.3353,0,2.5653e+05,2.2143e+18,244.98,,8.1141,0.0141,0,0
3.4519,9.6933e+05,1.4104,1547.2,2.4222,0,2.4903e+05,2.1078e+18,242.91,,8.1872,0.0872,0,0
3.3782,9.5075e+05,1.4317,1530.5,2.4974,0,2.4162e+05,2.0026e+18,240.82,,8.2603,0.1603,0,0
3.3051,9.3224e+05,1.4533,1513.2,2.5616,0,2.3433e+05,1.899e+18,238.71,,8.3334,0.2334,0,0
3.2327,9.1385e+05,1.4749,1495.5,2.6173,0,2.2718e+05,1.7974e+18,236.61,,8.4065,0.3065,0,0
3.1614,8.9565e+05,1.4966,1477.4,2.6637,0,2.2018e+05,1.6981e+18,234.5,,8.4796,0.3796,0,0
3.0911,8.7767e+05,1.5184,1458.9,2.7062,0,2.1335e+05,1.6011e+18,232.39,,8.5527,0.4527,0,0
3.0219,8.599e+05,1.5402,1440.1,2.7468,0,2.0669e+05,1.5066e+18,230.29,,8.6258,0.5258,0,0
2.9538,8.4235e+05,1.562,1421.1,2.7875,0,2.002e+05,1.4143e+18,228.2,,8.6989,0.5989,0,0
2.8867,8.2502e+05,1.5838,1401.8,2.8298,0,1.9386e+05,1.3243e+18,226.11,,8.772,0.672,0,0
2.8206,8.0786e+05,1.6058,1382.2,2.8753,0,1.8767e+05,1.2364e+18,224.02,,8.8451,0.7451,0,0
2.7552,7.9086e+05,1.6279,1362.4,2.925,0,1.8161e+05,1.1504e+18,221.93,,8.9182,0.8182,0,0
2.6905,7.7396e+05,1.6502,1342.2,2.9772,0,1.7567e+05,1.066e+18,219.83,,8.9913,0.8913,0,0
2.6263,7.5714e+05,1.6727,1321.7,3.0298,0,1.6983e+05,9.8305e+17,217.71,,9.0644,0.9644,0,0
2.5623,7.4031e+05,1.6957,1300.7,3.0754,0,1.6406e+05,9.0112e+17,215.57,,9.1375,1.0375,0,0
2.4981,7.2341e+05,1.7195,1279.4,3.0805,0,1.5831e+05,8.1958e+17,213.37,,9.2106,1.1106,0,0
2.4329,7.0615e+05,1.7443,1257.2,3.0676,0,1.5253e+05,7.3748e+17,211.08,,9.2837,1.1837,0,0
2.3707,6.8952e+05,1.7675,1235,3.2242,0,1.4712e+05,6.6064e+17,208.94,,9.3568,1.2568,0,0
2.3086,6.7286e+05,1.7915,1212.6,3.3183,0,1.4177e+05,5.8457e+17,206.75,,9.4299,1.3299,0,0
2.2459,6.5628e+05,1.8174,1190.1,3.5343,0,1.3639e+05,5.0822e+17,204.46,,9.503,1.403,0,0
2.1749,6.3726e+05,1.8474,1163.8,3.5099,0,1.3035e+05,4.2249e+17,201.8,,9.5761,1.4761,0,0
2.1035,6.1801e+05,1.8778,1136.5,3.4046,0,1.244e+05,3.3793e+17,199.11,,9.6492,1.5492,0,0
2.0399,6.0064e+05,1.9042,1111.1,3.4469,0,1.1922e+05,2.6436e+17,196.78,,9.7223,1.6223,0,0
1.9892,5.8722e+05,1.9268,1091.2,4.3922,0,1.1517e+05,2.0691e+17,194.94,,9.7954,1.6954,0,0
1.942,5.7473e+05,1.9513,1073,4.2994,0,1.1131e+05,1.5205e+17,192.94,,9.8685,1.7685,0,0
1.8953,5.6234e+05,1.9754,1054.9,4.2325,0,1.075e+05,9.7926e+16,190.96,,9.9416,1.8416,0,0
1.8534,5.5081e+05,1.996,1037.5,4.4075,0,1.0418e+05,5.0782e+16,189.21,,10.015,1.9147,0,0
1.8169,5.4068e+05,2.0134,1022,4.4582,0,1.013e+05,9.9233e+15,187.72,,10.088,1.9878,0,0
1.8065,5.3748e+05,2.0152,1016.5,3.897,0,1.006e+05,7.7746e+12,187.5,,10.161,2.0609,0,0
1.7961,5.3428e+05,2.0171,1011,3.3359,0,99902,-9.9078e+15,187.27,,10.234,2.134,0,0
1.7857,5.3107e+05,2.019,1005.4,2.7747,0,99204,-1.9823e+16,187.05,,10.307,2.2071,0,0
1.7785,5.2878e+05,2.0205,1001.6,2.2089,0,98699,-2.7002e+16,186.85,,10.38,2.2802,0,0
1.7791,5.2874e+05,2.0209,1001.8,1.6317,0,98666,-2.746e+16,186.73,,10.453,2.3533,0,0
1.7797,5.2869e+05,2.0214,1002.1,1.0546,0,98634,-2.7919e+16,186.61,,10.526,2.4264,0,0
1.7803,5.2865e+05,2.0218,1002.3,0.47749,0,98602,-2.8377e+16,186.48,,10.599,2.4995,0,0
1.7834,5.2932e+05,2.0206,1003.5,-0.23761,0,98789,-2.5712e+16,186.51,,10.673,2.5726,0,0
1.7901,5.3102e+05,2.0171,1006.2,-1.1513,0,99294,-1.8551e+16,186.77,,10.746,2.6457,0,0
1.8021,5.342e+05,2.0107,1011,-2.1329,0,1.0023e+05,-5.2795e+15,187.26,,10.819,2.7188,0,0
1.8203,5.3914e+05,2.0011,1018.5,-3.1948,0,1.0167e+05,1.5219e+16,188.05,,10.892,2.7919,0,0
1.8473,5.4642e+05,1.9872,1029.6,-4.1801,0,1.038e+05,4.5477e+16,189.19,,10.965,2.865,0,0
1.891,5.5821e+05,1.9649,1047.2,-5.2204,0,1.0731e+05,9.5217e+16,191.04,,11.038,2.9381,0,0
1.9495,5.7398e+05,1.9355,1070.3,-5.7837,0,1.1207e+05,1.6295e+17,193.54,,11.111,3.0112,0,0
2.0238,5.94e+05,1.9,1099.2,-5.1259,0,1.1819e+05,2.4973e+17,196.6,,11.184,3.0843,0,0
2.1075,6.1651e+05,1.8619,1131.2,-4.1471,0,1.2517e+05,3.4885e+17,199.93,,11.257,3.1574,0,0
2.1892,6.384e+05,1.8263,1161.7,-3.3048,0,1.3206e+05,4.4679e+17,203.09,,11.33,3.2305,0,0
2.2606,6.5752e+05,1.7966,1187.9,-2.4905,0,1.3817e+05,5.3347e+17,205.77,,11.404,3.3036,0,0
2.3172,6.7274e+05,1.7742,1208.5,-1.9307,0,1.4304e+05,6.0266e+17,207.84,,11.477,3.3767,0,0
2.3544,6.8258e+05,1.7587,1221.3,-1.3288,0,1.4632e+05,6.4922e+17,209.25,,11.55,3.4498,0,0
2.3816,6.9008e+05,1.7514,1232.4,-1.1688,0,1.4849e+05,6.8012e+17,209.93,,11.623,3.5229,0,0
2.3936,6.9392e+05,1.7494,1238.1,-1.231,0,1.4947e+05,6.9404e+17,210.26,,11.696,3.596,0,0
2.3999,6.9631e+05,1.7485,1241.5,-1.2882,0,1.5006e+05,7.0241e+17,210.54,,11.769,3.6691,0,0
2.3983,6.9622e+05,1.7495,1241.4,-0.75166,0,1.4997e+05,7.0109e+17,210.55,,11.842,3.7422,0,0
2.394,6.9529e+05,1.7511,1240.1,-0.0099659,0,1.4964e+05,6.9641e+17,210.46,,11.915,3.8153,0,0
2.3896,6.9435e+05,1.7527,1238.7,0.73172,0,1.4931e+05,6.9173e+17,210.38,,11.988,3.8884,0,0
2.3853,6.9341e+05,1.7543,1237.4,1.4734,0,1.4898e+05,6.8705e+17,210.3,,12.062,3.9615,0,0
2.3734,6.9027e+05,1.7592,1233.3,2.0759,0,1.4794e+05,6.7219e+17,209.86,,12.135,4.0346,0,0
2.3593,6.8652e+05,1.7649,1228.4,2.6393,0,1.4669e+05,6.5447e+17,209.33,,12.208,4.1077,0,0
2.3452,6.8277e+05,1.7707,1223.5,3.2027,0,1.4544e+05,6.3674e+17,208.79,,12.281,4.1808,0,0
2.3312,6.7901e+05,1.7765,1218.6,3.7661,0,1.4419e+05,6.1902e+17,208.26,,12.354,4.2539,0,0
2.3073,6.7263e+05,1.7864,1210.2,4.5051,0,1.421e+05,5.8935e+17,207.36,,12.427,4.327,0,0
2.2812,6.6566e+05,1.7971,1200.9,5.2831,0,1.3983e+05,5.5703e+17,206.38,,12.5,4.4001,0,0
2.2441,6.5565e+05,1.812,1187.2,5.4106,0,1.3664e+05,5.1179e+17,205.01,,12.573,4.4732,0,0
2.2005,6.4398e+05,1.831,1171.4,5.8805,0,1.3288e+05,4.5832e+17,203.31,,12.646,4.5463,0,0
2.1467,6.2951e+05,1.854,1151.3,5.385,0,1.2832e+05,3.9359e+17,201.25,,12.719,4.6194,0,0
2.0912,6.1428e+05,1.8766,1129.4,5.1023,0,1.2372e+05,3.2838e+17,199.2,,12.792,4.6925,0,0
2.0395,6.0027e+05,1.8993,1109.2,4.3886,0,1.1946e+05,2.6781e+17,197.21,,12.866,4.7656,0,0
1.9894,5.8668e+05,1.9223,1089.5,4.0273,0,1.1534e+05,2.0938e+17,195.21,,12.939,4.8387,0,0
1.9409,5.735e+05,1.9447,1070,3.8596,0,1.1142e+05,1.5371e+17,193.28,,13.012,4.9118,0,0
1.8937,5.6066e+05,1.9678,1051,4.1365,0,1.0761e+05,9.9534e+16,191.32,,13.085,4.9849,0,0
1.8459,5.4758e+05,1.9912,1031.2,3.9778,0,1.038e+05,4.5485e+16,189.33,,13.158,5.058,0,0
1.7991,5.3464e+05,2.0129,1011.1,4.2901,0,1.002e+05,-5.7416e+15,187.51,,13.231,5.1311,0,0
1.7572,5.2314e+05,2.0338,993.26,4.3528,0,96965,-5.1613e+16,185.79,,13.304,5.2042,0,0
1.7156,5.1177e+05,2.0551,975.4,5.1137,0,93795,-9.6638e+16,184.07,,13.377,5.2773,0,0
1.6735,5.0016e+05,2.078,957.04,5.407,0,90598,-1.4203e+17,182.23,,13.45,5.3504,0,0
1.6314,4.8851e+05,2.1011,938.59,5.5666,0,87397,-1.8749e+17,180.36,,13.524,5.4235,0,0
1.5889,4.7671e+05,2.1254,919.61,5.6503,0,84225,-2.3254e+17,178.43,,13.597,5.4966,0,0
1.5464,4.6487e+05,2.15,900.51,5.7172,0,81059,-2.7749e+17,176.48,,13.67,5.5697,0,0
1.504,4.5301e+05,2.1754,881.07,5.7059,0,77967,-3.2139e+17,174.49,,13.743,5.6428,0,0
1.4617,4.4115e+05,2.2011,861.55,5.6749,0,74894,-3.6504e+17,172.49,,13.816,5.7159,0,0
1.4203,4.2948e+05,2.2274,842.05,5.5874,0,71939,-4.07e+17,170.49,,13.889,5.789,0,0
1.3791,4.1786e+05,2.2538,822.56,5.4839,0,69018,-4.4848e+17,168.48,,13.962,5.8621,0,0
1.3394,4.0662e+05,2.2809,803.48,5.364,0,66237,-4.8797e+17,166.46,,14.035,5.9352,0,0
1.3001,3.9548e+05,2.3082,784.54,5.239,0,63501,-5.2683e+17,164.43,,14.108,6.0083,0,0
1.2631,3.8491e+05,2.3338,766.19,5.1625,0,61001,-5.6233e+17,162.56,,14.181,6.0814,0,0
1.2268,3.7453e+05,2.3588,748.06,5.1029,0,58583,-5.9666e+17,160.75,,14.254,6.1545,0,0
1.1968,3.6591e+05,2.3802,732.86,5.2485,0,56606,-6.2473e+17,159.22,,14.328,6.2276,0,0
1.1693,3.5802e+05,2.4003,718.87,5.4788,0,54811,-6.5022e+17,157.81,,14.401,6.3007,0,0
1.144,3.5078e+05,2.4199,705.98,5.5472,0,53169,-6.7355e+17,156.46,,14.474,6.3738,0,0
1.1197,3.4386e+05,2.4393,693.62,5.5375,0,51600,-6.9582e+17,155.15,,14.547,6.4469,0,0
1.0958,3.3707e+05,2.46,681.5,5.896,0,50051,-7.1782e+17,153.76,,14.62,6.52,0,0
1.0722,3.3034e+05,2.4815,669.51,6.4609,0,48513,-7.3966e+17,152.33,,14.693,6.5931,0,0
1.0487,3.2358e+05,2.5026,657.28,6.6388,0,47032,-7.607e+17,150.93,,14.766,6.6662,0,0
1.0254,3.1679e+05,2.5234,644.89,6.5667,0,45587,-7.8122e+17,149.56,,14.839,6.7393,0,0
1.0021,3.1e+05,2.5442,632.5,6.4947,0,44142,-8.0173e+17,148.19,,14.912,6.8124,0,0
0.97879,3.032e+05,2.5649,620.11,6.4226,0,42697,-8.2225e+17,146.82,,14.986,6.8855,0,0
0.95724,2.9693e+05,2.5867,608.67,6.3835,0,41357,-8.4128e+17,145.42,,15.059,6.9586,0,0
0.93738,2.9115e+05,2.6093,598.13,6.3762,0,40119,-8.5886e+17,143.98,,15.132,7.0317,0,0
0.91753,2.8538e+05,2.632,587.59,6.3689,0,38880,-8.7645e+17,142.55,,15.205,7.1048,0,0
0.89768,2.796e+05,2.6546,577.05,6.3615,0,37642,-8.9404e+17,141.12,,15.278,7.1779,0,0
0.87807,2.7384e+05,2.6759,566.35,6.2509,0,36466,-9.1073e+17,139.79,,15.351,7.251,0,0
0.85882,2.6808e+05,2.6951,555.42,5.9917,0,35381,-9.2614e+17,138.61,,15.424,7.3241,0,0
0.83958,2.6233e+05,2.7144,544.5,5.7324,0,34296,-9.4155e+17,137.43,,15.497,7.3972,0,0
0.82033,2.5657e+05,2.7336,533.57,5.4732,0,33210,-9.5697e+17,136.24,,15.57,7.4703,0,0
0.80265,2.5129e+05,2.7518,523.51,5.3636,0,32220,-9.7104e+17,135.14,,15.643,7.5434,0,0
0.7889,2.472e+05,2.7674,515.64,5.6291,0,31465,-9.8175e+17,134.24,,15.717,7.6165,0,0
0.77515,2.431e+05,2.783,507.76,5.8947,0,30711,-9.9246e+17,133.33,,15.79,7.6896,0,0
