"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.4507,1.8982e+06,0.36963,1020.9,-3.0114,0,7.3129e+05,8.9561e+18,330.47,,2.7778,-5.3222,0,0
7.4289,1.8934e+06,0.37762,1039.3,-3.0506,0,7.283e+05,8.9137e+18,330.09,,2.8509,-5.2491,0,0
7.4069,1.8886e+06,0.38539,1056.9,-3.0987,0,7.2529e+05,8.871e+18,329.7,,2.924,-5.176,0,0
7.3853,1.884e+06,0.39314,1074.4,-3.1296,0,7.2233e+05,8.8288e+18,329.31,,2.9971,-5.1029,0,0
7.3624,1.879e+06,0.40116,1092.2,-3.1456,0,7.192e+05,8.7844e+18,328.91,,3.0702,-5.0298,0,0
7.3379,1.8737e+06,0.4095,1110.5,-3.1561,0,7.1588e+05,8.7372e+18,328.48,,3.1433,-4.9567,0,0
7.3129,1.8683e+06,0.41813,1129.3,-3.1797,0,7.1246e+05,8.6887e+18,328.03,,3.2164,-4.8836,0,0
7.2857,1.8624e+06,0.42717,1148.5,-3.1647,0,7.0875e+05,8.636e+18,327.54,,3.2895,-4.8105,0,0
7.2574,1.8563e+06,0.43681,1169,-3.1593,0,7.0486e+05,8.5809e+18,327.02,,3.3626,-4.7374,0,0
7.2277,1.8498e+06,0.4461,1188,-3.2425,0,7.0085e+05,8.5238e+18,326.49,,3.4357,-4.6643,0,0
7.1987,1.8435e+06,0.45542,1206.9,-3.2536,0,6.9691e+05,8.4679e+18,325.96,,3.5088,-4.5912,0,0
7.1678,1.8367e+06,0.46512,1226.3,-3.224,0,6.9273e+05,8.4086e+18,325.4,,3.5819,-4.5181,0,0
7.1357,1.8297e+06,0.475,1245.6,-3.1667,0,6.884e+05,8.3471e+18,324.82,,3.655,-4.445,0,0
7.1034,1.8227e+06,0.48492,1264.7,-3.1114,0,6.8404e+05,8.2852e+18,324.24,,3.7281,-4.3719,0,0
7.0698,1.8155e+06,0.49535,1284.6,-2.4115,0,6.7953e+05,8.2211e+18,323.62,,3.8012,-4.2988,0,0
7.0326,1.8074e+06,0.50627,1304.7,-2.222,0,6.7454e+05,8.1502e+18,322.95,,3.8743,-4.2257,0,0
6.9949,1.7991e+06,0.51735,1324.7,-2.2991,0,6.6947e+05,8.0783e+18,322.25,,3.9474,-4.1526,0,0
6.9576,1.791e+06,0.52846,1344.4,-1.992,0,6.6445e+05,8.007e+18,321.55,,4.0205,-4.0795,0,0
6.9165,1.782e+06,0.54009,1364.3,-1.9376,0,6.5898e+05,7.9293e+18,320.8,,4.0936,-4.0064,0,0
6.8755,1.773e+06,0.55172,1383.8,-1.8756,0,6.5352e+05,7.8517e+18,320.03,,4.1667,-3.9333,0,0
6.8328,1.7636e+06,0.56349,1402.8,-1.8191,0,6.4784e+05,7.7711e+18,319.24,,4.2398,-3.8602,0,0
6.7896,1.7541e+06,0.57548,1421.7,-1.7659,0,6.421e+05,7.6895e+18,318.42,,4.3129,-3.7871,0,0
6.7441,1.744e+06,0.58776,1440.4,-1.7055,0,6.3608e+05,7.6041e+18,317.56,,4.386,-3.714,0,0
6.6978,1.7338e+06,0.60023,1458.8,-1.6379,0,6.2997e+05,7.5174e+18,316.69,,4.4591,-3.6409,0,0
6.6501,1.7232e+06,0.61294,1477,-1.6019,0,6.2369e+05,7.4281e+18,315.78,,4.5322,-3.5678,0,0
6.601,1.7124e+06,0.6259,1494.8,-1.5644,0,6.1724e+05,7.3366e+18,314.84,,4.6053,-3.4947,0,0
6.5523,1.7016e+06,0.63864,1511.8,-1.5004,0,6.1088e+05,7.2462e+18,313.91,,4.6784,-3.4216,0,0
6.5002,1.69e+06,0.65196,1528.6,-1.483,0,6.041e+05,7.1499e+18,312.91,,4.7515,-3.3485,0,0
6.4492,1.6786e+06,0.6652,1544.9,-1.2834,0,5.9743e+05,7.0552e+18,311.91,,4.8246,-3.2754,0,0
6.395,1.6665e+06,0.67871,1560.5,-1.1126,0,5.9044e+05,6.9559e+18,310.87,,4.8977,-3.2023,0,0
6.3414,1.6545e+06,0.69224,1575.5,-1.0819,0,5.835e+05,6.8574e+18,309.82,,4.9708,-3.1292,0,0
6.286,1.6421e+06,0.70605,1590.1,-1.0284,0,5.7637e+05,6.7562e+18,308.73,,5.0439,-3.0561,0,0
6.2298,1.6294e+06,0.71997,1604.1,-0.98019,0,5.6917e+05,6.6539e+18,307.62,,5.117,-2.983,0,0
6.1727,1.6166e+06,0.734,1617.4,-0.93241,0,5.6187e+05,6.5503e+18,306.48,,5.1901,-2.9099,0,0
6.1148,1.6035e+06,0.74815,1630,-0.88357,0,5.5451e+05,6.4457e+18,305.33,,5.2632,-2.8368,0,0
6.0561,1.5902e+06,0.76239,1641.9,-0.83424,0,5.4707e+05,6.3401e+18,304.15,,5.3363,-2.7637,0,0
5.9966,1.5768e+06,0.77673,1653.1,-0.78566,0,5.3956e+05,6.2335e+18,302.95,,5.4094,-2.6906,0,0
5.9365,1.5631e+06,0.79119,1663.6,-0.7374,0,5.32e+05,6.126e+18,301.73,,5.4825,-2.6175,0,0
5.8757,1.5493e+06,0.80574,1673.4,-0.68911,0,5.2438e+05,6.0179e+18,300.49,,5.5556,-2.5444,0,0
5.8143,1.5353e+06,0.82039,1682.5,-0.64106,0,5.1673e+05,5.9092e+18,299.23,,5.6287,-2.4713,0,0
5.7524,1.5211e+06,0.8351,1690.8,-0.59185,0,5.0904e+05,5.8e+18,297.95,,5.7018,-2.3982,0,0
5.6902,1.5068e+06,0.84986,1698.4,-0.53309,0,5.0134e+05,5.6907e+18,296.66,,5.7749,-2.3251,0,0
5.6276,1.4924e+06,0.86467,1705.2,-0.46354,0,4.9364e+05,5.5813e+18,295.35,,5.848,-2.252,0,0
5.5642,1.4778e+06,0.87966,1711.3,-0.3945,0,4.8587e+05,5.471e+18,294.01,,5.9211,-2.1789,0,0
5.5006,1.4631e+06,0.89468,1716.7,-0.33952,0,4.781e+05,5.3608e+18,292.66,,5.9942,-2.1058,0,0
5.4366,1.4483e+06,0.90976,1721.3,-0.28786,0,4.7034e+05,5.2505e+18,291.29,,6.0673,-2.0327,0,0
5.3724,1.4334e+06,0.92492,1725.2,-0.23705,0,4.6258e+05,5.1402e+18,289.91,,6.1404,-1.9596,0,0
5.3079,1.4184e+06,0.94015,1728.4,-0.18619,0,4.5482e+05,5.03e+18,288.51,,6.2135,-1.8865,0,0
5.2431,1.4033e+06,0.95544,1730.8,-0.13814,0,4.4707e+05,4.92e+18,287.09,,6.2866,-1.8134,0,0
5.1782,1.3882e+06,0.97081,1732.5,-0.088366,0,4.3933e+05,4.8101e+18,285.66,,6.3597,-1.7403,0,0
5.113,1.3729e+06,0.98626,1733.5,-0.038309,0,4.3161e+05,4.7004e+18,284.22,,6.4328,-1.6672,0,0
5.0476,1.3575e+06,1.0018,1733.8,0.01212,0,4.239e+05,4.591e+18,282.76,,6.5059,-1.5941,0,0
4.982,1.3421e+06,1.0174,1733.4,0.06266,0,4.162e+05,4.4817e+18,281.28,,6.579,-1.521,0,0
4.9162,1.3265e+06,1.0331,1732.3,0.11258,0,4.0853e+05,4.3727e+18,279.79,,6.6521,-1.4479,0,0
4.8502,1.3109e+06,1.0489,1730.5,0.1629,0,4.0087e+05,4.264e+18,278.28,,6.7252,-1.3748,0,0
4.784,1.2952e+06,1.0648,1728.1,0.2123,0,3.9323e+05,4.1555e+18,276.76,,6.7983,-1.3017,0,0
4.7175,1.2794e+06,1.0809,1724.9,0.26021,0,3.856e+05,4.0472e+18,275.21,,6.8714,-1.2286,0,0
4.6509,1.2634e+06,1.0971,1721.1,0.30832,0,3.7799e+05,3.9391e+18,273.65,,6.9445,-1.1555,0,0
4.5839,1.2474e+06,1.1134,1716.6,0.35675,0,3.704e+05,3.8313e+18,272.07,,7.0176,-1.0824,0,0
4.5167,1.2313e+06,1.1299,1711.5,0.40573,0,3.6282e+05,3.7236e+18,270.46,,7.0907,-1.0093,0,0
4.4492,1.215e+06,1.1466,1705.6,0.45544,0,3.5524e+05,3.6161e+18,268.84,,7.1638,-0.9362,0,0
4.3813,1.1987e+06,1.1635,1699.1,0.50622,0,3.4768e+05,3.5086e+18,267.19,,7.2369,-0.8631,0,0
4.3129,1.1821e+06,1.1806,1691.9,0.55915,0,3.401e+05,3.4011e+18,265.51,,7.31,-0.79,0,0
4.2441,1.1654e+06,1.198,1684,0.61105,0,3.3253e+05,3.2935e+18,263.8,,7.3831,-0.7169,0,0
4.1746,1.1485e+06,1.2157,1675.3,0.66508,0,3.2493e+05,3.1856e+18,262.07,,7.4562,-0.6438,0,0
4.1044,1.1313e+06,1.2337,1665.9,0.72022,0,3.173e+05,3.0773e+18,260.29,,7.5293,-0.5707,0,0
4.0335,1.114e+06,1.2521,1655.7,0.77622,0,3.0965e+05,2.9686e+18,258.48,,7.6024,-0.4976,0,0
3.9618,1.0963e+06,1.2709,1644.7,0.83291,0,3.0197e+05,2.8596e+18,256.63,,7.6755,-0.4245,0,0
3.8895,1.0785e+06,1.29,1633,0.89031,0,2.9428e+05,2.7503e+18,254.75,,7.7486,-0.3514,0,0
3.8165,1.0604e+06,1.3096,1620.4,0.94886,0,2.8657e+05,2.6409e+18,252.82,,7.8217,-0.2783,0,0
3.7429,1.0422e+06,1.3295,1607.1,1.0057,0,2.7886e+05,2.5314e+18,250.85,,7.8948,-0.2052,0,0
3.6687,1.0237e+06,1.3499,1592.9,1.0541,0,2.7115e+05,2.4218e+18,248.85,,7.9679,-0.1321,0,0
3.5938,1.005e+06,1.3706,1578,1.0867,0,2.6343e+05,2.3123e+18,246.8,,8.041,-0.059,0,0
3.5195,9.8635e+05,1.3915,1562.3,1.1209,0,2.5583e+05,2.2044e+18,244.75,,8.1141,0.0141,0,0
3.4444,9.6742e+05,1.4129,1545.8,1.1246,0,2.4822e+05,2.0963e+18,242.64,,8.1872,0.0872,0,0
3.3715,9.4905e+05,1.4342,1529.3,1.2196,0,2.4089e+05,1.9922e+18,240.57,,8.2603,0.1603,0,0
3.2976,9.3033e+05,1.4559,1511.7,1.2643,0,2.3353e+05,1.8877e+18,238.44,,8.3334,0.2334,0,0
3.2248,9.1183e+05,1.4777,1493.8,1.319,0,2.2635e+05,1.7857e+18,236.32,,8.4065,0.3065,0,0
3.1551,8.9404e+05,1.4988,1475.9,1.4833,0,2.1954e+05,1.689e+18,234.28,,8.4796,0.3796,0,0
3.083,8.7567e+05,1.5216,1457.3,1.5626,0,2.1251e+05,1.5891e+18,232.08,,8.5527,0.4527,0,0
3.0118,8.5733e+05,1.5439,1437.7,1.5448,0,2.0567e+05,1.4921e+18,229.93,,8.6258,0.5258,0,0
2.9453,8.4019e+05,1.5654,1419.1,1.5746,0,1.9932e+05,1.4019e+18,227.86,,8.6989,0.5989,0,0
2.8796,8.2314e+05,1.5865,1399.9,1.5853,0,1.9314e+05,1.3142e+18,225.83,,8.772,0.672,0,0
2.8136,8.061e+05,1.6089,1380.6,1.5409,0,1.8695e+05,1.2262e+18,223.72,,8.8451,0.7451,0,0
2.7478,7.8898e+05,1.6312,1360.6,1.4558,0,1.8085e+05,1.1396e+18,221.61,,8.9182,0.8182,0,0
2.6876,7.7322e+05,1.6516,1341.6,1.6443,0,1.7535e+05,1.0615e+18,219.68,,8.9913,0.8913,0,0
2.6257,7.5702e+05,1.6738,1321.9,1.692,0,1.697e+05,9.8119e+17,217.6,,9.0644,0.9644,0,0
2.5633,7.4058e+05,1.6961,1301.5,1.7275,0,1.6407e+05,9.0132e+17,215.51,,9.1375,1.0375,0,0
2.5057,7.2543e+05,1.7174,1282.3,1.8953,0,1.5892e+05,8.2824e+17,213.55,,9.2106,1.1106,0,0
2.4471,7.0996e+05,1.7395,1262.4,1.7557,0,1.5374e+05,7.5462e+17,211.53,,9.2837,1.1837,0,0
2.3869,6.9399e+05,1.7625,1241.4,1.6398,0,1.4847e+05,6.7971e+17,209.42,,9.3568,1.2568,0,0
2.3327,6.795e+05,1.7829,1221.8,1.7895,0,1.4381e+05,6.1355e+17,207.56,,9.4299,1.3299,0,0
2.2787,6.6512e+05,1.8048,1202.5,1.6758,0,1.3914e+05,5.4735e+17,205.59,,9.503,1.403,0,0
2.2219,6.4995e+05,1.8284,1181.7,1.5788,0,1.3429e+05,4.7837e+17,203.49,,9.5761,1.4761,0,0
2.1686,6.3551e+05,1.8497,1161.3,1.889,0,1.2983e+05,4.1513e+17,201.58,,9.6492,1.5492,0,0
2.1162,6.215e+05,1.8732,1141.8,1.9959,0,1.254e+05,3.5216e+17,199.52,,9.7223,1.6223,0,0
2.0608,6.0639e+05,1.8962,1119.7,2.1772,0,1.2087e+05,2.8788e+17,197.49,,9.7954,1.6954,0,0
2.0038,5.9103e+05,1.9225,1097.5,2.2529,0,1.1618e+05,2.2127e+17,195.22,,9.8685,1.7685,0,0
1.9472,5.7561e+05,1.9473,1074.4,2.8763,0,1.1167e+05,1.5727e+17,193.1,,9.9416,1.8416,0,0
1.8847,5.5864e+05,1.978,1049.2,2.9661,0,1.0664e+05,8.5771e+16,190.51,,10.015,1.9147,0,0
1.8155,5.3972e+05,2.0128,1020.5,2.494,0,1.0115e+05,7.8444e+15,187.59,,10.088,1.9878,0,0
1.7543,5.2273e+05,2.0421,993.91,1.9699,0,96466,-5.8699e+16,185.14,,10.161,2.0609,0,0
1.7124,5.1138e+05,2.0643,976.11,2.0921,0,93270,-1.0409e+17,183.39,,10.234,2.134,0,0
1.6776,5.0216e+05,2.0833,961.4,2.0224,0,90675,-1.4094e+17,181.98,,10.307,2.2071,0,0
1.6518,4.9449e+05,2.091,948.23,2.0175,0,88928,-1.6576e+17,181.27,,10.38,2.2802,0,0
1.6508,4.9393e+05,2.0917,947.56,1.7577,0,88792,-1.6767e+17,181.1,,10.453,2.3533,0,0
1.6498,4.9338e+05,2.0925,946.89,1.498,0,88657,-1.6959e+17,180.94,,10.526,2.4264,0,0
1.6488,4.9282e+05,2.0933,946.22,1.2382,0,88522,-1.7151e+17,180.77,,10.599,2.4995,0,0
1.6511,4.9329e+05,2.092,947.08,0.65101,0,88667,-1.6946e+17,180.81,,10.673,2.5726,0,0
1.6583,4.9523e+05,2.0878,950.14,-0.40757,0,89213,-1.617e+17,181.14,,10.746,2.6457,0,0
1.6717,4.9889e+05,2.08,955.88,-1.6449,0,90240,-1.4712e+17,181.75,,10.819,2.7188,0,0
1.7033,5.0758e+05,2.0623,969.46,-2.8227,0,92674,-1.1256e+17,183.19,,10.892,2.7919,0,0
1.7814,5.2905e+05,2.0207,1002.7,-2.7373,0,98735,-2.6487e+16,186.61,,10.965,2.865,0,0
1.9035,5.6265e+05,1.9607,1053.8,-2.1627,0,1.0839e+05,1.1066e+17,191.72,,11.038,2.9381,0,0
2.0319,5.9731e+05,1.8999,1104.6,-2.5193,0,1.1883e+05,2.5893e+17,196.91,,11.111,3.0112,0,0
2.1755,6.3601e+05,1.838,1159.8,-1.7885,0,1.3074e+05,4.2805e+17,202.34,,11.184,3.0843,0,0
2.2957,6.6805e+05,1.788,1203.6,-1.7215,0,1.4101e+05,5.738e+17,206.81,,11.257,3.1574,0,0
2.3862,6.9225e+05,1.7533,1236.2,-1.0618,0,1.4881e+05,6.846e+17,209.97,,11.33,3.2305,0,0
2.4239,7.0214e+05,1.7389,1249.2,-0.5842,0,1.5209e+05,7.3116e+17,211.26,,11.404,3.3036,0,0
2.443,7.0722e+05,1.7321,1256,-0.39503,0,1.5374e+05,7.5461e+17,211.89,,11.477,3.3767,0,0
2.4529,7.1002e+05,1.7299,1260.2,-0.20716,0,1.5452e+05,7.6575e+17,212.11,,11.55,3.4498,0,0
2.4562,7.111e+05,1.7295,1261.8,-0.14836,0,1.5479e+05,7.6956e+17,212.2,,11.623,3.5229,0,0
2.4545,7.111e+05,1.7296,1261.4,0.13711,0,1.5478e+05,7.6943e+17,212.32,,11.696,3.596,0,0
2.4518,7.1087e+05,1.7299,1260.6,0.52928,0,1.5471e+05,7.6845e+17,212.47,,11.769,3.6691,0,0
2.4435,7.0878e+05,1.7333,1258,0.90852,0,1.5398e+05,7.58e+17,212.17,,11.842,3.7422,0,0
2.4333,7.0605e+05,1.738,1254.8,1.2833,0,1.5301e+05,7.4428e+17,211.72,,11.915,3.8153,0,0
2.418,7.0199e+05,1.7443,1249.7,1.4722,0,1.5163e+05,7.2462e+17,211.13,,11.988,3.8884,0,0
2.4012,6.9751e+05,1.7512,1244,1.6032,0,1.5011e+05,7.0311e+17,210.49,,12.062,3.9615,0,0
2.3787,6.9143e+05,1.7598,1236,1.4822,0,1.4813e+05,6.7491e+17,209.67,,12.135,4.0346,0,0
2.3541,6.8492e+05,1.7698,1227.5,1.7893,0,1.4596e+05,6.4416e+17,208.77,,12.208,4.1077,0,0
2.3248,6.7699e+05,1.781,1216.8,1.458,0,1.4342e+05,6.0804e+17,207.71,,12.281,4.1808,0,0
2.2966,6.6947e+05,1.7923,1206.7,1.592,0,1.4099e+05,5.7349e+17,206.69,,12.354,4.2539,0,0
2.267,6.6154e+05,1.804,1195.8,1.6906,0,1.3845e+05,5.3754e+17,205.63,,12.427,4.327,0,0
2.2376,6.5369e+05,1.8162,1185.1,1.8825,0,1.3593e+05,5.0171e+17,204.54,,12.5,4.4001,0,0
2.2048,6.449e+05,1.8296,1173,1.9887,0,1.3316e+05,4.623e+17,203.34,,12.573,4.4732,0,0
2.1703,6.3566e+05,1.8439,1160,2.1543,0,1.3026e+05,4.2118e+17,202.09,,12.646,4.5463,0,0
2.1335,6.258e+05,1.8595,1146.1,2.3452,0,1.2719e+05,3.7753e+17,200.72,,12.719,4.6194,0,0
2.0942,6.1523e+05,1.8765,1131,2.5204,0,1.2392e+05,3.3117e+17,199.23,,12.792,4.6925,0,0
2.0528,6.0404e+05,1.8946,1114.9,2.69,0,1.2051e+05,2.8267e+17,197.64,,12.866,4.7656,0,0
2.0096,5.9233e+05,1.9139,1097.9,2.8607,0,1.1697e+05,2.3243e+17,195.97,,12.939,4.8387,0,0
1.9648,5.8014e+05,1.9344,1080,3.0218,0,1.1333e+05,1.8072e+17,194.2,,13.012,4.9118,0,0
1.9184,5.6749e+05,1.9561,1061.2,3.1396,0,1.0959e+05,1.2771e+17,192.35,,13.085,4.9849,0,0
1.8701,5.5433e+05,1.9794,1041.4,3.0915,0,1.0574e+05,7.2957e+16,190.36,,13.158,5.058,0,0
1.8185,5.4023e+05,2.0059,1020.2,2.7988,0,1.0162e+05,1.4459e+16,188.14,,13.231,5.1311,0,0
1.7627,5.2468e+05,2.0327,996,2.4861,0,97311,-4.6709e+16,185.87,,13.304,5.2042,0,0
1.7131,5.1112e+05,2.0588,974.86,2.1236,0,93497,-1.0087e+17,183.75,,13.377,5.2773,0,0
1.6594,4.9623e+05,2.0884,951.53,1.9354,0,89364,-1.5956e+17,181.32,,13.45,5.3504,0,0
1.6116,4.8277e+05,2.1125,929.68,2.1567,0,85844,-2.0954e+17,179.35,,13.524,5.4235,0,0
1.5689,4.7094e+05,2.1362,910.44,2.5444,0,82709,-2.5406e+17,177.49,,13.597,5.4966,0,0
1.5237,4.5841e+05,2.1636,890.12,2.7683,0,79363,-3.0158e+17,175.37,,13.67,5.5697,0,0
1.4743,4.4457e+05,2.193,867.26,2.8218,0,75789,-3.5233e+17,173.08,,13.743,5.6428,0,0
1.4268,4.3123e+05,2.2228,845.12,2.807,0,72379,-4.0076e+17,170.78,,13.816,5.7159,0,0
1.3808,4.1816e+05,2.2514,823.05,2.7603,0,69147,-4.4664e+17,168.59,,13.889,5.789,0,0
1.3402,4.068e+05,2.2792,803.78,2.8797,0,66301,-4.8706e+17,166.56,,13.962,5.8621,0,0
1.3008,3.9566e+05,2.3062,784.7,2.8994,0,63585,-5.2563e+17,164.58,,14.035,5.9352,0,0
1.2633,3.8501e+05,2.332,766.24,3.3628,0,61052,-5.6159e+17,162.7,,14.108,6.0083,0,0
1.2293,3.7536e+05,2.3573,749.49,3.4906,0,58749,-5.943e+17,160.9,,14.181,6.0814,0,0
1.1961,3.658e+05,2.3809,732.65,3.8903,0,56559,-6.254e+17,159.21,,14.254,6.1545,0,0
1.1674,3.5755e+05,2.4022,718.01,4.0614,0,54690,-6.5195e+17,157.71,,14.328,6.2276,0,0
1.1405,3.4987e+05,2.4229,704.36,4.0684,0,52945,-6.7672e+17,156.28,,14.401,6.3007,0,0
1.1152,3.4259e+05,2.4437,691.4,4.1069,0,51299,-7.0011e+17,154.86,,14.474,6.3738,0,0
1.0905,3.355e+05,2.4646,678.75,4.1604,0,49699,-7.2282e+17,153.44,,14.547,6.4469,0,0
1.0659,3.2843e+05,2.4862,666.08,4.191,0,48123,-7.452e+17,151.98,,14.62,6.52,0,0
1.0415,3.2136e+05,2.5081,653.38,4.2087,0,46560,-7.674e+17,150.5,,14.693,6.5931,0,0
1.0166,3.1416e+05,2.5316,640.38,4.1668,0,44984,-7.8978e+17,148.95,,14.766,6.6662,0,0
0.99151,3.0688e+05,2.556,627.2,4.0864,0,43399,-8.1228e+17,147.35,,14.839,6.7393,0,0
0.9663,2.9952e+05,2.5802,613.73,4.0041,0,41844,-8.3436e+17,145.77,,14.912,6.8124,0,0
0.94102,2.9209e+05,2.6044,600.03,3.9204,0,40312,-8.5611e+17,144.21,,14.986,6.8855,0,0
0.91767,2.852e+05,2.627,587.25,3.832,0,38913,-8.7598e+17,142.75,,15.059,6.9586,0,0
0.89619,2.7881e+05,2.6481,575.36,3.7392,0,37643,-8.9403e+17,141.4,,15.132,7.0317,0,0
0.87686,2.7307e+05,2.6669,564.59,3.7028,0,36519,-9.0999e+17,140.21,,15.205,7.1048,0,0
0.86004,2.681e+05,2.6831,555.16,3.7328,0,35567,-9.235e+17,139.23,,15.278,7.1779,0,0
0.84463,2.6356e+05,2.6987,546.51,3.7602,0,34695,-9.3588e+17,138.29,,15.351,7.251,0,0
0.83123,2.5961e+05,2.7135,539.01,3.7842,0,33936,-9.4666e+17,137.41,,15.424,7.3241,0,0
0.81783,2.5567e+05,2.7283,531.51,3.8081,0,33178,-9.5743e+17,136.53,,15.497,7.3972,0,0
0.80444,2.5172e+05,2.7432,524,3.832,0,32419,-9.682e+17,135.66,,15.57,7.4703,0,0
0.79148,2.4792e+05,2.758,516.74,3.8764,0,31688,-9.7858e+17,134.79,,15.643,7.5434,0,0
0.77965,2.4444e+05,2.7729,510.08,3.9722,0,31028,-9.8796e+17,133.95,,15.717,7.6165,0,0
0.76781,2.4097e+05,2.7877,503.43,4.068,0,30367,-9.9735e+17,133.11,,15.79,7.6896,0,0
0.75597,2.375e+05,2.8026,496.77,4.1638,0,29706,-1.0067e+18,132.27,,15.863,7.7627,0,0
